fid,f,f_class,I,I_class,Ex,Ex_class,f_Nones,f_Nzeros,I_Nones,I_Nzeros,Ex_Nones,Ex_Nzeros
1,0.7777777777777778,4.0,0.8934372229428177,3.0,0.6948956178444138,3.0,29.0,0.0,8.0,0.0,9.0,0.0
2,0.7407407407407407,4.0,0.902973135599739,3.0,0.66886898933314,3.0,28.0,0.0,9.0,0.0,9.0,0.0
3,0.7407407407407407,4.0,0.9000359729422482,3.0,0.6666933132905543,3.0,28.0,0.0,9.0,0.0,9.0,0.0
4,0.8148148148148148,4.0,0.9061104949697276,3.0,0.7383122551605188,3.0,31.0,0.0,9.0,0.0,10.0,0.0
5,0.8148148148148148,4.0,0.9351635627340227,3.0,0.7619851251906851,3.0,31.0,0.0,9.0,0.0,10.0,0.0
6,0.7037037037037037,4.0,0.605889252375763,2.0,0.42636651093109246,3.0,26.0,0.0,2.0,1.0,5.0,0.0
7,0.5555555555555556,3.0,0.554603241491203,2.0,0.30811291193955725,3.0,19.0,0.0,1.0,1.0,4.0,0.0
8,0.4444444444444444,3.0,0.4144970649379325,2.0,0.1842209177501922,2.0,14.0,0.0,1.0,3.0,2.0,0.0
9,0.7407407407407407,4.0,0.8969467681559683,3.0,0.6644050134488654,3.0,28.0,0.0,9.0,0.0,9.0,0.0
10,0.7407407407407407,4.0,0.8908135619006682,3.0,0.6598618977041986,3.0,28.0,0.0,8.0,0.0,9.0,0.0
11,0.7407407407407407,4.0,0.8881383500938219,3.0,0.6578802593287569,3.0,28.0,0.0,8.0,0.0,9.0,0.0
12,0.7777777777777778,4.0,0.8812102595214276,3.0,0.6853857574055549,3.0,29.0,0.0,8.0,0.0,9.0,0.0
13,0.8148148148148148,4.0,0.9379489650419328,3.0,0.7642547122563896,3.0,31.0,0.0,9.0,0.0,10.0,0.0
14,0.8148148148148148,4.0,0.9809144511488677,3.0,0.7992636268620402,3.0,31.0,0.0,10.0,0.0,11.0,0.0
15,0.7037037037037037,4.0,0.8339800895831511,3.0,0.5868748778548101,3.0,26.0,0.0,7.0,0.0,8.0,0.0
16,0.7037037037037037,4.0,0.7232266233215974,2.0,0.5089372534485315,3.0,26.0,0.0,5.0,0.0,7.0,0.0
17,0.6296296296296297,3.0,0.5888742966411292,2.0,0.37077270529256284,3.0,23.0,0.0,2.0,1.0,5.0,0.0
18,0.5185185185185185,3.0,0.4190458044573118,2.0,0.21728300971860612,2.0,18.0,0.0,1.0,3.0,2.0,0.0
19,0.2962962962962963,2.0,0.36535068515225605,2.0,0.10825205485992771,2.0,8.0,0.0,1.0,5.0,6.0,9.0
20,0.7407407407407407,4.0,0.8474747035117981,3.0,0.6277590396383689,3.0,28.0,0.0,8.0,0.0,8.0,0.0
21,0.7407407407407407,4.0,0.8593996589434629,3.0,0.6365923399581207,3.0,28.0,0.0,8.0,0.0,8.0,0.0
22,0.7407407407407407,4.0,0.8621608430699145,3.0,0.63863766153327,3.0,28.0,0.0,8.0,0.0,8.0,0.0
23,0.7407407407407407,4.0,0.8915886920121879,3.0,0.6604360681571763,3.0,28.0,0.0,8.0,0.0,9.0,0.0
24,0.7777777777777778,4.0,0.9203434297469549,3.0,0.7158226675809649,3.0,29.0,0.0,9.0,0.0,10.0,0.0
25,0.8148148148148148,4.0,0.9934681153169512,3.0,0.8094925384064047,3.0,31.0,0.0,10.0,0.0,11.0,0.0
26,0.8148148148148148,4.0,1.0550118533775807,3.0,0.8596392879372879,3.0,31.0,0.0,11.0,0.0,12.0,0.0
27,0.8148148148148148,4.0,0.9985893041291716,3.0,0.8136653589200656,3.0,31.0,0.0,10.0,0.0,11.0,0.0
28,0.8148148148148148,4.0,0.9522248933942052,3.0,0.7758869501730561,3.0,31.0,0.0,10.0,0.0,10.0,0.0
29,0.7407407407407407,4.0,0.893115505238972,3.0,0.661567040917757,3.0,28.0,0.0,8.0,0.0,9.0,0.0
30,0.6666666666666666,4.0,0.7243807316382561,2.0,0.4829204877588374,3.0,24.0,0.0,5.0,0.0,6.0,0.0
31,0.5925925925925926,3.0,0.47548042201261753,2.0,0.28176617600747705,3.0,21.0,0.0,0.0,1.0,3.0,0.0
32,0.4074074074074074,3.0,0.3325379115594752,2.0,0.13547840841311953,2.0,13.0,0.0,1.0,7.0,1.0,0.0
33,0.14814814814814814,2.0,0.20516937875180422,1.0,0.030395463518785807,2.0,0.0,1.0,0.0,13.0,7.0,68.0
34,0.037037037037037035,1.0,0.13108710361745,1.0,0.004855077911757407,1.0,0.0,34.0,0.0,16.0,0.0,94.0
35,0.7777777777777778,4.0,0.7916299202849822,3.0,0.6157121602216529,3.0,29.0,0.0,7.0,0.0,8.0,0.0
36,0.7407407407407407,4.0,0.8325335834308304,3.0,0.6166915432820965,3.0,28.0,0.0,7.0,0.0,8.0,0.0
37,0.7407407407407407,4.0,0.8566630192691326,3.0,0.6345651994586167,3.0,28.0,0.0,8.0,0.0,8.0,0.0
38,0.7777777777777778,4.0,0.8719188422346991,3.0,0.678159099515877,3.0,29.0,0.0,8.0,0.0,9.0,0.0
39,0.7777777777777778,4.0,0.9733187811397468,3.0,0.7570257186642475,3.0,29.0,0.0,10.0,0.0,10.0,0.0
40,0.8148148148148148,4.0,1.054311973145253,3.0,0.8590690151553914,3.0,31.0,0.0,11.0,0.0,12.0,0.0
41,0.8518518518518519,4.0,1.1233498962084378,3.0,0.9569276893627433,3.0,33.0,0.0,13.0,0.0,13.0,0.0
42,0.8518518518518519,4.0,1.2630107058919653,3.0,1.0758980087227852,3.0,33.0,0.0,15.0,0.0,15.0,0.0
43,0.8148148148148148,4.0,1.2621112073360417,3.0,1.028386909681219,3.0,31.0,0.0,15.0,0.0,14.0,0.0
44,0.8148148148148148,4.0,1.1970185194645055,3.0,0.9753484232673748,3.0,31.0,0.0,14.0,0.0,13.0,0.0
45,0.8148148148148148,4.0,1.1153954767752619,3.0,0.908840758853917,3.0,31.0,0.0,12.0,0.0,12.0,0.0
46,0.8148148148148148,4.0,0.9956357537861257,3.0,0.8112587623442505,3.0,31.0,0.0,10.0,0.0,11.0,0.0
47,0.6666666666666666,4.0,0.824294952589527,3.0,0.5495299683930179,3.0,24.0,0.0,7.0,0.0,7.0,0.0
48,0.6296296296296297,3.0,0.5341212150515002,2.0,0.3362985428102039,3.0,23.0,0.0,1.0,1.0,4.0,0.0
49,0.4444444444444444,3.0,0.3754057537553729,2.0,0.1668470016690546,2.0,14.0,0.0,1.0,5.0,2.0,0.0
50,0.2222222222222222,2.0,0.311389225173095,2.0,0.0691976055940211,2.0,3.0,1.0,1.0,7.0,14.0,31.0
51,0.07407407407407407,1.0,0.18804528548051797,1.0,0.013929280405964292,1.0,0.0,23.0,0.0,14.0,0.0,87.0
52,0.8148148148148148,4.0,0.8326121553385872,3.0,0.6784247191647748,3.0,31.0,0.0,7.0,0.0,9.0,0.0
53,0.7777777777777778,4.0,0.838366946947166,3.0,0.6520631809589069,3.0,29.0,0.0,7.0,0.0,9.0,0.0
54,0.7777777777777778,4.0,0.8941931624071807,3.0,0.6954835707611405,3.0,29.0,0.0,8.0,0.0,9.0,0.0
55,0.8518518518518519,4.0,0.9768495339459686,3.0,0.8321310844724918,3.0,33.0,0.0,10.0,0.0,11.0,0.0
56,0.8888888888888888,4.0,1.0655005653523129,3.0,0.9471116136465003,3.0,34.0,0.0,12.0,0.0,13.0,0.0
57,0.8888888888888888,4.0,1.168796314773103,3.0,1.0389300575760916,3.0,34.0,0.0,13.0,0.0,14.0,0.0
58,0.8888888888888888,4.0,1.2963528091434227,3.0,1.1523136081274867,3.0,34.0,0.0,16.0,0.0,16.0,0.0
59,0.8888888888888888,4.0,1.3675532838195419,3.0,1.2156029189507038,4.0,34.0,0.0,17.0,0.0,17.0,0.0
60,0.8888888888888888,4.0,1.3724188692285544,3.0,1.2199278837587149,4.0,34.0,0.0,17.0,0.0,17.0,0.0
61,0.8148148148148148,4.0,1.3486903755431803,3.0,1.0989328985907394,3.0,31.0,0.0,17.0,0.0,15.0,0.0
62,0.8148148148148148,4.0,1.2296356493035814,3.0,1.0019253438769922,3.0,31.0,0.0,15.0,0.0,14.0,0.0
63,0.8148148148148148,4.0,1.0679545063279519,3.0,0.870185153304257,3.0,31.0,0.0,12.0,0.0,12.0,0.0
64,0.6666666666666666,4.0,0.8912680569337228,3.0,0.5941787046224818,3.0,24.0,0.0,8.0,0.0,8.0,0.0
65,0.6296296296296297,3.0,0.5730151102374367,2.0,0.36078729163097867,3.0,23.0,0.0,2.0,1.0,4.0,0.0
66,0.48148148148148145,3.0,0.37720080595829936,2.0,0.1816152028688108,2.0,16.0,0.0,1.0,5.0,2.0,0.0
67,0.25925925925925924,2.0,0.3246813140031515,2.0,0.08417663696378001,2.0,5.0,1.0,1.0,7.0,11.0,22.0
68,0.14814814814814814,2.0,0.1363428345865545,1.0,0.02019893845726733,1.0,0.0,1.0,0.0,16.0,0.0,82.0
69,0.7407407407407407,4.0,0.8367919161071139,3.0,0.6198458637830473,3.0,28.0,0.0,7.0,0.0,8.0,0.0
70,0.8148148148148148,4.0,0.883683895380702,3.0,0.7200387295694609,3.0,31.0,0.0,8.0,0.0,10.0,0.0
71,0.8148148148148148,4.0,0.8802972059025196,3.0,0.7172792048094604,3.0,31.0,0.0,8.0,0.0,10.0,0.0
72,0.8148148148148148,4.0,0.920912831375197,3.0,0.7503734181575679,3.0,31.0,0.0,9.0,0.0,10.0,0.0
73,0.8888888888888888,4.0,1.0078883294545329,3.0,0.8959007372929181,3.0,34.0,0.0,11.0,0.0,12.0,0.0
74,0.8888888888888888,4.0,1.125176344547401,3.0,1.000156750708801,3.0,34.0,0.0,13.0,0.0,14.0,0.0
75,0.8888888888888888,4.0,1.2326435385424412,3.0,1.095683145371059,3.0,34.0,0.0,15.0,0.0,15.0,0.0
76,0.8888888888888888,4.0,1.3687777776164223,3.0,1.2166913578812641,4.0,34.0,0.0,17.0,0.0,17.0,0.0
77,0.8888888888888888,4.0,1.4687205769116434,3.0,1.3055294016992385,4.0,34.0,0.0,19.0,0.0,18.0,0.0
78,0.8888888888888888,4.0,1.4890533938451278,3.0,1.3236030167512247,4.0,34.0,0.0,19.0,0.0,18.0,0.0
79,0.8888888888888888,4.0,1.440553749249981,3.0,1.2804922215555385,4.0,34.0,0.0,18.0,0.0,18.0,0.0
80,0.8148148148148148,4.0,1.3146898729250043,3.0,1.0712287853462996,3.0,31.0,0.0,16.0,0.0,15.0,0.0
81,0.8148148148148148,4.0,1.1248525357452173,3.0,0.916546510607214,3.0,31.0,0.0,13.0,0.0,12.0,0.0
82,0.6666666666666666,4.0,0.9046240206612334,3.0,0.6030826804408222,3.0,24.0,0.0,9.0,0.0,8.0,0.0
83,0.6296296296296297,3.0,0.6136105365899996,2.0,0.38634737488999976,3.0,23.0,0.0,2.0,1.0,5.0,0.0
84,0.48148148148148145,3.0,0.40319914981316185,2.0,0.19413292398411494,2.0,16.0,0.0,1.0,4.0,2.0,0.0
85,0.37037037037037035,3.0,0.2961361606776757,2.0,0.10968005951025024,2.0,11.0,0.0,1.0,8.0,5.0,8.0
86,0.14814814814814814,2.0,0.17913690624410586,1.0,0.02653880092505272,2.0,0.0,1.0,0.0,14.0,3.0,75.0
87,0.6666666666666666,4.0,0.5481838662038001,2.0,0.36545591080253337,3.0,24.0,0.0,1.0,1.0,4.0,0.0
88,0.7407407407407407,4.0,0.7317523871765066,2.0,0.5420388053159307,3.0,28.0,0.0,5.0,0.0,7.0,0.0
89,0.8148148148148148,4.0,0.8738827543360257,3.0,0.712052614644169,3.0,31.0,0.0,8.0,0.0,9.0,0.0
90,0.8148148148148148,4.0,0.9122184004181884,3.0,0.7432890670074127,3.0,31.0,0.0,9.0,0.0,10.0,0.0
91,0.8148148148148148,4.0,0.9686253479967297,3.0,0.7892502835528908,3.0,31.0,0.0,10.0,0.0,11.0,0.0
92,0.8888888888888888,4.0,1.0600934003042903,3.0,0.9423052447149247,3.0,34.0,0.0,11.0,0.0,13.0,0.0
93,0.8888888888888888,4.0,1.163282043964827,3.0,1.0340284835242906,3.0,34.0,0.0,13.0,0.0,14.0,0.0
94,0.8888888888888888,4.0,1.2680337317261854,3.0,1.1271410948677203,3.0,34.0,0.0,15.0,0.0,15.0,0.0
95,0.8888888888888888,4.0,1.4236164311025703,3.0,1.2654368276467292,4.0,34.0,0.0,18.0,0.0,17.0,0.0
96,0.8888888888888888,4.0,1.509583708342901,3.0,1.3418521851936895,4.0,34.0,0.0,20.0,0.0,19.0,0.0
97,0.8888888888888888,4.0,1.5327324932131907,3.0,1.3624288828561695,4.0,34.0,0.0,20.0,0.0,19.0,0.0
98,0.8888888888888888,4.0,1.4874920997414969,3.0,1.3222151997702194,4.0,34.0,0.0,19.0,0.0,18.0,0.0
99,0.8148148148148148,4.0,1.365590439513112,3.0,1.112703321084758,3.0,31.0,0.0,17.0,0.0,15.0,0.0
100,0.8148148148148148,4.0,1.1570572149752647,3.0,0.9427873603502156,3.0,31.0,0.0,13.0,0.0,13.0,0.0
101,0.6666666666666666,4.0,0.9561123045261446,3.0,0.6374082030174297,3.0,24.0,0.0,10.0,0.0,8.0,0.0
102,0.6296296296296297,3.0,0.6721949255880788,2.0,0.42323384203693853,3.0,23.0,0.0,3.0,1.0,5.0,0.0
103,0.48148148148148145,3.0,0.4099280076545612,2.0,0.1973727444262702,2.0,16.0,0.0,1.0,3.0,2.0,0.0
104,0.6666666666666666,4.0,0.4225056527163488,2.0,0.2816704351442325,3.0,24.0,0.0,2.0,2.0,3.0,0.0
105,0.7037037037037037,4.0,0.6308028352602619,2.0,0.4438982914794436,3.0,26.0,0.0,3.0,1.0,6.0,0.0
106,0.8148148148148148,4.0,0.8278920569841417,3.0,0.6745787130981895,3.0,31.0,0.0,7.0,0.0,9.0,0.0
107,0.8148148148148148,4.0,0.9385565106767342,3.0,0.7647497494403018,3.0,31.0,0.0,9.0,0.0,10.0,0.0
108,0.8518518518518519,4.0,1.0289844714337435,3.0,0.8765423275176334,3.0,33.0,0.0,11.0,0.0,12.0,0.0
109,0.8888888888888888,4.0,1.131293830488956,3.0,1.005594515990183,3.0,34.0,0.0,13.0,0.0,14.0,0.0
110,0.8888888888888888,4.0,1.2120086691277772,3.0,1.0773410392246907,3.0,34.0,0.0,14.0,0.0,15.0,0.0
111,0.8888888888888888,4.0,1.3044870037117124,3.0,1.1595440032992999,4.0,34.0,0.0,16.0,0.0,16.0,0.0
112,0.8888888888888888,4.0,1.425752243351653,3.0,1.2673353274236914,4.0,34.0,0.0,18.0,0.0,18.0,0.0
113,0.8888888888888888,4.0,1.502613202584364,3.0,1.33565618007499,4.0,34.0,0.0,20.0,0.0,18.0,0.0
114,0.8888888888888888,4.0,1.5305316492888505,3.0,1.360472577145645,4.0,34.0,0.0,20.0,0.0,19.0,0.0
115,0.8888888888888888,4.0,1.5110273670421663,3.0,1.3431354373708144,4.0,34.0,0.0,20.0,0.0,19.0,0.0
116,0.8518518518518519,4.0,1.4026379393582102,3.0,1.1948397261199568,4.0,33.0,0.0,18.0,0.0,16.0,0.0
117,0.8148148148148148,4.0,1.1989246223366063,3.0,0.9769015441261236,3.0,31.0,0.0,14.0,0.0,13.0,0.0
118,0.6666666666666666,4.0,1.007083464221259,3.0,0.6713889761475059,3.0,24.0,0.0,11.0,0.0,9.0,0.0
119,0.6296296296296297,3.0,0.7107996263230407,2.0,0.4475405054626553,3.0,23.0,0.0,4.0,1.0,6.0,0.0
120,0.48148148148148145,3.0,0.4648288008714574,2.0,0.22380645967884985,2.0,16.0,0.0,1.0,1.0,2.0,0.0
121,0.3333333333333333,3.0,0.3445763498597991,2.0,0.11485878328659971,2.0,9.0,0.0,1.0,6.0,4.0,5.0
122,0.3333333333333333,3.0,0.33334044840665655,2.0,0.11111348280221885,2.0,9.0,0.0,1.0,7.0,5.0,7.0
123,0.4074074074074074,3.0,0.3986300257926094,2.0,0.16240482532291495,2.0,13.0,0.0,1.0,4.0,2.0,0.0
124,0.5925925925925926,3.0,0.38736541252115475,2.0,0.2295498740866102,2.0,21.0,0.0,1.0,4.0,2.0,0.0
125,0.6666666666666666,4.0,0.5426536081330551,2.0,0.36176907208870335,3.0,24.0,0.0,1.0,1.0,4.0,0.0
126,0.8148148148148148,4.0,0.7615066847472343,3.0,0.6204869283125612,3.0,31.0,0.0,6.0,0.0,8.0,0.0
127,0.8148148148148148,4.0,0.9535363679836482,3.0,0.7769555590977874,3.0,31.0,0.0,10.0,0.0,10.0,0.0
128,0.8518518518518519,4.0,1.0766702931828784,3.0,0.9171635830817113,3.0,33.0,0.0,12.0,0.0,12.0,0.0
129,0.8888888888888888,4.0,1.1777044678446238,3.0,1.0468484158618878,3.0,34.0,0.0,14.0,0.0,14.0,0.0
130,0.8888888888888888,4.0,1.2541376862386167,3.0,1.1147890544343257,3.0,34.0,0.0,15.0,0.0,15.0,0.0
131,0.8888888888888888,4.0,1.3378538738725605,3.0,1.189203443442276,4.0,34.0,0.0,17.0,0.0,16.0,0.0
132,0.8888888888888888,4.0,1.429306843577217,3.0,1.2704949720686372,4.0,34.0,0.0,18.0,0.0,18.0,0.0
133,0.8888888888888888,4.0,1.5021781948081594,3.0,1.3352695064961415,4.0,34.0,0.0,20.0,0.0,18.0,0.0
134,0.8888888888888888,4.0,1.5345225327123002,3.0,1.3640200290776001,4.0,34.0,0.0,20.0,0.0,19.0,0.0
135,0.8888888888888888,4.0,1.5307228883886106,3.0,1.3606425674565428,4.0,34.0,0.0,20.0,0.0,19.0,0.0
136,0.8518518518518519,4.0,1.4346514981323748,3.0,1.222110535446097,4.0,33.0,0.0,18.0,0.0,17.0,0.0
137,0.8148148148148148,4.0,1.2340201337900498,3.0,1.0054978867918924,3.0,31.0,0.0,15.0,0.0,14.0,0.0
138,0.6666666666666666,4.0,0.983054697712865,3.0,0.6553697984752433,3.0,24.0,0.0,10.0,0.0,9.0,0.0
139,0.6296296296296297,3.0,0.6770430703471247,2.0,0.42628637762596744,3.0,23.0,0.0,3.0,1.0,5.0,0.0
140,0.4444444444444444,3.0,0.5346342904989831,2.0,0.23761524022177027,2.0,14.0,0.0,1.0,1.0,3.0,0.0
141,0.3333333333333333,3.0,0.31162325022111426,2.0,0.10387441674037141,2.0,9.0,0.0,1.0,7.0,7.0,11.0
142,0.14814814814814814,2.0,0.17492795908175787,1.0,0.025915253197297462,2.0,0.0,1.0,0.0,14.0,2.0,76.0
143,0.18518518518518517,2.0,0.35648525870705594,2.0,0.0660157886494548,2.0,2.0,1.0,1.0,6.0,13.0,34.0
144,0.3333333333333333,3.0,0.4305488474307321,2.0,0.14351628247691067,2.0,9.0,0.0,1.0,2.0,1.0,0.0
145,0.48148148148148145,3.0,0.33328314341390974,2.0,0.1604696616437343,2.0,16.0,0.0,1.0,7.0,1.0,1.0
146,0.6666666666666666,4.0,0.4693457067555028,2.0,0.31289713783700185,3.0,24.0,0.0,1.0,1.0,4.0,0.0
147,0.8148148148148148,4.0,0.721616166161301,2.0,0.5879835427980971,3.0,31.0,0.0,5.0,0.0,8.0,0.0
148,0.8148148148148148,4.0,0.9408616425692411,3.0,0.7666280050564186,3.0,31.0,0.0,9.0,0.0,10.0,0.0
149,0.8518518518518519,4.0,1.1001658741065832,3.0,0.9371783372019042,3.0,33.0,0.0,12.0,0.0,13.0,0.0
150,0.8888888888888888,4.0,1.2100504333944568,3.0,1.075600385239517,3.0,34.0,0.0,14.0,0.0,15.0,0.0
151,0.8888888888888888,4.0,1.2995137934754828,3.0,1.1551233719782068,4.0,34.0,0.0,16.0,0.0,16.0,0.0
152,0.8888888888888888,4.0,1.3683218291958703,3.0,1.2162860703963292,4.0,34.0,0.0,17.0,0.0,17.0,0.0
153,0.8888888888888888,4.0,1.4533951174053301,3.0,1.29190677102696,4.0,34.0,0.0,19.0,0.0,18.0,0.0
154,0.8888888888888888,4.0,1.5327717198451305,3.0,1.3624637509734492,4.0,34.0,0.0,20.0,0.0,19.0,0.0
155,0.8888888888888888,4.0,1.5660821155203735,3.0,1.3920729915736652,4.0,34.0,0.0,21.0,0.0,19.0,0.0
156,0.8888888888888888,4.0,1.547103462726441,3.0,1.3752030779790587,4.0,34.0,0.0,20.0,0.0,19.0,0.0
157,0.8518518518518519,4.0,1.4225479243434005,3.0,1.2118000836999339,4.0,33.0,0.0,18.0,0.0,17.0,0.0
158,0.8148148148148148,4.0,1.2077845170110264,3.0,0.98412071756454,3.0,31.0,0.0,14.0,0.0,13.0,0.0
159,0.6666666666666666,4.0,0.9152675332349027,3.0,0.6101783554899352,3.0,24.0,0.0,9.0,0.0,8.0,0.0
160,0.5555555555555556,3.0,0.6736491065162142,2.0,0.37424950362011905,3.0,19.0,0.0,3.0,1.0,5.0,0.0
161,0.4074074074074074,3.0,0.5556177059642524,2.0,0.22636276909654726,2.0,13.0,0.0,1.0,1.0,2.0,0.0
162,0.3333333333333333,3.0,0.3693200643729409,2.0,0.12310668812431363,2.0,9.0,0.0,1.0,5.0,1.0,2.0
163,0.18518518518518517,2.0,0.14396791344676682,1.0,0.026660724712364223,2.0,2.0,1.0,0.0,16.0,3.0,74.0
164,0.037037037037037035,1.0,0.10453682844528155,1.0,0.003871734386862279,1.0,0.0,34.0,0.0,17.0,0.0,95.0
165,0.1111111111111111,2.0,0.025700107553996862,1.0,0.0028555675059996513,1.0,1.0,11.0,0.0,21.0,0.0,96.0
166,0.14814814814814814,2.0,0.23629115082207108,1.0,0.0350060964180846,2.0,0.0,1.0,0.0,12.0,8.0,63.0
167,0.3333333333333333,3.0,0.37999059808967045,2.0,0.1266635326965568,2.0,9.0,0.0,1.0,5.0,1.0,0.0
168,0.4444444444444444,3.0,0.3978518109402791,2.0,0.17682302708456848,2.0,14.0,0.0,1.0,4.0,2.0,0.0
169,0.5925925925925926,3.0,0.48480010249549654,2.0,0.2872889496269609,3.0,21.0,0.0,0.0,1.0,3.0,0.0
170,0.7777777777777778,4.0,0.7100843223866607,2.0,0.5522878063007362,3.0,29.0,0.0,4.0,1.0,7.0,0.0
171,0.8148148148148148,4.0,0.9415966117282871,3.0,0.7672268688156413,3.0,31.0,0.0,9.0,0.0,10.0,0.0
172,0.8518518518518519,4.0,1.1040724017332562,3.0,0.940506119994996,3.0,33.0,0.0,12.0,0.0,13.0,0.0
173,0.8888888888888888,4.0,1.2379377101277984,3.0,1.1003890756691541,3.0,34.0,0.0,15.0,0.0,15.0,0.0
