fid,f,f_class,I,I_class,Ex,Ex_class,f_Nones,f_Nzeros,I_Nones,I_Nzeros,Ex_Nones,Ex_Nzeros
557,0.9259259259259259,4.0,1.5126867203104046,3.0,1.4006358521392634,4.0,36.0,0.0,20.0,0.0,19.0,0.0
558,0.8888888888888888,4.0,1.5662489139814046,3.0,1.3922212568723595,4.0,34.0,0.0,21.0,0.0,19.0,0.0
559,0.8888888888888888,4.0,1.6063493580777766,3.0,1.4278660960691347,4.0,34.0,0.0,21.0,0.0,20.0,0.0
560,0.8888888888888888,4.0,1.5702017572116875,3.0,1.3957348952992776,4.0,34.0,0.0,21.0,0.0,19.0,0.0
561,0.8518518518518519,4.0,1.3935816149143976,3.0,1.1871250793715238,4.0,33.0,0.0,18.0,0.0,16.0,0.0
562,0.8148148148148148,4.0,1.2286554729110784,3.0,1.001126681631249,3.0,31.0,0.0,15.0,0.0,14.0,0.0
563,0.7037037037037037,4.0,0.8493638106484722,3.0,0.5977004593452212,3.0,26.0,0.0,8.0,0.0,8.0,0.0
564,0.5185185185185185,3.0,0.7136787276330665,2.0,0.3700556365504789,3.0,18.0,0.0,5.0,0.0,5.0,0.0
565,0.3333333333333333,3.0,0.51819766434436,2.0,0.17273255478145333,2.0,9.0,0.0,1.0,1.0,2.0,0.0
566,0.2962962962962963,2.0,0.322747418802788,2.0,0.0956288648304557,2.0,8.0,0.0,1.0,7.0,9.0,15.0
567,0.2222222222222222,2.0,0.17053191423249295,1.0,0.037895980940553985,2.0,3.0,1.0,0.0,14.0,9.0,60.0
568,0.1111111111111111,2.0,0.0464958284053414,1.0,0.0051662031561490445,1.0,1.0,11.0,0.0,20.0,0.0,94.0
569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
578,0.8888888888888888,4.0,1.1474406689732177,3.0,1.0199472613095268,3.0,34.0,0.0,13.0,0.0,14.0,0.0
579,0.8888888888888888,4.0,1.246681096514687,3.0,1.1081609746797219,3.0,34.0,0.0,15.0,0.0,15.0,0.0
580,0.9259259259259259,4.0,1.3019425077967064,3.0,1.2055023220339873,4.0,36.0,0.0,16.0,0.0,17.0,0.0
581,0.9259259259259259,4.0,1.3978938452795757,3.0,1.2943461530366442,4.0,36.0,0.0,18.0,0.0,18.0,0.0
582,0.9259259259259259,4.0,1.5079918041189206,3.0,1.3962887075175192,4.0,36.0,0.0,20.0,0.0,19.0,0.0
583,0.8888888888888888,4.0,1.5669899636391635,3.0,1.3928799676792565,4.0,34.0,0.0,21.0,0.0,19.0,0.0
584,0.8888888888888888,4.0,1.5993332337484087,3.0,1.4216295411096966,4.0,34.0,0.0,21.0,0.0,20.0,0.0
585,0.8888888888888888,4.0,1.5436552193216548,3.0,1.3721379727303598,4.0,34.0,0.0,20.0,0.0,19.0,0.0
586,0.8148148148148148,4.0,1.3556377012541856,3.0,1.1045936825034104,3.0,31.0,0.0,17.0,0.0,15.0,0.0
587,0.8148148148148148,4.0,1.1823825217750432,3.0,0.9634227955204056,3.0,31.0,0.0,14.0,0.0,13.0,0.0
588,0.7037037037037037,4.0,0.8410571672044937,3.0,0.5918550435883475,3.0,26.0,0.0,7.0,0.0,8.0,0.0
589,0.5185185185185185,3.0,0.6841106861192512,2.0,0.35472405946924135,3.0,18.0,0.0,4.0,1.0,4.0,0.0
590,0.3333333333333333,3.0,0.47499242862232477,2.0,0.1583308095407749,2.0,9.0,0.0,0.0,1.0,1.0,0.0
591,0.25925925925925924,2.0,0.25887115694447493,2.0,0.06711474439301202,2.0,5.0,1.0,0.0,11.0,13.0,33.0
592,0.18518518518518517,2.0,0.11251236648862123,1.0,0.020835623423818745,1.0,2.0,1.0,0.0,17.0,0.0,82.0
593,0.037037037037037035,1.0,0.003884523933184605,1.0,0.000143871256784615,1.0,0.0,34.0,0.0,22.0,0.0,98.0
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
603,0.8518518518518519,4.0,1.0696099443482388,3.0,0.9111492118522034,3.0,33.0,0.0,12.0,0.0,12.0,0.0
604,0.8518518518518519,4.0,1.1852909726142216,3.0,1.0096923100047073,3.0,33.0,0.0,14.0,0.0,14.0,0.0
605,0.8888888888888888,4.0,1.2514537689372716,3.0,1.1124033501664636,3.0,34.0,0.0,15.0,0.0,15.0,0.0
606,0.8888888888888888,4.0,1.3364917976694402,3.0,1.1879927090395024,4.0,34.0,0.0,17.0,0.0,16.0,0.0
607,0.9259259259259259,4.0,1.3901357221414306,3.0,1.2871627056865098,4.0,36.0,0.0,18.0,0.0,18.0,0.0
608,0.9259259259259259,4.0,1.492161210889663,3.0,1.381630750823762,4.0,36.0,0.0,19.0,0.0,19.0,0.0
609,0.8888888888888888,4.0,1.5693944152874748,3.0,1.395017258033311,4.0,34.0,0.0,21.0,0.0,19.0,0.0
610,0.8888888888888888,4.0,1.602063466653364,3.0,1.4240564148029902,4.0,34.0,0.0,21.0,0.0,20.0,0.0
611,0.8518518518518519,4.0,1.5279609034159871,3.0,1.3015963251321372,4.0,33.0,0.0,20.0,0.0,18.0,0.0
612,0.8148148148148148,4.0,1.323401878006341,3.0,1.078327456153315,3.0,31.0,0.0,16.0,0.0,15.0,0.0
613,0.7777777777777778,4.0,1.1590965845825678,3.0,0.9015195657864417,3.0,29.0,0.0,13.0,0.0,12.0,0.0
614,0.7037037037037037,4.0,0.8709851445811374,3.0,0.6129154721126523,3.0,26.0,0.0,8.0,0.0,8.0,0.0
615,0.5185185185185185,3.0,0.6621347404677523,2.0,0.3433291246869827,3.0,18.0,0.0,3.0,1.0,4.0,0.0
616,0.3333333333333333,3.0,0.4430991747397657,2.0,0.14769972491325523,2.0,9.0,0.0,1.0,2.0,1.0,0.0
617,0.25925925925925924,2.0,0.229801716325109,1.0,0.05957822275095419,2.0,5.0,1.0,0.0,12.0,12.0,40.0
618,0.1111111111111111,2.0,0.07386551010099802,1.0,0.00820727890011089,1.0,1.0,11.0,0.0,19.0,0.0,92.0
619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
629,0.8518518518518519,4.0,1.1025391669066122,3.0,0.9392000310685956,3.0,33.0,0.0,12.0,0.0,13.0,0.0
630,0.8518518518518519,4.0,1.2022017738550506,3.0,1.024097807358006,3.0,33.0,0.0,14.0,0.0,14.0,0.0
631,0.8518518518518519,4.0,1.2852953480817735,3.0,1.0948812224400293,3.0,33.0,0.0,16.0,0.0,15.0,0.0
632,0.8888888888888888,4.0,1.330919910428239,3.0,1.1830399203806568,4.0,34.0,0.0,16.0,0.0,16.0,0.0
633,0.9259259259259259,4.0,1.3833101398790435,3.0,1.2808427221102254,4.0,36.0,0.0,17.0,0.0,18.0,0.0
634,0.9259259259259259,4.0,1.4685526216728084,3.0,1.3597709459933411,4.0,36.0,0.0,19.0,0.0,19.0,0.0
635,0.8888888888888888,4.0,1.558614536407307,3.0,1.3854351434731618,4.0,34.0,0.0,21.0,0.0,19.0,0.0
636,0.8888888888888888,4.0,1.5672421412004134,3.0,1.3931041255114784,4.0,34.0,0.0,21.0,0.0,19.0,0.0
637,0.8148148148148148,4.0,1.4865996011743352,3.0,1.2113033787346434,4.0,31.0,0.0,19.0,0.0,17.0,0.0
638,0.8148148148148148,4.0,1.3082483112325418,3.0,1.0659801054487377,3.0,31.0,0.0,16.0,0.0,15.0,0.0
639,0.7777777777777778,4.0,1.136171621386848,3.0,0.8836890388564373,3.0,29.0,0.0,13.0,0.0,12.0,0.0
640,0.7037037037037037,4.0,0.8953972494571618,3.0,0.6300943607291138,3.0,26.0,0.0,8.0,0.0,8.0,0.0
641,0.48148148148148145,3.0,0.66324656707263,2.0,0.31934093970163663,3.0,16.0,0.0,3.0,1.0,4.0,0.0
642,0.3333333333333333,3.0,0.45836164176246275,2.0,0.1527872139208209,2.0,9.0,0.0,1.0,1.0,1.0,0.0
643,0.25925925925925924,2.0,0.2730601934870928,2.0,0.07079338349665369,2.0,5.0,1.0,0.0,10.0,14.0,29.0
644,0.14814814814814814,2.0,0.07384751330785665,1.0,0.010940372341904687,1.0,0.0,1.0,0.0,19.0,0.0,90.0
645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
652,0.8518518518518519,4.0,1.1301187666974648,3.0,0.9626937642237663,3.0,33.0,0.0,13.0,0.0,13.0,0.0
653,0.8518518518518519,4.0,1.2154772228813127,3.0,1.0354065231951923,3.0,33.0,0.0,14.0,0.0,14.0,0.0
654,0.8518518518518519,4.0,1.287195073845468,3.0,1.0964995073498431,3.0,33.0,0.0,16.0,0.0,15.0,0.0
655,0.8888888888888888,4.0,1.337005332861947,3.0,1.188449184766175,4.0,34.0,0.0,17.0,0.0,16.0,0.0
656,0.9259259259259259,4.0,1.3953638832395423,3.0,1.2920035955921687,4.0,36.0,0.0,18.0,0.0,18.0,0.0
657,0.9259259259259259,4.0,1.470059992134196,3.0,1.3611666593835148,4.0,36.0,0.0,19.0,0.0,19.0,0.0
658,0.8888888888888888,4.0,1.5294279646200541,3.0,1.3594915241067147,4.0,34.0,0.0,20.0,0.0,19.0,0.0
659,0.8888888888888888,4.0,1.539234592944057,3.0,1.368208527061384,4.0,34.0,0.0,20.0,0.0,19.0,0.0
660,0.8148148148148148,4.0,1.484474822805844,3.0,1.2095720778417987,4.0,31.0,0.0,19.0,0.0,17.0,0.0
661,0.8148148148148148,4.0,1.303249251461541,3.0,1.0619067974871814,3.0,31.0,0.0,16.0,0.0,15.0,0.0
662,0.7777777777777778,4.0,1.1453755388140505,3.0,0.8908476412998171,3.0,29.0,0.0,13.0,0.0,12.0,0.0
663,0.7037037037037037,4.0,0.903671859054263,3.0,0.6359172341492961,3.0,26.0,0.0,9.0,0.0,8.0,0.0
664,0.48148148148148145,3.0,0.6773139343190533,2.0,0.3261141165239886,3.0,16.0,0.0,3.0,1.0,4.0,0.0
665,0.3333333333333333,3.0,0.4876798489316054,2.0,0.16255994964386844,2.0,9.0,0.0,1.0,0.0,2.0,0.0
666,0.2962962962962963,2.0,0.30185802861029754,2.0,0.0894394158845326,2.0,8.0,0.0,1.0,8.0,10.0,19.0
667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
673,0.8518518518518519,4.0,1.159781397042476,3.0,0.987961930813961,3.0,33.0,0.0,13.0,0.0,13.0,0.0
674,0.8518518518518519,4.0,1.231236985715809,3.0,1.048831506350504,3.0,33.0,0.0,15.0,0.0,14.0,0.0
675,0.8888888888888888,4.0,1.2648853384756058,3.0,1.1243425230894273,3.0,34.0,0.0,15.0,0.0,15.0,0.0
676,0.8888888888888888,4.0,1.350902579618774,3.0,1.2008022929944657,4.0,34.0,0.0,17.0,0.0,17.0,0.0
677,0.9259259259259259,4.0,1.4223736958095516,3.0,1.3170126813051404,4.0,36.0,0.0,18.0,0.0,18.0,0.0
678,0.9259259259259259,4.0,1.471789819865564,3.0,1.362768351727374,4.0,36.0,0.0,19.0,0.0,19.0,0.0
679,0.9259259259259259,4.0,1.5112227735081172,3.0,1.3992803458408491,4.0,36.0,0.0,20.0,0.0,19.0,0.0
680,0.8888888888888888,4.0,1.5232145995951378,3.0,1.3539685329734559,4.0,34.0,0.0,20.0,0.0,19.0,0.0
681,0.8518518518518519,4.0,1.4718074384813464,3.0,1.2537618920396656,4.0,33.0,0.0,19.0,0.0,17.0,0.0
682,0.8148148148148148,4.0,1.3209707314856325,3.0,1.076346521951256,3.0,31.0,0.0,16.0,0.0,15.0,0.0
683,0.7777777777777778,4.0,1.119197360502136,3.0,0.8704868359461058,3.0,29.0,0.0,13.0,0.0,12.0,0.0
684,0.7037037037037037,4.0,0.9379746588566156,3.0,0.6600562414176184,3.0,26.0,0.0,9.0,0.0,9.0,0.0
685,0.5185185185185185,3.0,0.7322555855212023,2.0,0.3796880813813641,3.0,18.0,0.0,6.0,0.0,5.0,0.0
686,0.4444444444444444,3.0,0.5394490666675321,2.0,0.23975514074112536,2.0,14.0,0.0,1.0,1.0,3.0,0.0
687,0.2962962962962963,2.0,0.38335033316197364,2.0,0.11358528389984404,2.0,8.0,0.0,1.0,4.0,4.0,6.0
688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,22.0,0.0,98.0
689,0.8888888888888888,4.0,1.2342619151815488,3.0,1.0971217023835989,3.0,34.0,0.0,15.0,0.0,15.0,0.0
690,0.8888888888888888,4.0,1.2781569019148855,3.0,1.136139468368787,3.0,34.0,0.0,15.0,0.0,16.0,0.0
691,0.8888888888888888,4.0,1.372486258950874,3.0,1.2199877857341102,4.0,34.0,0.0,17.0,0.0,17.0,0.0
692,0.9259259259259259,4.0,1.45788113880506,3.0,1.3498899433380187,4.0,36.0,0.0,19.0,0.0,19.0,0.0
693,0.9259259259259259,4.0,1.4742217227409904,3.0,1.3650201136490652,4.0,36.0,0.0,19.0,0.0,19.0,0.0
694,0.9259259259259259,4.0,1.5345820326167776,3.0,1.4209092894599793,4.0,36.0,0.0,20.0,0.0,20.0,0.0
695,0.9259259259259259,4.0,1.5500973297420495,3.0,1.4352753053167124,4.0,36.0,0.0,20.0,0.0,20.0,0.0
696,0.8518518518518519,4.0,1.5081827614394718,3.0,1.2847482782632538,4.0,33.0,0.0,20.0,0.0,18.0,0.0
697,0.7037037037037037,4.0,0.9725303035920279,3.0,0.6843731766017974,3.0,26.0,0.0,10.0,0.0,9.0,0.0
698,0.5555555555555556,3.0,0.8022473608666101,3.0,0.4456929782592278,3.0,19.0,0.0,7.0,0.0,6.0,0.0
699,0.48148148148148145,3.0,0.6399229604491049,2.0,0.3081110550310505,3.0,16.0,0.0,3.0,1.0,4.0,0.0
700,0.4074074074074074,3.0,0.4678486434809578,2.0,0.19060500289964946,2.0,13.0,0.0,1.0,1.0,2.0,0.0
701,0.8148148148148148,4.0,1.1998932902730095,3.0,0.977690829111341,3.0,31.0,0.0,14.0,0.0,13.0,0.0
702,0.8518518518518519,4.0,1.2541997369864564,3.0,1.0683923685440184,3.0,33.0,0.0,15.0,0.0,15.0,0.0
703,0.8888888888888888,4.0,1.2872925991126274,3.0,1.1442600881001133,3.0,34.0,0.0,16.0,0.0,16.0,0.0
704,0.8888888888888888,4.0,1.3840627573148414,3.0,1.230278006502081,4.0,34.0,0.0,17.0,0.0,17.0,0.0
705,0.9259259259259259,4.0,1.4696475266946825,3.0,1.360784746939521,4.0,36.0,0.0,19.0,0.0,19.0,0.0
706,0.9259259259259259,4.0,1.4695088320020924,3.0,1.3606563259278632,4.0,36.0,0.0,19.0,0.0,19.0,0.0
707,0.9259259259259259,4.0,1.541271411707998,3.0,1.427103158988887,4.0,36.0,0.0,20.0,0.0,20.0,0.0
708,0.5555555555555556,3.0,0.7840230680904237,3.0,0.4355683711613465,3.0,19.0,0.0,6.0,0.0,5.0,0.0
709,0.48148148148148145,3.0,0.6989848317314702,2.0,0.3365482523151523,3.0,16.0,0.0,4.0,1.0,4.0,0.0
710,0.48148148148148145,3.0,0.5382876320914491,2.0,0.25917552656254955,3.0,16.0,0.0,1.0,1.0,3.0,0.0
711,0.8148148148148148,4.0,1.2024631166558237,3.0,0.97978476171956,3.0,31.0,0.0,14.0,0.0,13.0,0.0
712,0.8148148148148148,4.0,1.2664742840178953,3.0,1.0319420091997664,3.0,31.0,0.0,15.0,0.0,14.0,0.0
713,0.8518518518518519,4.0,1.2988527839434627,3.0,1.106430149285172,3.0,33.0,0.0,16.0,0.0,15.0,0.0
714,0.8888888888888888,4.0,1.3852611049672565,3.0,1.231343204415339,4.0,34.0,0.0,17.0,0.0,17.0,0.0
715,0.9259259259259259,4.0,1.4663478031785777,3.0,1.357729447387572,4.0,36.0,0.0,19.0,0.0,19.0,0.0
716,0.9259259259259259,4.0,1.4674556403830805,3.0,1.3587552225769264,4.0,36.0,0.0,19.0,0.0,19.0,0.0
717,0.9259259259259259,4.0,1.5361767842938137,3.0,1.4223859113831607,4.0,36.0,0.0,20.0,0.0,20.0,0.0
718,0.5555555555555556,3.0,0.5925078840280209,2.0,0.32917104668223385,3.0,19.0,0.0,2.0,1.0,4.0,0.0
719,0.8148148148148148,4.0,1.1780936049317585,3.0,0.9599281225369883,3.0,31.0,0.0,14.0,0.0,13.0,0.0
720,0.8148148148148148,4.0,1.2316307795751285,3.0,1.0035510055797343,3.0,31.0,0.0,15.0,0.0,14.0,0.0
721,0.8518518518518519,4.0,1.2679981385629886,3.0,1.080146562479583,3.0,33.0,0.0,15.0,0.0,15.0,0.0
722,0.8888888888888888,4.0,1.3582975783398878,3.0,1.2073756251910113,4.0,34.0,0.0,17.0,0.0,17.0,0.0
723,0.8888888888888888,4.0,1.4164762645994615,3.0,1.259090012977299,4.0,34.0,0.0,18.0,0.0,17.0,0.0
724,0.9259259259259259,4.0,1.4529562314573856,3.0,1.3453298439420238,4.0,36.0,0.0,19.0,0.0,19.0,0.0
725,0.8148148148148148,4.0,1.1731326298453781,3.0,0.9558858465406784,3.0,31.0,0.0,14.0,0.0,13.0,0.0
726,0.8148148148148148,4.0,1.2028605588143706,3.0,0.980108603478376,3.0,31.0,0.0,14.0,0.0,13.0,0.0
727,0.8518518518518519,4.0,1.248077356984962,3.0,1.0631770078020046,3.0,33.0,0.0,15.0,0.0,15.0,0.0
728,0.8888888888888888,4.0,1.3374277050652168,3.0,1.1888246267246372,4.0,34.0,0.0,17.0,0.0,16.0,0.0
729,0.8888888888888888,4.0,1.3801654245886612,3.0,1.2268137107454766,4.0,34.0,0.0,17.0,0.0,17.0,0.0
730,0.8148148148148148,4.0,1.184195014627936,3.0,0.9648996415486886,3.0,31.0,0.0,14.0,0.0,13.0,0.0
731,0.8518518518518519,4.0,1.2330127879496395,3.0,1.0503442267719152,3.0,33.0,0.0,15.0,0.0,14.0,0.0
732,0.8888888888888888,4.0,1.3058884251906502,3.0,1.1607897112805778,4.0,34.0,0.0,16.0,0.0,16.0,0.0
733,0.8888888888888888,4.0,1.3563055476396364,3.0,1.2056049312352324,4.0,34.0,0.0,17.0,0.0,17.0,0.0
734,0.8148148148148148,4.0,1.1079428467907384,3.0,0.9027682455331942,3.0,31.0,0.0,12.0,0.0,12.0,0.0
735,0.8148148148148148,4.0,1.1517397558213616,3.0,0.9384546158544427,3.0,31.0,0.0,13.0,0.0,13.0,0.0
736,0.8518518518518519,4.0,1.2008167548921522,3.0,1.0229179763896112,3.0,33.0,0.0,14.0,0.0,14.0,0.0
737,0.8888888888888888,4.0,1.254932689199588,3.0,1.115495723732967,3.0,34.0,0.0,15.0,0.0,15.0,0.0
738,0.7777777777777778,4.0,1.0785064258283281,3.0,0.8388383311998108,3.0,29.0,0.0,12.0,0.0,11.0,0.0
739,0.8148148148148148,4.0,1.1092828848936467,3.0,0.9038601284318603,3.0,31.0,0.0,12.0,0.0,12.0,0.0
740,0.8518518518518519,4.0,1.1642630508644718,3.0,0.9917796359215871,3.0,33.0,0.0,13.0,0.0,14.0,0.0
741,0.8518518518518519,4.0,1.239945742921004,3.0,1.0562500773030774,3.0,33.0,0.0,15.0,0.0,14.0,0.0
742,0.7777777777777778,4.0,1.0521565698259274,3.0,0.8183439987534992,3.0,29.0,0.0,11.0,0.0,11.0,0.0
743,0.7777777777777778,4.0,1.0932923003958188,3.0,0.8503384558634146,3.0,29.0,0.0,12.0,0.0,11.0,0.0
744,0.8518518518518519,4.0,1.133786404877148,3.0,0.965818048599052,3.0,33.0,0.0,13.0,0.0,13.0,0.0
745,0.7777777777777778,4.0,1.0728302802799299,3.0,0.8344235513288344,3.0,29.0,0.0,12.0,0.0,11.0,0.0
746,0.8148148148148148,4.0,1.1161207319668522,3.0,0.9094317075285462,3.0,31.0,0.0,13.0,0.0,12.0,0.0
747,0.7777777777777778,4.0,1.05360610139712,3.0,0.8194714121977601,3.0,29.0,0.0,11.0,0.0,11.0,0.0
748,0.7777777777777778,4.0,1.039463158000842,3.0,0.808471345111766,3.0,29.0,0.0,11.0,0.0,11.0,0.0
