fid,AGRI_AREA,AGRI_AREA_SURR,AGRI_AREA_BLOCK,BUILT_AREA,BUILT_AREA_SURR,BUILT_AREA_BLOCK,NAT_AREA,NAT_AREA_SURR,NAT_AREA_BLOCK,URBAN_AREA,URBAN_AREA_SURR,URBAN_AREA_BLOCK,INDUSTRIAL_AREA,INDUSTRIAL_AREA_SURR,INDUSTRIAL_AREA_BLOCK,SIARL_2,SIARL_2_SURR,SIARL_2_BLOCK,SIARL_9,SIARL_9_SURR,SIARL_9_BLOCK,SIARL_12,SIARL_12_SURR,SIARL_12_BLOCK,ROADS,ROADS_SURR,ROADS_BLOCK,FARMS,FARMS_SURR,FARMS_BLOCK
15,0.128523591,0.154995113025,0.153690477982,0.34050360799999996,0.206357856272,0.21268467543100003,0.236224644,0.500053118584,0.487594788467,0.242365069,0.135339832028,0.14039488996399999,0.09813853900000001,0.071018024244,0.072289785467,0.007774481,0.005456897606999999,0.005560190124,0.002255193,0.011240238246000001,0.010805201835,0.0,0.0,0.0,3.09120429,1.803862537629,1.864311948834,0.5826315719999999,1.4827023980829999,1.4400894000500002
28,0.136416463,0.17636061818299997,0.170847313762,0.285341239,0.26241853425499995,0.265991997765,0.543564436,0.46651179478199994,0.477665945235,0.186692245,0.143849920944,0.150213823744,0.09864899399999999,0.118568613311,0.115778174021,0.004761081,0.008068213121,0.0075885961229999995,0.003919534,0.017421868921,0.015512291434999999,0.0,0.0,0.0,2.268552709,1.7595242937209998,1.833974480644,1.901459352,1.477851472441,1.5403271931419997
30,0.218953373,0.129900545984,0.139921041532,0.28558019700000004,0.17180231873600002,0.184715144554,0.44956500400000005,0.508516476851,0.5021151609700001,0.205375347,0.130493750637,0.138995898358,0.08020485000000001,0.041308568099000006,0.045719246196000006,0.001651887,0.001069548895,0.0011332841120000002,0.011204573,0.012121034958000002,0.012005098614,0.0,0.0,0.0,2.253050597,1.351820630975,1.454490999064,4.371420905,1.7449059736300003,2.044478522876
42,0.283661946,0.4251102677610001,0.404951782907,0.24148038299999997,0.24184894324700001,0.24165516513,0.40940448700000004,0.28914088762,0.30638053432600004,0.130528613,0.128016324064,0.12829957497899996,0.11095177,0.113832619183,0.113355590151,0.033871025,0.054340094266000005,0.051401889284999995,0.082656747,0.09797017099600001,0.09582463401500001,0.0,0.008179863026,0.007027650366,1.681805341,2.1672553933920002,2.0968795218759997,0.35995358,0.47597821038599997,0.459674725479
43,0.269045724,0.29591688254000004,0.291497676567,0.255645268,0.370502277525,0.351754560258,0.420758075,0.28980438967500005,0.310456268556,0.125352476,0.184326396519,0.174750782509,0.130292792,0.18617588100600002,0.177003777749,0.038889249,0.042175047780999994,0.041640919836999996,0.033653534,0.064263206527,0.05928636657300001,0.0,5.595325e-05,4.687975e-05,2.397552038,2.3707379709580003,2.373390542334,0.348626195,0.630471586966,0.584496133497
44,0.14387118,0.205779677385,0.19764753155999998,0.535183298,0.346352468581,0.371210649458,0.300874284,0.40485310529099994,0.3911002591040001,0.177200086,0.212486182551,0.20779485397699998,0.35798321200000005,0.13386628603,0.16341579548100002,0.021507355,0.021633276150999997,0.021629549693,0.015500016,0.018955210995999998,0.018500489262,0.0,0.0,0.0,1.7581819529999998,2.628758422772,2.513158022368,0.668631776,1.321779550008,1.235189318838
45,0.184200402,0.166706419018,0.16848062090899998,0.24009660900000002,0.36677434113800006,0.351237026329,0.557162154,0.3935202668650001,0.41197495588599997,0.164311579,0.22023869403900004,0.213318237605,0.07578503,0.14653564709900002,0.137918788724,0.003852624,0.008526768971,0.007951657942999998,0.02354984,0.010774215311999999,0.012266626650000001,0.0,0.0,0.0,1.939094565,2.435182222321,2.372274661883,1.516936683,1.7881535795460002,1.753487394684
60,0.36210455,0.32831551073099996,0.33368234597100005,0.347974725,0.42251993920600006,0.415332937796,0.260904662,0.199116602662,0.20709414900300005,0.196243336,0.23149189553199997,0.22820359765,0.151731389,0.191028043674,0.18712934014600002,0.061233328,0.046085291907,0.048054214115,0.043554045,0.080264102695,0.07634585054600002,0.0,0.000589595102,0.000522726262,2.696287984,2.5849182269170004,2.6076619506239997,0.377550351,0.807812159197,0.7604277845230001
61,0.150644827,0.24317274425000002,0.23265897269100003,0.605165684,0.41067521275,0.431852979846,0.19984599,0.304172391375,0.292287988431,0.385932836,0.234828765125,0.25136648822700003,0.219232848,0.17584644762500004,0.180486491619,0.01552361,0.030721866124999997,0.029004137829,0.004224849,0.0274906395,0.024880646115000002,0.0,0.0,0.0,3.807153327,2.5301635361249994,2.669379239376,1.2239165,1.4124056905,1.3900709846640003
62,0.179049135,0.19631266800000002,0.19420010316900002,0.46933786,0.41434065600000003,0.420031004988,0.312840751,0.337348618,0.334290896145,0.330293676,0.25031574425,0.25894297893,0.13904418400000002,0.16402491175000003,0.161088026058,0.003000271,0.010924915625,0.010034355156,0.016149472,0.020917613875,0.020367432513000005,0.0,0.0,0.0,3.190749401,2.55013952925,2.6186970854849996,3.138532929,1.977018643125,2.103969710214
63,0.233340768,0.182052115,0.18756310336800003,0.365342199,0.31261869575,0.31815838591499995,0.337627145,0.431548595125,0.420691765566,0.271706797,0.22147549725000001,0.226829696025,0.093635402,0.0911431985,0.09132868989,0.001661184,0.005163916625,0.0047699493870000005,0.014831222,0.023278832,0.022317868458000004,0.0,0.0,0.0,2.9707888860000002,2.1612149878749998,2.248916475579,2.422617519,2.3673897681250002,2.3711526587039997
64,0.095688841,0.14654798565299998,0.14098720414000002,0.419066166,0.21530210323299998,0.238334949212,0.423973363,0.561996115279,0.547097962844,0.333968773,0.159831367711,0.179495358281,0.085097393,0.055470735522,0.058839590931,0.0,0.001530904032,0.001360803584,0.000772528,0.018530312524,0.016558941106,0.0,0.0,0.0,2.645921256,1.7941021991699997,1.891217563385,1.837572541,2.071279927393,2.047040558615
74,0.487600897,0.708888852679,0.6826409152030001,0.30793558,0.09076499069800001,0.115625559426,0.136002101,0.176643758531,0.17179419670200002,0.198519089,0.054987930702,0.071421153624,0.10941649099999999,0.035777059996,0.044204405802,0.009227618,0.012853881266,0.012422065497000001,0.075481054,0.145687810975,0.13754031792000002,0.116865197,0.329663180737,0.30464228982900005,2.198568758,1.4266831318420001,1.5140249607440002,0.081288842,0.379553276608,0.344927895331
77,0.595371632,0.5058529119480001,0.516087207713,0.332731621,0.32955882326299996,0.329581735055,0.037210066,0.12422477001900001,0.11390914031299998,0.187779343,0.19520227943200003,0.19411123497799998,0.144952278,0.134356543831,0.13547050007699998,0.073560433,0.06165691201500001,0.06301399739,0.235058037,0.119681823802,0.13324650838899998,0.004175636,0.018964996791999998,0.017206987026,2.546389609,2.279825428685,2.30920616359,0.668754039,0.6696761138979999,0.6690188414110001
78,0.36899196,0.360968684571,0.36242392610400004,0.481633135,0.4307641356409999,0.436761050967,0.097383198,0.15829973106800002,0.15158070812000002,0.314008493,0.24712235775900002,0.25477694802699996,0.167624642,0.183641777882,0.18198410294,0.081187797,0.053143704546999994,0.056363080858,0.040804846,0.087953564328,0.08284929098299999,0.0,0.000562726586,0.000500335832,2.568834913,2.7638165457799997,2.744265851003,0.77704372,0.780826331748,0.7808627108690003
79,0.155970431,0.25284996425,0.241843486095,0.6400343300000001,0.420982863125,0.44487659308499994,0.112090613,0.2826750965,0.263457543735,0.383496329,0.26205396525,0.27527201366099996,0.256538001,0.158928897875,0.169604579424,0.012134715,0.03901897625,0.035995804274999994,0.007408449,0.0298570445,0.027335393355,0.0,0.0,0.0,3.556160858,2.53754066675,2.648069967312,1.754906507,1.3796936003750002,1.4199625394100004
80,0.282148572,0.1943856625,0.203932959792,0.315496477,0.4072162325,0.3966281234069999,0.371365394,0.35179934350000003,0.35361937576200003,0.187724146,0.2653898035,0.256503525714,0.12777233100000002,0.141826429,0.140124597693,0.02396959,0.015240097,0.016193830626,0.039304914,0.0238322085,0.025525846602000003,0.0,0.0,0.0,2.134446577,2.693238213375,2.6285191035239994,2.717017363,2.0098946085000002,2.0863753396410005
81,0.195746636,0.21077607230599998,0.209254099292,0.416340671,0.319792741222,0.33135854847799995,0.35573420299999997,0.43346171597,0.4249237727679999,0.290753437,0.23194995403999996,0.239025423532,0.125587234,0.087842787182,0.092333124946,0.00531938,0.008829776119,0.008435178214,0.040557558,0.027556710136,0.029098569973999996,0.0,0.0,0.0,2.6956579859999996,2.3191616096810006,2.3655026342920005,2.770639588,2.5211583743620003,2.5524055373400003
82,0.217200405,0.153681565676,0.16204780949900002,0.27531507099999997,0.266920711783,0.268469248033,0.48606412,0.5370853366849999,0.530804416425,0.186858967,0.20548452230199996,0.20345261541600002,0.088456104,0.061436189481,0.065016632617,0.001738601,0.0028046285699999994,0.002668961164,0.043932281,0.015946545671,0.019569036916,0.0,0.0,0.0,2.270565186,2.144602333451,2.163821869896,2.939313781,2.0998520502719997,2.2103786671970003
96,0.513509018,0.5232202731250001,0.521619103533,0.35737332899999996,0.357176477625,0.35684115165,0.077198114,0.069635770875,0.070405555191,0.1800117,0.20749658975,0.204238270398,0.177361629,0.14967988787499997,0.152602881252,0.07210356,0.062488723749999996,0.06349348185,0.147259978,0.13234519587500002,0.13386839149500002,0.0,0.039289401249999995,0.03488898831,2.768479975,2.36130378025,2.404139034087,0.433305393,0.9785175355,0.917020470147
97,0.264415167,0.3804814215,0.367217585829,0.590957644,0.441846527,0.45795601446,0.077777841,0.11924428025,0.11452226121299999,0.377777982,0.24300557287500002,0.257722304715,0.213179662,0.198840954125,0.200233709745,0.053921939,0.06353405312499999,0.062403574404,0.015258279,0.08805512699999998,0.07988662174500001,0.0,0.0005219545,0.000463495596,2.528340214,2.7038409115000004,2.681656493166,0.272661616,1.165736472875,1.065439427289
98,0.19656585,0.320905241,0.30678266335800003,0.353432419,0.43762837899999996,0.427844999061,0.405009685,0.18948115237499996,0.213215338344,0.15673796,0.266557219875,0.254100724809,0.19669445900000002,0.171071159125,0.173744274252,0.048261293,0.051914016375000004,0.05145665006399999,0.024666883,0.052414372,0.04928198634900001,0.0,0.0,0.0,2.182451584,2.50561688125,2.467239916374,1.0389321919999999,1.5052533026250001,1.451986406043
101,0.246065218,0.196290506409,0.201164307009,0.294019353,0.27104003823899997,0.272995351768,0.445635374,0.4957618105699999,0.48954242353599997,0.243068292,0.19493332955399997,0.19958087099900004,0.050951061000000006,0.076106708685,0.07341448076899999,0.001579645,0.00567938279,0.0052448494570000006,0.019567211,0.028708438392999996,0.027750511822999997,0.0,0.0,0.0,2.10240772,2.1696562147749994,2.1595066730109997,3.837704274,2.9426087345150003,3.029484134601
113,0.375244299,0.4547028193750001,0.445428220794,0.460833217,0.39015237975,0.397607800305,0.07674976,0.083654601125,0.08280450915899999,0.247157534,0.19691438875,0.202294463484,0.213675683,0.193237991,0.195313336821,0.053820346,0.054880001750000004,0.05470749996,0.111017316,0.109405243375,0.109474778193,0.0,0.041560520499999996,0.036905742203999996,2.889788513,2.61644223025,2.6441672254050004,1.4347356969999998,0.8310798278750001,0.8972545495199999
114,0.380588395,0.344184799,0.347881413357,0.45821236400000004,0.44984879149999996,0.45032729925599996,0.098019668,0.13976982500000001,0.134995787748,0.215906203,0.23990008524999998,0.236996864235,0.242306161,0.20994870625,0.213330435021,0.080595238,0.057506557624999996,0.060011894589,0.034209957,0.074634747125,0.07007296067400001,0.0,0.002673436125,0.002374011279,2.798901478,2.648005248875,2.6621067250590005,1.568690529,0.879530317,0.955147570215
115,0.457609787,0.31516479199999997,0.330661021653,0.450521801,0.39989341324999994,0.40511327087699994,0.050293138,0.23451409374999999,0.21383105356799997,0.258947021,0.2389631195,0.240942369447,0.19157478,0.16093029374999995,0.16417090143,0.086609043,0.051775093375000004,0.05558988669,0.10401555,0.060704537875,0.065451355683,0.0,0.0,0.0,2.319720362,2.39048024,2.380235413302,1.6495237059999999,1.2026874373749998,1.251083575755
116,0.438637963,0.29105347974999995,0.30714430391100006,0.36030631999999996,0.34867246375,0.34961514933,0.172646116,0.32029328437500004,0.303584155401,0.246884292,0.2114615715,0.215182031904,0.11342202800000001,0.13721089225,0.134433117426,0.051839827,0.0390704655,0.040448794160999994,0.123419913,0.059111278875,0.066190425984,0.0,0.0,0.0,2.946469314,2.337854706875,2.4030730735590002,1.8102888480000001,1.9446347265000004,1.9277776992600002
117,0.294427978,0.24669637177099998,0.252727891208,0.351059941,0.309511696144,0.31479278823900003,0.302827737,0.3867089860509999,0.376131836014,0.236199231,0.21366866186400002,0.216509956602,0.11486071,0.09584303427999999,0.098282831637,0.008052264,0.022205049524,0.020435827985000002,0.03712506,0.05077301617199999,0.04909331596600001,0.0,0.0,0.0,2.765146026,2.4633742870099997,2.5019593402969997,3.893047772,2.5637689318799994,2.728213136787
118,0.222456428,0.17659801274700002,0.179644078887,0.303552907,0.27844445117,0.280376814466,0.457255504,0.479309866562,0.477289578217,0.238997108,0.19402047428799998,0.19704641498300002,0.064555799,0.08442397688199998,0.08333039948299999,0.014788605,0.0050844670439999995,0.005695755895999999,0.002116978,0.019620900326,0.018573348526,0.0,0.0,0.0,2.3981919510000003,2.3274833656619998,2.334350826718,7.970245069000001,2.799228550681,3.121213239529
132,0.337617025,0.48411500812499997,0.46736961699,0.485195286,0.376665211625,0.388335384669,0.042795612,0.044406486625,0.044183273055,0.212504558,0.168638689,0.17333916177,0.272690728,0.20802652262500002,0.214996222899,0.050645374,0.028630733749999998,0.031045728084,0.098120679,0.099471533125,0.09922211678399999,0.030196804,0.19298460937500003,0.17472217836900003,3.055071323,2.7653786900000004,2.7947691935730004,0.821117658,0.696802513125,0.709904691693
133,0.297559906,0.320781629875,0.317883236895,0.503783703,0.5032665603750001,0.502820696646,0.083781391,0.06720377425,0.06897668593499999,0.147918963,0.2533237675,0.24137051043300004,0.35586474,0.249942792875,0.261450186213,0.04304475,0.037270316250000005,0.03787400808,0.065144436,0.072525496125,0.071633672955,0.021387489,0.034697603125,0.033185482854,3.847229392,2.9657212786250002,3.060602957931,1.218507215,0.831228679625,0.873385368372
134,0.268435719,0.283817711,0.281826492177,0.47056267300000004,0.534987838375,0.52730165718,0.175164372,0.09118509675,0.100415611206,0.279303996,0.278615264625,0.278413098543,0.191258677,0.25637257374999994,0.248888558637,0.028597975,0.04613956574999999,0.044146309611,0.03845115,0.057583800124999994,0.055402492161,0.0,0.002673436125,0.002374011279,2.509293365,3.1167412975,3.0461978356949997,0.42926950199999997,1.033303939875,0.9652228133309999
135,0.380138646,0.313944050125,0.320977706217,0.411325546,0.472578444875,0.46530679465499997,0.172184299,0.155537341,0.157229615997,0.271345526,0.283793513125,0.282127993041,0.13998001999999998,0.18878493175,0.18317880161399996,0.073693555,0.042280427125000006,0.045725003891999995,0.091264385,0.062257548875,0.065415050136,0.0,0.0,0.0,2.138738586,2.9408057139999997,2.8488354570779997,0.559307215,1.4416801535,1.342295077173
136,0.373656943,0.29565096999999996,0.30401398203300006,0.350485379,0.42864720074999996,0.419542591335,0.239037518,0.2290926685,0.229967454126,0.216035704,0.27334006775,0.266705943306,0.134449675,0.155307133,0.15283664802900002,0.052236938,0.030952425125,0.033284053629,0.103472668,0.06030441975,0.06503579088599999,0.0,0.0,0.0,2.827586045,2.8770402489999998,2.868673792107,2.450455465,2.120952065375,2.155405990668
137,0.182260981,0.236799343404,0.22933687450899995,0.464477927,0.30774608563399997,0.325433385481,0.301747537,0.382780308518,0.372359361377,0.248229737,0.21403712580400003,0.217385564644,0.21624818999999998,0.09370895983000002,0.108047820837,0.007690308,0.017842501139000003,0.016552509915,0.02952645,0.046615188542,0.044374189254,0.0,0.0,0.0,3.326251387,2.602735398662,2.680599575583,2.236199829,2.7755861828280004,2.7016204318670005
138,0.039212027,0.14447394498799998,0.12996564621599999,0.282301416,0.22721279137699998,0.23455147660800002,0.452990371,0.536004220776,0.5249561819640001,0.23845652,0.15321570099999998,0.16477818933399999,0.043844896,0.073997090377,0.06977328727399999,6.81e-05,0.003787733538,0.003276889359,9.08e-05,0.015875874098000002,0.013689307545,0.0,0.0,0.0,2.789917782,2.039393933162,2.140961391466,2.3622143319999998,2.6992597635249997,2.6538397764499995
149,0.482371094,0.7878027131249999,0.7531120006890001,0.331430157,0.10334336975000001,0.128557659765,0.108574244,0.07012718862499999,0.07432468458300001,0.179581077,0.06755663925,0.079923795201,0.15184908,0.035786730499999996,0.048633864564000005,0.026462919,0.061914814500000005,0.057917739285,0.06454763,0.13329102137499999,0.125527213911,0.152617854,0.267071473125,0.254100049929,2.665905244,1.6595477269999999,1.76959386366,0.47488472,0.6498163562499999,0.6297491282700001
152,0.496593277,0.5647869695,0.5566526826629999,0.321013819,0.32094819687500004,0.320634532734,0.07395506,0.04027302025,0.043971453642,0.124421666,0.15512425075,0.15156113959200002,0.196592153,0.165823946125,0.16907339314199998,0.032757414,0.025273516625,0.026078955717,0.058011734,0.09363500975000001,0.089587191132,0.271726142,0.29263070450000006,0.29001766735800005,3.075372087,2.304691400125,2.387932264968,0.114205568,0.46026403425,0.421391280462
153,0.139816076,0.36207281449999995,0.337040243712,0.677424692,0.4791515945,0.500680756728,0.019562563,0.040459620499999994,0.038099587497,0.339834944,0.21095051225,0.22504573366200004,0.337589748,0.26820108225,0.27563502306599996,0.002588913,0.027935318375,0.025093932060000004,0.012491505,0.0695874105,0.063180177579,0.049113837,0.14133721112500003,0.13095907938600002,3.279430329,2.9140155266249996,2.9516625541620005,0.503434486,0.571944923375,0.563768319903
154,0.060811201,0.20841648837500001,0.19182388498800002,0.7248266720000001,0.614601146125,0.626221578351,0.01201918,0.05509422337499999,0.050257799337,0.287456782,0.30971593137500003,0.30693544986300003,0.43736989000000004,0.3048852147500001,0.319286128488,0.00401311,0.029404077249999997,0.026556275808000004,0.00770171,0.03919448625000001,0.035659593600000004,0.0,0.01487800825,0.013211671326000003,3.7708433130000003,3.19048989375,3.251718633393,0.794902252,0.58084754175,0.604026767046
155,0.185983476,0.20053848475,0.198722340294,0.638493468,0.608195222875,0.610950132861,0.075648387,0.08315375875000001,0.08223750872700002,0.37931599,0.32079219837500006,0.32696754704700004,0.259177478,0.28740302450000005,0.28398258581400004,0.020359813,0.028946079249999996,0.027964057617,0.025628266,0.034822483375,0.033767102763,0.0,0.002673436125,0.002374011279,3.702782959,3.191736929375,3.245271301734,0.24038555,0.657989493625,0.6109774663890001
156,0.132605978,0.265454278,0.25044266242200003,0.631905936,0.5195995245,0.531545936652,0.160784951,0.149907299375,0.150964811406,0.420874098,0.31118506225000003,0.323049360156,0.211031838,0.20841446225,0.208496576496,0.006980671,0.0337321765,0.030729027213000002,0.021688781,0.047166644625,0.044291435118,0.0,0.0,0.0,3.465925777,3.086717546125,3.125722942206,0.8003793549999999,1.21499390425,1.167756695379
157,0.27403414,0.253364989125,0.255405899883,0.42013961800000005,0.4669540255,0.46129067224199993,0.272704578,0.224716442625,0.229818409209,0.253080801,0.29589443037499996,0.290846223084,0.16705881700000003,0.171059595125,0.17044444915800003,0.011023912,0.022452875499999997,0.021161807675999993,0.047174106,0.047030542749999994,0.04699944772800001,0.0,0.0,0.0,2.955766412,3.13989078025,3.116313084594,2.584448273,2.095970530625,2.148095589498
158,0.205492287,0.182540040684,0.18528602076099998,0.339440517,0.32632819435800003,0.32818094447199997,0.399552992,0.41932399659600006,0.417633373313,0.251159836,0.21147491958000003,0.216187093432,0.088280681,0.114853274778,0.11199385103999998,0.001729821,0.010590059232,0.009607148636,0.028221113,0.031484499504,0.031147016704000004,0.0,0.0,0.0,3.0983041279999997,2.621141508672,2.6778435981940003,3.434421525,2.43301727469,2.548124637524
175,0.593765162,0.5200947018750001,0.527752028247,0.253350941,0.35414827037499996,0.342605618544,0.055493208,0.042560976625,0.043953893331,0.104933558,0.15145382375,0.14613862042800002,0.14841738299999999,0.20269444662499997,0.19646699811600002,0.030379856,0.026334015250000002,0.026756769558,0.183670827,0.108071670375,0.11635510509,0.206628332,0.20907751012500003,0.20859657384299998,2.2780897290000004,2.46592238925,2.442607041573,0.372311342,0.435871978625,0.42838087598100005
176,0.22100451,0.296361465,0.28770048153,0.6576718,0.525942666625,0.5400386577630001,0.026855772,0.03556834550000001,0.034565681496,0.344183866,0.21651475,0.23046950712600003,0.31348793399999997,0.30942791662499997,0.309569150637,0.039016857,0.018210256499999997,0.020501578899000002,0.052126867,0.07227564175,0.069966852111,0.018325936,0.086554083125,0.078894204711,2.75856544,2.969792446625,2.9433764564430005,0.796973001,0.423494846375,0.4645274266920001
