Unnamed: 0,fid,AGRI_AREA,AGRI_AREA_SURR,AGRI_AREA_BLOCK,BUILT_AREA,BUILT_AREA_SURR,BUILT_AREA_BLOCK,NAT_AREA,NAT_AREA_SURR,NAT_AREA_BLOCK,URBAN_AREA,URBAN_AREA_SURR,URBAN_AREA_BLOCK,INDUSTRIAL_AREA,INDUSTRIAL_AREA_SURR,INDUSTRIAL_AREA_BLOCK,SIARL_2,SIARL_2_SURR,SIARL_2_BLOCK,SIARL_9,SIARL_9_SURR,SIARL_9_BLOCK,SIARL_12,SIARL_12_SURR,SIARL_12_BLOCK,ROADS,ROADS_SURR,ROADS_BLOCK,FARMS,FARMS_SURR,FARMS_BLOCK
73,74,0.487600897,0.708888852679,0.6826409152030001,0.30793558,0.090764990698,0.115625559426,0.136002101,0.176643758531,0.171794196702,0.198519089,0.054987930702,0.071421153624,0.1094164909999999,0.035777059996,0.044204405802,0.009227618,0.012853881266,0.012422065497,0.075481054,0.145687810975,0.13754031792,0.116865197,0.329663180737,0.304642289829,2.198568758,1.426683131842,1.5140249607440002,0.081288842,0.379553276608,0.344927895331
76,77,0.595371632,0.5058529119480001,0.516087207713,0.332731621,0.3295588232629999,0.329581735055,0.037210066,0.124224770019,0.1139091403129999,0.187779343,0.195202279432,0.1941112349779999,0.144952278,0.134356543831,0.1354705000769999,0.073560433,0.061656912015,0.06301399739,0.235058037,0.119681823802,0.1332465083889999,0.004175636,0.0189649967919999,0.017206987026,2.546389609,2.279825428685,2.30920616359,0.668754039,0.6696761138979999,0.6690188414110001
95,96,0.513509018,0.5232202731250001,0.521619103533,0.3573733289999999,0.357176477625,0.35684115165,0.077198114,0.069635770875,0.070405555191,0.1800117,0.20749658975,0.204238270398,0.177361629,0.1496798878749999,0.152602881252,0.07210356,0.0624887237499999,0.06349348185,0.147259978,0.132345195875,0.133868391495,0.0,0.0392894012499999,0.03488898831,2.768479975,2.36130378025,2.404139034087,0.433305393,0.9785175355,0.917020470147
112,113,0.375244299,0.4547028193750001,0.445428220794,0.460833217,0.39015237975,0.397607800305,0.07674976,0.083654601125,0.0828045091589999,0.247157534,0.19691438875,0.202294463484,0.213675683,0.193237991,0.195313336821,0.053820346,0.05488000175,0.05470749996,0.111017316,0.109405243375,0.109474778193,0.0,0.0415605204999999,0.0369057422039999,2.889788513,2.61644223025,2.6441672254050004,1.4347356969999998,0.8310798278750001,0.8972545495199999
131,132,0.337617025,0.4841150081249999,0.46736961699,0.485195286,0.376665211625,0.388335384669,0.042795612,0.044406486625,0.044183273055,0.212504558,0.168638689,0.17333916177,0.272690728,0.208026522625,0.214996222899,0.050645374,0.0286307337499999,0.031045728084,0.098120679,0.099471533125,0.0992221167839999,0.030196804,0.192984609375,0.174722178369,3.055071323,2.7653786900000004,2.7947691935730004,0.821117658,0.696802513125,0.709904691693
148,149,0.482371094,0.7878027131249999,0.7531120006890001,0.331430157,0.10334336975,0.128557659765,0.108574244,0.0701271886249999,0.074324684583,0.179581077,0.06755663925,0.079923795201,0.15184908,0.0357867304999999,0.048633864564,0.026462919,0.0619148145,0.057917739285,0.06454763,0.1332910213749999,0.125527213911,0.152617854,0.267071473125,0.254100049929,2.665905244,1.659547727,1.76959386366,0.47488472,0.6498163562499999,0.6297491282700001
151,152,0.496593277,0.5647869695,0.5566526826629999,0.321013819,0.320948196875,0.320634532734,0.07395506,0.04027302025,0.043971453642,0.124421666,0.15512425075,0.151561139592,0.196592153,0.165823946125,0.1690733931419999,0.032757414,0.025273516625,0.026078955717,0.058011734,0.09363500975,0.089587191132,0.271726142,0.2926307045,0.290017667358,3.075372087,2.304691400125,2.387932264968,0.114205568,0.46026403425,0.421391280462
174,175,0.593765162,0.5200947018750001,0.527752028247,0.253350941,0.3541482703749999,0.342605618544,0.055493208,0.042560976625,0.043953893331,0.104933558,0.15145382375,0.146138620428,0.1484173829999999,0.2026944466249999,0.196466998116,0.030379856,0.02633401525,0.026756769558,0.183670827,0.108071670375,0.11635510509,0.206628332,0.209077510125,0.2085965738429999,2.2780897290000004,2.46592238925,2.442607041573,0.372311342,0.435871978625,0.428380875981
200,201,0.259397369,0.419871367,0.401638881855,0.5109109159999999,0.44688433225,0.453544398714,0.0455979,0.03607052825,0.0370919959859999,0.123359737,0.2069487462499999,0.197463417477,0.387551179,0.2399355859999999,0.256080981237,0.027889821,0.03536339675,0.034498466445,0.07011281,0.142014433125,0.133891338525,0.0,0.0507122445,0.045032473116,2.869849593,2.6458488192500003,2.668067056317,0.585602159,0.51391727675,0.521360381403
229,230,0.404728241,0.420368970125,0.4182124802219999,0.471788011,0.43984718625,0.4429527706109999,0.041965923,0.041630596,0.041626186701,0.21657901,0.18489277525,0.188225054532,0.255209001,0.254954411,0.254727716079,0.033019531,0.04430429825,0.043007384787,0.114060592,0.1255329625,0.124133996412,0.001102452,0.005505048625,0.005010855351,2.5279974860000003,3.02525565325,2.967034741032,0.6138793579999999,0.8564408586250001,0.8286600911970001
252,253,0.55738464,0.595051895125,0.5902757779109999,0.376148102,0.29200563775,0.301053445644,0.022140952,0.0609518845,0.056582919108,0.162032443,0.1339830586249999,0.136962557232,0.2141156589999999,0.158022579125,0.164090888412,0.034077403,0.05862108525,0.055838115435,0.207489682,0.193292396125,0.194675002461,0.012327938,0.004475581125,0.005342717157,2.7034013530000003,2.583988272375,2.5946591360520004,1.4906715149999998,0.9733156214999998,1.029768810057
253,254,0.509672084,0.520324000375,0.518621313657,0.368052875,0.357815584875,0.358594108494,0.078921242,0.067987471,0.06913313211,0.1697277,0.18475066275,0.182898363222,0.198325175,0.1730649221249999,0.175695745272,0.092570155,0.067277750125,0.070017929316,0.077067873,0.160243810125,0.1508510372939999,0.0,0.00167879875,0.00149077329,3.096872833,2.6743772278749995,2.718599862816,1.546457498,1.245756834,1.27788885087
271,272,0.599616377,0.79668429275,0.774013069809,0.2652002539999999,0.1370737498749999,0.151158718083,0.079721617,0.04243591225,0.046532189565,0.113320625,0.064344925125,0.069716882886,0.151879629,0.0727288247499999,0.0814418351969999,0.011314336,0.0260744561249999,0.0244100083349999,0.261381619,0.37673022275,0.363549797511,0.018763928,0.031918286625,0.0304262345309999,2.507381809,1.934510158375,1.9961644014360005,0.799885295,1.1865875605,1.142477021469
297,298,0.481450539,0.5861875857500001,0.573975585975,0.314233378,0.3027672835,0.303737252706,0.12562279,0.066843026875,0.073300737555,0.173435007,0.151215782125,0.153530900304,0.140798371,0.1515515013749999,0.150206352402,0.041196193,0.055551856125,0.053902825662,0.110956089,0.2020214825,0.191711202339,0.0,0.0,0.0,1.91183992,2.2490224862499995,2.20934619891,2.154633833,2.0402236411250003,2.050882948782
298,299,0.492982321,0.457167186375,0.4606854991319999,0.341568719,0.3469784208749999,0.346030965546,0.123445313,0.147677257,0.144839833959,0.176969552,0.195973494,0.193668082944,0.164599167,0.151004926875,0.1523628826019999,0.05602711,0.05207885125,0.05246502912,0.193956651,0.126323360625,0.133704332496,0.0,0.0,0.0,2.095519595,2.23109566525,2.213815625787,2.794134439,2.4315120615,2.469331633341
318,319,0.436116947,0.4774264561249999,0.4723636741559999,0.4720871029999999,0.360620112625,0.3726323284439999,0.049934375,0.1148347305,0.107515956309,0.233652723,0.205052258,0.2080218573569999,0.23843438,0.155567854625,0.164610471087,0.047899132,0.0435487465,0.043988090544,0.112837011,0.1491911585,0.145006656969,0.0,0.0,0.0,2.675996536,2.150813527625,2.206958028027,2.317506385,2.751205401125,2.700313604934
338,339,0.597412074,0.4782728864999999,0.491019063426,0.357086598,0.3829218887499999,0.3796712495879999,0.0074665669999999,0.094771544125,0.0849859201199999,0.148245577,0.213958534125,0.20645043735,0.208841021,0.168963354625,0.173220812238,0.064194456,0.044659902125,0.046783577703,0.229796449,0.13814272825,0.148178148525,0.0,0.0,0.0,2.523463295,2.22433115475,2.255310491163,3.729544233,2.682519437625,2.796056670474
358,359,0.594078555,0.523096225,0.530452167405,0.288689862,0.3237782812499999,0.319559688432,0.097375938,0.1171647234999999,0.114851003586,0.088503802,0.187594777,0.1764080839979999,0.20018606,0.1361835042499999,0.143151604434,0.064002166,0.05161410475,0.0529375654439999,0.146341728,0.17394712875,0.170708982138,0.0,0.0,0.0,2.2420516380000004,2.0859565605,2.101197157542,3.113869199,3.217929693875,3.20316104925
400,401,0.444507389,0.4976688569999999,0.491270265195,0.303890226,0.2269355938749999,0.235250622447,0.225765733,0.24997838125,0.247040798913,0.15667139,0.134709207,0.137012300106,0.147218836,0.0922263868749999,0.098238322341,0.033265092,0.03572948225,0.03542020545,0.088616644,0.17574041825,0.16589393889,0.0,0.0,0.0,2.15862944,1.7109685926249998,1.758947978091,4.654493165,3.487414702375,3.613472997024
420,421,0.394650202,0.436933972,0.431803539558,0.357698608,0.192779663,0.2108928862319999,0.200446841,0.314145340125,0.301210661382,0.225995026,0.11424633,0.126536188926,0.131703582,0.0785333329999999,0.084356697306,0.018526138,0.020207266,0.020000453526,0.064814414,0.138586836625,0.130259510877,0.0,0.0,0.0,2.125892197,1.5142347637499998,1.5806145040770003,2.291852669,2.93193617125,2.8579549663290003
433,434,0.345052566,0.786788766734,0.7541774858500001,0.386943004,0.136742834428,0.1552965187449999,0.083923331,0.0438065237819999,0.046701140528,0.203625816,0.061897823222,0.072404474715,0.183317188,0.074845011206,0.08289204403,0.043831522,0.044126591286,0.044086593053,0.093478261,0.387278781438,0.36549181653,0.0,0.0,0.0,2.141309852,1.6956653806919997,1.7285801861100003,0.003416432,0.5798461421619999,0.537240924399
440,441,0.565061902,0.5879933916250001,0.5848600028850001,0.319349318,0.229276649,0.23904543861,0.074477002,0.120107687375,0.114922573611,0.177547827,0.125911222375,0.131516974266,0.141801491,0.103365426625,0.107528464344,0.023126514,0.0214618495,0.0216251654099999,0.198111371,0.295353977375,0.28426469409,0.0,0.0,0.0,2.197811317,2.259522586,2.2504131125549995,2.31996724,1.983842229125,2.019168263103
483,484,0.591534925,0.612347281375,0.609424762536,0.341193341,0.292739556,0.297825186579,0.027381661,0.055389170375,0.052224947664,0.120687043,0.14944705825,0.146105249499,0.220506298,0.14329249775,0.15171993708,0.029042505,0.0227924665,0.023463428307,0.353728634,0.3216593015,0.3248973381059999,0.0,0.0,0.0,3.093464475,2.5271854617500003,2.587515246759,1.468836761,1.959826179,1.903366527423
484,485,0.525690021,0.3985452661249999,0.41225978865,0.353012473,0.2885658036249999,0.295430818122,0.084812449,0.267592738125,0.247036533294,0.16734617,0.1508450942499999,0.152525868564,0.185666303,0.137720709375,0.1429049495579999,0.015986674,0.012649580875,0.013007348631,0.210671484,0.163074552875,0.168194737677,0.0,0.0,0.0,2.291156976,2.4953401948750003,2.470180517385,2.949975217,1.598404393625,1.746830350626
508,509,0.403389845,0.496505082,0.485672785611,0.5062281510000001,0.308757789125,0.3303682415039999,0.021621829,0.14589835825,0.131957765145,0.23713059,0.149359635125,0.158952851481,0.269097561,0.159398154,0.171415390023,0.018062983,0.0260055315,0.025097903085,0.216226435,0.2277084305,0.226206220569,0.0,0.0,0.0,3.987017174,2.24883608975,2.4395253540120003,0.5909440499999999,1.905135665625,1.7573552606249998
534,535,0.312595169,0.42050383625,0.4081054703489999,0.4200982669999999,0.3136705739999999,0.325170377349,0.1511294839999999,0.228400855125,0.219595332075,0.202279897,0.1377626237499999,0.144786278457,0.2178183699999999,0.17590795025,0.180384098892,0.012715939,0.0214294865,0.020440853241,0.115145688,0.1797285095,0.172380087804,0.0,0.0,0.0,2.582541093,2.2185806422500005,2.2567616716410006,0.907279396,1.376764163625,1.3232745902549998
560,561,0.471459131,0.428372078375,0.432726369138,0.3294382579999999,0.264918562375,0.271815330027,0.171838492,0.2736671625,0.262090512912,0.143485754,0.1136071833749999,0.116810097531,0.185952504,0.151311379,0.155005232496,0.019650419,0.0183030421249999,0.018434297916,0.189341889,0.168501798875,0.17064654708,0.0,0.0,0.0,2.332289617,2.02609286975,2.058054615825,0.6448269,1.714120039375,1.5937143808649998
636,637,0.592219242,0.57034740275,0.572204829504,0.237962598,0.160898639,0.16929183981,0.0909373679999999,0.052240790375,0.056483869701,0.118990096,0.090823346,0.093859031904,0.118972502,0.070075293,0.075432807906,0.043805229,0.033776426625,0.034855847262,0.15633935,0.186792413625,0.183225331149,0.0,0.0,0.0,2.464464433,1.631181404375,1.722044639148,2.393676779,2.0186621015,2.0582700686010003
704,705,0.394249889,0.7583198152020001,0.715238310203,0.36075894,0.155340276291,0.178414735538,0.060188594,0.042937904985,0.044807317026,0.205783451,0.076458528423,0.091031864913,0.154975489,0.078881747868,0.087382870625,0.015025239,0.067536973989,0.061408713088,0.158436258,0.26001289236,0.247910431132,0.012050263,0.014931648939,0.014581976458,2.43631267,1.6896480123990003,1.7711168926919998,0.5870615770000001,1.08656362179,1.0272841463600002
