fid,X,Y,f,BUILT_AREA_SURR,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
1,8.481,45.309,0.3448275862068966,0.07694147774882681,0.04013245376873671,0.03959870294714681,0.39680193511007955
2,8.547,45.177,0.3448275862068966,0.05391943428702246,0.05021839630129095,0.024787974896780855,0.4012346837940466
3,8.547,45.243,0.3620689655172414,0.07913366952170742,0.035416075313690475,0.04874505266452755,0.4041784697575748
4,8.547,45.309,0.3620689655172414,0.07188820916659365,0.033227128039908384,0.04132998199733206,0.37156450097164834
5,8.547,45.375,0.3620689655172414,0.1043918752386032,0.01960343522584489,0.06636075486902668,0.3941540513010002
6,8.547,45.771,0.2586206896551724,0.2881927892575013,0.35085821464857986,0.13753769047318082,0.43646266079297374
7,8.547,45.837,0.2068965517241379,0.2540084206967602,0.3291708334137569,0.09702646493799508,0.36552981619148694
8,8.547,45.903,0.1551724137931034,0.2639775043060328,0.27149574624203227,0.1089870928697137,0.3360045213292075
9,8.613,45.045,0.3448275862068966,0.06141107181309547,0.04951768146319654,0.03581187936202383,0.3446437968823063
10,8.613,45.111,0.3448275862068966,0.06477215288110853,0.049759297053253,0.036877985343161224,0.36723481832599375
11,8.613,45.177,0.3620689655172414,0.06031957377501192,0.04395545105992322,0.03620083570499736,0.36241135884961767
12,8.613,45.243,0.3620689655172414,0.07734161936919559,0.035815640554277085,0.0457740549936657,0.3896536106212116
13,8.613,45.309,0.3620689655172414,0.06792288282247719,0.03493668401426947,0.04055932632564046,0.36771526624338396
14,8.613,45.375,0.3620689655172414,0.10070213381674553,0.017628753949874978,0.05964360224075433,0.3954606578886763
15,8.613,45.705,0.2758620689655172,0.31453744239711323,0.49879439734736714,0.2053015891762102,0.5311482915663536
16,8.613,45.771,0.2758620689655172,0.3660883254733341,0.4037592108973961,0.20916169107514526,0.5533923586285218
17,8.613,45.837,0.2586206896551724,0.2918381711270842,0.4669904585196688,0.13355228859175408,0.46161894803098985
18,8.613,45.903,0.1551724137931034,0.2854116234883015,0.413072605774958,0.13685873322026912,0.43958542016583024
19,8.613,45.969,0.0862068965517241,0.23664136456207485,0.4523817663739587,0.07944405901288408,0.3752565575493133
20,8.679,44.979,0.3448275862068966,0.059765037689092346,0.09014854014138307,0.03321273804281259,0.3074651322327063
21,8.679,45.045,0.3448275862068966,0.06960077287251314,0.057567371918540174,0.03721182767680273,0.35957034594641263
22,8.679,45.111,0.3448275862068966,0.06699458245832159,0.052722674520928506,0.0326756238232839,0.3760637642182384
23,8.679,45.177,0.3620689655172414,0.08665732241286128,0.034412500436598076,0.06117236477827058,0.40223600924451164
24,8.679,45.243,0.3620689655172414,0.10708961980969112,0.03028858899380785,0.07470698307757596,0.42063084805956624
25,8.679,45.309,0.3620689655172414,0.1230176204408169,0.02717570246626491,0.09782224872440189,0.42759393386947403
26,8.679,45.573,0.3620689655172414,0.49891473056372215,0.41319016563834465,0.5751153290761154,0.5864624959199599
27,8.679,45.639,0.3620689655172414,0.4911454097005959,0.4482339169297199,0.4626361474077572,0.6161284265718582
28,8.679,45.705,0.293103448275862,0.4000105152486937,0.4650782384853158,0.34282266227441394,0.5180928718702713
29,8.679,45.771,0.293103448275862,0.33861114866212505,0.4560034849237194,0.18000334998653159,0.49804142389844125
30,8.679,45.837,0.2758620689655172,0.26185224336802365,0.5073018710988836,0.11937886202623525,0.39804430973453464
31,8.679,45.903,0.1896551724137931,0.27679594363564275,0.47225173384612074,0.11473863698595332,0.43110332012417063
32,8.679,45.969,0.1034482758620689,0.22898885527794355,0.6016187644256051,0.07928519985619459,0.44140743217040845
33,8.679,46.035,0.0344827586206896,0.1939679476706254,0.5079796568924733,0.05456362186181991,0.4405007304488558
34,8.679,46.101,0.0172413793103448,0.11388882754414237,0.549787164292756,0.011932240419960166,0.3630866770452064
35,8.745,44.979,0.3448275862068966,0.07603728772504503,0.09067649282775851,0.053048201815041524,0.3686581246725588
36,8.745,45.045,0.3448275862068966,0.08917935550824593,0.05069907257896366,0.06223962702400192,0.40732197590262376
37,8.745,45.111,0.3448275862068966,0.06915645096702781,0.060675647353272626,0.044088130982583414,0.36444631068434297
38,8.745,45.177,0.3620689655172414,0.09989834047751002,0.04501840445216208,0.07633908522057607,0.41248968318473456
39,8.745,45.243,0.3620689655172414,0.10542187709436798,0.04875978551157656,0.07774791634379721,0.41163825617572153
40,8.745,45.309,0.3793103448275862,0.14318968191130244,0.05160628320044226,0.11925458757961933,0.44040064535710444
41,8.745,45.375,0.396551724137931,0.1800934406525664,0.1080968568360968,0.13319928053787328,0.4662473594057773
42,8.745,45.507,0.396551724137931,0.3686490295512296,0.28678278065894547,0.3291256922168684,0.6381495128232878
43,8.745,45.573,0.3793103448275862,0.5648007032194793,0.28744974123640316,0.5383496617307953,0.6980650669096646
44,8.745,45.639,0.3620689655172414,0.5279806280172457,0.40309815140299016,0.38706506619621933,0.7740393273155155
45,8.745,45.705,0.3620689655172414,0.5591168943563626,0.39170624024931694,0.42370612919593387,0.7170407112831662
46,8.745,45.771,0.293103448275862,0.4653500364473449,0.4457338551886217,0.24225603400180537,0.6567512545431873
47,8.745,45.837,0.293103448275862,0.3461309205616287,0.5652961368724744,0.16419996164625336,0.5651667354263264
48,8.745,45.903,0.2068965517241379,0.3086150382726379,0.5913380461559382,0.11968575192275026,0.5142181014819439
49,8.745,45.969,0.1034482758620689,0.16779932035659367,0.7171314311066771,0.04682017563044613,0.4003468569864099
50,8.745,46.035,0.0689655172413793,0.16731290231308432,0.6851976463602821,0.04644799497312793,0.4143589490050542
51,8.745,46.101,0.0344827586206896,0.09935943660549497,0.7392675990066644,0.009350499983295962,0.33165951761565077
52,8.811,45.045,0.3448275862068966,0.1283463060520609,0.060621396372945634,0.13296420265742445,0.404351355625848
53,8.811,45.111,0.3620689655172414,0.1041925522279548,0.0662886005906793,0.09571384471692357,0.3870722304697797
54,8.811,45.177,0.3620689655172414,0.13145052440584432,0.036739031282660824,0.11704616015298139,0.44390090645423474
55,8.811,45.243,0.3793103448275862,0.1823363584767554,0.05671430423915667,0.1308663417090576,0.49588049340639107
56,8.811,45.309,0.3793103448275862,0.19339535136112668,0.10268389298617404,0.13977243452315363,0.472113836984456
57,8.811,45.375,0.4137931034482758,0.2600907084898932,0.13483749438729928,0.19481272523095142,0.5054413492018611
58,8.811,45.441,0.4482758620689655,0.30208434227414016,0.14966057033469332,0.2512906150786895,0.5100996114599664
59,8.811,45.507,0.4482758620689655,0.47236244318159293,0.210837255834058,0.3795219160993192,0.6756129066431424
60,8.811,45.573,0.4137931034482758,0.6441095797153582,0.19628924167389486,0.5523826028581954,0.7611305581357286
61,8.811,45.639,0.3793103448275862,0.6260504836839521,0.3018926365349643,0.5084759043089896,0.7450080100686005
62,8.811,45.705,0.3620689655172414,0.6316390122071995,0.3352417951410779,0.47428683681061967,0.7508899519568285
63,8.811,45.771,0.3275862068965517,0.4765483348934079,0.4299327922018053,0.2635056117609524,0.6363709121795053
64,8.811,45.837,0.293103448275862,0.32817431407982633,0.5610602735927048,0.16033727073623397,0.5282743546729018
65,8.811,45.903,0.2068965517241379,0.3109459223659119,0.6198120720431554,0.12051889749492081,0.509413415226574
66,8.811,45.969,0.1379310344827586,0.17403908770306917,0.7339178017479472,0.04890502461175864,0.4243392033648323
67,8.811,46.035,0.0862068965517241,0.185081194579833,0.6742322245349873,0.04474532239272218,0.45680818328862455
68,8.811,46.101,0.0344827586206896,0.09211219942299097,0.6781198619011258,0.010103118926836078,0.3164425121949846
69,8.877,44.979,0.3448275862068966,0.14270488114331112,0.0984076367508313,0.1513802831516653,0.5889197483363214
70,8.877,45.045,0.3448275862068966,0.14248334943843458,0.06487118115865043,0.16175094141912508,0.4982851310788945
71,8.877,45.111,0.3620689655172414,0.11857277182479137,0.08023516035452838,0.09828366026919659,0.44048300300455745
72,8.877,45.177,0.3620689655172414,0.12826037659722045,0.09062188770402174,0.11262771920827253,0.43141788109057577
73,8.877,45.243,0.3793103448275862,0.16093554263446275,0.1464556651214789,0.11215156923690259,0.4400499171909211
74,8.877,45.309,0.396551724137931,0.1382984496520464,0.17369925723333648,0.10338118575971991,0.4200876132615075
75,8.877,45.375,0.4310344827586206,0.2588013135267355,0.1504993523377369,0.19401061749414944,0.5010530688024117
76,8.877,45.441,0.4482758620689655,0.3007305467991404,0.13013389639229772,0.25244884811679286,0.540565998220162
77,8.877,45.507,0.4482758620689655,0.5023761487038791,0.12100703332197002,0.38848294093155206,0.6712958200835024
78,8.877,45.573,0.4310344827586206,0.6566791173635681,0.15525961102964492,0.5310207813153928,0.8138072640631501
79,8.877,45.639,0.396551724137931,0.6417660722770505,0.2802832864273624,0.4595486535333131,0.7471802101372826
80,8.877,45.705,0.3620689655172414,0.6207767395635174,0.3497678454396902,0.41008659810000037,0.7930254362372938
81,8.877,45.771,0.3275862068965517,0.4874862638184693,0.431855885241099,0.25396049118469005,0.6828783796726786
82,8.877,45.837,0.3103448275862069,0.4068747730794355,0.5360196468896345,0.1775899619448261,0.6314793071754521
83,8.877,45.903,0.2241379310344827,0.35032958117708546,0.6058430992023501,0.1353413989906306,0.5820525702416346
84,8.877,45.969,0.1379310344827586,0.1448785377495256,0.8097273913380041,0.032103602690570957,0.3859616425380052
85,8.877,46.035,0.1034482758620689,0.1383637417824039,0.8232121232536656,0.01894394403016834,0.37836817430230346
86,8.877,46.101,0.0517241379310344,0.045084205892722426,0.9399582151994581,0.005733517562497309,0.25723738092562476
87,8.943,44.913,0.3103448275862069,0.3305752784894774,0.08219537493347584,0.22905968090489176,0.8715981794416321
88,8.943,44.979,0.3275862068965517,0.21564385010696463,0.08922950834925271,0.16492380813370094,0.6529381393908603
89,8.943,45.045,0.3448275862068966,0.18545899797756565,0.06391245774370619,0.17770078164672354,0.568559062554677
90,8.943,45.111,0.3620689655172414,0.14614063907247915,0.07372259007513102,0.13828795424640675,0.48824266193581733
91,8.943,45.177,0.3793103448275862,0.11847487859889115,0.11829218961249532,0.10440752926601239,0.43912502214484267
92,8.943,45.243,0.396551724137931,0.1842888922930389,0.13722706963696407,0.11497102938063623,0.4772647071979947
93,8.943,45.309,0.396551724137931,0.20120332857771947,0.14577041639084715,0.13355856851859899,0.4766687820447137
94,8.943,45.375,0.4482758620689655,0.23740385545944753,0.134496042527508,0.16128644136281867,0.48235619890359127
95,8.943,45.441,0.4482758620689655,0.367895462257972,0.08280992994097756,0.3119737727034399,0.6149356587980592
96,8.943,45.507,0.4482758620689655,0.5444834843302665,0.06613348753932762,0.43279958890019476,0.6952871643963989
97,8.943,45.573,0.4482758620689655,0.6735759170113494,0.11600058261496449,0.5749783235490111,0.7961474063861333
98,8.943,45.639,0.4310344827586206,0.6671447056119425,0.18660356634093378,0.4946652909862356,0.737780234376966
99,8.943,45.705,0.3620689655172414,0.5890780317310862,0.2882670894184198,0.4243901117160603,0.7564042303545125
100,8.943,45.771,0.3620689655172414,0.4834383870527517,0.38016120376662094,0.28183995012018626,0.6820205925035201
101,8.943,45.837,0.293103448275862,0.4131553159294505,0.49448072077395194,0.22001857499521685,0.6388564359670061
102,8.943,45.903,0.2241379310344827,0.31091957754614924,0.5895741341213586,0.12490630722427896,0.5241599071431977
103,8.943,45.969,0.1551724137931034,0.1579576946295955,0.7439421066939458,0.03651309746670381,0.33566719888230584
104,9.009,44.913,0.2758620689655172,0.1959904741220245,0.265153931134163,0.14939325834100192,0.6874639433680545
105,9.009,44.979,0.3275862068965517,0.1421340677323702,0.16302227717110476,0.11266857974708487,0.6395683343498618
106,9.009,45.045,0.3448275862068966,0.17014827129044047,0.07858227377517775,0.140936466312022,0.5934311901044983
107,9.009,45.111,0.3793103448275862,0.13044913259995486,0.07706635652997734,0.10422703003242408,0.5080061239940314
108,9.009,45.177,0.3793103448275862,0.11257908278316077,0.13978274345233874,0.07875055243626762,0.42762132196585645
109,9.009,45.243,0.396551724137931,0.14646055778190414,0.14223451171572543,0.1017285536175728,0.4745854783964418
110,9.009,45.309,0.4137931034482758,0.1440214922775366,0.1499635512565291,0.11087276309974972,0.47229524057945066
111,9.009,45.375,0.4482758620689655,0.24989487968323643,0.09047611228594467,0.21239663643353715,0.5322286190623815
112,9.009,45.441,0.4482758620689655,0.4468551224584434,0.05620403375580203,0.44471427791535634,0.721559265641555
113,9.009,45.507,0.4655172413793103,0.5947602877169723,0.0802253913222351,0.558773992191644,0.7704128178225799
114,9.009,45.573,0.4655172413793103,0.6857765924436645,0.13663311732368327,0.6071030568469835,0.7797065655830834
115,9.009,45.639,0.4482758620689655,0.6096119822727829,0.23187124314426863,0.4653368911519153,0.7038781886163132
116,9.009,45.705,0.396551724137931,0.5315178152798646,0.3180975601269699,0.39673800286199307,0.6883825721660418
117,9.009,45.771,0.3620689655172414,0.471811239067453,0.3848594554493331,0.27709800824925307,0.7253418798494653
118,9.009,45.837,0.293103448275862,0.4244444752590339,0.47794302056158816,0.24407294887658657,0.6853287251840111
119,9.009,45.903,0.2413793103448276,0.2709735600425087,0.6177132322776389,0.07885156352792608,0.5244113183737108
120,9.009,45.969,0.1551724137931034,0.09391721721611976,0.7298392931987517,0.015418087285281391,0.2618642820912901
121,9.009,46.035,0.0862068965517241,0.09861904728481452,0.7374717744668664,0.012786585304267475,0.2726230642711234
122,9.075,44.781,0.1206896551724138,0.05470333271166324,0.6138662066817365,0.01591806994758285,0.45524698045787476
123,9.075,44.847,0.1896551724137931,0.08366230438500304,0.5300640310601874,0.025511939335647237,0.4952026884974051
124,9.075,44.913,0.2413793103448276,0.16602326314017993,0.33211265931081513,0.1004226861383641,0.6383150816640473
125,9.075,44.979,0.3275862068965517,0.17582848829555012,0.21649492630356343,0.11498358791263621,0.6837926051716613
126,9.075,45.045,0.3275862068965517,0.1844693302017466,0.0977956192324733,0.13083833326488659,0.6377667054145294
127,9.075,45.111,0.3793103448275862,0.18665242649487113,0.07967679093123739,0.14808027447302236,0.6045480650585855
128,9.075,45.177,0.396551724137931,0.1829039170770729,0.10328415146707172,0.133628953202186,0.527996692588768
129,9.075,45.243,0.396551724137931,0.21056989904460482,0.09519281624288006,0.16480446845180463,0.5402468232577267
130,9.075,45.309,0.4310344827586206,0.2146064940972921,0.07401881991122805,0.17762102098796623,0.5617489370807681
131,9.075,45.375,0.4482758620689655,0.41354190539998736,0.04003285854092431,0.39175444660241143,0.6832525746117223
132,9.075,45.441,0.4482758620689655,0.5741970383024858,0.04077269496088666,0.60154390900069,0.8142672382664637
133,9.075,45.507,0.4655172413793103,0.767220146372968,0.06368881406595733,0.7227699669351599,0.8732582209252737
134,9.075,45.573,0.4827586206896552,0.8155840835030437,0.08779513985992823,0.7413655381586917,0.9177261464708689
135,9.075,45.639,0.4827586206896552,0.7204314234002521,0.15248282192849183,0.5458952981807873,0.8659218195599157
136,9.075,45.705,0.4310344827586206,0.653451526533943,0.22642155856810908,0.4490741462371451,0.8471460441950137
137,9.075,45.771,0.3793103448275862,0.4691192959590497,0.3809102995781358,0.27092605088355304,0.7663768339108992
138,9.075,45.837,0.2758620689655172,0.3463339787872936,0.5349328956346361,0.21391734724523054,0.6005006372900064
139,9.075,45.903,0.2413793103448276,0.16848354671845156,0.6655375715650877,0.03939364296240464,0.4137910811258667
140,9.075,45.969,0.1551724137931034,0.06363767359980253,0.7401327666815453,0.01105195997256224,0.2301676481896424
141,9.075,46.035,0.0689655172413793,0.08018772499923506,0.789046696562375,0.014093784560960687,0.2607058368114545
142,9.075,46.101,0.0344827586206896,0.05282427367295817,0.8114833449260787,0.011260307913837572,0.1748929825197772
143,9.141,44.781,0.0689655172413793,0.054655599128534856,0.6722953957801742,0.01983366327204784,0.4789677881069426
144,9.141,44.847,0.1379310344827586,0.05324706328578295,0.5919621830553169,0.01783867491570015,0.454871703988761
145,9.141,44.913,0.1896551724137931,0.08811549237493997,0.42269899883182,0.04284497152316737,0.543743813800882
146,9.141,44.979,0.2758620689655172,0.11956190378728276,0.2688878339662478,0.07930398678648834,0.6033414386045893
147,9.141,45.045,0.3275862068965517,0.1334096932262512,0.1218925177302225,0.08124034893508139,0.597563148415024
148,9.141,45.111,0.3793103448275862,0.20253624090083283,0.07972699702481394,0.15495141675350768,0.5991871480941817
149,9.141,45.177,0.396551724137931,0.15747611120998212,0.06662746681767799,0.1034091538272783,0.4886547181846105
150,9.141,45.243,0.4137931034482758,0.2276937290562666,0.0674759571623034,0.1996520064552992,0.5450752257279619
151,9.141,45.309,0.4310344827586206,0.2446242767288502,0.042541132187840336,0.23410347168366766,0.6048722386465974
152,9.141,45.375,0.4482758620689655,0.489247932580941,0.03661768278029596,0.4794898246735451,0.6786176187089418
153,9.141,45.441,0.4655172413793103,0.7304531947554315,0.03680525568916009,0.7755747711879444,0.8580334345205117
154,9.141,45.507,0.5,0.93696674061851,0.051516141828576854,0.8816689619448326,0.93944146018601
155,9.141,45.573,0.4827586206896552,0.9271999314337386,0.07972193829277119,0.8311087142074296,0.939808650494542
156,9.141,45.639,0.4827586206896552,0.7921222467892653,0.14682343355881924,0.6026658693081037,0.9088856367775943
157,9.141,45.705,0.4482758620689655,0.7118561363312481,0.22202252149704033,0.49463184673831956,0.9245425240810325
158,9.141,45.771,0.3793103448275862,0.4974505611139963,0.4176444726214081,0.33207753057349343,0.7717965228740304
159,9.141,45.837,0.2758620689655172,0.32748596586166007,0.567275420392369,0.18820253839871928,0.5997141069707168
160,9.141,45.903,0.2241379310344827,0.14354124814348584,0.7089945478522853,0.032708320445918676,0.3484786050206795
161,9.141,45.969,0.1551724137931034,0.0894358380319897,0.7255557323935798,0.01456941824326066,0.26247182522126095
162,9.141,46.035,0.0689655172413793,0.07302734278311994,0.7687589525570127,0.009584539125431498,0.21415904732834534
163,9.141,46.101,0.0344827586206896,0.05056820605939976,0.858012764361775,0.012310770379825652,0.13912323064918433
164,9.141,46.167,0.0172413793103448,0.011727893693377072,0.9659328618939297,0.0008901346631668858,0.05372048110622045
165,9.207,44.715,0.0172413793103448,0.03228888525554626,0.7958702382070332,0.009620415930481322,0.4590764698543542
166,9.207,44.781,0.0344827586206896,0.045731336886448176,0.7075998883508211,0.013438958157168961,0.4614938490160803
167,9.207,44.847,0.1206896551724138,0.045279233143632705,0.6085671268350364,0.012676107607691502,0.4435207318007445
168,9.207,44.913,0.1896551724137931,0.07466647703725607,0.4392527831603291,0.0240935779957621,0.5463186136462252
169,9.207,44.979,0.2586206896551724,0.1417726295970617,0.2755571005077324,0.07614608006807652,0.6823966434117006
170,9.207,45.045,0.3448275862068966,0.16494409379424335,0.14232743833649217,0.10221400530654563,0.6523100976775207
171,9.207,45.111,0.3620689655172414,0.2430328286396138,0.0849422747096066,0.1863073506194189,0.6269303721771854
172,9.207,45.177,0.396551724137931,0.19460822500061348,0.052956969989512916,0.14470668971859632,0.5125955781977972
173,9.207,45.243,0.4310344827586206,0.23022327622792185,0.04776236990335777,0.19590890274468856,0.5362358813226845
174,9.207,45.309,0.4482758620689655,0.2679944366380827,0.041637811646362155,0.26689983526617317,0.615205806012775
175,9.207,45.375,0.4655172413793103,0.5398665194949959,0.03891756518995634,0.5861230103798972,0.72609216992051
176,9.207,45.441,0.4827586206896552,0.8017933365524404,0.03188848478555782,0.8948069114187068,0.8744569785261284
177,9.207,45.507,0.5172413793103449,0.9916632157114861,0.030596128273999806,1.0,0.9803078361177872
178,9.207,45.573,0.4827586206896552,1.0,0.060723517904902054,0.8738456892709876,1.0
179,9.207,45.639,0.4827586206896552,0.8354011760043284,0.13188573365216227,0.6142335478607215,0.9912444413843999
180,9.207,45.705,0.4482758620689655,0.6643639650211602,0.20939371359427275,0.44151309812879264,0.9362380275358371
181,9.207,45.771,0.396551724137931,0.45290049453329034,0.4328063002709324,0.2894196023144666,0.7486392670546673
182,9.207,45.837,0.2758620689655172,0.26908070300979686,0.5716263472882409,0.15522698619282818,0.5525481972639317
183,9.207,45.903,0.2413793103448276,0.13477569451857518,0.6302322907660846,0.03925712895931548,0.3306773185581156
184,9.207,45.969,0.1551724137931034,0.0840959488233046,0.6310014169430105,0.014113681051320298,0.28541150905803775
185,9.207,46.035,0.0862068965517241,0.0771689965474474,0.6039803992713733,0.012811458301030663,0.24539110434991662
186,9.207,46.101,0.0517241379310344,0.07503859669532505,0.7142689630746356,0.015728596009065135,0.23362802710586938
187,9.207,46.167,0.0172413793103448,0.045683670061769946,0.8491184754521942,0.007710573682277794,0.1327036073073732
188,9.207,46.233,0.0172413793103448,0.02691510158220124,0.934286499873383,0.004378105498519805,0.05928559496915149
