fid,X,Y,f,BUILT_AREA_SURR,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
376,9.801,45.375,0.5862068965517241,0.16938174172944234,0.04259766483775946,0.16712791459474252,0.42149965619164054
377,9.801,45.441,0.603448275862069,0.21686982144300654,0.046663537535779266,0.21960710595059552,0.4970313636060906
378,9.801,45.507,0.5517241379310345,0.25704159351608413,0.05379500423908267,0.24052166080629672,0.5062889821385683
379,9.801,45.573,0.5,0.37574651025150124,0.07659022743872881,0.37730536707082324,0.6134973175800907
380,9.801,45.639,0.4655172413793103,0.4141225433308918,0.20261752103920394,0.35027216912787185,0.5529760851275286
381,9.801,45.705,0.3793103448275862,0.3897041483719733,0.36603312211747585,0.31439603612956646,0.5534900095607022
382,9.801,45.771,0.2758620689655172,0.2681895483700079,0.594774291898909,0.1605049051210186,0.417277844093948
383,9.801,45.837,0.1896551724137931,0.1420845645212625,0.7347818825458302,0.06817619899222775,0.32077182389685915
384,9.801,45.903,0.0862068965517241,0.05818484191300498,0.8590861404740032,0.027149522754885396,0.16501080215164332
385,9.801,45.969,0.0172413793103448,0.024946406409041815,0.9146419587851885,0.007206808317628652,0.10219406699608244
386,9.801,46.035,0.0172413793103448,0.010682148020643151,0.9562480431598602,0.004174067344872569,0.0600572784469667
387,9.801,46.101,0.0172413793103448,0.06261119274227867,0.8491231904960426,0.04345641521928469,0.24184248531172423
388,9.801,46.167,0.0172413793103448,0.05014628277262432,0.8873015404873785,0.02769911725196404,0.1925750369308788
389,9.801,46.233,0.0172413793103448,0.07397199306101929,0.8373125593146807,0.0489018539038642,0.279058862822658
390,9.801,46.299,0.0172413793103448,0.02045136714185463,0.9549409332475786,0.007822154558946056,0.08589874948200672
391,9.801,46.365,0.0172413793103448,0.020450309491692388,0.9524030008422426,0.015003118709637608,0.07305467455513835
392,9.867,45.045,0.4310344827586206,0.07940009329741127,0.08146750485796364,0.06489057739335462,0.2700312222329533
393,9.867,45.111,0.4482758620689655,0.1382300039510647,0.06068912059573877,0.1477505122248344,0.3656861114816209
394,9.867,45.177,0.4827586206896552,0.1273943602004657,0.04799583216836707,0.13239374698390088,0.36991926974665185
395,9.867,45.243,0.5,0.1456090950016861,0.04104250041139618,0.15260144101296794,0.3935020872812702
396,9.867,45.309,0.5344827586206896,0.1330423437480514,0.03614192008901356,0.12505597618853723,0.37158292417164657
397,9.867,45.375,0.603448275862069,0.1540894853898917,0.039619472302587465,0.14635789678988703,0.3999185556073745
398,9.867,45.441,0.603448275862069,0.21813738981281197,0.02918411691753357,0.21850740722375991,0.5082872998167769
399,9.867,45.507,0.5517241379310345,0.25774456082547953,0.03363051859766782,0.2545791709244444,0.5389055448617602
400,9.867,45.573,0.5,0.36835197915269674,0.0726057974366111,0.3444125060310854,0.6245062724720026
401,9.867,45.639,0.4827586206896552,0.3459113488239188,0.24741613866229661,0.26663830118962795,0.503795619643477
402,9.867,45.705,0.3793103448275862,0.3330376868559882,0.4060216085670279,0.23690754440773365,0.49318594203435484
403,9.867,45.771,0.2758620689655172,0.19478489129169327,0.6331187527577454,0.11092528689488403,0.30663034250993204
404,9.867,45.837,0.1724137931034483,0.11898025032627585,0.7306808511575069,0.0567366238535025,0.24002505404528252
405,9.867,45.903,0.0689655172413793,0.07634201931094937,0.8111793372369435,0.03873577003750524,0.18917867638787064
406,9.867,45.969,0.0172413793103448,0.04476688363966915,0.8796375226162854,0.01610792230874905,0.1371730179657769
407,9.867,46.035,0.0172413793103448,0.014458487879948056,0.941643829796867,0.0033661023674693372,0.07571559585985335
408,9.867,46.101,0.0172413793103448,0.06262209763125669,0.8548218424670246,0.03960311995650187,0.24029478034295673
409,9.867,46.167,0.0172413793103448,0.03926002867357301,0.8926514363594548,0.022491222579359954,0.17671033946837578
410,9.867,46.233,0.0172413793103448,0.0712380553869657,0.8421279930415989,0.04796934794966493,0.2621544078361376
411,9.867,46.299,0.0172413793103448,0.013316576621878488,0.966440614641572,0.007438142192031884,0.06416713181011748
412,9.867,46.365,0.0172413793103448,0.023390288543962304,0.9422344546284999,0.020048401612615493,0.08768185334776132
413,9.933,45.111,0.4827586206896552,0.2266056800985487,0.04412838216876895,0.23726182137351465,0.4245248333229154
414,9.933,45.177,0.5344827586206896,0.16824924417362402,0.04385345394513171,0.1692065927739394,0.37798170102382445
415,9.933,45.243,0.5,0.16380739571765227,0.0366837131807776,0.17310202026963556,0.3933044856486853
416,9.933,45.309,0.5344827586206896,0.15633656031731402,0.028396829817183087,0.14348322500529898,0.4270744316235745
417,9.933,45.375,0.5689655172413793,0.16182154509108465,0.042855393288013424,0.1589140160551816,0.434311219709998
418,9.933,45.441,0.5689655172413793,0.2132616229689133,0.029206673132732806,0.19582629134555368,0.5407939423144627
419,9.933,45.507,0.5517241379310345,0.280601365924968,0.037797324434233,0.2537641275315464,0.5578382423398589
420,9.933,45.573,0.5,0.3738753893712589,0.10154673220871903,0.3138697910042925,0.6107176264514819
421,9.933,45.639,0.4827586206896552,0.29383541123219525,0.31191756955081756,0.22703661591443178,0.44586723822833224
422,9.933,45.705,0.3620689655172414,0.24476803167277722,0.4734689135284129,0.16481654550116204,0.3619576653734114
423,9.933,45.771,0.2758620689655172,0.13854793668274515,0.6612299695291721,0.07328713311003812,0.24623457771286714
424,9.933,45.837,0.1724137931034483,0.13917662004622394,0.6798708080521475,0.06959550336215113,0.26758331144182546
425,9.933,45.903,0.0689655172413793,0.07989143708112065,0.7978282587518217,0.03707586497455011,0.16689334309359816
426,9.933,45.969,0.0172413793103448,0.05042776284901058,0.8771860456132284,0.019125914292979287,0.1001462536917854
427,9.933,46.035,0.0172413793103448,0.015006203791129949,0.9386995674566386,0.0030226086988954914,0.06874206882067906
428,9.933,46.101,0.0172413793103448,0.06569551382435404,0.8472676975920869,0.03348633829730938,0.2579634173851358
429,9.933,46.167,0.0172413793103448,0.051081016565024576,0.88609826879996,0.02641618444918956,0.2123916445904616
430,9.933,46.233,0.0172413793103448,0.08285903283991197,0.8223233446111695,0.04367328448249317,0.3391240795197521
431,9.933,46.299,0.0172413793103448,0.0196330944580217,0.9553542767161327,0.00766376703151393,0.09707663534600854
432,9.933,46.365,0.0172413793103448,0.02472045253545894,0.9426911866784378,0.019287448723428836,0.09069558301865199
433,9.999,45.045,0.4482758620689655,0.25205173206422266,0.07806412901879953,0.22739206420397298,0.5323461430330779
434,9.999,45.111,0.4827586206896552,0.20839870045323333,0.04016960479529478,0.21636961933258778,0.49928958068311663
435,9.999,45.177,0.5344827586206896,0.18986358639832263,0.031766408790782824,0.18356352765591574,0.455798980805771
436,9.999,45.243,0.5,0.177985831777894,0.032346190592912376,0.186905482512875,0.4260313982375224
437,9.999,45.309,0.5517241379310345,0.1549470595505054,0.02807941147011378,0.1438030959985894,0.434435561791514
438,9.999,45.375,0.5689655172413793,0.18153456516951424,0.026750347989657523,0.17706262004546175,0.44149662455836414
439,9.999,45.441,0.5517241379310345,0.24425166910410984,0.008736250179127193,0.22866822430649986,0.582187416948501
440,9.999,45.507,0.5344827586206896,0.3217897778571578,0.021840872290319172,0.30487633369651385,0.6379208516965861
441,9.999,45.573,0.4827586206896552,0.3494806452086214,0.11686849027302151,0.2988535214373759,0.6653176371670523
442,9.999,45.639,0.4482758620689655,0.3022291575043542,0.28730341239856927,0.23149898967032204,0.5418829462752018
443,9.999,45.705,0.3103448275862069,0.20102359525683638,0.41415005397599275,0.12156016440652427,0.39810779423448045
444,9.999,45.771,0.293103448275862,0.09845212567372709,0.5873137994081825,0.038799341655801,0.2539671018388071
445,9.999,45.837,0.1724137931034483,0.11587736716741147,0.6555230026914689,0.0442921580970835,0.24102086315987678
446,9.999,45.903,0.0689655172413793,0.08358110042550551,0.7872251174382422,0.027748422139459942,0.19576833761171128
447,9.999,45.969,0.0172413793103448,0.07303916668557592,0.8387714084804937,0.02199298093830502,0.17398045151944044
448,9.999,46.035,0.0172413793103448,0.016065605398340562,0.9359542971139311,0.003912346366345742,0.07941747117567846
449,9.999,46.101,0.0172413793103448,0.05015925280389713,0.8514128470043161,0.022163367943180523,0.23486218178790821
450,9.999,46.167,0.0172413793103448,0.03245374716734974,0.9008124334329976,0.014583793439390317,0.16553797060746975
451,9.999,46.233,0.0172413793103448,0.06253721569221095,0.8243192164185889,0.03148181798325388,0.28908178856989475
452,9.999,46.299,0.0172413793103448,0.004318800938541414,0.9814433045467085,0.005553208623324805,0.03645602987790475
453,9.999,46.365,0.0172413793103448,0.007143744984589476,0.9728606297272364,0.009522586860614284,0.04679107893478665
454,10.065,45.045,0.4482758620689655,0.2177933237551144,0.03199871356261405,0.19404683469072906,0.5094489839777211
455,10.065,45.111,0.4827586206896552,0.1920527168161577,0.024067432352122473,0.1910861340364371,0.4775352933530695
456,10.065,45.177,0.5,0.2098685359398785,0.01836883738975853,0.20252249543570722,0.4996535857977064
457,10.065,45.243,0.5344827586206896,0.19021123974769216,0.018594506895433082,0.2005072091915066,0.4890219325644737
458,10.065,45.309,0.5517241379310345,0.1748871122554006,0.01934360358449852,0.1739861389477076,0.49718490818760464
459,10.065,45.375,0.5689655172413793,0.19924118001388502,0.021154345808913986,0.18989326867850498,0.509595483555138
460,10.065,45.441,0.5517241379310345,0.2607097508695947,0.015809754568994576,0.26273008566509665,0.6186887690960967
461,10.065,45.507,0.5172413793103449,0.35495316499237817,0.029724262214662518,0.3457026936674723,0.6610570544359918
462,10.065,45.573,0.4827586206896552,0.35541727465833073,0.18867966444260753,0.329194706238682,0.6270405623034145
463,10.065,45.639,0.4310344827586206,0.27126418809702285,0.33682915024210647,0.22372202602957064,0.4825960923194756
464,10.065,45.705,0.3103448275862069,0.1304232876376312,0.5621019381125476,0.07751690680687497,0.3285533978139693
465,10.065,45.771,0.2586206896551724,0.12136784774298674,0.6166874723932447,0.07310334555840411,0.3021554326933129
466,10.065,45.837,0.1379310344827586,0.11583961695325384,0.679615155365762,0.06920593455909592,0.2803894588738251
467,10.065,45.903,0.0689655172413793,0.10041392623554692,0.7693595013292152,0.061479427584786465,0.25982448390225504
468,10.065,45.969,0.0172413793103448,0.04725506964745675,0.8813659110452945,0.012141356853020679,0.1365412896516326
469,10.065,46.035,0.0172413793103448,0.014442931846848186,0.9404889251667068,0.00418415824434621,0.09016521112031126
470,10.065,46.101,0.0172413793103448,0.048423309361190034,0.8512645536545101,0.019914484122718516,0.2235972783069776
471,10.065,46.167,0.0172413793103448,0.0438434746622354,0.8783748477166541,0.021815319072022502,0.18913716080975207
472,10.065,46.233,0.0172413793103448,0.07483362000201922,0.7925047916691688,0.03611424466016037,0.32309587415441127
473,10.065,46.299,0.0172413793103448,0.02177391556703859,0.9517562142036964,0.013998951866073866,0.07071501673755673
474,10.065,46.431,0.0,0.009439080512745317,0.9191834073004559,0.0032187739163606587,0.05037343459311587
475,10.065,46.497,0.0,0.022025921938692017,0.8767830947907149,0.00624020130218147,0.089050841675724
476,10.065,46.563,0.0,0.02503908926339891,0.8509643141522993,0.006917242741089043,0.09425126046874668
477,10.131,45.045,0.4482758620689655,0.1450764659330323,0.029186457282490277,0.12436223827570982,0.46040024737334284
478,10.131,45.111,0.4827586206896552,0.14414549555257877,0.02320601036449361,0.13287886213940575,0.4633353595528375
479,10.131,45.177,0.5172413793103449,0.16046968914680462,0.013278112997763759,0.147478813049091,0.5029855816174024
480,10.131,45.243,0.5344827586206896,0.1694591414940539,0.017382663006886633,0.16915882551495165,0.49162968022258424
481,10.131,45.309,0.5689655172413793,0.19306359595130965,0.02387423981267748,0.1954447954789847,0.5377128406118367
482,10.131,45.375,0.5517241379310345,0.21434711500755757,0.021547890534132554,0.21937678052843176,0.5378169362744787
483,10.131,45.441,0.5344827586206896,0.3617435474414785,0.015564654855021991,0.3776396161407751,0.7195301712571688
484,10.131,45.507,0.5,0.4462395476790658,0.05181262624781423,0.41432661597762666,0.7441311144718232
485,10.131,45.573,0.4827586206896552,0.43987602419615285,0.2651223108502575,0.3982124451242131,0.7347542585627452
486,10.131,45.639,0.3448275862068966,0.3201930037743287,0.4024307660116612,0.24582560466058564,0.5254716334872177
487,10.131,45.705,0.293103448275862,0.13234186695909783,0.6165296801620123,0.08068647412955275,0.34069648698989574
488,10.131,45.771,0.2068965517241379,0.1172430427557687,0.6114652437894785,0.07205761161567904,0.31650067355689
489,10.131,45.837,0.1379310344827586,0.08725382525781258,0.7257703289062762,0.038420300097852515,0.2504479651390411
490,10.131,45.903,0.0689655172413793,0.12391254958287726,0.7481742552872175,0.07119915454360481,0.28744565588236953
491,10.131,45.969,0.0172413793103448,0.06248647003996546,0.8675079630646324,0.023923372574296574,0.16092301429480688
492,10.131,46.035,0.0172413793103448,0.015710852602044894,0.9359441302687802,0.0052846136169238354,0.10590327578654501
493,10.131,46.101,0.0172413793103448,0.03355133863761566,0.8789457624958579,0.012086621685691393,0.18055610131451258
494,10.131,46.167,0.0172413793103448,0.03983308241552062,0.8642369635505811,0.018497832358273295,0.1941258371884175
495,10.131,46.233,0.0172413793103448,0.05081834506977647,0.809086001927772,0.018505216876555725,0.2790042246332651
496,10.131,46.299,0.0172413793103448,0.033124676842584855,0.9002851960076061,0.016418450186912816,0.14582391629304797
497,10.131,46.365,0.0172413793103448,0.00031836304207956683,0.9744893049617169,0.00010084320234370379,0.01957447010719219
498,10.131,46.431,0.0172413793103448,0.006006610261142181,0.93744722668058,0.0019010468881981767,0.05061854416108833
499,10.131,46.497,0.0172413793103448,0.009318011848356667,0.9241741694424456,0.002149565012375173,0.06705909637140098
500,10.131,46.563,0.0172413793103448,0.008198322782266987,0.906743074604416,0.002631681814703211,0.07676017901651835
501,10.131,46.629,0.0,0.018863950335399046,0.8667283303541017,0.004560345967369769,0.10781415431655941
502,10.197,45.045,0.4482758620689655,0.08728074812226239,0.0239601385513788,0.0729563878022519,0.3484813136384787
503,10.197,45.111,0.4655172413793103,0.10178782030809051,0.021518546229311136,0.0908132320373338,0.3665432787110866
504,10.197,45.177,0.5172413793103449,0.1314790479926561,0.009025365008373335,0.12478738141061274,0.46170825962253376
505,10.197,45.243,0.5517241379310345,0.15179917626256698,0.010266408813014109,0.157841985690442,0.46222129337964135
506,10.197,45.309,0.5689655172413793,0.19558070252739668,0.012506604592799954,0.19136003386046788,0.5549445957251757
507,10.197,45.375,0.5517241379310345,0.2558024122766599,0.020314651325204127,0.27739905483641425,0.5428926417875056
508,10.197,45.441,0.5344827586206896,0.4185704270230463,0.038057662541859036,0.44918258228443236,0.705187743647628
509,10.197,45.507,0.4827586206896552,0.47066179257702984,0.14279359571947164,0.4609057893151007,0.6621709926153679
510,10.197,45.573,0.4827586206896552,0.4317853398427342,0.38487890450134515,0.3941121930549553,0.6214226287042843
511,10.197,45.639,0.3103448275862069,0.2767843687196708,0.5991382378802167,0.19178014649634667,0.38769069633043424
512,10.197,45.705,0.2413793103448276,0.11303628672457942,0.7784415265238472,0.061176939198861,0.2879860255807194
513,10.197,45.771,0.1379310344827586,0.1002595400778297,0.7625824459248436,0.06701274644477696,0.2696243592665696
514,10.197,45.837,0.1034482758620689,0.10936999154395201,0.7597633897157043,0.08376787902807457,0.29168215049840907
515,10.197,45.903,0.0689655172413793,0.0975282714229511,0.7851927444480279,0.07681377323524233,0.2804423612190055
516,10.197,45.969,0.0172413793103448,0.07214931829212223,0.8557535051013565,0.047526637526547975,0.22576064040600702
517,10.197,46.035,0.0172413793103448,0.031504473690690614,0.9159649260286225,0.01476226455004311,0.14271910670143984
518,10.197,46.101,0.0172413793103448,0.025446140923069564,0.8963441438853795,0.0072243763809252855,0.16784036112862466
519,10.197,46.167,0.0172413793103448,0.044995202175125225,0.8557610016064657,0.0190304027440644,0.2396572710879117
520,10.197,46.233,0.0172413793103448,0.051633680708085425,0.8156726342356384,0.022063210989965363,0.28019452875827183
521,10.197,46.299,0.0172413793103448,0.042095477535115604,0.8604645724486664,0.020467281837791697,0.23094015176726335
522,10.197,46.365,0.0172413793103448,0.011311229400849013,0.9280247651039143,0.005173666275071876,0.08121813029253008
523,10.197,46.431,0.0172413793103448,0.008379229494284619,0.9292152191726017,0.0017649424412175623,0.06456869165903609
524,10.197,46.497,0.0172413793103448,0.014866512473969608,0.8962717160439835,0.005305976500469296,0.0868917683724246
525,10.197,46.563,0.0172413793103448,0.019927133281424675,0.8673050277802068,0.007214138334280853,0.11348125267271601
526,10.197,46.629,0.0172413793103448,0.01931796152566447,0.8734326262472042,0.008913366333569083,0.1186949781421656
527,10.263,44.979,0.4137931034482758,0.07879024721361166,0.049668487095436975,0.04900257730384491,0.26948409411479646
528,10.263,45.045,0.4482758620689655,0.09277133641456202,0.024538093282234687,0.0701656965370827,0.32606362176616066
529,10.263,45.111,0.4655172413793103,0.09285173364364109,0.02003300044022268,0.07819310580299259,0.33230366390650806
530,10.263,45.177,0.4827586206896552,0.11659843267796421,0.009570995122005065,0.10176763565351897,0.42135857842499436
531,10.263,45.243,0.5517241379310345,0.13821911308584364,0.013416872660659348,0.13832253266326974,0.45154973562848777
532,10.263,45.309,0.5689655172413793,0.18613999772115625,0.012826281149811441,0.1882801180320901,0.5393455721112287
533,10.263,45.375,0.5517241379310345,0.2897062539328151,0.015435384649685571,0.3670915677950508,0.587806691438567
534,10.263,45.441,0.5172413793103449,0.42944554772577265,0.04841413211472505,0.47205123893744216,0.7202880572716422
535,10.263,45.507,0.4827586206896552,0.478152084072476,0.225726139097128,0.5086537760694516,0.6532622598738349
536,10.263,45.573,0.4137931034482758,0.4128142943641378,0.4645561487834323,0.3705579658324342,0.5550120855179863
537,10.263,45.639,0.2758620689655172,0.22466616031806858,0.7070075950453212,0.1559791296577257,0.3093513227780504
538,10.263,45.705,0.1896551724137931,0.0988337327525376,0.81831114282252,0.053561851834814746,0.2608397597675096
539,10.263,45.771,0.1034482758620689,0.04125669728390576,0.8575883304587999,0.02175546105512244,0.1523251194028854
540,10.263,45.837,0.0862068965517241,0.06823033457965999,0.8115004575304469,0.042684097185691224,0.2257246725736813
541,10.263,45.903,0.0517241379310344,0.08058696484690055,0.8070274856958412,0.04819083800540009,0.2134887660740037
542,10.263,45.969,0.0172413793103448,0.08716618763984782,0.8261928945017473,0.06167520072310552,0.22720485190028553
543,10.263,46.035,0.0172413793103448,0.07039766768510082,0.8498161082443468,0.047049896120665846,0.25273299228572976
544,10.263,46.101,0.0172413793103448,0.048153080460561944,0.861507847982418,0.030846026414809494,0.24027143869685164
545,10.263,46.167,0.0172413793103448,0.04557181530302354,0.847673933964813,0.022656495772477844,0.26402856901587535
546,10.263,46.233,0.0172413793103448,0.04342725856885841,0.8274583737322294,0.019071114215350776,0.2535402021335429
547,10.263,46.299,0.0172413793103448,0.027589995443294248,0.8851665103809367,0.0138628572782629,0.19081935174520048
548,10.263,46.365,0.0172413793103448,0.026050973612851906,0.9040073098649912,0.015640736763784028,0.14064831774981534
549,10.263,46.431,0.0172413793103448,0.022409522036093914,0.9029476606555844,0.01231107722877581,0.14010902589089244
550,10.263,46.497,0.0172413793103448,0.017930984077629865,0.9097129295912513,0.00981642162837031,0.12802745236963428
551,10.263,46.563,0.0172413793103448,0.016199892241926913,0.8888360094836391,0.0050720119947663045,0.14186327198078652
552,10.263,46.629,0.0172413793103448,0.00561579258061202,0.9024494181543018,0.007340191899780022,0.10621768464009754
553,10.329,44.979,0.4137931034482758,0.11552042398621222,0.03534835719354269,0.07962867481287918,0.2915251803438407
554,10.329,45.045,0.4482758620689655,0.10349771343755461,0.031258903930560335,0.07885918422090353,0.2995732695714045
555,10.329,45.111,0.4482758620689655,0.09883734747118962,0.019290476504152065,0.08361679361431062,0.3199648530919416
556,10.329,45.177,0.4827586206896552,0.1301537145283132,0.011530945816580767,0.11791619104895987,0.3767136590301091
557,10.329,45.243,0.5344827586206896,0.1552681415319438,0.013309251591868004,0.15408472623338038,0.43130658449284404
558,10.329,45.309,0.5689655172413793,0.1939142258899046,0.012205545702654872,0.18852871863607537,0.4859991505448008
559,10.329,45.375,0.5517241379310345,0.2875419329696751,0.016983618889583642,0.3404383932781011,0.5890436056698087
560,10.329,45.441,0.5172413793103449,0.3872833714597885,0.057577158716959655,0.4010921788073583,0.6550433670228019
561,10.329,45.507,0.4827586206896552,0.40382219026440735,0.27122839832706735,0.43751802487885477,0.5965841320353511
