fid,AGRI_AREA_SURR,BUILT_AREA_SURR,NAT_AREA_BLOCK,SIARL_2_BLOCK,SIARL_9_SURR,FARMS_BLOCK
374,0.9167721628250568,0.15316280679415448,0.044281092300042145,0.14653846185514557,0.7581843378396396,0.226868805100753
375,0.9195609345791619,0.16003668988781256,0.041316879839790495,0.11195213243603934,0.7882664065188763,0.2728912216662534
376,0.9082969010436897,0.18029467133876315,0.040125940261205195,0.10519206713955184,0.8075728489861363,0.3903005925609084
377,0.8780197666147433,0.22010113132019893,0.04004288160408614,0.13558718988018859,0.7944467508774644,0.5602333252952131
378,0.8246025101843357,0.2780547740390586,0.046198143737842076,0.18892843510076499,0.7082656449632515,0.7193438433247993
379,0.715763241305649,0.35567484171855096,0.0865474113369773,0.21397051834279973,0.5251446490051113,0.8185725447585326
380,0.5577901498838406,0.3979413333277869,0.1990745375730256,0.1651667816981612,0.3037687158676599,0.8706612782350006
381,0.3912581267650195,0.3614521422241535,0.380532042164167,0.08208832561206304,0.12364664133265614,0.8891027354240225
382,0.25794801753119656,0.26136175053278443,0.5785080176831169,0.017425255118310303,0.02693903668383877,0.8400354758405456
383,0.17718029251458572,0.1464820919658164,0.7341795987317395,0.0013020983830668788,0.0016360192084251468,0.7054053968511178
384,0.12346016845149922,0.07125884598251457,0.8364473615733167,0.0,0.0002701349592625771,0.49577454405951993
385,0.07764794821072542,0.034715997236677454,0.9014433505542476,0.0,0.00019048962060108526,0.2807669338649437
386,0.06536060445221116,0.029385799555357663,0.9168008508485757,3.450235124511562e-05,0.0019226387834315347,0.17337100426293267
387,0.08405932310947488,0.04357117150142266,0.8858574779838851,0.00030466074771781063,0.004876152585209108,0.19780000176060303
388,0.09585477673729102,0.052875527686518285,0.8633687432503638,0.00033978476294932995,0.006149107435198089,0.24228097624644648
389,0.08246595054838934,0.047988009760390415,0.8850932346176893,0.00031015018838656875,0.005046865226749081,0.21345730317075914
390,0.04652497631728337,0.028461880430077916,0.9347114926864206,3.512401523152929e-05,0.0019478149913633495,0.12102709957795624
391,0.02572530813728635,0.01659065923147424,0.9600368534977395,3.526170568488406e-18,8.750649644988272e-05,0.06895834028662184
392,0.8731878973000934,0.12983085574531664,0.06387295079688776,0.32287884223105423,0.6251286079640813,0.14274592098128733
393,0.8825204871785391,0.1432186963668583,0.05804745384394068,0.28208661498283133,0.672757657372721,0.17274825652753628
394,0.9062568293376562,0.14747107792938616,0.0477735712594712,0.22046865572976934,0.7382431501008758,0.21267846462439607
395,0.9277222535570365,0.14617062754786894,0.04039709642312138,0.15032206793859357,0.7977705080260403,0.25648211200326976
396,0.934196779971955,0.15032466130869432,0.03903346948213913,0.11112683871574,0.8493845140310573,0.33825298056145126
397,0.9206360847818574,0.17024340334905977,0.03946448102554101,0.1119942158158165,0.8840875051730871,0.4727964490759268
398,0.8867154722543378,0.2138716565124589,0.03806008240242475,0.1332414816256295,0.8750891625160698,0.6151235744605807
399,0.8204773420275846,0.2788252561577421,0.047193724696979085,0.17319991342194194,0.7661742832594507,0.7157261831384343
400,0.6975705203932316,0.3390519915503191,0.10871252872558886,0.17602167549068684,0.5456706830493692,0.7776011240918238
401,0.5370465270482327,0.3493395070318187,0.24727727486800108,0.1294031632216997,0.295392870161892,0.8443158567928385
402,0.38137295915041786,0.29946912307739953,0.4310445554303287,0.057686414938746676,0.10757800593929392,0.9069828382104766
403,0.26612776862001214,0.2133572150780909,0.598652971607191,0.00931789741367657,0.019732820007695655,0.9069017881105038
404,0.19716672907372546,0.13315341119394797,0.7194638998087567,0.0003137745265910738,0.0016674963891621913,0.8190966767337824
405,0.14121696545045304,0.07888859544368423,0.8100833187151664,1.6859495506286212e-05,0.0011111227542848691,0.639681885916243
406,0.08851929062116003,0.04216030498141836,0.8850962942577235,2.697515216291967e-18,0.000851794351508114,0.40778569252350866
407,0.06994018126178925,0.03299640328153924,0.9107805782904138,9.881812522845906e-05,0.001595493806551603,0.24117232631723243
408,0.0848884790134563,0.04629180996773954,0.8831058415530336,0.0006402774691701084,0.0036214573513751753,0.20857351035644703
409,0.09614933131321736,0.05712497879964337,0.8579203961025944,0.0007390955943985888,0.004587076338045253,0.23691329660059235
410,0.0837821439173389,0.0527900661301214,0.8766762169156538,0.0006469361412587867,0.0036767186998088405,0.21774271800281683
411,0.04828703603373523,0.03284540800631185,0.9258057015899614,9.88181252284734e-05,0.0013238390008065435,0.13758940983321086
412,0.028673242523193428,0.020894367042124048,0.95097252954896,9.920550441544929e-18,5.010278462154006e-05,0.09004072352858132
413,0.8622683176779841,0.1839734122487236,0.05453922779894838,0.22382121830706228,0.6728145943547506,0.16005745223573584
414,0.8947625985413158,0.17267531795364444,0.04282763248698098,0.19397141421046454,0.7408751750530649,0.20885837302660007
415,0.92435997078399,0.1599343274625687,0.03584087657814821,0.14268503926809376,0.8138865680967754,0.28535794233614553
416,0.936575936857411,0.15677685303809233,0.03492877940702255,0.11368922394009036,0.8826215599947733,0.3992101186302941
417,0.9235550641114889,0.17555380522940572,0.03309285564028439,0.10870877623709511,0.928494284922184,0.5215032989928553
418,0.8872926810741079,0.22376657790749857,0.02903689586627042,0.1089927690659953,0.9154039303845237,0.6053245492191853
419,0.8091393501925022,0.28986104101520743,0.044799547393530245,0.12767410847793317,0.7815731208200132,0.6354569220549817
420,0.6684316674976013,0.3312225004258995,0.12491092122899164,0.11325769857362479,0.5305824665249378,0.6514872295402581
421,0.49770881050904453,0.3104411411498886,0.2787065233206471,0.0803622576791964,0.26421013978241564,0.7062963854002124
422,0.3498673638435158,0.2408794152687876,0.4583435268864075,0.03128538093680135,0.08401779391819948,0.7810516265996602
423,0.2560001235209878,0.16745702604234286,0.6040101569990026,0.003993264339549458,0.0129595855471473,0.8261814269231869
424,0.20515133110461384,0.11939910765599443,0.7010573184275046,0.00020327267285975855,0.0020446963684787375,0.8068252280238343
425,0.1554128769892024,0.08580390016103137,0.7837573224317057,0.00010115694606252852,0.0020703372105578123,0.6880371055796874
426,0.09989633280324277,0.05122009212816884,0.8649403520261532,1.685949550628258e-05,0.0015896549550762213,0.4732384734586578
427,0.07703331265906721,0.03650404896082196,0.9017886876621314,0.00011168464989163385,0.0017097724276189678,0.2843615770561721
428,0.08876632129001631,0.04514553981442963,0.8815774317072993,0.0008607092411023758,0.0030701181965477977,0.22452211756392518
429,0.09997285527337613,0.05567555424839344,0.857220756340227,0.0009875961263535404,0.004028716965102054,0.2406676180467286
430,0.08779564554921232,0.051816843911195266,0.8769777389191856,0.0009380155819442856,0.003365949313361099,0.21415715214553888
431,0.04735773008225721,0.030857361231347327,0.9298489746910124,0.00011772165799390736,0.0012383169041514119,0.12290311632279734
432,0.02375289712382248,0.018093689869195267,0.9565072334834777,1.1818314135088352e-17,4.054247497818583e-05,0.07024560161327127
433,0.8319983872698951,0.22182860150032668,0.052804787342383364,0.197996281316006,0.6224221892566805,0.12116356748819355
434,0.8601941534332382,0.2103622973092121,0.04374454708806458,0.18466079737494506,0.6627792510443807,0.15338281689769676
435,0.8965867453786238,0.1913095049119788,0.03271380940588197,0.17096930108139374,0.7322794269213239,0.21958437970493994
436,0.9220589014294432,0.17609709784077435,0.028956498755583693,0.13441488709461927,0.8093648909671555,0.3246850314539159
437,0.9336192549099455,0.16994375132975814,0.028701589195684878,0.11305025613389383,0.8896149462796024,0.4524375615366076
438,0.9197587100201452,0.19070127024948555,0.024931990411813244,0.09911783354352166,0.9422830063202007,0.5454025921560388
439,0.8787400687821251,0.24544348823407847,0.020560403417063042,0.08968313688600657,0.9134484079742604,0.5745903108801397
440,0.7872650676510278,0.3091952079652612,0.04678668881804442,0.09989347811522792,0.7523290735223348,0.5591565557820686
441,0.6284431515442446,0.33197222155552647,0.14278934195337178,0.08354575795348383,0.48489397368464543,0.5443472660515348
442,0.4486755603778995,0.28373583734763297,0.29985033293962177,0.05928237925277971,0.22229781733029436,0.5615052005193703
443,0.30588364266792534,0.19851900748801135,0.46493455473614087,0.019486348309700353,0.06093327868316114,0.6121868077889788
444,0.22888550390187123,0.13657963424248928,0.5907276683448522,0.0020267141114029756,0.009391726796020607,0.6815691431263627
445,0.19309891128769358,0.11100540616307623,0.6831592361012858,0.00014882820062525653,0.0037563161596393655,0.7080973231062058
446,0.15467644024899285,0.08928074951116502,0.7717406192135188,0.00014071211790477465,0.0035961903076413464,0.6264515177072167
447,0.10280563983218365,0.05564133024838668,0.8590845706375047,2.792972086397031e-05,0.002146832017846594,0.43840119249649734
448,0.08040815696696407,0.036442417928723554,0.8997272498602806,0.00021337218968569657,0.002084402494900201,0.2690126128573308
449,0.09217253668073086,0.04064391283876887,0.8816324594141406,0.0012603830079914136,0.0038044220065026947,0.21669951060705195
450,0.10673613178419594,0.051104332470187565,0.8556868874455917,0.0015633495740686328,0.005263439952478894,0.2251125495021877
451,0.09629819749148802,0.04847217901787223,0.8749517866733996,0.0015468245983758897,0.004755406795447566,0.18878863414959227
452,0.05107334710377867,0.02810226762855752,0.931529509823786,0.00026664804253331473,0.00204358534903667,0.09346206239490011
453,0.022309359682917907,0.013644625993170711,0.9593099247843758,6.971603315313498e-06,0.00012290557726437018,0.04247553061281868
454,0.8759420661448144,0.19722338192238612,0.039900857744288844,0.2031412539349687,0.6457342879017387,0.13507689613831986
455,0.896908545276947,0.19241976237675887,0.030536856116579487,0.17879470751749324,0.6679944835316042,0.17603922822324933
456,0.9170160171863396,0.18751806235333748,0.02206909238071248,0.1758230869988603,0.7247881447732301,0.2655336438543747
457,0.9272652009921323,0.18274354562675257,0.02153291938464431,0.13599220697704612,0.7978755194030619,0.39430745751965757
458,0.9283712449276298,0.18248041349633456,0.023060065045977438,0.10981985066622885,0.8701227919942397,0.5210528145439365
459,0.9049085458221704,0.2130469028851279,0.020733936441180087,0.09597745712956356,0.9091590250672074,0.5784724985510281
460,0.8476244229585476,0.28336332605219744,0.020134965396713948,0.08922229329456255,0.8516459221991733,0.5592884608587062
461,0.7359619459688674,0.34879507838679846,0.062478021067121664,0.0880801473565776,0.6678366430497931,0.5164249667541243
462,0.5644391116731065,0.3527742428908832,0.1824678574216275,0.06262039661219262,0.40811128894622106,0.48969130981052794
463,0.38530669765370346,0.27655117760447195,0.35136774030279955,0.03845908610222066,0.17426150856862477,0.48128053711705965
464,0.25693514489395625,0.17607675946564255,0.5022489251455544,0.010243332688194202,0.043549675258003046,0.5125093792078494
465,0.19670502259257122,0.12125727785733426,0.6018768069671722,0.0009888697292704505,0.008131845340930992,0.5995401689045992
466,0.17480278064915714,0.10838832081890948,0.6811662258166444,0.0002174612880068238,0.00619739376411629,0.6475157729070837
467,0.14642775918601805,0.09259625169606761,0.7719525964826627,0.0002414122505061881,0.005718389747958606,0.5689642850802854
468,0.09944074127339787,0.0583324122004978,0.8615194808266394,0.00010714258705910138,0.003021499021989468,0.3813722635771669
469,0.07650198377162919,0.0331636101116247,0.903526517620387,0.00018453328439389758,0.002155273822097295,0.22881559178823793
470,0.09198601335551192,0.036308808998625056,0.8826904844537926,0.0009361375091172245,0.004212516894455203,0.1899586646328525
471,0.11426105298883307,0.04778903012714259,0.8479759406828137,0.0011988932081295105,0.006022593952246673,0.19544003669072135
472,0.11072982971646926,0.04775022888151707,0.8586277501289967,0.001304733930088913,0.0056095686435778825,0.15946415229104202
473,0.06983372022443211,0.031222834238779036,0.9130019709779649,0.00027268465073296364,0.002763286584467485,0.07536120309603969
474,0.04360978791178245,0.010238055850912826,0.9291631798791004,1.1154557511964701e-18,3.620113084553513e-06,0.0625673245318197
475,0.059767545082390724,0.015153237201737443,0.8985883419476995,0.0,0.0,0.1052348763073413
476,0.06564270221707764,0.016824639579903034,0.8857452197568937,0.0,0.0,0.12544826848138046
477,0.9383613597152489,0.1485561958742196,0.029211346309342783,0.25189980385348415,0.6848883638051876,0.15867736717960193
478,0.9461845669861466,0.15127198295897196,0.022253606624505453,0.23361712189654463,0.6911963576609809,0.21202089314832226
479,0.9488914711808287,0.16184542379904163,0.015800014369296705,0.20198575042105227,0.7337699466555461,0.3358347439393486
480,0.9416061419655547,0.1738014881723819,0.016447064857126853,0.14869928535805094,0.7913083932016021,0.5030801942690645
481,0.9225961636893508,0.1921426505647272,0.01955928059954134,0.1181337984617617,0.8376749801570437,0.6369149363916332
482,0.875414105417435,0.24584121426424638,0.02098425919184178,0.10990924725358284,0.8387082741065678,0.6536754228821181
483,0.7861785159085823,0.3377842999621602,0.031802309012782574,0.10010061711187583,0.7390983606784548,0.56746813818016
484,0.643843760468515,0.4066305064719885,0.1014687230762916,0.08744825470164955,0.5395885255861586,0.4761502665137081
485,0.46452236620915366,0.38993215637142065,0.2578074574165571,0.051389939322773553,0.3075714543178272,0.43594684128795336
486,0.3022938068106172,0.28423727437516416,0.45165087644321905,0.025054917689827,0.12132327850900436,0.42460919151607185
487,0.20350591546135577,0.1665328591369853,0.5966582611144472,0.005593085428478232,0.028334952903182276,0.4571385667542839
488,0.16807298478473975,0.11355254622675662,0.6645366396589523,0.0005210946304988142,0.00678839861784566,0.5540763807549631
489,0.16167795755018388,0.10693568215933555,0.7088172335766547,0.00013725843732191403,0.0074257162750579735,0.6231511992280898
490,0.14067373442637182,0.09544410463686898,0.7764823628914688,0.00019496952180233972,0.006852500501006847,0.5592153413647998
491,0.09765767618143224,0.06333223582764211,0.85794274808171,0.00011534628257667734,0.003711670871942549,0.37631740291689747
492,0.07366785357218048,0.03385788268935852,0.904282680668066,0.000175110706988194,0.0019178610876420064,0.22004274030399334
493,0.08984364509326717,0.03295126790172819,0.8872565799185422,0.0006197088669514275,0.0033487992724741036,0.17830579658788295
494,0.11831248672238487,0.044081641208867796,0.84555741819058,0.0008266514162338876,0.004820561815726968,0.186532778013186
495,0.1262052217063028,0.047334577854177336,0.8407982203747115,0.0008848823315340705,0.004535237094374494,0.17358611871008073
496,0.09154772730231264,0.0330650609668688,0.8915007555651628,0.0002065119909166751,0.002142688923685534,0.1056600098308965
497,0.05255323632379522,0.013319107249007707,0.9381634463761828,2.341074696295267e-05,0.00018290482256316454,0.055688672207324326
498,0.04755816775068638,0.008375197080923833,0.9316124198600717,1.909867525876581e-18,1.2644138856253094e-05,0.06587460690619765
499,0.05738321547776073,0.012648568338145259,0.9033799028353131,0.0,0.0,0.10149002415805135
500,0.06578541751335916,0.0161307551494719,0.883210948730798,0.0,0.0,0.13064984534962126
501,0.0667040635612288,0.016693332812433716,0.87988111450878,0.0,0.0,0.13479766129534773
502,0.9742728976134608,0.10593248819897888,0.02878846499120546,0.33687002536068533,0.6826663964822095,0.16747608322191496
503,0.9802158402202948,0.1145600314282463,0.019941102626879946,0.28870528066767603,0.7079799811708051,0.23423487914258279
504,0.9762826088195393,0.1332097468362298,0.013262094821927056,0.2303593027081965,0.7469889522586485,0.40166789854295964
505,0.9582355696909519,0.15833111421325843,0.013261141709512099,0.1810996225132607,0.7912318566363805,0.6273930856438482
506,0.9217641732237424,0.1979038882476155,0.01617270929163576,0.15279259122331038,0.8126193360826416,0.7825495087698869
507,0.8482277277801239,0.2770330874986146,0.0220195486602559,0.14294253629229195,0.7704606878790666,0.7556391634380335
508,0.7205535905137936,0.3833792110025557,0.05451760791809594,0.11598772656051819,0.6290313929747093,0.5848492157155596
509,0.545372126586386,0.4423357754329624,0.16496540009377178,0.08869355347377682,0.4178111384277833,0.4222611132931593
510,0.36152309698521495,0.39980583430458816,0.36299498787569445,0.040550879218656855,0.21334667938277674,0.35633554783113164
511,0.22648488059301594,0.2731050098759653,0.5759525774830178,0.012986683477651011,0.0739344411612277,0.3532713872769347
512,0.1625436147504728,0.148470470192244,0.7134187426950714,0.0016875811543975486,0.014546706951969508,0.38809132110931727
513,0.15102540805449444,0.09674920347599142,0.7558676693002424,7.558309025182602e-05,0.004922066789701535,0.4679388012598641
514,0.15507561761870933,0.09384359673973852,0.7626854630160477,0.00010877349083734457,0.006685083974669542,0.5450252644590572
515,0.1407872476592801,0.09198777871187337,0.7894336472305674,0.00015832955191794537,0.006464626358351519,0.5361445265385204
516,0.1056189512677942,0.07095573325549613,0.8448356549169783,0.00012410905872228855,0.003804288933033328,0.41465845341202645
517,0.08402737142790298,0.045335820360868015,0.8897765586385523,0.00010435062406694869,0.0017057142861077884,0.293261213729883
518,0.09490662708180594,0.03701512987006986,0.885109260091702,0.00017050418822421896,0.001997659867788673,0.2535531105572849
519,0.12192355756037747,0.0424424382506315,0.849176440250814,0.0002273118777939124,0.002794656174304999,0.2669341923655103
520,0.13415559155256526,0.04474475987853639,0.8367351838433693,0.0003140043565759706,0.00261122973537791,0.2646205566084422
521,0.10611645869227165,0.033366523690584765,0.8765341438922788,0.0001651339265978822,0.0012588773337484087,0.20275141675806313
522,0.07020611864714427,0.01807498991598928,0.920472853006382,0.00010043916514975705,0.00024647230579774874,0.13300304101518773
523,0.05874312488663591,0.01235126298159668,0.9241197334310196,2.9557538892569245e-05,3.649833701075665e-05,0.1041281707309968
524,0.061368664058274236,0.013957644294533498,0.9033521552500308,1.9843323616839445e-05,1.9040571990146623e-18,0.11061438557077033
525,0.06469150232811972,0.015485195128180418,0.8860395545264718,3.174926141578401e-18,0.0,0.12788409122723882
526,0.0637364766705446,0.015520755266880418,0.8821989771472237,0.0,0.0,0.1289798880222025
527,0.9622802138871487,0.09416851359757493,0.039599398586847065,0.4811956248137621,0.5923332070908889,0.13790378525085364
528,0.9766872067290134,0.09391730891531215,0.03062630794036918,0.42893395928923755,0.6342515358148231,0.15666251314929797
529,0.988182412854363,0.1027239284089932,0.019163525115278923,0.34726331137503674,0.6833019934880841,0.23176553418860296
530,0.9839029274230889,0.12250996146819786,0.012970178006356884,0.26156192390085536,0.7326046152790078,0.418455514728776
531,0.9639303440833265,0.151533358577456,0.012072523441549935,0.21578372208212912,0.7775249685102471,0.6761762932432565
532,0.9221318304111281,0.20200984343644413,0.013530659329996935,0.18777802810726915,0.789003804430451,0.8429489407207054
533,0.837047652396353,0.2918685885457433,0.02280268986936223,0.1610290514287611,0.7244009802860717,0.7929554220635072
534,0.6879030106772404,0.39273310386361493,0.07843033460886462,0.1135800062239614,0.5633210932438043,0.5815940657444223
535,0.4912855900929408,0.4318107425604597,0.2282479600347694,0.0770757595344008,0.34579670737485313,0.38489214890515083
536,0.30469164006744,0.3687834702410562,0.4543819963909632,0.030286723549168452,0.1548773361145419,0.2992062416362743
537,0.18508893610591312,0.23658020045525735,0.6669173322947926,0.006406910508237674,0.042536611775073556,0.29237051548580306
538,0.1406976768403478,0.11884002602584566,0.7886723522953782,0.00040321976937085616,0.004407541247650385,0.31109757628821316
539,0.13739617829423653,0.070009512881531,0.822362642515498,1.5706732786395987e-05,0.0023535230632275197,0.34697996531594644
540,0.14060198422427886,0.06831127006667335,0.8187375788912974,2.212017616078687e-05,0.004037160884519487,0.40308197542962987
541,0.13098220574112435,0.07561711697272881,0.8184743516796394,5.768772335571897e-05,0.004300912865045079,0.4446989713617779
542,0.10909628719322521,0.07102521354154614,0.8411658305592773,0.0001364929877529524,0.0029867811876586495,0.43155978177398885
543,0.0963453070016435,0.05662449295176535,0.8691136360490074,0.00019547312859175594,0.0014629093868234221,0.4026983746361243
544,0.1026887160448459,0.04444108665704584,0.8729210887504322,0.000220873788359915,0.0009932046679251335,0.3915625755227515
545,0.12187830455940682,0.04206706750705663,0.8534201134964495,0.0001895443793045753,0.0012211146769677925,0.3877288440466895
546,0.13033511186293054,0.04047549560508216,0.8460450186119431,0.00019336893530549828,0.0011405290509888684,0.36429140046240976
547,0.11108319895059446,0.032346083863482145,0.8702418528417798,0.00016012278739464982,0.0006603154392656104,0.30276295318133306
548,0.0855942874221939,0.023862158032146502,0.8980266458601611,0.00018402521006343777,0.00023140672112883368,0.24080364942670157
549,0.07293625894318898,0.0206348145467398,0.9038211332744298,0.00013553070481799292,4.3498553498267946e-05,0.1933693821709879
550,0.06918787540231836,0.020424499020542938,0.8947979309903612,0.00011874241677386907,1.5556022867780057e-18,0.16691371318009643
551,0.06552822014898467,0.018787690704731963,0.8885324905526025,1.9843323616838086e-05,0.0,0.15003104080812568
552,0.06043752256372581,0.015866102612399176,0.8881874388227422,2.418994762205355e-18,0.0,0.12991280131275804
553,0.9529830059156051,0.11167027843234129,0.03485628395235649,0.5173294514329859,0.5271242945124507,0.13166381968523824
554,0.9652894423546649,0.10864138882566353,0.0276318498912318,0.46935157833028984,0.5632639442394237,0.1446244254616131
555,0.9817064289811055,0.1100048373096483,0.018089762885931462,0.395218575682391,0.6271732536232948,0.2100533697882379
556,0.979718862733059,0.12664325919956312,0.013476226927288466,0.3064333282751524,0.6910376263761092,0.3733924430533918
557,0.9584951294023528,0.15796152250070014,0.012186746668359035,0.2589075477608983,0.744669150486726,0.6014266110826171
558,0.9167917857644007,0.21218707442592186,0.01277792124210717,0.22338449134957802,0.7595406167805435,0.7522507701446628
559,0.839136185445258,0.2932802921987033,0.02337810297726284,0.17432056804128088,0.6982490836874031,0.728239386046932
