fid,AGRI_AREA_SURR,BUILT_AREA_SURR,NAT_AREA_BLOCK,INDUSTRIAL_AREA_BLOCK,SIARL_2_BLOCK,SIARL_9_SURR
1,0.9862813692145932,0.08012423532069808,0.03470890650226147,0.17311888194621008,0.007708932897894134,0.09058071167584807
2,0.9914838772813028,0.06868203897096085,0.043173158921634376,0.1754494796743535,0.04471898093489639,0.10022009483477815
3,0.9903188674333331,0.0714398717386037,0.037276313494487255,0.17434254801678317,0.028763694070337062,0.08924500431041509
4,0.9883158915600695,0.08253411925046135,0.03522158408518711,0.17322953545054676,0.008847791477118004,0.0869381230587369
5,0.9868971740681414,0.08757362891946906,0.03868263695293213,0.1721129983668763,0.005447745303723934,0.08955776495448578
6,0.16203994136965474,0.30400801306748754,0.4052777797049355,0.1654536197905671,0.0077977993369463365,0.022207356858488604
7,0.14494749622295922,0.2858383915685606,0.4007288706007072,0.1643651622845646,0.004297724425542102,0.02013478196511949
8,0.12362976254473523,0.27068483187068915,0.40578775261765576,0.1632860477531346,0.0024150796547285952,0.015188853892438573
9,0.9796560764705363,0.06681299833196537,0.05817640572838675,0.17792924146419145,0.08536563804480125,0.16528655637083384
10,0.9882668076101708,0.06546081718664122,0.050328155695224266,0.1768003055784545,0.06883432832574005,0.13893018884654104
11,0.9898470832622028,0.0717582441617363,0.0431054328527691,0.17565800946844798,0.05015377923748538,0.11143367026225731
12,0.9885496989795007,0.0801189994915012,0.03700017704912781,0.17450588183522758,0.028789993243257206,0.09629673033608506
13,0.9880425961463881,0.08875002285493448,0.03495416977629504,0.173347113534967,0.010763603801834758,0.08920047424228196
14,0.9861318076818104,0.09828185751486034,0.03530633037197253,0.17218458075493384,0.006131234384749256,0.08979403575365294
15,0.17997781938310475,0.3608548496312205,0.436097617746997,0.16639687530771638,0.02240124791626607,0.02339896326285283
16,0.16869523859183247,0.32098884079217066,0.429290839964222,0.16525728285776822,0.009813755568023353,0.021859222936825063
17,0.14768436956590936,0.2920252368625452,0.42727118847984863,0.16412704180478935,0.004422781647212042,0.0184690506469928
18,0.11894994362665476,0.2679804020256762,0.44258724512049225,0.1630072499968696,0.0020866902895557093,0.013430318419058646
19,0.09507368926595451,0.24672967200723858,0.4781088067498741,0.16189885983659347,0.0007533980760855192,0.00914096008821464
20,0.9581415343056084,0.07302916184442762,0.06627379711686004,0.17937935868470445,0.12106635471073948,0.1745812725244625
21,0.9690385765896247,0.0701891258173157,0.061279432919458324,0.1782467582823742,0.10561749759186856,0.17046629870554697
22,0.982124736977901,0.07332948554802184,0.05220737229891284,0.17707159793238658,0.08179246150025231,0.15411516313599977
23,0.9824084529470452,0.0832647732917922,0.04244625555172786,0.17588150609736072,0.051061348583998564,0.13575791986303323
24,0.9753107651664247,0.09864605030040645,0.0369079528941339,0.17468050438317925,0.026018098885976695,0.12431337045235659
25,0.959967837000917,0.11330935709181703,0.043828610006241844,0.1734722152300093,0.013423392238345863,0.11944522099277277
26,0.2733874975102364,0.4980301216268217,0.3684782818243062,0.16862623079018982,0.11929777453251779,0.07299783239893322
27,0.2164865893475473,0.48058711950752875,0.4087526000087131,0.16742381248188792,0.07174770540493225,0.039883896522222524
28,0.18856832023724593,0.42757995333696325,0.4382694040949005,0.1662289881658228,0.030949560434320792,0.02455586581819817
29,0.1724552666133706,0.366235033616557,0.46221246616442885,0.16504332805282715,0.011180294742339045,0.02075128535944475
30,0.14945839657596946,0.3113512050316929,0.48510490952997964,0.16386820073865518,0.004527982689364106,0.017355304056422407
31,0.11693114075243587,0.27003211755293144,0.5189409805760268,0.16270479193919785,0.0016342720983691084,0.012411783985917484
32,0.08669316289493414,0.22798177100130101,0.5536779460832252,0.16155412184691592,0.00017763490790717655,0.00801231913247138
33,0.06094801051459629,0.17655221928133927,0.5893704161129284,0.16041706115572033,0.0,0.004017995447960517
34,0.050124317524559314,0.1527602292111955,0.6214363964008597,0.15929434581186058,0.0,0.0022287582369625537
35,0.9405484112683987,0.08627904743921957,0.0728538060541365,0.17976701167555237,0.13269207868823768,0.1828162715919508
36,0.9531516130251277,0.08489159084078683,0.06502759793896128,0.17858837950075465,0.11774144000436253,0.18124124148172127
37,0.9647443647107926,0.08842803679566968,0.05409549730092409,0.17736334641375673,0.08415825042178418,0.17687027754974263
38,0.9632034404057473,0.10257355195342004,0.04684545771825951,0.17612152671243025,0.04819983625517514,0.17538091234750736
39,0.9420971290207947,0.126727343955496,0.0480272386073852,0.17486753069385144,0.024703152447101476,0.17237204607338846
40,0.8955795584247163,0.15514591976080114,0.07052150662478104,0.17360549372049516,0.02044601935563275,0.16925002994768945
41,0.8231257850696586,0.19721446129051573,0.10313309895948705,0.17233911125608878,0.04039127525106123,0.17783572592478514
42,0.4345276117344376,0.4600834970427942,0.25224800995325275,0.1698060961827214,0.1847373651698867,0.15175156356239575
43,0.3223237440476246,0.5277652734242915,0.311784530019215,0.16854495645352804,0.15282439943010648,0.09741818981164227
44,0.2430258839268895,0.5476965703736063,0.3625542056341264,0.16729051835100506,0.08819008530691134,0.05045134408342045
45,0.20187637398228783,0.5132369605623122,0.4105794836780593,0.16604476307603214,0.03532825455649659,0.0280527511901176
46,0.18018956462717464,0.43258780034148914,0.45881926646175963,0.16480941481604036,0.012130968016880022,0.024221666896090763
47,0.15113345418099694,0.3444944829385093,0.5266272683124491,0.1635859651769036,0.004263169481147134,0.019622307025821992
48,0.11259457473059423,0.2768398145094664,0.5988788399531758,0.1623756958088533,0.001126883144406986,0.012955588974598855
49,0.07951329272168792,0.21268465191703798,0.641118586728834,0.1611796992762233,9.393155426920584e-05,0.007572545228630399
50,0.05608698664113436,0.16102668168403628,0.6579771489321253,0.15999889823927393,0.0,0.0032546923891598038
51,0.042632860337010026,0.13618660237126415,0.6742454925596617,0.1588340630290997,0.0,0.0008384237700957458
52,0.9216169150656257,0.11274191565147035,0.07015380838676417,0.17895671736986843,0.14470409628628067,0.19141389056761593
53,0.9338977918450043,0.1117116809739016,0.06255265156324702,0.1776777689376042,0.09165130318500282,0.1995859156244264
54,0.9248881460922055,0.12576093450341785,0.06368876818949634,0.1763798248701256,0.04463583279097525,0.20884795065576542
55,0.8857925943044387,0.1511293914981234,0.07817342195218856,0.17506820423249436,0.027855905437595686,0.21067358398022895
56,0.8266333844304598,0.18280251549844084,0.10448597497101371,0.17374765669468756,0.03604252611840763,0.21074312697793465
57,0.7600402945653651,0.23180108986730402,0.1275049152646814,0.17242240615698226,0.06613524865746906,0.21744475008105268
58,0.6505457081909655,0.33105114184811724,0.15630241647531726,0.17109619331248987,0.16055855884035697,0.2248511277541036
59,0.501845196557883,0.4707149987823145,0.19511106656875152,0.1697723166386116,0.21154307875989256,0.1880195475480522
60,0.3720167321462815,0.5786452218376548,0.2385466348993637,0.16845367145815404,0.18199498596993438,0.12314883655601293
61,0.27418263241933705,0.6122317515691563,0.29826690712598053,0.16714278683242437,0.11166889789741523,0.06432984671679334
62,0.22040805369402636,0.5755733523343065,0.36469110910987423,0.16584186014634233,0.04725281446540501,0.03666099085356312
63,0.19447621080213653,0.4789737842768507,0.44066666923720693,0.1645527893228392,0.01983593159140319,0.033011936935125864
64,0.16056492960653,0.37591783057959366,0.535647414774377,0.16327720266351992,0.006781306175756385,0.02645177344900365
65,0.11462699550988349,0.2895336913476939,0.6366675416988175,0.16201648635786192,0.0013825012596150035,0.016615456615618213
66,0.07492125236939405,0.20472728608516022,0.7082433075207198,0.16077180973642494,0.00010305147265240518,0.008217553192194122
67,0.05082500557266372,0.1448447573100477,0.7207621606467428,0.15954414836706418,0.0,0.002728652143007667
68,0.040148772624901366,0.12342958220013758,0.7234619380830137,0.15833430510880567,0.0,0.0006481970222528955
69,0.8468021764956053,0.17740030520788416,0.0876968807799032,0.18063593087098748,0.5183483445694236,0.16276169649530978
70,0.8827370820866471,0.14575455798925624,0.07671261190255424,0.1793547116549155,0.32344805891100653,0.18736904765988244
71,0.8996430921459955,0.130026169181284,0.07455680998025299,0.17801736778600874,0.16428154028031142,0.20406663165446068
72,0.8800427527761048,0.13654269623805984,0.08961584144670108,0.17665837320834224,0.057186835492716206,0.21567242380663917
73,0.8318171701305761,0.15958414280609357,0.11729055782268244,0.17528390784052414,0.03559132051915716,0.22137247712382252
74,0.7798484559567568,0.19115109554576024,0.14040747075980517,0.17389946330009295,0.05038069926521043,0.2348012926097695
75,0.734062475622152,0.24746833902095414,0.14112910657991687,0.1725098977307636,0.09031564675304296,0.2551997356253374
76,0.666237978416309,0.3538099812715746,0.12955887294764318,0.17111948927747792,0.1742109519387776,0.2604006217184531
77,0.5463918785700214,0.4964261749818518,0.1330156350461621,0.1697319875036345,0.23020613308358856,0.21488842725369323
78,0.4089089366746217,0.6162276404842092,0.17423723341639707,0.1683506622593141,0.20958411782520164,0.1397677073013739
79,0.3076945902346279,0.6405548045163348,0.25057579359430276,0.16697834968274491,0.1431221564260592,0.08017722133117446
80,0.2550080850479449,0.589630584110008,0.3360986724152108,0.1656174951551569,0.07202134187414237,0.054657058041444696
81,0.22574996051666976,0.49318692689609867,0.4234691249430544,0.16427019313665583,0.0356757676135258,0.04911040882187404
82,0.18383119560039735,0.39778991915350154,0.5217671300876067,0.16293822389274074,0.012613247068104409,0.03649731693091173
83,0.12688650906691337,0.30089923530094176,0.6338517026104009,0.16162308718202759,0.0032330900478951606,0.021098926832551747
84,0.07761391611200176,0.2060766763792326,0.7263060200590702,0.16032603301950465,0.00022060445034835713,0.009478813700008285
85,0.04953172192524627,0.13488387631641754,0.757058779503509,0.15904808965961706,0.0,0.002752449108528909
86,0.044224923891798176,0.11605825320519116,0.7819834052421429,0.15779008896258814,0.0,0.0012162508903483663
87,0.7579397978913174,0.20646992461664718,0.16088105024964608,0.182389222424385,0.6342429414376763,0.07613456079852741
88,0.8088380142851654,0.195801996330091,0.11390079969493447,0.181124003706755,0.6691836656507558,0.12035431693854404
89,0.8596946607030431,0.16430194401930118,0.08147431114350832,0.179785657914967,0.4813059940525557,0.16452135256677855
90,0.876338815922076,0.1401284787392554,0.08472826458355877,0.17838495871948515,0.2641811368954712,0.19379048850515387
91,0.8516388074625012,0.1362160447622318,0.11160226032113339,0.17695938476464712,0.08170242463101496,0.20804499034128074
92,0.8092559823399293,0.15713130117557372,0.14114105866255633,0.1755161716222242,0.04872542375546987,0.21676122091967479
93,0.7759377491724064,0.18852553938182867,0.1476180235843686,0.1740617153096803,0.0668523105142261,0.24049347529827433
94,0.7393388779012336,0.2590917504100932,0.12445183006848583,0.17260164188758034,0.11035725355924289,0.2704364883761775
95,0.6698641080767909,0.38345463391301543,0.09627682127413942,0.1711408753306063,0.1753840388565333,0.2714406061024498
96,0.5520695957496414,0.5341084049284709,0.09692026853325188,0.16968370267601646,0.2310296229298755,0.2191076777372802
97,0.4266165038591644,0.6346768742345908,0.14239256430828412,0.16823383576745338,0.23176050978152793,0.14740850904062716
98,0.34192852137597846,0.6364647685008398,0.22439143154035954,0.16679446916352622,0.18795243461492783,0.09846369360481104
99,0.29806675093701074,0.5734389623975152,0.3154553464146451,0.1653683339780782,0.11836131512873013,0.0800285170758902
100,0.26062252083069615,0.49004775146432067,0.4043080691458932,0.16395774757088827,0.06311243388137491,0.068428805898715
101,0.2071253062054785,0.4053526836404827,0.5020352853353005,0.16256465912142984,0.0231301446238695,0.044616971615498754
102,0.1441133947428864,0.2925433647251174,0.6168941678448983,0.16119069120118673,0.007304555859000317,0.021653306072419155
103,0.09678396204846201,0.1885695847854316,0.7009826947764649,0.15983717751801269,0.0010988248591319348,0.00879589386320389
104,0.6870886701105392,0.19268587057144715,0.24659811838212495,0.1829702853660119,0.5077993739146855,0.03801883843699395
105,0.7688408496700359,0.18645770954708593,0.15894299193514938,0.18165293448641068,0.6375791724914266,0.08027972239448378
106,0.8387496804433,0.1676770259556906,0.09758248853405091,0.18025322424699852,0.5624271656585391,0.13951170728256013
107,0.857576806676373,0.15164850747120132,0.09055906163281852,0.178783693766445,0.3574866101265603,0.18099114459545068
108,0.837134142538948,0.14583043164057718,0.11344172709048309,0.1772853291537333,0.11992649212663413,0.19778177456668147
109,0.8117545802984977,0.16287143824400807,0.1297872436890683,0.17576667421765538,0.05787112053642931,0.2020995915702868
110,0.7890620572781879,0.202897791204716,0.11858222012785938,0.1742352386114296,0.07078558450540144,0.22185024491954408
111,0.7310544393779785,0.30303425025116953,0.08935050496007135,0.1726975871351614,0.1139769456849384,0.24545562946642493
112,0.6256525110896656,0.4570736573874074,0.0698284090397771,0.17115942683108237,0.16046560871173618,0.23550747986996193
113,0.49549739764834927,0.6064734227782752,0.08149937696135628,0.16962569043909423,0.20391148008748586,0.18595066555474385
114,0.396963748032626,0.6766372783124491,0.1266772398005785,0.168100615248914,0.22017364715769455,0.13474221754510052
115,0.34970509458614396,0.6488880148692022,0.19892270227987766,0.1665878167563623,0.20239525104235043,0.10733148599707329
116,0.31750898684144874,0.5702999331561739,0.28669830011424247,0.16509035681905374,0.1452034143164593,0.09618812893369841
117,0.26711484795335205,0.4813784573673232,0.38590001454295475,0.16361080622447327,0.07763255635465773,0.07646924557781828
118,0.20007551844998855,0.3829326688633863,0.5012835379499015,0.162151301743671,0.02564395883741394,0.042008782873396835
119,0.138970212079211,0.2535264542747043,0.6221540663807499,0.16071359785778028,0.0069526203127840075,0.01455239986698025
120,0.10400835191504952,0.14707575773499845,0.6980026301791342,0.15929911342179576,0.000710618259919046,0.003504804004330498
121,0.09221550847086522,0.09429076959809679,0.7547394086619822,0.15790897357876127,7.909485015741299e-17,0.0007305205016740961
122,0.40557351924416685,0.07320405281898738,0.5545052630553313,0.18500271090733447,0.1334716472873527,0.0018952530132852103
123,0.4775939746088106,0.09554017765532867,0.468610847762247,0.18489707586521817,0.1841275371758851,0.004215612667217394
124,0.6086709947238771,0.13605859493785818,0.3413678728224265,0.1835988295843132,0.3252176706629965,0.016786087007903943
125,0.7308022104595191,0.15696483143264858,0.21646130987978812,0.18222693861576278,0.5125429330249729,0.05725997210241139
126,0.8150485496282566,0.16653800680271866,0.1216881091360671,0.18076144277453343,0.5336219962771394,0.11865988630648736
127,0.840923524515642,0.17035468963547962,0.09081534971076143,0.17921706844116136,0.39542720408640775,0.16986065706838305
128,0.8317660735261251,0.17294880861047576,0.09647090427474077,0.1776389366083376,0.16522542075434907,0.19426980702762411
129,0.8214323439263378,0.19042506420563554,0.09657399539207324,0.17603723124715726,0.0732766621563014,0.1945804738187473
130,0.7888052392429967,0.2500251567548158,0.07919359308601052,0.1744208486827198,0.07624676245214586,0.19835096384929649
131,0.6858226695033238,0.3916471159686902,0.057860548827139854,0.1727975135156066,0.10416331968913532,0.19936837173319133
132,0.5293258282976853,0.5807833125650489,0.05133618348427558,0.1711738917280867,0.12403658323860356,0.17370173998146363
133,0.39133577513063417,0.7313269828971222,0.06859597981728735,0.16955569887256558,0.1483993135121896,0.13238498008730315
134,0.32838958467891693,0.7748359256562298,0.10947982612091689,0.16794780195408743,0.1677753696032309,0.10510948808137346
135,0.3233166294710031,0.7174887236391154,0.17217126402853236,0.16635431417756819,0.16704727391032612,0.09864286944257918
136,0.30381359839916966,0.615228388276416,0.26361444440000464,0.1647786821573908,0.1238577858085279,0.0928152232694773
137,0.2446047526327414,0.48836106090435294,0.387059551658325,0.16322376550444886,0.06400189055027551,0.06928786319960986
138,0.17061497341953386,0.3467977889058396,0.5282218786137869,0.16169190893459998,0.018193094774297796,0.03354896113597597
139,0.11386340103321248,0.20378307472934956,0.6478838493591551,0.16018500720083453,0.0039091617229283235,0.007859680328760424
140,0.0923917275486281,0.1066333349308605,0.7222533879903502,0.158704563254961,0.00040394096561385893,0.00035951465848187635
141,0.08393489343229116,0.07597771658024288,0.7570176366534547,0.1572517401061095,0.0,8.807854598323667e-06
142,0.06888860291222351,0.06320692471807736,0.7985843301898005,0.15582740687349755,0.0,5.855766371669561e-06
143,0.34892488478252714,0.053023372891636285,0.6292142920768676,0.18491914072664092,0.09142310292038901,0.0004732678743076871
144,0.43453590342693815,0.07024832474333986,0.5391147744631534,0.1852199692099156,0.1432842104965485,0.0012494751442281285
145,0.5697835586660279,0.10172804318016287,0.41595649642668486,0.1842786497005278,0.23292302453190267,0.008793325241085202
146,0.7052097850907392,0.13419911671795517,0.25967091242369006,0.18285039159205255,0.40358895262071276,0.04296847617946494
147,0.7953180202816016,0.16422507152995164,0.14362206960047655,0.18131465088938148,0.4928787985293391,0.10058977215988017
148,0.8308821840933308,0.18578561179134853,0.08941083608024085,0.17968889634795968,0.4237121390051477,0.15909720660811763
149,0.8388705387080369,0.19516486302220942,0.07484236908162054,0.17802317716310234,0.22744399802712212,0.1982663584908534
150,0.8351423242711837,0.21572932347852508,0.06515497174128937,0.1763297601086871,0.09253321317113407,0.2092632553484775
151,0.7777882225866074,0.29833350718416324,0.05272229771729464,0.1746192896311712,0.07972623743711892,0.20360407991518198
152,0.6255521251811693,0.4796868400956792,0.042091652115540674,0.17290094020796712,0.09747485087943648,0.1773907888856401
153,0.4285532978703802,0.7022979931333778,0.04006383919372637,0.17118256514774652,0.09857484794957623,0.13050867392288446
154,0.286569819616463,0.860391083055478,0.05261708957160776,0.16947083867551113,0.10469221642526746,0.08729498131616113
155,0.2502729036419597,0.8822958832725357,0.08752572136488897,0.16777138925868557,0.11137865600775576,0.07037261796818552
156,0.27896945803791656,0.7935522384251029,0.14802155804382683,0.16608892299041564,0.11437683900984782,0.07670389275794802
157,0.2786462287245137,0.6583470905287578,0.2510200889731274,0.16442733649272978,0.08178383242503129,0.07681689392448862
158,0.2234143638862593,0.49035862735567337,0.4003527609751023,0.1627898192738897,0.04033961548351268,0.056884196100153175
159,0.15091286982783428,0.31541985199451056,0.5557495343672016,0.16117894580616685,0.00981372027826527,0.02779336322139773
160,0.09838026231074044,0.17398356955870253,0.6561494910033396,0.15959675781298413,0.0011800197974684984,0.006651263932231274
161,0.08043917019854355,0.09635525404063897,0.7015769507070173,0.15804483739347508,3.6754820023585414e-06,4.2464210599786476e-05
162,0.07483789473238542,0.07275103425608684,0.7457683565250705,0.15652437168912178,0.0,5.326746150444865e-06
163,0.061019700212600274,0.05634702920002357,0.7959531272187044,0.1550362098281052,0.0,6.2640056617673786e-06
164,0.0482677493546951,0.04513086267663466,0.8411974812751342,0.15358091288160566,0.0,4.876652862181334e-06
165,0.23475240173706682,0.03916809847621316,0.7184893371350071,0.18479861779681017,0.027085786618754874,5.991362138771157e-05
166,0.3014645537042921,0.04523417501551548,0.6773089836878771,0.18508441414659807,0.05450805838387364,0.00010591853737397257
167,0.41343129288643266,0.055645130354183094,0.5881721488227343,0.18512884083812248,0.1095337450455536,0.0002255550682914613
168,0.5609016525838929,0.08385073561419974,0.43385412004264834,0.185012900016642,0.1604437624291872,0.005054103277890418
169,0.7021701066355012,0.12235245464686399,0.27187322477012205,0.18352754748409122,0.2794393115185144,0.03244628183275493
170,0.7916529402598321,0.16120801249551744,0.15182400483721942,0.1819173368134663,0.38645253923006584,0.08407140135383391
171,0.8299705698727252,0.19013261947182442,0.08809389636182605,0.1802032199860247,0.3742070943003883,0.1483339910693717
172,0.8520718478269885,0.19913024607421057,0.060922419530346064,0.178441191981939,0.25402350054351513,0.2101163048383871
173,0.851560624726948,0.22058050296001164,0.047723167358390044,0.17664620225024524,0.12072420279301069,0.2511929792716598
174,0.7790341997184731,0.31187310764741905,0.04150487182125788,0.1748311294995687,0.10060962332557033,0.2584235371217461
175,0.6073984360360499,0.5047447952797808,0.03737850898525964,0.17300698462643013,0.10530655881711623,0.219582594280446
176,0.4011918861325083,0.7384882131194725,0.03468887567224716,0.17118310924540503,0.0908129697125715,0.14967053928419655
177,0.26053317066411713,0.898235078202617,0.04109868286230986,0.16936736495698962,0.08684325297281574,0.08813952465136361
178,0.22891439110338677,0.9130619590133564,0.07204385591305833,0.16756631026912605,0.08169099261756305,0.061381128562345795
179,0.26617627595100785,0.8088922158275845,0.13361964623200037,0.16578536344380845,0.08181614511975005,0.0659378720378574
180,0.2776479531048681,0.6524603426054518,0.24237886099966702,0.16402895054162564,0.05476697728289393,0.06681663852356663
181,0.22978002593471464,0.4702996680248402,0.3994019131805425,0.16230063865223368,0.026807173941784737,0.05018556393160567
182,0.15526360958902075,0.29553538762022763,0.5531236975161486,0.1606032547886614,0.007069092950037214,0.025957083651221152
183,0.09633415349591459,0.16493555349594502,0.6364937099798634,0.15893899124029023,0.000652563583736492,0.007059432409048313
184,0.07368406947585697,0.09844165769664268,0.6588044039817286,0.15730949836675379,9.887348732069967e-06,7.741823402539017e-05
185,0.07037587513802551,0.07748750826851579,0.6889712453251944,0.15571596590782213,0.0,4.5297713555473406e-05
186,0.06260285951951078,0.0619412214363029,0.7656572222929153,0.15415919390996,0.0,5.051139785812393e-05
187,0.05402335663052885,0.04413591195071716,0.8235059305097945,0.15263965434994337,0.0,0.0002199465480082202
