fid,AGRI_AREA_SURR,BUILT_AREA_SURR,NAT_AREA_BLOCK,INDUSTRIAL_AREA_BLOCK,SIARL_2_BLOCK,SIARL_9_SURR
188,0.047730092043955896,0.03225889374405844,0.8656463621241137,0.15115754448559726,2.7477321720201085e-18,0.00028538912351829345
189,0.20724965283929186,0.03394195281105764,0.7246983169583292,0.18452702207985924,0.009081194885907794,5.158341622853167e-05
190,0.22146089185771767,0.036728913738886586,0.7165536359030515,0.18500517685564016,0.014999618429199122,7.488670674181876e-05
191,0.28775490536904175,0.041714040442191444,0.6840490056775754,0.18500426924110291,0.04147166038882747,0.0001505001730646727
192,0.4098846503401517,0.053220633009864356,0.5797699687110267,0.1849940819724387,0.09056857642570339,0.00018993973617479286
193,0.5716523560463471,0.08378332022710404,0.425355738473583,0.1853439515735248,0.12631372748622435,0.0035248454060749627
194,0.7180046806008813,0.12302351537941356,0.25794976988200996,0.1842619862876804,0.20980049199779977,0.028162689403367823
195,0.8065165638964027,0.15586751360419185,0.14292707798148468,0.18257380651267535,0.30557815593993654,0.0827930785697267
196,0.8470359194119631,0.1762328136508638,0.08393773967302653,0.18076410061533435,0.3087248120224037,0.1585102669115209
197,0.8728154022780301,0.185028779307019,0.05315045192032435,0.17889613516710723,0.23894496012768734,0.24778420973325632
198,0.8734307861997767,0.21001821162763237,0.03864622460538192,0.17698836974925558,0.13105513119603118,0.3288959704041796
199,0.8075286449987172,0.29110911635168035,0.03489306807191223,0.17505658273943045,0.11817681025394673,0.3675224438891441
200,0.6583409583635831,0.4551113701148985,0.0346127288281038,0.17311414542825931,0.13652500266711123,0.33208360272104126
201,0.47773177503154185,0.6605926854476454,0.03337631820651452,0.1711722909636822,0.12973226675134417,0.24032511422264038
202,0.3467046616086849,0.8081272348502686,0.03868476217785801,0.16924037040920753,0.129074222799809,0.14956146273203516
203,0.30290250399717916,0.83299000266126,0.06738628493114399,0.16732609112922633,0.12365043385481955,0.10015672468128851
204,0.31861459779713747,0.7467868197611451,0.1294408136470969,0.16543573490972038,0.11857059761567049,0.08778668302810559
205,0.31433709538192234,0.6060808689896358,0.23605390156482953,0.16357435481377913,0.08236562656200662,0.07779898811586894
206,0.25416726650471344,0.44716450110839406,0.38516969422013847,0.16174595088081503,0.03738070456206967,0.053617321569981086
207,0.16940914838847293,0.2944812297663653,0.5328646086561459,0.1599536255154843,0.01032940311935462,0.02626548652505742
208,0.10128015481965057,0.17396437437646523,0.6195963192196244,0.15819971986928433,0.0011103511926621166,0.007020655995172235
209,0.07384704838374705,0.1042038364133548,0.643781449333369,0.156485932769878,1.395793348420995e-05,0.00013899328087056068
210,0.07429119619118935,0.08088131419752248,0.6563990881888573,0.1548134238596781,0.0,0.0005824593603841478
211,0.07811267079344149,0.07158068330831655,0.703758441679193,0.1531829026118436,3.686540503841623e-18,0.002427295384570447
212,0.07699969884172557,0.058184075558985436,0.7810795004290613,0.15159470483288945,2.3040900435689833e-05,0.004706018397430221
213,0.07015313104130914,0.046256225893326446,0.8401145634949508,0.15004885816178867,2.4686679038249617e-05,0.0055627762066941125
214,0.06410958390323379,0.035562271976905625,0.8825845718488623,0.1485451379538865,3.079957187056042e-05,0.004606415389598639
215,0.060091697508623344,0.02845226821640351,0.9048667899672117,0.1470831148067427,1.6909569514280143e-05,0.0015381706540067892
216,0.06776720593200734,0.02644154545491547,0.9075733501979782,0.1456621948527114,0.0,1.5890129316435935e-05
217,0.06965412959573976,0.02465044461953104,0.907786600419562,0.14428165381526462,0.0,8.137065829128663e-06
218,0.24269177244524406,0.035861879926590894,0.717073080223908,0.18463459609835867,0.019728393292302714,9.531650275221218e-05
219,0.29289022143560495,0.04199471188041941,0.6716996179484039,0.1848754429910947,0.04215175980725546,0.00015093232295470695
220,0.4157424882890426,0.052289707229298876,0.572441172768423,0.1852143229391135,0.07331490930286848,0.00032979807198845504
221,0.5792527724738481,0.0856411092040996,0.4089010593727843,0.18518883518583393,0.10628960375083416,0.004707552555480508
222,0.7377830365490619,0.12635135265044634,0.24426820497221835,0.18505556694865752,0.14614195274720118,0.04824215685175773
223,0.8292685059471332,0.1524549724860035,0.13137287776506956,0.18328751904357143,0.22850778953999368,0.11707777009461
224,0.8641796350649636,0.16478438736252607,0.07542703912552458,0.1813751817513272,0.23767468881257453,0.19796198844831647
225,0.883093265080111,0.17755337922070916,0.05062923481286596,0.179390850031979,0.20292076435934095,0.302520364659587
226,0.8794677091125324,0.206773453069647,0.03808377576818481,0.17735765730564604,0.138402400196068,0.4085160062265912
227,0.8329333116649525,0.26467681595727005,0.036230211972133906,0.1752952102189001,0.1288371979493405,0.4717450900764532
228,0.7311472325944461,0.37186045570582466,0.03872105884468658,0.1732199643948915,0.14737594455255915,0.4499952359303512
229,0.6013602934704805,0.51829061866073,0.04005148608250468,0.17114559479633598,0.14782425324307363,0.3535495345047524
230,0.4903872623716369,0.6419581369670886,0.04581095519438889,0.1690833480612434,0.16896545300481094,0.24394284292867305
231,0.4295277629766056,0.682912712603411,0.07481205646248577,0.16704236913753773,0.18982629131341316,0.17232159850469447
232,0.40124380407597526,0.6331069712993443,0.14328021997711637,0.1650299982073306,0.18352182519437452,0.13287310799411406
233,0.35316763439226606,0.5322493378830708,0.25528219141573366,0.16305203649277675,0.12524862237386702,0.09945257478301743
234,0.2650823164138843,0.41340952161543304,0.4000484477058406,0.16111298130189985,0.04846614846213971,0.05903635473120261
235,0.17206222221077708,0.2874087808985865,0.5437168653204186,0.15921623180613298,0.01176166823993523,0.024164626290604604
236,0.10764683837911312,0.1778515205695248,0.646972174931658,0.15736426770926942,0.001187234963930204,0.005527253365414297
237,0.08102082340050476,0.10441145819330633,0.6962589901609341,0.15555880330416152,1.3957933484209018e-05,0.00014824798640918256
238,0.08518778434978078,0.07914378433071638,0.7015551068384301,0.15380091952220704,0.0,0.0020189937164383034
239,0.10129206624171297,0.07826992284450261,0.7033307712005745,0.15209117653905987,2.3040900435690155e-05,0.007833197283940668
240,0.11209101483386784,0.07591053671341384,0.7335537235401227,0.1504297093649071,0.000139685422025956,0.013468123302741195
241,0.10523705250094775,0.06510735716376614,0.8043925256681512,0.14881630865936335,0.00017157237981712064,0.01427703857778401
242,0.08087137173932721,0.04657099334776659,0.8728529863507223,0.14725048879759994,0.00015614320179749812,0.009536885783185444
243,0.062286786163911596,0.03190192498989164,0.900741778164364,0.14573154499441057,2.6949624616742967e-05,0.0029833837576538403
244,0.05886236495471839,0.025056338891596645,0.9088406438331046,0.1442586010786059,0.0,3.041269529964226e-05
245,0.06358397971304743,0.02195308032734416,0.9096232964578251,0.1428306493085739,0.0,1.7655722781248562e-06
246,0.8513378433640653,0.1544111764270638,0.10415670849963427,0.18405980488656898,0.2343568142897558,0.18239583564257555
247,0.8736479924191023,0.1637985686831861,0.06755884391533806,0.1820388295449963,0.23583758162349633,0.2678088167084851
248,0.8784934926243377,0.1840486015194302,0.051463851181481376,0.1799272395500128,0.18450811055132363,0.37189754890067206
249,0.8677805328139285,0.21584582787358486,0.04332460318599151,0.17775451366352604,0.12855362718411933,0.4733016202920188
250,0.8417040809651783,0.2480727220532396,0.04350324567199604,0.17554541072776478,0.11639422514745908,0.5370029781681104
251,0.7891424961277599,0.2993787662536159,0.04717992328537491,0.1733204924084571,0.13875182398191957,0.524017086214774
252,0.7113625705821249,0.3855733919869306,0.0500473922680473,0.1710966422366151,0.1529002146494759,0.43537387247477316
253,0.6258636754137871,0.48108962446090664,0.05627890063389139,0.16888755945191453,0.2038639754916941,0.32802139699223165
254,0.544696269804262,0.5434849725220426,0.08642296724862061,0.16670421487844858,0.2518968946953695,0.24396398985495973
255,0.468986986553802,0.5322130142809156,0.1652135171017115,0.1645552623942029,0.2413056045501877,0.18172283193909985
256,0.3749988651711128,0.4623028992854356,0.29544201505304374,0.16244740394836152,0.1532849830140802,0.12310661813658287
257,0.26187371795121067,0.3641470493519942,0.4529298004388284,0.1603857089774317,0.05054045863189191,0.06350631594806894
258,0.16965027277752598,0.2525980309395956,0.6002363987417584,0.15837389085753473,0.010133157681623093,0.01999905174683561
259,0.11583765313716389,0.153556157818108,0.7131044829357853,0.15641454402126687,0.0009476917115849586,0.0034018099913218068
260,0.08955899547011296,0.08774092727351529,0.7822239678752326,0.1545093458095888,4.0705847521476906e-06,0.00010216908517271836
261,0.09284866497687044,0.06868478928150674,0.7899962261855933,0.15265922720756497,5.830403915699691e-07,0.003330020857091345
262,0.11427772621401158,0.07764307196290052,0.7583528169558452,0.150864516462674,2.985054475949851e-05,0.011685644519591093
263,0.1302421121850112,0.08361919749799777,0.741205972466904,0.1491250593015493,0.00016706729921077204,0.018807756245490373
264,0.12345929355223137,0.0759661826941038,0.7836194373196838,0.14744031911096256,0.00019284278967549254,0.01944744180627001
265,0.09171055692822154,0.054400109391678136,0.853229898367,0.14580946007532666,0.0001719838261135268,0.012779655895531131
266,0.06138129008517839,0.03462422401015105,0.903801451115997,0.1442314158934361,2.365806741165028e-05,0.0039042959634241316
267,0.04729683643021125,0.021658896975322996,0.9126573492734026,0.14270494634830286,0.0,4.123289305988395e-05
268,0.04508372610002957,0.01772908773961251,0.912847967919055,0.1412286836844569,0.0,1.5867801486970998e-06
269,0.8815186372656402,0.16720758453085996,0.05909571939667483,0.1827544776506364,0.22321591504090102,0.39629165037244446
270,0.8786223506315248,0.1866498887481914,0.05250554082047479,0.18050506835202385,0.1729670707036733,0.47433268076899604
271,0.8660567030819178,0.21420393603491225,0.0472621736486825,0.178177478717481,0.1216035329067961,0.5453230482717839
272,0.8536915949976894,0.23131635828727454,0.0480943700818866,0.175803552247332,0.09718760110988006,0.5807523696478931
273,0.8305432852175583,0.2528846444451045,0.05115484493920671,0.17340943319346247,0.1029796627449838,0.554816735046125
274,0.7815419043218409,0.3067881441666695,0.054297185462439494,0.1710163074270949,0.11626812608707093,0.4732274503169722
275,0.7079960814481353,0.38761588668337105,0.060890295863193306,0.16864110858624864,0.18264783606471963,0.37984516604008883
276,0.6104520659769742,0.4691043096496377,0.09132014496097714,0.16629716731800798,0.24587348916543453,0.29337860776339475
277,0.5007867016479113,0.48896279053869357,0.17732152931379352,0.16399479279906448,0.23887296984748566,0.21406337945588885
278,0.3777707597890406,0.4325470314302323,0.32829181490653825,0.1617417834168327,0.1471228679472733,0.13747888164601335
279,0.25741627737094036,0.3275974589206359,0.5097894614226905,0.15954386840940063,0.04634725891656326,0.06597010854525713
280,0.17212820543932963,0.20790423678629294,0.6673999220726015,0.15740508516115534,0.00707913689763744,0.017361062672947257
281,0.12493223770604918,0.1158753770895816,0.779356205684904,0.1553280983463144,0.0003937005919244784,0.0017271007976186264
282,0.09564790846264935,0.0637653307193325,0.8494344504550231,0.15331446767322354,5.830403915697874e-07,3.8729632738999414e-05
283,0.09202785908054104,0.05503907817217166,0.8621544651297659,0.15136487095054488,9.930567674102829e-06,0.0033285943980930757
284,0.10955729249982867,0.07074104396030516,0.8250729681258715,0.1494792888142155,6.551040717209617e-05,0.011072690452060099
285,0.12410854039718332,0.08033395152892063,0.7924356157845318,0.1476571568860091,0.00018659023189575202,0.01750978058294278
286,0.11613846696756773,0.07464708088901813,0.8168603029961827,0.1458974904890089,0.0002086689356671186,0.01783059701997239
287,0.08023374845423975,0.05048212759093473,0.8760906588460567,0.14419898639033024,0.00016424737888562693,0.011380023345880048
288,0.048572335636547365,0.029239518825042766,0.9103424167156277,0.14256010541740916,2.756679159270499e-05,0.0034440667791476383
289,0.035520238922640654,0.017607529000719203,0.921064608638071,0.14097913922260202,0.0,0.0002125168596213463
290,0.03653464369104087,0.01545473669663008,0.9189499749409487,0.13945426396141153,0.0,2.141042614890198e-05
291,0.8776088569348633,0.1813632944128089,0.05396205411256548,0.18351546045957018,0.167214467169336,0.5417445135311565
292,0.8794897773849903,0.18772462012370447,0.050782882126043496,0.1811196966121713,0.13814822465278181,0.5848554429002976
293,0.871257807122632,0.206724634253881,0.04715145004185936,0.1786214260477334,0.09892479905454221,0.614885496440507
294,0.8670258153906445,0.21807814101654666,0.04565145803636656,0.1760624705829475,0.07489884571503545,0.6079961192993476
295,0.8548381082311312,0.2328411441758659,0.04425688322614876,0.17347674771891486,0.07879033205609501,0.5595957826978107
296,0.8159780424011289,0.27913559415979355,0.045177406779347576,0.17089134781003962,0.09778655659185473,0.485844874376261
297,0.747554916147466,0.35478052292604034,0.05274697094192544,0.1683275655272215,0.15787062933884793,0.41321679965410035
298,0.6409560579583903,0.44917276132713596,0.08212837666866765,0.16580184509723717,0.2070463599826152,0.3293998072985617
299,0.5100270856845313,0.49255914340281076,0.1699192896446873,0.16332662013370802,0.1947689201134971,0.233520441934172
300,0.372993537886321,0.43756972390299353,0.33503179665621596,0.16091104295750053,0.11774818871145504,0.14052284714845836
301,0.25346989554862276,0.3124057063314255,0.5378160133542557,0.15856160698823535,0.038056654519650776,0.06181149342786316
302,0.1764265956614746,0.1740069759551657,0.7071438838402494,0.15628267065867313,0.004767124487670141,0.014734951706290692
303,0.13026773124860494,0.0835209878310618,0.8151584939005524,0.15407689360695526,0.0001039082283167752,0.00087474724389598
304,0.09551404044137923,0.04468365512536143,0.8768304968462052,0.15194559656297285,5.830403915692214e-07,1.2972381967629606e-05
305,0.08327640261435194,0.04382472769499775,0.8908703847103719,0.1498890560194561,1.0513608065672725e-05,0.002062318821779784
306,0.09367761019473331,0.060351049364488804,0.8641755240979874,0.14790674391073755,4.969059571085342e-05,0.006578495288093486
307,0.10245157923486672,0.06932901112723712,0.8430439577535371,0.1459975214029322,7.907044630964412e-05,0.01021731965377141
308,0.08924944862244735,0.061920571466560874,0.868480386211581,0.14415979470945972,7.349764882159333e-05,0.01007393569197628
309,0.054236084975746474,0.039301552090840214,0.9021779037638146,0.1423916396917367,3.469450447270316e-05,0.006050561156076239
310,0.031857412916331304,0.020691376414892586,0.9274492637512657,0.1406909009435247,1.9176899333050905e-05,0.002166639504292361
311,0.8718247047570716,0.19277806917028067,0.050924202069012416,0.18430293628470254,0.1271329516463729,0.6386413274971156
312,0.8784588193050318,0.19028681636260034,0.04899559721430994,0.18175777959629508,0.11057249773097512,0.6673791818122979
313,0.8780476968342589,0.19906438326823092,0.046718655084255704,0.17907432949655697,0.0901820182199113,0.6699807302528024
314,0.8775359335054842,0.21027581935061754,0.04231836128476814,0.1763088378378643,0.07042712399647119,0.634688938675295
315,0.8692909859613881,0.22974487507179128,0.03558273956486106,0.17350634031026108,0.07005229083273874,0.5792854843809707
316,0.8356418373601078,0.27659337196253936,0.03254518377327642,0.17070224925351452,0.09773704035686812,0.5183079765769372
317,0.7726459696027246,0.3476423759417142,0.03900860996146154,0.16792389389157686,0.15602923880574396,0.45808619222412494
318,0.6637149760216008,0.4494443281213627,0.06468029970064833,0.16519192960240503,0.19583914350953968,0.36677343210262703
319,0.519387783455617,0.5097236605509943,0.1506830903543897,0.16252157991500454,0.1702803968836999,0.24883980710114725
320,0.3714742383016319,0.4581024809115601,0.32364720653301643,0.15992370199184394,0.10024622090567889,0.1379052722134229
321,0.24902160979520077,0.3202786176990356,0.5425845961623236,0.15740568244273345,0.03233703280330521,0.05346205938880332
322,0.17494637366833676,0.1625334450487633,0.7229168157617437,0.1549721788603424,0.003512404493570946,0.010483849889273627
323,0.12881778360463406,0.06848952111075882,0.831370263027383,0.1526257261152894,8.708697812068898e-06,0.00047081152596732293
324,0.09159322949324222,0.03724482391201475,0.8880873878631308,0.15036722710634493,5.830403915691282e-07,1.4346322852656635e-05
325,0.07762765511166454,0.03739453458884281,0.9014777719913294,0.14819634663008163,9.930567674105471e-06,0.0012058162000717746
326,0.08631835955783142,0.051199852294882296,0.8812301813474112,0.1461118251608486,5.963426935413379e-05,0.0035487455180021428
327,0.09011193585095283,0.057580070255938635,0.869273835131842,0.14411172714086776,6.670048180938812e-05,0.004822542480632611
328,0.07151798326915602,0.04717631818832896,0.9000951731727056,0.14219363617784295,6.475480190558174e-05,0.004147691280577974
329,0.04197796356317301,0.028490120890828325,0.9267672004442188,0.14035480749832308,8.742003503285336e-06,0.002380365374229938
330,0.8710385879536781,0.1804695924203136,0.04996895392218655,0.18425842907550255,0.16630759497938216,0.6481836626774068
331,0.8713723384216568,0.18858528527303917,0.049385752507831455,0.18454796423035136,0.1318416192541615,0.6725005519789836
332,0.8815528736832355,0.18588216155531365,0.04824306195682636,0.18238903910538554,0.1195805906806393,0.7032031375861222
333,0.8853822866383105,0.18918828560251405,0.04764592828423463,0.17951124612029756,0.10189085064017252,0.7026318693300009
334,0.8874838061081266,0.1984246120700487,0.0415841151560928,0.17651847900627388,0.08461267739825909,0.6753046136632768
335,0.8807487556881679,0.2220837587917961,0.03247600365383502,0.17347215742113073,0.07600652996751815,0.6393252905414087
336,0.8506145323205643,0.2695599420681309,0.027828732887761488,0.1704197847910031,0.10958263770041829,0.5971476651539612
337,0.7968721453485154,0.3321633984102233,0.03281191004118578,0.16739729782311624,0.1736799991330572,0.5358206407079953
338,0.6918984726233288,0.43397414537513734,0.05567386216962654,0.16443122060350276,0.21575122736898555,0.41975575996763725
339,0.5396759160177963,0.502975768059328,0.14163320066096718,0.16154054913139837,0.17691779265949872,0.26776655318647813
340,0.37746448399127364,0.46020527413521806,0.3194673232000776,0.15873834722874924,0.09764020079509327,0.1333718433189715
341,0.24281800495862307,0.32575650370798814,0.5460449124089825,0.15603306631994016,0.02733746963749475,0.04214342857766919
342,0.16447456121882842,0.163942681750029,0.7309732269616873,0.15342961741699013,0.0026011892265984863,0.005390374460187273
343,0.11982584934379453,0.06525240439550639,0.8389653293784897,0.1509302296768073,8.708697812052272e-06,0.00026777242924489115
344,0.08356557451448324,0.03509149799292599,0.8936070030016275,0.14853513024126078,9.328639748183903e-20,1.4669025351826739e-05
345,0.07392372448249063,0.03383479367830766,0.9054887345847042,0.14624307742887768,1.75420806839766e-05,0.0015375870419234415
346,0.08731279882631417,0.04509845503157993,0.8855343828485034,0.14405177539144223,0.00012514146244426002,0.004103746473601424
347,0.09250514606379938,0.04959246820660978,0.8733401176646743,0.14195819405462856,0.00014515618567224385,0.005378528418548864
348,0.0734745254283408,0.03997803704422712,0.9047658343890794,0.13995881405408084,0.00014100086121295765,0.004586038385057128
349,0.042195554979078224,0.023289749373921625,0.9341694256695756,0.13804981270597322,2.287397005695265e-05,0.0023910156778999903
350,0.8792872688685072,0.16162205899251028,0.051492259844951045,0.18340440148011125,0.22087743595010537,0.6430805009127782
351,0.8796403785435826,0.17045509073958662,0.049819804595696765,0.18368654537584414,0.1925610459150554,0.6704934628872208
352,0.8899537721769171,0.1716942614160009,0.04842251789575223,0.18295037759301505,0.16674489422248492,0.707222578586511
353,0.8970929452294024,0.1742485406787964,0.04739335680268161,0.1798829881246994,0.12835827159104532,0.7228710728252473
354,0.9000836333097036,0.1809898371067709,0.04244634134571298,0.176647917780612,0.103022036777644,0.7243461525995548
355,0.8930433811761491,0.20141233595560307,0.03654297908422388,0.1733315153836821,0.09116657521014859,0.7192187266359814
356,0.8659722615940292,0.2424502016383805,0.03400930073319476,0.16999945926034374,0.12973357197999633,0.6965175116128343
357,0.8191216524960879,0.2984078388575369,0.039057623441809144,0.1667004031229783,0.19911238967275424,0.6275279381468443
358,0.7166381947670672,0.39124480273584594,0.06696250082669916,0.16346935046764166,0.2426473057422782,0.4803201526216898
359,0.558998212954841,0.4545340063670327,0.16081436162550478,0.16033059243876077,0.19181290191497527,0.2905263376608725
360,0.3877073477879821,0.4202978673956459,0.34046099529698237,0.15730016380585143,0.0984961245855553,0.13031977875228823
361,0.24627897731915102,0.30264287396684936,0.5589723776386609,0.1543878379832556,0.0231569272637879,0.033533751413041823
362,0.16354487528768144,0.1579933139057592,0.7373236658961279,0.15159871356953167,0.0017649401303291156,0.0024245237069745714
363,0.11492735046503635,0.06541843841827985,0.8437992324321509,0.14893445560613558,1.393391047789371e-18,0.00010474970162557637
364,0.07616791025265564,0.032957700619787485,0.9005582039245819,0.14639425406078976,0.0,1.2200168989365978e-05
365,0.06810100118281276,0.030071010337716458,0.9108336838290525,0.14397555582823918,3.333092146755424e-05,0.0020416323687043486
366,0.08594493732002527,0.041585212399080945,0.8876675498869007,0.1416746182660522,0.0002181159455458342,0.005188259571608302
367,0.09478927914318606,0.04772469284046224,0.8708275644332769,0.13948692382135294,0.0002544496527311904,0.006628806617778526
368,0.07862438138953573,0.041178380446587885,0.8990600328566246,0.137407487568868,0.00023380443053454397,0.00559392086772533
369,0.0421489103718742,0.02378438572805389,0.9315824436981069,0.1354310828306825,3.633370718535486e-05,0.0023859344551733544
370,0.01983898795654035,0.016420868375678466,0.9541462595305598,0.13355240454523107,4.429249124589819e-18,0.00013107148154773408
371,0.8822966827890317,0.1429960254474073,0.054757675500523705,0.18221882599037817,0.2913071724252796,0.6299094969431772
372,0.8884435389361306,0.14512698019264825,0.05239048016486187,0.18259193386745848,0.2515765961123892,0.6692108413578177
373,0.9045428686249749,0.14899861668105116,0.04860338530130771,0.18287710464504234,0.20606893812352217,0.7201899783631225
