fid,AGRI_AREA_SURR,BUILT_AREA_SURR,NAT_AREA_BLOCK,INDUSTRIAL_AREA_BLOCK,SIARL_2_BLOCK,SIARL_9_SURR
374,0.9167721628250568,0.15316280679415448,0.04440133652896609,0.1800946541964468,0.14653846185514557,0.7581843378396396
375,0.9195609345791619,0.16003668988781283,0.041347992632817,0.17661898240849475,0.11195213243603934,0.7882664065188763
376,0.9082969010436897,0.18029467133876337,0.03985274606592509,0.17301360240439312,0.10519206713955184,0.8075728489861363
377,0.8780197666147433,0.2201011313201987,0.03961082723709342,0.1693725235934459,0.13558718988018859,0.7944467508774644
378,0.8246025101843357,0.27805477403905954,0.04678218904266324,0.16576394811617537,0.18892843510076499,0.7082656449632515
379,0.715763241305649,0.35567484171855074,0.0897669664900611,0.16223566585303784,0.21397051834279973,0.5251446490051113
380,0.5577901498838406,0.3979413333277861,0.20203828272258514,0.15881975793064743,0.1651667816981612,0.3037687158676599
381,0.3912581267650195,0.36145214222415273,0.38199834828696416,0.15553648532385198,0.08208832561206304,0.12364664133265614
382,0.25794801753119656,0.2613617505327843,0.5764269288625461,0.1523973900518878,0.017425255118310303,0.02693903668383877
383,0.17718029251458572,0.1464820919658169,0.7316499626166988,0.14940770533362438,0.0013020983830668788,0.0016360192084251468
384,0.12346016845149922,0.07125884598251467,0.8334740089372221,0.14656819258554948,0.0,0.0002701349592625771
385,0.07764794821072542,0.03471599723667754,0.8985938032940732,0.14387652011121338,0.0,0.00019048962060108526
386,0.06536060445221116,0.029385799555358368,0.9129539430447748,0.14132828441615225,3.450235124511562e-05,0.0019226387834315347
387,0.08405932310947488,0.04357117150142243,0.8873288903748489,0.138917757836608,0.00030466074771781063,0.004876152585209108
388,0.09585477673729102,0.052875527686518466,0.8647512120157044,0.1366384293751006,0.00033978476294932995,0.006149107435198089
389,0.08246595054838934,0.047988009760389416,0.887872013404037,0.13448339091504527,0.00031015018838656875,0.005046865226749081
390,0.04652497631728337,0.02911187528870697,0.9265927105227071,0.13244560881455636,3.512401523152929e-05,0.0019478149913633495
391,0.02572530813728635,0.020530021848397223,0.9469401168850108,0.13051811117188974,3.526170568488406e-18,8.750649644988272e-05
392,0.8731878973000934,0.1459393343846559,0.058097109166882585,0.1806453194300281,0.32287884223105423,0.6251286079640813
393,0.8825204871785391,0.1442129199465497,0.053962222888845994,0.18080184783293143,0.28208661498283133,0.672757657372721
394,0.9062568293376562,0.1474710779293868,0.047753401364613465,0.18116432754409298,0.22046865572976934,0.7382431501008758
395,0.9277222535570365,0.1461706275478691,0.04070080498329267,0.17996531137803778,0.15032206793859357,0.7977705080260403
396,0.934196779971955,0.15032466130869476,0.039160588854955575,0.17629094612354765,0.11112683871574,0.8493845140310573
397,0.9206360847818574,0.1702434033490602,0.039022660273940225,0.1723998333500393,0.1119942158158165,0.8840875051730871
398,0.8867154722543378,0.21387165651245893,0.03826817984856749,0.1684316991565073,0.1332414816256295,0.8750891625160698
399,0.8204773420275846,0.27882525615774273,0.049464031901063285,0.1644860733273209,0.17319991342194194,0.7661742832594507
400,0.6975705203932316,0.3390519915503185,0.11301993991853848,0.16063097564699677,0.17602167549068684,0.5456706830493692
401,0.5370465270482327,0.34933950703181876,0.24843164760525083,0.15691061080838484,0.1294031632216997,0.295392870161892
402,0.38137295915041786,0.2994691230773986,0.4297829905009726,0.1533516973075337,0.057686414938746676,0.10757800593929392
403,0.26612776862001214,0.2133572150780914,0.5952702340602865,0.1499684312245183,0.00931789741367657,0.019732820007695655
404,0.19716672907372546,0.13315341119394825,0.718684740856027,0.146766253811345,0.0003137745265910738,0.0016674963891621913
405,0.14121696545045304,0.07888859544368443,0.809480060250756,0.14374464330161443,1.6859495506286212e-05,0.0011111227542848691
406,0.08851929062116003,0.04216030498141832,0.8833007593671683,0.14089914522171298,2.697515216291967e-18,0.000851794351508114
407,0.06994018126178925,0.032996403281539924,0.907169215128822,0.13822282569448205,9.881812522845906e-05,0.001595493806551603
408,0.0848884790134563,0.04629180996773917,0.8843019033651079,0.1357072964818326,0.0006402774691701084,0.0036214573513751753
409,0.09614933131321736,0.057124978799643976,0.8591835510695848,0.13334342697476143,0.0007390955943985888,0.004587076338045253
410,0.0837821439173389,0.05279006613012072,0.8795132411513437,0.13112183004873165,0.0006469361412587867,0.0036767186998088405
411,0.04828703603373523,0.03401988865526312,0.9203012275451108,0.12903318618939275,9.88181252284734e-05,0.0013238390008065435
412,0.028673242523193428,0.020894367042124082,0.9425317513823468,0.12706845300583033,9.920550441544929e-18,5.010278462154006e-05
413,0.8622683176779841,0.18080895711886874,0.05096995990919786,0.1774011697190469,0.22382121830706228,0.6728145943547506
414,0.8947625985413158,0.17229669109942558,0.04270682761068291,0.1763573327525403,0.19397141421046454,0.7408751750530649
415,0.92435997078399,0.15993432746256842,0.0360502228738977,0.17444490845727129,0.14268503926809376,0.8138865680967754
416,0.936575936857411,0.1567768530380925,0.03484230598888132,0.17269338292103648,0.11368922394009036,0.8826215599947733
417,0.9235550641114889,0.17555380522940586,0.032586639676234604,0.1696835114381351,0.10870877623709511,0.928494284922184
418,0.8872926810741079,0.22376657790749888,0.02980763300190486,0.16700995043647385,0.1089927690659953,0.9154039303845237
419,0.8091393501925022,0.2898610410152077,0.04757071036674624,0.16271816417604562,0.12767410847793317,0.7815731208200132
420,0.6684316674976013,0.3312225004258992,0.12879575347234792,0.1585180818028462,0.11325769857362479,0.5305824665249378
421,0.49770881050904453,0.3104411411498889,0.2780086182003207,0.15447395484014362,0.0803622576791964,0.26421013978241564
422,0.3498673638435158,0.24087941526878737,0.45522337810253505,0.1506232044857451,0.03128538093680135,0.08401779391819948
423,0.2560001235209878,0.16745702604234317,0.5989815603681016,0.14698458750266555,0.003993264339549458,0.0129595855471473
424,0.20515133110461384,0.11939910765599407,0.7011849939257586,0.14356426433537203,0.00020327267285975855,0.0020446963684787375
425,0.1554128769892024,0.08580390016103144,0.7841798665946668,0.14036017039142443,0.00010115694606252852,0.0020703372105578123
426,0.09989633280324277,0.05122009212816881,0.8642695655476579,0.13736509132297728,1.685949550628258e-05,0.0015896549550762213
427,0.07703331265906721,0.036504048960822766,0.8981156521377768,0.13456878402416417,0.00011168464989163385,0.0017097724276189678
428,0.08876632129001631,0.045145539814429377,0.8826453342060376,0.1319594122662418,0.0008607092411023758,0.0030701181965477977
429,0.09997285527337613,0.05567555424839366,0.8585147042510899,0.12952449892477869,0.0009875961263535404,0.004028716965102054
430,0.08779564554921232,0.05181684391119411,0.8800314216423256,0.12725154202031674,0.0009380155819442856,0.003365949313361099
431,0.04735773008225721,0.031768400721563644,0.9194147100960153,0.12512839977967574,0.00011772165799390736,0.0012383169041514119
432,0.02375289712382248,0.01809368986919543,0.9433963686249397,0.12322231264265397,1.1818314135088352e-17,4.054247497818583e-05
433,0.8319983872698951,0.20333428338608645,0.047144553893110674,0.1732400091052302,0.197996281316006,0.6224221892566805
434,0.8601941534332382,0.20842611707653624,0.04143869794648723,0.1722178905374919,0.18466079737494506,0.6627792510443807
435,0.8965867453786238,0.19130950491197882,0.03313933677309198,0.17094034528695073,0.17096930108139374,0.7322794269213239
436,0.9220589014294432,0.17609709784077435,0.028990424515788645,0.16923142488806503,0.13441488709461927,0.8093648909671555
437,0.9336192549099455,0.16994375132975856,0.0285347203665123,0.16733669656195743,0.11305025613389383,0.8896149462796024
438,0.9197587100201452,0.19070127024948563,0.025002892381428322,0.16486634827583108,0.09911783354352166,0.9422830063202007
439,0.8787400687821251,0.2454434882340786,0.022362896285618255,0.16150483339517177,0.08968313688600657,0.9134484079742604
440,0.7872650676510278,0.3091952079652608,0.05084817072112437,0.15850753108184323,0.09989347811522792,0.7523290735223348
441,0.6284431515442446,0.33197222155552614,0.14709594421244254,0.1548648807333516,0.08354575795348383,0.48489397368464543
442,0.4486755603778995,0.2837358373476326,0.3022709914056903,0.15093393595263888,0.05928237925277971,0.22229781733029436
443,0.30588364266792534,0.19851900748801152,0.46560985074551986,0.14719220552640325,0.019486348309700353,0.06093327868316114
444,0.22888550390187123,0.1365796342424896,0.590510201172853,0.14360640465959607,0.0020267141114029756,0.009391726796020607
445,0.19309891128769358,0.11100540616307616,0.6843151562947274,0.14008308870952785,0.00014882820062525653,0.0037563161596393655
446,0.15467644024899285,0.08928074951116505,0.7721180399477927,0.1366399413731225,0.00014071211790477465,0.0035961903076413464
447,0.10280563983218365,0.05564133024838658,0.858179071505497,0.13353163397590573,2.792972086397031e-05,0.002146832017846594
448,0.08040815696696407,0.03644241792872423,0.8962976956401552,0.13062196748204438,0.00021337218968569657,0.002084402494900201
449,0.09217253668073086,0.04064391283876874,0.8823731875208959,0.12790133233880113,0.0012603830079914136,0.0038044220065026947
450,0.10673613178419594,0.05110433247018824,0.8560544336114051,0.12535877291950895,0.0015633495740686328,0.005263439952478894
451,0.09629819749148802,0.04847217901787169,0.8772489816307741,0.12298277571403712,0.0015468245983758897,0.004755406795447566
452,0.05107334710377867,0.030302442755637215,0.9151091800616277,0.12076179170780157,0.00026664804253331473,0.00204358534903667
453,0.022309359682917907,0.013644625993170957,0.9400811662866922,0.11888171579040947,6.971603315313498e-06,0.00012290557726437018
454,0.8759420661448144,0.18906882360688618,0.03640454260316669,0.16876751835344936,0.2031412539349687,0.6457342879017387
455,0.896908545276947,0.19164353671462256,0.031405858125900826,0.1675667760425787,0.17879470751749324,0.6679944835316042
456,0.9170160171863396,0.1875180623533372,0.02271448664142942,0.16610060184585715,0.1758230869988603,0.7247881447732301
457,0.9272652009921323,0.18274354562675224,0.02178577603386257,0.16427521496625894,0.13599220697704612,0.7978755194030619
458,0.9283712449276298,0.1824804134963347,0.02302805747128011,0.16244547280272364,0.10981985066622885,0.8701227919942397
459,0.9049085458221704,0.21304690288512815,0.02083231926957003,0.1598397319432697,0.09597745712956356,0.9091590250672074
460,0.8476244229585476,0.28336332605219794,0.02214927669014046,0.15714707582065682,0.08922229329456255,0.8516459221991733
461,0.7359619459688674,0.3487950783867984,0.06751308791271181,0.15418464349765362,0.0880801473565776,0.6678366430497931
462,0.5644391116731065,0.3527742428908831,0.18567855853810672,0.15082646585263038,0.06262039661219262,0.40811128894622106
463,0.38530669765370346,0.2765511776044722,0.35269318647154446,0.14730417008254607,0.03845908610222066,0.17426150856862477
464,0.25693514489395625,0.17607675946564394,0.5013544544333727,0.14385342495318784,0.010243332688194202,0.043549675258003046
465,0.19670502259257122,0.12125727785733434,0.6036387358939911,0.14055703298215436,0.0009888697292704505,0.008131845340930992
466,0.17480278064915714,0.10838832081890935,0.6829705304675749,0.1374256009569568,0.0002174612880068238,0.00619739376411629
467,0.14642775918601805,0.09259625169606751,0.7717399346065812,0.1343876968954373,0.0002414122505061881,0.005718389747958606
468,0.09944074127339787,0.05833241220049785,0.8588888811584738,0.13145595684099146,0.00010714258705910138,0.003021499021989468
469,0.07650198377162919,0.03316361011162548,0.8993942776402213,0.12861725248395908,0.00018453328439389758,0.002155273822097295
470,0.09198601335551192,0.03630880899862491,0.8833154034202689,0.12617582995734974,0.0009361375091172245,0.004212516894455203
471,0.11426105298883307,0.04778903012714269,0.8496772241637056,0.12390187048190159,0.0011988932081295105,0.006022593952246673
472,0.11072982971646926,0.046132003030665614,0.8618813718812642,0.12178314724298568,0.001304733930088913,0.0056095686435778825
473,0.06983372022443211,0.03135532390624011,0.9103852197617978,0.1198077845060168,0.00027268465073296364,0.002763286584467485
474,0.04360978791178245,0.010238055850912843,0.9286240055749916,0.11624267958670077,1.1154557511964701e-18,3.620113084553513e-06
475,0.059767545082390724,0.013943620169428392,0.9056609486467443,0.11453351064893891,0.0,0.0
476,0.06564270221707764,0.016360508728817683,0.8917443841556314,0.11292399302918689,0.0,0.0
477,0.9383613597152489,0.14855619587421967,0.029776979822004383,0.16475066588353093,0.25189980385348415,0.6848883638051876
478,0.9461845669861466,0.1522056956222458,0.02359550656857589,0.1634322436308062,0.23361712189654463,0.6911963576609809
479,0.9488914711808287,0.16184542379904163,0.0163302698223535,0.16182803141376315,0.20198575042105227,0.7337699466555461
480,0.9416061419655547,0.17380148817238206,0.016529669127269542,0.16008387958777384,0.14869928535805094,0.7913083932016021
481,0.9225961636893508,0.19214265056472732,0.01935083471196926,0.15816587854602404,0.1181337984617617,0.8376749801570437
482,0.875414105417435,0.24584121426424668,0.021190444918339435,0.15560940191728098,0.10990924725358284,0.8387082741065678
483,0.7861785159085823,0.3377842999621594,0.034719632926835206,0.15306576242199182,0.10010061711187583,0.7390983606784548
484,0.643843760468515,0.4066305064719869,0.1077402999182178,0.15027727984859854,0.08744825470164955,0.5395885255861586
485,0.46452236620915366,0.3899321563714201,0.26087621221325874,0.14721563871133275,0.051389939322773553,0.3075714543178272
486,0.3022938068106172,0.28423727437516316,0.4517450571147,0.1440721814023246,0.025054917689827,0.12132327850900436
487,0.20350591546135577,0.16653285913698637,0.5936013924316427,0.14099963380193936,0.005593085428478232,0.028334952903182276
488,0.16807298478473975,0.11355254622675663,0.6664668994675106,0.13805958582295486,0.0005210946304988142,0.00678839861784566
489,0.16167795755018388,0.10693568215933577,0.7112287020655756,0.13525339040454828,0.00013725843732191403,0.0074257162750579735
490,0.14067373442637182,0.09544410463686878,0.7780601475879297,0.1325590302052947,0.00019496952180233972,0.006852500501006847
491,0.09765767618143224,0.06333223582764208,0.8558815618627285,0.12990363533220972,0.00011534628257667734,0.003711670871942549
492,0.07366785357218048,0.03385788268935912,0.9001245205792938,0.12735303979740784,0.000175110706988194,0.0019178610876420064
493,0.08984364509326717,0.03295126790172819,0.8863676299621085,0.1249084843494033,0.0006197088669514275,0.0033487992724741036
494,0.11831248672238487,0.044081641208868,0.8470136129275342,0.12256961092113641,0.0008266514162338876,0.004820561815726968
495,0.1262052217063028,0.04733457785417706,0.8454750371352451,0.12033484112759346,0.0008848823315340705,0.004535237094374494
496,0.09154772730231264,0.033216414794111034,0.8897365921553853,0.11820168947572889,0.0002065119909166751,0.002142688923685534
497,0.05255323632379522,0.014544777585666654,0.9343564842335677,0.11616702895666722,2.341074696295267e-05,0.00018290482256316454
498,0.04755816775068638,0.00913450255784966,0.9222092312454806,0.11422729390245924,1.909867525876581e-18,1.2644138856253094e-05
499,0.05738321547776073,0.012911580384272765,0.9038300904321684,0.11237863915754834,0.0,0.0
500,0.06578541751335916,0.01613075514947196,0.8903083784703821,0.11061706359116075,0.0,0.0
501,0.0667040635612288,0.016486545884701418,0.8877674215218854,0.10942219308671984,0.0,0.0
502,0.9742728976134608,0.10593248819897902,0.027374144099464582,0.16116051853684316,0.33687002536068533,0.6826663964822095
503,0.9802158402202948,0.11651359937977507,0.01996237565566571,0.1597482061256467,0.28870528066767603,0.7079799811708051
504,0.9762826088195393,0.13320974683622988,0.01379819985190441,0.1580968167145181,0.2303593027081965,0.7469889522586485
505,0.9582355696909519,0.15833111421325866,0.013490792384566167,0.15640591542515242,0.1810996225132607,0.7912318566363805
506,0.9217641732237424,0.1979038882476157,0.01633340343526966,0.15443871678246912,0.15279259122331038,0.8126193360826416
507,0.8482277277801239,0.2770330874986151,0.02295571475098941,0.1520179851806721,0.14294253629229195,0.7704606878790666
508,0.7205535905137936,0.3833792110025546,0.05802746559789038,0.14959671058623303,0.11598772656051819,0.6290313929747093
509,0.545372126586386,0.4423357754329611,0.16976957939685303,0.14697203899263492,0.08869355347377682,0.4178111384277833
510,0.36152309698521495,0.3998058343045874,0.362739588778004,0.1441649468452841,0.040550879218656855,0.21334667938277674
511,0.22648488059301594,0.27310500987596525,0.5706138625848481,0.14133515743577338,0.012986683477651011,0.0739344411612277
512,0.1625436147504728,0.14847047019224507,0.7053056037803715,0.13855699325776255,0.0016875811543975486,0.014546706951969508
513,0.15102540805449444,0.0967492034759914,0.7529828887454316,0.13591262996062015,7.558309025182602e-05,0.004922066789701535
514,0.15507561761870933,0.09384359673973826,0.7634537844258013,0.13337810257892288,0.00010877349083734457,0.006685083974669542
515,0.1407872476592801,0.0919877787118731,0.7920025778990231,0.130956905151573,0.00015832955191794537,0.006464626358351519
516,0.1056189512677942,0.07095573325549616,0.8445856460011814,0.1285613457644882,0.00012410905872228855,0.003804288933033328
517,0.08402737142790298,0.045335820360868515,0.8862110031037911,0.12622626437289886,0.00010435062406694869,0.0017057142861077884
518,0.09490662708180594,0.03701512987007006,0.8826631341764398,0.1239428306527383,0.00017050418822421896,0.001997659867788673
519,0.12192355756037747,0.042442438250631515,0.849833493287481,0.12182017982973813,0.0002273118777939124,0.002794656174304999
520,0.13415559155256526,0.044744759878536086,0.8405611829359654,0.11974880738642402,0.0003140043565759706,0.00261122973537791
521,0.10611645869227165,0.03336652369058465,0.8775365277819903,0.1177635198795982,0.0001651339265978822,0.0012588773337484087
522,0.07020611864714427,0.01880536338264561,0.9179448328034994,0.11586226702266005,0.00010043916514975705,0.00024647230579774874
523,0.05874312488663591,0.012351262981596755,0.9226131176460578,0.11404257688082778,2.9557538892569245e-05,3.649833701075665e-05
524,0.061368664058274236,0.01395764429453348,0.9033379506741005,0.11230168307072143,1.9843323616839445e-05,1.9040571990146623e-18
525,0.06469150232811972,0.015370811796810843,0.8905101170428633,0.11063662639373711,3.174926141578401e-18,0.0
526,0.0637364766705446,0.015808804444745018,0.8864693045020118,0.10904433526484378,0.0,0.0
527,0.9622802138871487,0.09999174848497004,0.032941721547239226,0.15923731418243187,0.4811956248137621,0.5923332070908889
528,0.9766872067290134,0.09550844104472485,0.027287580898056083,0.15795553902161336,0.42893395928923755,0.6342515358148231
529,0.988182412854363,0.10272392840899358,0.01942329646755343,0.15647743978721948,0.34726331137503674,0.6833019934880841
530,0.9839029274230889,0.12250996146819794,0.01332911143154311,0.1548873478851016,0.26156192390085536,0.7326046152790078
531,0.9639303440833265,0.15153335857745648,0.012141269607510207,0.15316088989789922,0.21578372208212912,0.7775249685102471
532,0.9221318304111281,0.2020098434364446,0.013951483683498318,0.15116759528413845,0.18777802810726915,0.789003804430451
533,0.837047652396353,0.2918685885457434,0.024727622352895332,0.14893117147133417,0.1610290514287611,0.7244009802860717
534,0.6879030106772404,0.3927331038636133,0.08273872836568782,0.14662947649739225,0.1135800062239614,0.5633210932438043
535,0.4912855900929408,0.4318107425604581,0.23003931427027288,0.14415672400839397,0.0770757595344008,0.34579670737485313
536,0.30469164006744,0.3687834702410558,0.4510131269886064,0.14156899322175173,0.030286723549168452,0.1548773361145419
537,0.18508893610591312,0.2365802004552575,0.6590198821134944,0.13900103839317682,0.006406910508237674,0.042536611775073556
538,0.1406976768403478,0.11884002602584665,0.782065707593558,0.1364544945245793,0.00040321976937085616,0.004407541247650385
539,0.13739617829423653,0.07000951288153125,0.8188104844192441,0.13405734344790388,1.5706732786395987e-05,0.0023535230632275197
540,0.14060198422427886,0.06831127006667347,0.8183876093406498,0.13175137651471727,2.212017616078687e-05,0.004037160884519487
541,0.13098220574112435,0.07561711697272872,0.820824183937955,0.12953987225904096,5.768772335571897e-05,0.004300912865045079
542,0.10909628719322521,0.071025213541546,0.8433964565433765,0.12739514179752054,0.0001364929877529524,0.0029867811876586495
543,0.0963453070016435,0.056624492951764936,0.8694327091461209,0.12524511880951497,0.00019547312859175594,0.0014629093868234221
544,0.1026887160448459,0.0444410866570458,0.8724949766748894,0.12316869891190828,0.000220873788359915,0.0009932046679251335
545,0.12187830455940682,0.0420670675070565,0.8544147741507238,0.12112956762843104,0.0001895443793045753,0.0012211146769677925
546,0.13033511186293054,0.040475495605082026,0.8483073705368459,0.11923871145144697,0.00019336893530549828,0.0011405290509888684
547,0.11108319895059446,0.032346083863482165,0.870946421080318,0.11738426409005816,0.00016012278739464982,0.0006603154392656104
548,0.0855942874221939,0.023862158032146533,0.8974702552691236,0.11560196793656194,0.00018402521006343777,0.00023140672112883368
549,0.07293625894318898,0.020634814546739766,0.9031608504963622,0.11389014167886007,0.00013553070481799292,4.3498553498267946e-05
550,0.06918787540231836,0.020424499020542972,0.8944192409493505,0.11224681541390794,0.00011874241677386907,1.5556022867780057e-18
551,0.06552822014898467,0.019064166001116364,0.8897137637198393,0.11066981358131962,1.9843323616838086e-05,0.0
552,0.06043752256372581,0.017844308485067076,0.8879328130630019,0.10915682230295642,2.418994762205355e-18,0.0
553,0.9529830059156051,0.11167027843234133,0.02940252110855069,0.1564062402582997,0.5173294514329859,0.5271242945124507
554,0.9652894423546649,0.10890916334479553,0.02559696550641641,0.15507970101497323,0.46935157833028984,0.5632639442394237
555,0.9817064289811055,0.11000483730964869,0.018227731794698797,0.15358785881358555,0.395218575682391,0.6271732536232948
556,0.979718862733059,0.12664325919956307,0.0135691446041414,0.15203852373289184,0.3064333282751524,0.6910376263761092
557,0.9584951294023528,0.15796152250070045,0.012151069956393062,0.15029989562277532,0.2589075477608983,0.744669150486726
558,0.9167917857644007,0.2121870744259223,0.013241108236623505,0.148348454309567,0.22338449134957802,0.7595406167805435
559,0.839136185445258,0.2932802921987035,0.025739629203780517,0.14626096515362255,0.17432056804128088,0.6982490836874031
