fid,AGRI_AREA_BLOCK,BUILT_AREA_BLOCK,NAT_AREA_BLOCK,URBAN_AREA_BLOCK,SIARL_2_SURR,SIARL_9_BLOCK
189,0.19523400167445065,0.029553964976539684,0.8011218555608544,0.0488415943039899,0.017501866176580748,3.966549029919944e-05
190,0.21349382160021374,0.03228720392216397,0.7827848683883804,0.05282828626389535,0.02285142400519717,6.560763847844482e-05
191,0.27429889621113257,0.04129012713228388,0.7222391203863087,0.06610204976302426,0.043390103986770526,0.00018273911198845395
192,0.3970504320690213,0.050462837158196064,0.6045464400826338,0.08049516657252934,0.09368588374079102,0.00022341737950589912
193,0.5785318096737614,0.0716403719266396,0.4258687441051145,0.1131600535255366,0.12560689677852865,0.0014011417092942332
194,0.7364772297707465,0.1229407856733592,0.24221845940578757,0.1764849580965333,0.22924510322223338,0.01598724985883583
195,0.8157391174608539,0.14834874668321738,0.13429627072978323,0.18861938601106867,0.32215334451270317,0.07071653885438957
196,0.845887074828904,0.17494139481352064,0.08112091619544783,0.2031461375270482,0.297408697825646,0.14139959383042375
197,0.8839003723793605,0.16891597277898338,0.04894601157541183,0.18771352838489833,0.24771996111542013,0.24350739015798534
198,0.8905335464890589,0.1940302427042735,0.03477161915147618,0.2038979338230092,0.13062535320004748,0.32853867222148736
199,0.8294425303650559,0.26307480608569095,0.0330634450431378,0.24006476791363437,0.11621922061550709,0.38152933399990796
200,0.6662019325291133,0.4359110906014845,0.03456080894683249,0.356711802448838,0.13890457600260395,0.3366618642048443
201,0.45971313768729566,0.66421701045688,0.03281204748863907,0.5464341300773712,0.12954176043308072,0.23229705097184605
202,0.3182181510850936,0.828829500433674,0.032730806794789916,0.7320310963824472,0.13552512716056186,0.13023024325746885
203,0.2816988542434831,0.8489379985187759,0.05795088053544162,0.8458758534851033,0.12781312930069605,0.08798955487440507
204,0.32033570597014926,0.7408697909079223,0.12142735834931241,0.8380458586352948,0.12184951881908491,0.08382760180028785
205,0.33196324000724453,0.5992807586109772,0.21717466448768985,0.7336502530506139,0.08344295384629612,0.08062688640459316
206,0.2658460762739788,0.4425800612845016,0.3806189258067976,0.5536386855009499,0.03866228216185962,0.053678615311306674
207,0.16947239120260438,0.28582100128182064,0.5412397363867505,0.362669203271147,0.011281770212558544,0.02531396697153952
208,0.09057259095136977,0.16010571139657911,0.6313315300382272,0.22611014840139967,0.0012409536747742234,0.003492445486153756
209,0.07204009823656268,0.09503202690419375,0.6396372192651698,0.1536619755716584,1.5739861827384576e-05,9.789615407462358e-05
210,0.06868724663069786,0.07993288786362567,0.6411700805292683,0.13385617319706342,0.0,0.00013697012612603386
211,0.07680436474849499,0.07162786383614862,0.6938953705791983,0.11733753332492983,4.153023665954749e-18,0.0010320556641174072
212,0.06742108849604321,0.05221995130949636,0.7876240576609717,0.08508894236550682,2.595641604517043e-05,0.0024314440823267145
213,0.06579902643269418,0.04120889497366489,0.8581752155911916,0.06312922406099206,6.004995711475354e-05,0.0048473903445335805
214,0.05521445566523461,0.030185834925635476,0.9094976032621171,0.04552847234032196,5.702170581516641e-05,0.0036775161311245444
215,0.057642110445198444,0.026265650365631645,0.9180049527085332,0.04068453112407395,1.9517804340438895e-05,0.0010847813294244477
216,0.06610806591950545,0.024381652623982463,0.9065310621800834,0.03885464476418718,2.6758258484002843e-18,1.3523784260499017e-05
217,0.06736910233503565,0.02274975916717015,0.9027134197050566,0.036542428765215934,0.0,5.071421104388156e-06
218,0.22144838782162474,0.032294818711425304,0.7751609905182185,0.05372533968664058,0.02233248653156865,8.449592674292595e-05
219,0.28841928198421024,0.03934044333268942,0.7096930898536489,0.06447209131066263,0.04619467861265216,0.00018195639468381584
220,0.4092687907959598,0.0499412849246276,0.5931594597584007,0.08110629470607805,0.07574011773560053,0.00025242261994895716
221,0.5832701034302711,0.08092436887474858,0.4141512307128034,0.12468274792648655,0.11027133229852612,0.0029818537051209603
222,0.7459518270388392,0.12482764771032492,0.2262987071274763,0.17282894975898175,0.18173746722500211,0.03982196372855795
223,0.8301819794958817,0.15038602431561124,0.1178565823885186,0.18604452407516256,0.2411030612904964,0.11076809061897935
224,0.8604829408790828,0.1652228223682394,0.07485153966183662,0.18735156310716558,0.23120137977913802,0.18526364709603452
225,0.8924029631559768,0.16416674479498647,0.04718116379324957,0.17607012771366284,0.20932542844997742,0.3012388970222626
226,0.8937240117585279,0.19499515807108225,0.03401895532175191,0.1981680340074309,0.14461973382784404,0.41683419264055904
227,0.847942428198703,0.24746434496324643,0.032688814587065705,0.22330755735588861,0.13001350789152324,0.5004889774419236
228,0.7450905904154944,0.35074222470689626,0.03590950245144984,0.27659455170804353,0.14388930311818912,0.47240259530795836
229,0.6002894445685648,0.5093159522614855,0.037109215391748905,0.39857942281066644,0.13847516181629876,0.3561602450039388
230,0.4771804105651947,0.6465595532345533,0.041400369984442506,0.5423324409768904,0.17143423949132702,0.2268616424109143
231,0.4174056263122985,0.6899685121677078,0.0667042043972678,0.6722634813362377,0.1901857537245021,0.1613041798210945
232,0.4086296607885028,0.619999957985548,0.13511871030018913,0.7040454604828417,0.177801433345229,0.1301783019730998
233,0.37166738383877695,0.5146454963956195,0.24173235968495693,0.6431198111175764,0.126093482662348,0.10451914761742656
234,0.2715119442822711,0.4131253742415044,0.38568976147122774,0.5222846767549589,0.04967198333307878,0.056889997121121604
235,0.16600270968459976,0.2903411668208832,0.5361414380968471,0.3640926762018461,0.012643086451169608,0.021342826203511463
236,0.09715493906125135,0.17556658459757155,0.6409092228025705,0.235113915537226,0.0013342121072869772,0.002603382205683233
237,0.07945588423234647,0.09289280230510982,0.6866103745634248,0.1416257795055164,1.573986182738353e-05,9.714908424519237e-05
238,0.08014815147958822,0.07516687705926595,0.6836150193112656,0.1192509079052019,0.0,0.0010467404280804892
239,0.10988178957629272,0.08468181315331344,0.6646725737774075,0.12493538019761415,2.5956416045168664e-05,0.007549093774604601
240,0.12214872886340657,0.07886235866987701,0.7139493100747265,0.1102929365280626,0.00015759248445826055,0.015820796141318493
241,0.12202189257125799,0.07120870605161893,0.77736401800206,0.09467144380474281,0.00016912866607117022,0.017076846702962705
242,0.07661385761089513,0.04302170659239966,0.8861347790452301,0.05890254756461018,0.00017922282292241913,0.010851570021970958
243,0.0663988725291943,0.03603405126699168,0.9014451131382712,0.05336543773658357,3.110649859380744e-05,0.0017753664093711858
244,0.05413157136573127,0.02011058060660975,0.918634196123146,0.03187420654061847,0.0,1.74682225759745e-05
245,0.062255389900497754,0.02015897543266769,0.9044870403334453,0.03254431819823899,0.0,1.5026446991197438e-06
246,0.856478500099139,0.14841501453227152,0.09104250952246652,0.1770831692019583,0.22537253907415755,0.18178842345937388
247,0.8759439094215464,0.1573954385117035,0.06556270032124872,0.1778253619002822,0.220161867180485,0.26679213085585685
248,0.8802803978145645,0.177934141821708,0.05005805740755441,0.1906851670943897,0.18412746671690455,0.3572437665363227
249,0.8601525660327042,0.22301329293221342,0.04378336590236732,0.21912911517864828,0.13004290753076994,0.4615646577562203
250,0.8388076418256515,0.24542142209540663,0.0444421840048212,0.2239050947150736,0.11555987737784068,0.5564991252207991
251,0.795377707254534,0.278270801217321,0.05271786732871956,0.23913367981598477,0.14001967778297328,0.5430574128217576
252,0.7260187136499373,0.35761937582065023,0.052837737790952126,0.3042903043155243,0.15300983623949616,0.45047433527867975
253,0.6383967190825572,0.463552247513633,0.054540028563823055,0.40405704711961776,0.2105040215734589,0.3266207454454928
254,0.5600431934705282,0.5346722393749714,0.0763273498619615,0.5222576733913697,0.241915690793152,0.2485856491248114
255,0.4849812406220845,0.5218457363932545,0.1567408592446195,0.5877499658885708,0.2252116378263696,0.1829660247649366
256,0.3819491037811322,0.4500029162657717,0.29651414496404294,0.5637238653791676,0.1560306373840195,0.12463651599427167
257,0.24923549793323094,0.36418114508016985,0.4574178766258158,0.4701130907628262,0.0535404127335754,0.05387128899399062
258,0.15534075498012795,0.24422456711526297,0.6123794976459479,0.3163274692391627,0.011090190141457523,0.014422624732758536
259,0.10761335471110492,0.1484274805922819,0.7252621695414261,0.19912126124248603,0.0010686780111234739,0.0015353995115514607
260,0.0904103887990455,0.07588665119493383,0.8092597884496519,0.1118467172355978,4.590252678014218e-06,7.192495895395971e-05
261,0.08427021545982707,0.0602241750362781,0.825457375594442,0.0895329437590908,6.574737738558229e-07,0.0016766794159218065
262,0.1185157083134706,0.0792926311702873,0.7537998232824674,0.10430991727415384,3.3661390528760394e-05,0.011863601639397888
263,0.13734074344478367,0.08353609680421863,0.7352986176751409,0.10424541318760305,0.00016261941634615327,0.022332475950018534
264,0.13937666164558266,0.08362889836799527,0.7576641045131782,0.10305738813504414,0.00011460733315186113,0.02263578793330305
265,0.08558344064357863,0.049750099389894414,0.868913107705199,0.06672461562580288,0.00016995268125657534,0.012894170811899
266,0.06393382783607922,0.0372767396050381,0.8977542271354413,0.054779952942424666,2.6780429252950592e-05,0.0016790056225277207
267,0.047078369324841204,0.01756503709605213,0.917267207831759,0.02795640097952375,0.0,1.5926908819277816e-05
268,0.043621803947762,0.014092186885608171,0.9143607925707301,0.02292065876941581,0.0,1.370058402140997e-06
269,0.8824448487182495,0.1583414218269911,0.05960725312335463,0.1732830374743458,0.20091102877840322,0.38745301572945107
270,0.8848954572290906,0.17246202191823531,0.05091783067924723,0.1793089096510412,0.1704516752235146,0.47040405390205603
271,0.8576016137990963,0.2204894236895239,0.047679642400243256,0.20719868336455674,0.12586858295274436,0.5351030789305522
272,0.8531867853559255,0.2289192602025049,0.04556095108597066,0.20334807081382672,0.09900104618436839,0.5957774637493003
273,0.8355227293969795,0.2366827016182558,0.053048667373994135,0.20735886106154353,0.10272772131429111,0.556453046021925
274,0.7960792936586906,0.2807471588430907,0.05365042778391829,0.2479924299455294,0.11598221381301414,0.47709278838792435
275,0.7122269861203354,0.3703002654523217,0.06173626861255872,0.33650163806815453,0.18693968592864174,0.366063125981648
276,0.616864383829993,0.4583878585440026,0.08416982723653843,0.4514318812095206,0.2336608823046932,0.2897288099053154
277,0.5111280237685027,0.48247586813482607,0.16612346216725804,0.5338987478860703,0.22849269656087867,0.21652161695570535
278,0.38192800940456356,0.4208861731139247,0.3288074827883595,0.513223681663162,0.15230298758159505,0.14389630968614
279,0.24532239923441013,0.3224714818785098,0.5158813853741382,0.42132384567600095,0.050339833159680804,0.05843245053924761
280,0.16536038478273887,0.1914172753550717,0.6834917183737779,0.265043432792171,0.007875536109559846,0.010977972955441156
281,0.12788770296268528,0.11087214354872034,0.7817447200365364,0.15996199066154676,0.00044396206109296283,0.0006293513463348726
282,0.09929330225961272,0.055292566784568925,0.8611087939721476,0.08414318642151251,6.57473773855618e-07,1.0581577204271178e-05
283,0.08235730609351181,0.04706617387246125,0.8841376174051102,0.06878119742203474,1.119834560285193e-05,0.0017231222433610992
284,0.1163942573675969,0.07369871489800477,0.8177914875540555,0.09247859219597251,7.321626679888652e-05,0.012250885555879566
285,0.1377697713674387,0.08401319441698347,0.7837826207903899,0.10140320619482347,0.0002030244146505037,0.021665460505539778
286,0.13763205061660627,0.08503173656226642,0.7865364780424601,0.10232023876575645,0.00020974993738966628,0.022286202296154606
287,0.07879332719211589,0.047083215171040554,0.8804570175846973,0.06182254044621599,0.00018773845458339183,0.012387563257087886
288,0.04571122537952851,0.027226758438325428,0.9199017990972158,0.039174996646634166,4.9080279625240806e-05,0.002983948926590467
289,0.029954347072519247,0.01432533523059251,0.9296729086050993,0.02203149741073293,2.9532622066412128e-18,3.818721007747773e-05
290,0.02690341220874985,0.008734479149584879,0.9245140848606873,0.014359109017197898,0.0,2.5990814018996616e-06
291,0.8763919772688482,0.17075290563501877,0.05574156370031846,0.1679151189504594,0.16144376716888192,0.5274226077622227
292,0.8861273242233455,0.1735320677801907,0.05056475991474077,0.16787266554780328,0.138268642227082,0.5894333209212399
293,0.8679870225310882,0.20613400088137418,0.04873357868728903,0.189685200217299,0.10146859260885033,0.613123262978696
294,0.8655255233273105,0.21302133165126416,0.04613798891696368,0.1956766187344808,0.07355783532020387,0.6092857563518038
295,0.8583680150547127,0.21690008500990918,0.04913303510428634,0.20325112757069216,0.08254536994802975,0.5404313788240477
296,0.8267595013141944,0.258522998266119,0.04604374808030912,0.24171410395741377,0.10202214598204425,0.4825173926803071
297,0.7521946453294102,0.33591180584544333,0.05391031471959624,0.31730032206238823,0.1642613893324816,0.40814734026548755
298,0.6382031376924937,0.4468124547229739,0.0753537172922809,0.43439436773419987,0.20821780106573726,0.3251593011966433
299,0.5110466759067726,0.5021512034399946,0.15357749410791116,0.5355287081735137,0.19332478062647648,0.23023299852602624
300,0.3688846763694085,0.43827647839757866,0.3344695260615038,0.5100654239711953,0.11892471371905233,0.1394938650729424
301,0.24156642732068123,0.303182695373225,0.5508603569484161,0.39380273693135426,0.04075276366437178,0.05245159376269951
302,0.17178216627154955,0.1438103382414361,0.735270643093154,0.2115531461326852,0.005375715598209596,0.008187650108106716
303,0.1323641352779331,0.06938435107968761,0.8263342229886363,0.11081505311934564,0.00011717358864648095,0.00039072445063945626
304,0.09172804479908707,0.03467464626421647,0.8892619788906306,0.05634145639559838,6.574737738549799e-07,5.937955020715138e-06
305,0.06928235655290334,0.03539373606677722,0.9085640528936517,0.05299960976576365,1.1198345602853293e-05,0.0008338935368872215
306,0.09268914189137051,0.06219915763728371,0.863205536279775,0.07957117180649473,4.615090755991658e-05,0.0061139795729061395
307,0.09757278050388489,0.06941258890601829,0.8497909506959459,0.08661184144526547,5.957969086253393e-05,0.008865240369822124
308,0.08437915771171232,0.0631193926461734,0.8655453911768212,0.07746089056204664,7.603346171718427e-05,0.008651654026622884
309,0.0496073680497861,0.03318267799527812,0.9193069299802643,0.04328394306349613,6.626962996041016e-05,0.0053024722971201435
310,0.029912262938681676,0.018515874016098458,0.9435438854839061,0.026839834562710094,2.7315766042916693e-05,0.0018664848906982086
311,0.8686402513998187,0.1871535688003896,0.05084807324065206,0.16454374981727737,0.13203595909732943,0.6280720023477667
312,0.8807023885801122,0.18292800693066016,0.047994586781912624,0.15771353199426477,0.11319121927960461,0.6866662055657021
313,0.8827942826219566,0.19274743791586024,0.045723580819328924,0.17214530631380998,0.0928909640478413,0.6908426613242377
314,0.8781349633023434,0.20566851973016348,0.04015368769452561,0.19696009481288718,0.07095211094546958,0.6361218270093302
315,0.8785939882483216,0.22014185281280166,0.03127633081381927,0.21638449984772815,0.07434047820972856,0.5586262120870329
316,0.8422535403705871,0.2752151479399327,0.02492159600858901,0.26600345428413635,0.09906324995933902,0.5019782767512997
317,0.7846376471200442,0.33182392966114005,0.03417391421678315,0.3191067174029884,0.1573537514867233,0.45333975000797927
318,0.6641324169726176,0.45176732970378225,0.054226496848531126,0.4335598225899478,0.19759154079210792,0.36121102065491884
319,0.5222423552581285,0.5323240661518198,0.12496169616851437,0.5588448624860775,0.16922159894768377,0.24634115398268713
320,0.365053288846618,0.47238243826055754,0.31611044062543747,0.5364096545602531,0.10296256852393461,0.13540265176183994
321,0.23865473441606538,0.31926468597620633,0.5451900422758736,0.4119950420481968,0.03529344633982327,0.043760057670264314
322,0.1763226824928235,0.13490783555136934,0.7396338531320741,0.19989532798462065,0.003950992299311277,0.00579410598095693
323,0.13424083073395243,0.061339193310126175,0.8314263092562888,0.09758436353647368,9.820486708396009e-06,0.00015662049352359103
324,0.08865957232406864,0.03109703603246851,0.8934956125140874,0.048863081965419906,6.574737738548746e-07,5.937955020715547e-06
325,0.06594828700265529,0.029658823411678012,0.9152951979931732,0.044949435368823475,1.119834560285491e-05,0.0003601702967912331
326,0.09224554041503685,0.05455169456216521,0.8728274518895615,0.07245464169720087,6.658995657624413e-05,0.003131955837058008
327,0.09325812919862234,0.059053440246707285,0.8685774898089164,0.07721895220786026,6.815671344277194e-05,0.0036020680300607893
328,0.07548516592168858,0.051485283675291954,0.890480116123943,0.06551782488826614,7.426485470372707e-05,0.003648241923761592
329,0.03478070955845633,0.023053686361975603,0.946590504186232,0.030200847525077755,2.9625269299574162e-05,0.0017163098252841148
330,0.8704291377738774,0.17591883079218507,0.04986204264287361,0.15157096808598294,0.16690398617880123,0.6346239923526853
331,0.8706190839010804,0.1877616661108161,0.04825172265893971,0.16167671482373802,0.14533009689137952,0.6626101709013775
332,0.8814295727964899,0.1851536742167079,0.04898718593435443,0.15989158317115226,0.12338676915088816,0.7061085954263917
333,0.885913588060126,0.18366336020605256,0.04923174864597395,0.16461103121034906,0.10166632392273733,0.7040138551434697
334,0.8772727279562721,0.19745466055359773,0.04502926169478048,0.19051336248808745,0.08467654920971972,0.651960522342477
335,0.8820853211623685,0.21623078989570366,0.03145261790629028,0.21118165519337323,0.07947649087291397,0.6229463030373329
336,0.8451810163494873,0.2745431471722773,0.025077325301488883,0.26393832456714367,0.11127560428395558,0.5850752208434187
337,0.806964304851185,0.31635273747422893,0.031209261667313037,0.3005096801400802,0.16688503302688515,0.5439133567146444
338,0.6962768486951838,0.4332170611849317,0.04549301977011302,0.4038896905120665,0.2088791243109988,0.41699148086723503
339,0.5429014981140676,0.5323939208421135,0.11026473546720696,0.5487972793050732,0.17202194446744815,0.25879579939237013
340,0.36436963217096113,0.4882652129854541,0.30632100041943633,0.5434266724678537,0.10153806536399117,0.11765569927248949
341,0.22065206336488358,0.335262958648482,0.5495320211225868,0.42813549582292393,0.030210724144013754,0.02566611267672604
342,0.15852457703708442,0.13513258870724015,0.7551705007003638,0.19795232291521284,0.0029332679554492655,0.0024311970460456555
343,0.11820000409517928,0.059825414628525336,0.8464038823675223,0.09400953117706903,9.82048670837726e-06,0.00016511668836748417
344,0.08085443327624461,0.033846014074882635,0.8980595909119408,0.05203245777757437,1.0519584361480726e-19,7.468758651806181e-06
345,0.06140259131623694,0.02760415956909559,0.9203326253590378,0.04096974464252222,1.9781576294439262e-05,0.0006899229923053867
346,0.09546815274618468,0.04781733541163933,0.8743633817511672,0.0612938469020078,0.00014111754651769138,0.004702017494594445
347,0.09606563765314495,0.05008362173840063,0.8730202702569313,0.06296544977339937,0.00014494236702181353,0.005490235023254841
348,0.0808152651541088,0.04571075885544388,0.8907136865574384,0.0563511780494042,0.00016123505852680615,0.00531730594751245
349,0.035278620301148686,0.018824173245406882,0.9522779404242258,0.023398496006310603,5.9316578025537834e-05,0.0018966242113951308
350,0.8789944652836007,0.15723912796401296,0.04944212604795116,0.14332239536528926,0.2173447249807776,0.6270651905470507
351,0.8751825076671914,0.18042760850127787,0.04672311275212093,0.16318157864303326,0.18794731573509263,0.6582916609878271
352,0.888567560827875,0.17004063851175488,0.050294303244021864,0.1509887315495092,0.17105991402256837,0.6951770717107559
353,0.8966125410769651,0.17062857731143405,0.04789518782621378,0.15308858871520267,0.12525002662062104,0.7179560316036103
354,0.8960302950400322,0.17812938801258396,0.04336515704203523,0.16885075860073465,0.10155571773495381,0.7053628489563447
355,0.9000313742844588,0.19221152927719237,0.03355479474452815,0.18226110893939543,0.09365196636106642,0.7196346447027465
356,0.8663910139688744,0.2380014309131072,0.031615125211075776,0.22020061179230457,0.13789855215266875,0.6945881977589272
357,0.835406674885228,0.2751030109936616,0.03513797289768601,0.25326423127454306,0.20040913889269274,0.6431079629728169
358,0.7369654305089721,0.3759631450453189,0.05148081666913823,0.3439163532949143,0.23896778860501267,0.4852030525215789
359,0.5754963162618785,0.4635941943370339,0.13349211613809828,0.4786763014515762,0.18729227194126868,0.2893332392951393
360,0.3836543183104892,0.43532915446598036,0.3293678932862201,0.4858128059236106,0.10182513386552108,0.11676608490592953
361,0.22600373366686072,0.3045395001280681,0.5685165938672782,0.3897372089712882,0.02497841955212783,0.019464030780680694
362,0.1598635875074882,0.12995064099285547,0.757756986479498,0.18709905661972018,0.001990259791422716,0.0009538303297992235
363,0.1133291742535913,0.05637812972165996,0.8519383013566675,0.08678205801215831,1.5712788864639994e-18,3.444134754231504e-05
364,0.07565753581349681,0.031886009940441704,0.9017532083740752,0.04912240839493159,0.0,4.6265438687354355e-06
365,0.05386244911851505,0.022726690136476577,0.9278013757839503,0.033030057196430214,3.758608672780317e-05,0.0010061663864029341
366,0.0954206697246424,0.04216957685323226,0.8758983016905736,0.051593499023555714,0.00022683743964628219,0.006561986121155726
367,0.09884874217189873,0.04363432505979154,0.8733312398935945,0.052418139614441354,0.00019249821822339203,0.0076556998577864905
368,0.08741210449055636,0.04167420362828971,0.8857601123609605,0.04923160832996285,0.00024723183556235714,0.0070571904907177335
369,0.03812862368861629,0.01930418373500394,0.9479653317035026,0.02336184389554729,7.80767905498554e-05,0.002069934290350536
370,0.018413232883085013,0.009517320411503738,0.9731202515545905,0.010895916862630185,4.311178369346904e-06,0.00011363273857095467
371,0.8817269487786769,0.12891115145778323,0.055727987903909815,0.12478644960500558,0.28207200451960385,0.6139080506437278
372,0.8908453337263778,0.14119872462907673,0.05102876975582313,0.13510474582367746,0.23719150263554015,0.6623344716315792
373,0.9120383711463514,0.13763756651307757,0.04871751871315777,0.12631261305397398,0.20058067968056162,0.7107769811031974
