fid,AGRI_AREA_BLOCK,BUILT_AREA_BLOCK,NAT_AREA_BLOCK,URBAN_AREA_BLOCK,SIARL_2_SURR,SIARL_9_BLOCK
374,0.9205039677873309,0.14701253210601828,0.04355421303223337,0.13164069815547047,0.1485309514773116,0.7516498019467047
375,0.9218719531332541,0.15299466140530155,0.04173795964667476,0.1415519568887759,0.11364459963793463,0.7743201497235492
376,0.9139260805248967,0.1670323438768003,0.041618607659959145,0.15356285763167382,0.10502375579665088,0.8080634167127319
377,0.8778776206539022,0.20928742638111938,0.042948000587687184,0.1873555052171302,0.1377264346413921,0.7980294664240102
378,0.8314348545974032,0.26086956663441907,0.04749423467502989,0.23761928754866132,0.18469117380178832,0.7262450623627852
379,0.7247854186201947,0.3528995939559502,0.07776166820993448,0.32689727540988484,0.20313934389946037,0.5269655181837282
380,0.5619531736604221,0.4015048640012257,0.19149579515724277,0.4160648838706069,0.15778553611923374,0.2929179586731231
381,0.3846259905930446,0.37083835211537125,0.3761929347491857,0.4165092079445737,0.08625779993020388,0.10124176459914659
382,0.24359213320279433,0.26036707984211427,0.5860347281184015,0.3320683731455689,0.01941115623685969,0.014461745436777885
383,0.17513072970892868,0.1332995853775628,0.741658459811302,0.18552466707733029,0.0014683297250492574,0.0008768420377896534
384,0.11651475138512064,0.06070471569965102,0.8461601446862649,0.08853309965503765,0.0,0.00013891389315419394
385,0.07001393100142095,0.028208880947414906,0.9086822122467348,0.043441528814397556,0.0,0.00010935758272460146
386,0.04637285884796087,0.01859693340189647,0.9358128066187831,0.02648946821609942,3.890706614501375e-05,0.0008722373900635703
387,0.09033711917078918,0.04788783330741446,0.8746893320568428,0.05872168050855281,0.0003250930326388385,0.005881403303566247
388,0.0986505277801876,0.05504152855804616,0.863857899714441,0.06849859656089179,0.0002891028633510664,0.006769356682640051
389,0.09280431070334184,0.055349931297920804,0.8683710001261481,0.06878579064144616,0.00033273706251441633,0.006034656799472185
390,0.036734411512775345,0.022616140922891312,0.9448133481952455,0.02972289297272338,3.984083573249519e-05,0.0008879533790737844
391,0.024818959407127444,0.01562742370445724,0.9600368534977398,0.018475351933197225,3.4271729915103424e-06,7.6383182795404e-05
392,0.8700011438345999,0.12209962854547358,0.06387295079688785,0.116935784701945,0.30685623095443815,0.6085382119893372
393,0.8804516306097409,0.13569162424945738,0.05804745384394098,0.12253365110253465,0.2621455070433612,0.6580482808431204
394,0.9143516989136797,0.1336584589607109,0.04829510937283622,0.11538440952703213,0.21936589136295123,0.7371096589984483
395,0.9343521404753541,0.13981672103030068,0.039638760285470684,0.12128935552604016,0.15316972642500765,0.8017893690658179
396,0.9397939129131782,0.141871560804106,0.03816069073596096,0.13303848588380687,0.11359187190446854,0.8496782641889608
397,0.9233820342869733,0.15910432097963495,0.04103403571831078,0.14871122019715255,0.11404083776497928,0.8842424118104032
398,0.8913304715443618,0.2042394773755996,0.03651479730144489,0.18525059504669186,0.12914021599624284,0.8874918433507144
399,0.8369479392773215,0.26480941351554044,0.04086049218178019,0.24617278755608699,0.1745750396238821,0.7953292475494927
400,0.7133950248762223,0.3465610999981154,0.09068759474980052,0.34125875543570394,0.1761448495216212,0.5569038460302979
401,0.5397750605283552,0.35144623759432597,0.2443479145981462,0.38321627632391503,0.1304804840742284,0.28514634710688597
402,0.3735073135324619,0.30204255036818695,0.4295757340783399,0.35742133083754046,0.06242508298609889,0.08360270490387456
403,0.2575466565591243,0.20082206648588347,0.6121671193562163,0.26275966138894313,0.010412627803026432,0.010173867851055129
404,0.20078915527299585,0.12919584707690604,0.7174695536671898,0.1777668274690529,0.00035383229896335467,0.001166007812331489
405,0.14125769877521832,0.07468510438189464,0.8124539307198299,0.10564842600042848,1.9011849429471485e-05,0.0009588415461605483
406,0.08626301157001313,0.03971002668848269,0.8856281262612649,0.06045276528757677,3.0418945941933243e-18,0.0008402323899781893
407,0.053156750477566996,0.021239024307878503,0.927800329131639,0.03179886397144146,0.0001114336616445512,0.000621366785549936
408,0.09023163525445554,0.0503316859934515,0.8732888220760014,0.06502820256411997,0.0007206969974789499,0.003845626878127744
409,0.09936339287710728,0.05914503487905101,0.8599724193025365,0.07702122517672993,0.0007180550407581577,0.004362520455336308
410,0.09427338704062531,0.060694844600487706,0.8615290254061202,0.07802904081237667,0.0007296911050390543,0.003882365701140706
411,0.03699626528652363,0.025436276275409092,0.9393598981002615,0.03278956181215754,0.00011143366164455867,0.0005168935772085752
412,0.027202317461186017,0.01962578571326313,0.9512451188058233,0.023140086945951134,1.118705857021609e-17,5.18920282925328e-17
413,0.8521827973808164,0.18112005841624354,0.0545392277989483,0.1590974572517874,0.22359163837519422,0.6523003420383979
414,0.8902169979996744,0.17063145651481348,0.04218673508208134,0.14695427315981538,0.19505065555934037,0.7333855070642795
415,0.9284667385114739,0.15505269933947127,0.03526791188650657,0.13406530418470372,0.1434389742435336,0.8081991620585935
416,0.9387838934346991,0.14877942404858932,0.03502687974269121,0.14085062917228966,0.11376109089836776,0.8715770115952081
417,0.9218857669132706,0.16763069574943829,0.036194192806748966,0.15936084826229777,0.11228805919407012,0.9172051961742509
418,0.8915252479150415,0.2151191291663649,0.027914195633332427,0.20571713487164395,0.10780860284737558,0.9325925615972073
419,0.819982846580988,0.282266781626463,0.03938505866051414,0.27648327781329785,0.1303428258923357,0.8059564439960036
420,0.67139173634062,0.3447372069395703,0.11265892832341398,0.358925186787051,0.10700546174617379,0.5280030847637095
421,0.48870597420520206,0.31181316138357945,0.287865590295453,0.35208430715016215,0.07996914302668051,0.2380897885222697
422,0.34050647696683467,0.2346707028168781,0.47096459729156165,0.2896679839307438,0.03406186430257392,0.057971572742861265
423,0.25502811804490216,0.1486603663816268,0.6271287440760697,0.20188405839882415,0.004501752301500273,0.005856625397607622
424,0.2171977376103178,0.12091534633204006,0.6982776737013937,0.17002485222050004,0.00021021146559167716,0.002322307273637157
425,0.1620838671566646,0.08677193029778624,0.784430711019828,0.1251828470386536,0.00011407106615785502,0.0024202467682972757
426,0.10173924910282342,0.052273601500999044,0.8641003021381695,0.0801392024683862,1.9011849429467382e-05,0.002013210615136122
427,0.06089625398213379,0.02443111728111031,0.9204707293362743,0.0381271533490753,0.00012594278082226146,0.0007065311139658598
428,0.0951951521259568,0.05029689240795331,0.8706929854788794,0.06986863755076145,0.0008789402955409339,0.003122897423854472
429,0.10308848565334866,0.058654535661732225,0.857792768927289,0.08127828549628952,0.0007147018455664332,0.0035626351339207957
430,0.0991603927631253,0.060715628294478394,0.8574157861009785,0.08268152511654552,0.000980932497846189,0.0033797849188981054
431,0.03382007168462013,0.023918257126412226,0.9424685023979663,0.03171893038421175,0.00013400311879489512,0.0004099452630544088
432,0.021852254111324368,0.016549965538810447,0.9565072334834779,0.018871504897783258,1.1527164555361657e-05,3.5264153166114354e-05
433,0.8236157039568006,0.21830898419727257,0.052804787342383364,0.20688585226949305,0.20136537771884466,0.601089248396069
434,0.847419345177811,0.21362257940862855,0.043744547088064814,0.19474978663310752,0.1876091379677031,0.6415848206235327
435,0.8888345232913999,0.19686350938406896,0.03187760893979219,0.17584778256345235,0.17665301898184613,0.7208588976603487
436,0.9258277284485732,0.17010772308162844,0.029277655816031062,0.14864442223925545,0.13283132651786253,0.8038459152016108
437,0.9367031774258527,0.16010324117814934,0.029058590227215422,0.14922089890074244,0.1125791755333937,0.8912671622872401
438,0.9243353924202811,0.1810077042865808,0.02522471686188217,0.17018188894122097,0.09993048551878093,0.9514295488113887
439,0.8924109619770906,0.2333387705638694,0.014848375669310956,0.22094490353586163,0.09021426366853262,0.9544617481989461
440,0.8079996179539563,0.3068833343398213,0.03250702454890205,0.29666075136581677,0.10562543417096151,0.7836829502094848
441,0.6391762840043809,0.3439514520637353,0.12668620601007555,0.35524698095120805,0.0818138521752895,0.4809451077571142
442,0.44278923290937083,0.28415058161391515,0.2898785511566984,0.32075452456581804,0.06207454198473997,0.1909122773272615
443,0.28832860996424314,0.18329780666939235,0.45749295576189297,0.2333148473818551,0.021524568821687864,0.03951255801767997
444,0.21688884154951757,0.11584515595423953,0.5907547600716805,0.16352240603792487,0.00226644108765228,0.004606796349340201
445,0.19523154257620204,0.10816812051430225,0.6748244481313102,0.15909377031744268,9.178086576363512e-05,0.0033401067638770257
446,0.15879373103047034,0.08951164793737744,0.771410477632145,0.13528049079915982,0.00013966416774491722,0.003473074867485485
447,0.10431742239561971,0.05711336499519703,0.8563678287578195,0.09086136908968039,3.149534619674052e-05,0.0021699451699159684
448,0.06447322072536235,0.02502695552128625,0.9165775091336815,0.03995710250000084,0.00024061217853327057,0.0009790010085785979
449,0.09912070644291873,0.041703815335866985,0.8735805595671715,0.06057361685035329,0.0013889848496417665,0.004491268566676207
450,0.10760192449539242,0.0467789093706371,0.8627009303697123,0.06641371632634052,0.0014355416165549252,0.005521969164070051
451,0.10640691681808834,0.04929866073526653,0.8608923992461329,0.06846122885142403,0.0017490386724803005,0.005613321884983241
452,0.04569092655778871,0.02482651287831242,0.9315295098237867,0.03227700471906603,0.0005203662234408222,0.0017746010400119876
453,0.017681375019637544,0.011215419740006649,0.9623033024546648,0.011915000099716754,7.036530922860349e-06,2.6865742099175494e-05
454,0.8743113938370768,0.19008092963847245,0.039900857744288844,0.1852627265543486,0.21519922763062946,0.6315512256197997
455,0.8935141944195936,0.19682618952606334,0.02726050826292814,0.18420669734023368,0.1761557825504174,0.6529756176117779
456,0.9123610022486695,0.1936961094325449,0.019322375607625692,0.17801109898627934,0.17981006244491526,0.7107000211983752
457,0.9293277836402735,0.1798142104811276,0.02033599150605782,0.15722590277079423,0.13593058869640434,0.7800319816542522
458,0.9281242391532208,0.17820280144633363,0.02269543413624201,0.1601922464894276,0.11304757583687478,0.8682886913634195
459,0.9130732542274079,0.19832057391530492,0.02116483948746349,0.18148801091330072,0.09698738011780253,0.9158355606589967
460,0.8636183020757431,0.2630452760600564,0.016601714225778847,0.2380969071913839,0.08837910088791433,0.8779551539737773
461,0.7610616238123981,0.34474559024328527,0.045461018568798806,0.3197386922607677,0.09047749285495194,0.6861895392613638
462,0.57406871685476,0.3574249994624226,0.17621047235359236,0.35062254110694574,0.058826796646323835,0.40063989358077945
463,0.38201954821914685,0.26636529144071414,0.348712786124539,0.2909492089277841,0.03898172144823812,0.14532435511759537
464,0.2387178988132194,0.1473012448289941,0.5129962511036226,0.1852211612594761,0.011080116078761044,0.026386635512494292
465,0.1931465176420849,0.11164657684631554,0.5966651175076001,0.1475936769397135,0.0011151129872915286,0.006593234469328888
466,0.17935144058219754,0.112718848340443,0.6768863718160734,0.15196013643194167,0.00021310185405089242,0.007217216165183077
467,0.15016297048403504,0.09513448980289023,0.7728103856402639,0.1318692284920954,0.00027091700360050707,0.0065637261920566395
468,0.09360508509610672,0.05145346706398153,0.8690655811879169,0.0793591878085084,0.00010965230997467187,0.0024295692149464672
469,0.05923925130971819,0.02149074653204039,0.9220358577016866,0.03411599427079448,0.00020809157761053816,0.0009802732247615378
470,0.09670754006204474,0.03809024484195232,0.8748075390448872,0.05623266605202118,0.0009393173053982958,0.005152364359174007
471,0.117256643685326,0.04945676715897824,0.8478259919224729,0.07048052274007612,0.0008528245396872153,0.006779952774412492
472,0.1275900756231056,0.0557898770839435,0.8356966647534771,0.07868041912016939,0.0013369249696806318,0.007266917166252455
473,0.0654056590649741,0.029018812563980423,0.9130019709779653,0.03939525237508156,0.000529572438754986,0.0024762718685240916
474,0.04171458340487036,0.008992101462175746,0.9279543932395253,0.013724418083786277,1.1258453735862093e-18,4.298520362084948e-18
475,0.058019168907529964,0.01419085115260247,0.8985883419476993,0.022871687375507332,0.0,0.0
476,0.06727413707062634,0.01758269295949547,0.8804955013913661,0.028564994019472125,0.0,0.0
477,0.9420983202189953,0.13776652075013282,0.029263996062101304,0.13828446314321327,0.25976763406045517,0.6729607621894026
478,0.9531432194496268,0.14339549039363833,0.021747478144411192,0.14004109625083436,0.23185317796659452,0.6736647961949974
479,0.9526137184709151,0.15891857365978374,0.014108158100663109,0.15096315594626614,0.20025733781230243,0.720960143805151
480,0.9431684214769421,0.1676103491847709,0.016857887538989254,0.14862109546162816,0.14910084085427788,0.7734074165415942
481,0.9191718911555042,0.18783509198918402,0.02067847818164637,0.1655781996828853,0.12312732992554634,0.8382683040001714
482,0.8835718378293302,0.22908798097084446,0.020954698361923794,0.20081741028950806,0.11388685772248437,0.8469998133016262
483,0.7945192559664466,0.3313129293858387,0.024032861503150076,0.29001947808032946,0.09672320968998407,0.7510157081583703
484,0.6604704853722142,0.42469300422928213,0.0767591237497052,0.3929591283793548,0.08631420912578504,0.5449004333797333
485,0.46147132596796536,0.4155084795572076,0.24954915340341138,0.41097248087509863,0.05028626845889145,0.2946185941367235
486,0.29264161315872866,0.28710648088177815,0.44426002951400867,0.32068625184695543,0.026818314846749163,0.09827581171408148
487,0.1781493692452877,0.14349432967448394,0.6074826356768507,0.18194526597630248,0.0063071221776888646,0.015102425185839922
488,0.1613730977326158,0.10904634068194875,0.6504715688743359,0.140069621279572,0.0005745101522393366,0.006458842260641094
489,0.16092944721206026,0.11128930367138193,0.7016910617098273,0.14267611372710365,0.00010037060561444704,0.008410546614730185
490,0.1458821581895688,0.10337266223756289,0.7685883296326099,0.13545332129903642,0.00018966473296717492,0.007883762871046515
491,0.09341210871482772,0.05899815145726306,0.8622639419523725,0.08527276391958455,8.211032501888976e-05,0.0028565671435537934
492,0.059803084992071466,0.024512617378613138,0.9188275805379701,0.03765803026452353,0.00018629752522524013,0.0008580457354014878
493,0.08927423857137766,0.030782127503953354,0.8862109586574828,0.04680938108286467,0.000700761863744207,0.0038863737521050517
494,0.1236097191264638,0.04581789425547586,0.8446447839526762,0.06715222364536073,0.0008107248045814761,0.005201453381816202
495,0.14468952795767104,0.053605144078377354,0.8210907043652016,0.07816455753268228,0.0009439026075073901,0.0055324067405416785
496,0.08822471514641517,0.03186216345483317,0.891500755565163,0.0452292967796005,0.00034974302487310083,0.0019634429188081404
497,0.04909480507274786,0.011934332887978733,0.9381634463761828,0.017049000243289876,4.928517117059177e-05,0.00016323332007260277
498,0.04563533958851769,0.007752729748072969,0.9316124198600725,0.012372968809120567,6.875205285878548e-06,1.0867720179433892e-05
499,0.05692349312465608,0.012191977434789385,0.9055453255732878,0.01967692796033361,0.0,0.0
500,0.06657621230106973,0.01624712513944796,0.8825863524992201,0.026005162725136227,0.0,0.0
501,0.06704231448333467,0.01696841846257893,0.8761802113464235,0.026811707764243704,0.0,0.0
502,0.9763274903342836,0.09831430863782949,0.028842267094664635,0.10430059079997205,0.3378771934700638,0.6728676581461701
503,0.9882242167693643,0.10591050980426371,0.019689758266675496,0.10651179428034167,0.2786571485153057,0.7039577734721721
504,0.9815392088043229,0.12919588752473965,0.011031623825396273,0.12371934869572565,0.23453033972846102,0.7460311845687381
505,0.9607232445438803,0.15168128425712646,0.012740359829070454,0.13544540825463838,0.18453830156337434,0.7820387809257668
506,0.9240964330068273,0.18983939511833364,0.015703228629755244,0.1668618523329329,0.15195017147355047,0.8138607894970726
507,0.8585274695830122,0.2601026025366425,0.020734681811031073,0.2113106542524972,0.14626021250108961,0.77196213011695
508,0.7194973249249974,0.38950762477195716,0.044667130039167155,0.3245888972762796,0.11270146025056453,0.6219630233425887
509,0.5396404289334604,0.47019245210653793,0.14796594838593044,0.4271266508104753,0.09099395242136246,0.3976218756071242
510,0.33809090124041996,0.4261275792896597,0.36593613777922573,0.43226465488714905,0.0432199046804862,0.18892694911599484
511,0.20847585185458378,0.26979455530619106,0.5933917498382407,0.31506675711429544,0.014644617970514601,0.05424020150583877
512,0.14845020133242434,0.12845984311084596,0.7450880518568971,0.1673563174051128,0.0019030248440970476,0.007262821494887328
513,0.15614516636730402,0.09020810093920777,0.7642515122755876,0.11329024389661715,8.457487085615957e-05,0.005169872775984486
514,0.16268950143085456,0.09696724396204492,0.7633436732634508,0.11475393308952991,0.00010626299835342548,0.008187492878552178
515,0.14966830703440087,0.10032322366397631,0.7814030685489525,0.11974912247320531,0.00017196783003346132,0.007972898854585145
516,0.1035810940642731,0.07015875151839195,0.847882831575285,0.08920276816597338,0.00012023763668176141,0.0037148167275073917
517,0.06897749723482288,0.03519422567730341,0.9050189272310292,0.04824476931283548,0.00011570004117238342,0.000840900401860921
518,0.08497871158241802,0.02880110099326649,0.8937123325069245,0.042990836021340365,0.00019166404441102407,0.001931687073097095
519,0.1237562149392863,0.0417204040229613,0.8499584444212943,0.06202415271613637,0.0002541767992447614,0.0026627315027139835
520,0.1491980109311573,0.04897127018589684,0.8215639280668727,0.07214694447543893,0.00033415761199908305,0.002834359050416011
521,0.10603964193115252,0.03343958876796417,0.8744914357493124,0.0476409825765601,0.00017759708770835294,0.0009138947626000141
522,0.06326009927603016,0.013139058207070368,0.9274971380456766,0.018697079483298344,0.00011521101684042793,0.0002059233126233852
523,0.0552921237423999,0.009591224491931973,0.9267998751984787,0.014791793634021867,3.362083561618651e-05,2.173543927209379e-05
524,0.06346793036746304,0.013459908953237204,0.9012723689056567,0.02081250491769754,2.2731767037353643e-05,0.0
525,0.06915199920248097,0.0161712856821887,0.8799596608491415,0.024671742291150135,3.637080185138202e-18,0.0
526,0.060879625741958286,0.014577672578609063,0.8821989771472237,0.021401283661827288,1.9766739576816966e-18,0.0
527,0.9568024098803525,0.0895509305627709,0.0395993985868473,0.10694784533723473,0.47381181489274526,0.5810612012460148
528,0.9756084558598062,0.08998935592034017,0.030626307940369194,0.1018777674232802,0.41394582666749363,0.6266839695371235
529,0.9956845878580354,0.09477901415297522,0.01872086457776535,0.10009026356569488,0.3494571633956965,0.6838534319003657
530,0.9893690867214385,0.11517773047080399,0.01151468544262628,0.1136687196379814,0.2718074717513654,0.7351225507377922
531,0.967592312073855,0.14157004850406318,0.012347343513592821,0.1285624177968069,0.2143092727921335,0.7756290419451182
532,0.929572640841672,0.18909675235529086,0.012744840009064166,0.16101461307709483,0.1807079162451562,0.7982299550865667
533,0.8473094158209222,0.2803458219630173,0.0192614651094342,0.20306065241739124,0.16303750647581364,0.7334761046518044
534,0.68662560238996,0.40831628986605756,0.06371577615358572,0.3154694442103761,0.10615249670877107,0.563342475666282
535,0.46977390927466073,0.45908242044942876,0.22233239238406283,0.39461154544634397,0.0771530665199488,0.31566007744246183
536,0.2697241549231339,0.38180480916808973,0.4640932661218984,0.38534417534995447,0.031570089523156805,0.12387917037272941
537,0.15496972955923344,0.222312643438972,0.6924643333674346,0.260695116775954,0.006770804558296036,0.020404087917433363
538,0.12818109077525586,0.10100198199410959,0.8078072343448621,0.13294411472861242,0.00045469649666582434,0.0006554399378391121
539,0.13611891245684066,0.0563662267786883,0.83135721679519,0.07507374958091431,1.7711920184811293e-05,0.0014375813341658578
540,0.1430490498344652,0.06260807755778335,0.8191844687208649,0.07791524474630906,2.428665687140889e-05,0.003735819429150775
541,0.13852636582527092,0.08084289293155628,0.8091611599460709,0.09803785036121472,6.43949063497568e-05,0.0044264927187942504
542,0.1154131306857616,0.07946320265678358,0.8315036640532363,0.09587956510963565,0.00015194583384618897,0.0032617486060135194
543,0.09496101385979012,0.058138915452030954,0.8664954889033579,0.07184901986317639,0.00020069297763140545,0.0010550638671992592
544,0.10128237036725898,0.042460185548793605,0.8720805760871079,0.05520274531085066,0.00023453469110112278,0.0007821508688572236
545,0.12829530383304957,0.042248092586290066,0.8494091570881791,0.05968976703059351,0.0001844959201877556,0.0009452452130786881
546,0.14267618268764645,0.04187933576621961,0.8370374769181028,0.06050856508413231,0.0001756723479230723,0.0010247963207917364
547,0.11409573112007962,0.031880797463430685,0.8703234032992215,0.04455953039578771,0.0001292874639014498,0.0005440998006320483
548,0.0823812293620805,0.02257265559943467,0.9017544588832637,0.03028494065233106,0.0001964632145879846,0.0001795925188970904
549,0.07081301060882116,0.01961771647559111,0.9062920376959522,0.027328000645921103,0.00013331785890787815,1.8140103452642346e-05
550,0.06729702145274534,0.01893633525705144,0.8980988671405378,0.027418366520204577,0.00013607263904156385,0.0
551,0.06369007613274619,0.017616499621225065,0.8885324905526026,0.025828913079294465,3.8210823773548895e-05,0.0
552,0.05627818086757743,0.014390320877592353,0.8881874388227423,0.020015246610163063,2.3617449927698673e-06,0.0
553,0.945601490068847,0.10970618019449674,0.03485628395235672,0.12792058656730962,0.5192625885678123,0.5158904271294269
554,0.9645661502851828,0.10375192633512953,0.027876955088822434,0.11819879393159526,0.4557914938946928,0.5569095417859363
555,0.9886765932322998,0.10146361791213616,0.017967357982991383,0.10712380619340817,0.39729655919700146,0.6264061625755142
556,0.9796236209857744,0.12242352767165977,0.013173487532439647,0.12074750230357212,0.31391789446537016,0.685660104692004
557,0.9596061251811239,0.15121843398032728,0.012620862594203811,0.14012835866220316,0.2572841115299933,0.7377375872337507
558,0.9256494788892704,0.19867991738270452,0.012063095598975193,0.17218777496360413,0.22285889870540176,0.7674976897549676
559,0.8506056848798044,0.2813740110038325,0.019971210454291916,0.21049447462279838,0.1821198833430517,0.7089220701537895
