fid,NAT_AREA_BLOCK,INDUSTRIAL_AREA_SURR,ROADS_SURR
1,0.03413287690726361,0.05192045920280854,0.389750381587884
2,0.045889530359288444,0.04365262965875783,0.38807922932437156
3,0.03930920228563016,0.04851918588986298,0.3888318467576764
4,0.031774998596450804,0.054884832510149535,0.38706023169200554
5,0.028466451204122067,0.06377115950202226,0.38925612303326346
6,0.3913401432704905,0.1777370895955722,0.45817971247863915
7,0.3511112436168934,0.14421504097716367,0.41541813204341344
8,0.3747419422816106,0.12058089943619421,0.40102084805732974
9,0.05881602377120999,0.045583546245427514,0.35281131216456324
10,0.05024782594719451,0.04221854105125447,0.36992394664242545
11,0.04355276545490055,0.04701521509362877,0.38508291038498704
12,0.036287621741969193,0.054251421666374186,0.39175585014872927
13,0.02906902005348716,0.06137440580369238,0.3909023775833067
14,0.025087883747785724,0.0789512696013797,0.39123055241759475
15,0.4492789341231987,0.26350366920742085,0.52973050413068
16,0.4272966476993084,0.19167622822036665,0.48561431834459556
17,0.4108246866805375,0.14644204743604938,0.44119585153832575
18,0.4203452577103011,0.1165028201946371,0.4115746931501217
19,0.4524471155448523,0.09163395280475718,0.40939235636637866
20,0.07019455930075273,0.05756100613787764,0.3578026450703189
21,0.06318169290707347,0.04990463843916035,0.36158317083050073
22,0.050461090892463416,0.05231795123041818,0.37596874807209074
23,0.041784457169933245,0.0589103850810559,0.39282395527932384
24,0.03614433059397073,0.07098587783300986,0.4079743763757508
25,0.03764512160728007,0.08357388657101425,0.416139377781691
26,0.38739236463732835,0.4513871474062646,0.6451633973746609
27,0.4296494386394976,0.4026092373443809,0.6296084504252956
28,0.4535257606803096,0.3164117380614132,0.5857413715337205
29,0.46257082461742727,0.22544626009201282,0.5324277780720059
30,0.4866815910557682,0.15128303241335697,0.47982164379087044
31,0.5194118543645362,0.11412924013478158,0.4448015726453631
32,0.5486325273906876,0.0824612823062514,0.42750056320343777
33,0.5761211897555076,0.055750617027339126,0.40556318577668027
34,0.6058382879731476,0.04519256363367132,0.38717377953791254
35,0.07789834497973386,0.07489841152634384,0.3698923192183587
36,0.06625408779170043,0.07048783472252844,0.37926236285877946
37,0.053899541737994765,0.07150133149495193,0.38996918282335297
38,0.04611886055145346,0.07787083923955586,0.4105649655055123
39,0.04666083832044997,0.09512142105386501,0.4337383225567157
40,0.06429433548298587,0.11507101793457841,0.44894627601024634
41,0.09814475056427158,0.1578525911225222,0.47072981746942666
42,0.2686218273049677,0.39997288133385467,0.6501540428323009
43,0.3212211012191607,0.4589665735133384,0.690421433888797
44,0.37100815857459346,0.44214050602986266,0.7034869458976043
45,0.41022464709165507,0.3596508760856829,0.6728353944033274
46,0.45811513130353176,0.2589174063037102,0.6035118194677933
47,0.5289197833682703,0.16482242616981818,0.5326172957021672
48,0.6021823821854485,0.11135386060922187,0.47867681715755744
49,0.6465490699251926,0.0741250276985068,0.4397906713292556
50,0.6535510551551573,0.04730273840703608,0.40403947030317966
51,0.6552898185776878,0.039990162971915634,0.37125873997473025
52,0.0699622920888495,0.10240602764809684,0.4263349929108998
53,0.06250931109977849,0.099277748068721,0.41279189285642476
54,0.06172904965464132,0.1008035952391567,0.4304503962739583
55,0.07649541630512012,0.11320756235836174,0.45089701816994415
56,0.1037635672794157,0.1363136078527775,0.46450098016522473
57,0.1303326997269951,0.18490813367749362,0.4880766156254138
58,0.16071275330779092,0.27844496864221546,0.5553077842384065
59,0.19529817556030163,0.39314851412024276,0.6600881154601604
60,0.23520594458820265,0.4595274997454271,0.7337233451636052
61,0.296830857012733,0.4760715125488345,0.754515331285244
62,0.36211164176708405,0.3962400228689596,0.7276564918123672
63,0.4384806625375578,0.2817997863675981,0.6555577787355342
64,0.5370415331347634,0.1801957006616027,0.5776156539361217
65,0.6389718457925152,0.1145395568730195,0.5076822180195517
66,0.7132731567074362,0.06981126817267316,0.44291455119274914
67,0.7419571521371807,0.04235744943520059,0.39134311370855834
68,0.7558795525896436,0.0301859512188712,0.35015391890229985
69,0.08280937243996227,0.1449332911384544,0.5884120979241295
70,0.07543594683520954,0.13382727945225897,0.501662387221286
71,0.07401629638291536,0.1202784611637271,0.4517152154805344
72,0.08915378414308865,0.11212937970243571,0.44365523843394405
73,0.11855651652428481,0.11719505956448255,0.45279248778492065
74,0.14399865758551092,0.1385197958049084,0.4643256390757342
75,0.14372105581222017,0.20066918633913458,0.49776737022833817
76,0.12935750205427612,0.2964419086137553,0.570004470987141
77,0.12953227042336599,0.405135960586957,0.6764330300932372
78,0.17071496464893043,0.48859652558326994,0.7531978697150682
79,0.2503981339067166,0.4831463514739064,0.7649964778697541
80,0.3365365114495093,0.39932230954926035,0.7401367741556161
81,0.42353286013280367,0.2876194240012446,0.6810267668012567
82,0.5216199961472961,0.19164087621033207,0.6088247610409814
83,0.6345296805908951,0.12206971663474393,0.5217723241904468
84,0.7319694820936076,0.06870566885239614,0.43157432703703896
85,0.7913296480338806,0.039367670921043,0.3690912102165328
86,0.7940636388647382,0.026637812645546616,0.3438302485046352
87,0.13167635481757217,0.15218195756875014,0.7207747227261495
88,0.10415118273793834,0.15253070456182005,0.6458172533318046
89,0.07971130127675988,0.14120749293500973,0.5573665862108631
90,0.08371765348673732,0.12543707702275456,0.4885362292680376
91,0.1120298883309264,0.10878942845651751,0.45440320111048255
92,0.14391560521792296,0.11123837683854172,0.45758509139098813
93,0.15104012390660004,0.13568611227372937,0.4718588638273469
94,0.12564765543986256,0.2093045480436318,0.5214662789454462
95,0.0940469910178072,0.3271603131977585,0.613188963357333
96,0.0932844012343609,0.45304775573637085,0.7091511232656814
97,0.13899481653916426,0.5139788483438364,0.7580684922728087
98,0.2233140886551707,0.48393986344446777,0.7520097282849393
99,0.3161934490035273,0.39352623648557894,0.7301538487485741
100,0.4037782506347073,0.29506871832726594,0.6961253238296989
101,0.5002039995327191,0.20385606150546878,0.6321667106895726
102,0.6161011249128577,0.12212061526089799,0.5143232637295212
103,0.7136922901452017,0.06423604950775152,0.3889553983996864
104,0.23344925113053824,0.11987113144750713,0.6784596015258697
105,0.15197192913148622,0.13608539284064491,0.6567159191195293
106,0.09452925261817069,0.13564327823291064,0.594089515041608
107,0.08921827107606922,0.12472381684471118,0.5271540761220745
108,0.11557456223085497,0.11345563400381427,0.48280250506062405
109,0.13267933438724216,0.12112377601344258,0.4834173282689935
110,0.12069446489057456,0.1638216528492439,0.5102395830441391
111,0.08825163210284165,0.27445148762145233,0.5826663256039865
112,0.0678892773747102,0.4278787856735777,0.6921788792884543
113,0.0803252520461546,0.5527455735978616,0.77245899845469
114,0.12634576622395668,0.5782450000914628,0.7920261157459938
115,0.19941540444001074,0.5112419253701175,0.7673215801865739
116,0.28694655949382747,0.40208271754666836,0.7429037112553212
117,0.38435651347264393,0.301717129036213,0.7114129110302266
118,0.49838703668169254,0.20132971703184355,0.6310683153253511
119,0.6228307901992911,0.11165192428892591,0.47908300764625367
120,0.7106702290376806,0.051477655627095546,0.33203561323415237
121,0.752419462178634,0.023254027348916226,0.2639102058054941
122,0.588078131665144,0.04012587239074959,0.4888974836222535
123,0.5063009334263693,0.059253489809484874,0.526214716684463
124,0.3552172572096002,0.08465961657756604,0.6046249136911618
125,0.2150731314604024,0.1072348348042693,0.6367707922393829
126,0.11791301553299104,0.12100104411617207,0.6164513878920914
127,0.08929625230006549,0.1265407022437381,0.5670361813943605
128,0.09732823481155256,0.13072899033516663,0.5221323731005972
129,0.09702707924836425,0.15129564805878826,0.5235644133919284
130,0.07811294224560675,0.22434203873452835,0.5678825385891396
131,0.0559031580122679,0.38025624087795185,0.6594241705721676
132,0.049723736509823833,0.5714135237409982,0.7784707213859964
133,0.06801979357204917,0.6891460736343119,0.8550763528883948
134,0.10841669682783471,0.6737955332517728,0.8691521735048259
135,0.1702164034741351,0.5647386894052667,0.8468122706994953
136,0.2603637785970746,0.4300287105654731,0.8117788109594153
137,0.38490408263883963,0.3116060495902879,0.7405436278008861
138,0.5287634389567605,0.1903212949066081,0.6069855908513838
139,0.6515400636928612,0.08510743255933864,0.4292676039298385
140,0.7252052593426022,0.03759777333434098,0.2928068834249446
141,0.7675087693492569,0.016448401405560018,0.23235123893900086
142,0.8207373728163952,0.011328631570015452,0.1871849858755998
143,0.6527132501171375,0.021477354931386975,0.4658365147132002
144,0.5647766586620403,0.03540569822817142,0.49024059982408297
145,0.4187983309482149,0.0568687718511271,0.5603701961853349
146,0.2598240770451907,0.08206507417470503,0.6194083961710919
147,0.14066891272054138,0.11322153812077514,0.6233107322404206
148,0.08751357334163098,0.13402381710513853,0.5848373141127687
149,0.07438403921910804,0.15112094438568405,0.53991194304774
150,0.06453753774193831,0.18271187521009605,0.5459040979093163
151,0.051905702964284206,0.28777958520476626,0.6062807936812659
152,0.0413394133211876,0.48853013258926403,0.7083948764109671
153,0.03930187533364007,0.7102256051378131,0.8314886425873805
154,0.051527772282162126,0.820219091306476,0.916463793855419
155,0.0862174325061871,0.7673472387082925,0.9378580415176151
156,0.14642934161678942,0.6176082685039167,0.9241215885053328
157,0.24806925761019488,0.4565679249994537,0.8743824363921519
158,0.4015526467346408,0.31562183920542436,0.7565872125135662
159,0.5603295530783973,0.17938110234389298,0.5749011658887927
160,0.6613879674826852,0.07261715783986876,0.39279498283687986
161,0.7027478104065643,0.02040504127390852,0.2780259122671522
162,0.7470239466746219,0.014230352997817056,0.224884903634016
163,0.8163328996151579,0.01111384756083582,0.1745288651240738
164,0.8838108211208349,0.009178583111448951,0.11956304589708128
165,0.771835776997847,0.01400344239118754,0.47319804844235164
166,0.7030060586836734,0.015614947601208393,0.466154326952918
167,0.5910504452475065,0.023288717976308434,0.4811825000757419
168,0.4354174402336481,0.03700565850369777,0.5462733366562454
169,0.27154937328918943,0.065890430846976,0.6135399545472013
170,0.14988694910679434,0.10471718344584569,0.6226641279655948
171,0.08683492217234369,0.13345427956492562,0.5816619933150284
172,0.059857481283089334,0.15455597918029243,0.5320969733718011
173,0.04716275496609314,0.19342951443204823,0.5430959631171512
174,0.041281930260118956,0.31246361656863775,0.616236945961536
175,0.0375715396109991,0.5275597458726666,0.7182541346673844
176,0.0341408433114389,0.7579850341675874,0.8367231237863386
177,0.03935540046601132,0.8644989058544162,0.9266331261129549
178,0.06981379656462801,0.7969706674388191,0.9617319456627087
179,0.13139657299102178,0.626802405469645,0.9582142987596877
180,0.23879980467615272,0.45196758961513406,0.8983132587149392
181,0.40098521602420895,0.3047714927530929,0.7567474322019073
182,0.5582666784165777,0.17410357582699457,0.5626294042767862
183,0.6394035017957915,0.07464752719228925,0.38634214749627793
184,0.655015946716294,0.02511651162006169,0.29229414123353314
185,0.6828989950394139,0.014867055999954215,0.25526441599682004
186,0.7642104325973391,0.01350192393819419,0.2049636366266254
187,0.8465092275622248,0.012739161956610538,0.14188727839680648
188,0.8988697279472467,0.012199039171451426,0.09631039825233327
189,0.7967384903601009,0.011713653199723333,0.4822250743946491
190,0.7827848683883801,0.012014194571381745,0.480907512868175
191,0.7155417481426258,0.012944146940213666,0.4744528425989718
192,0.5948830444827604,0.02006476908743765,0.48771905259391785
193,0.42493222976156597,0.03673590176253189,0.5518744851287177
194,0.2543431870332381,0.0659768813299147,0.613603257888834
195,0.14101014628428116,0.09962533227797968,0.606022734342811
196,0.08302851119046016,0.12782129349322463,0.5556389984967564
197,0.05206718375056825,0.14748673055398953,0.5159434560530416
198,0.0376425748649117,0.18804406143147473,0.5384502118885625
199,0.0344082148984191,0.2957345481618058,0.6157446873107555
200,0.03447205778728946,0.48721041746034616,0.7058084264139542
201,0.03298788021985828,0.695227310970975,0.8053463250184727
202,0.037129317710423534,0.7967408299239239,0.8890233745614279
203,0.06527706459953987,0.7386299106773637,0.9319148208174914
204,0.12686139312843794,0.5798489400920407,0.9384205579278792
205,0.23216792448072635,0.4160722616139692,0.8834712904728718
206,0.3837195508544432,0.2866851695922222,0.7534387445272114
207,0.5347842248663535,0.17847362286363055,0.5730083425538656
208,0.6215186192960102,0.09011877108098201,0.4042627159145573
209,0.6416910821519313,0.03604771141100573,0.3162614122815069
210,0.6512970163572562,0.020364527773652427,0.2907113048686616
211,0.7000507465048593,0.02040852880011537,0.2581951224045691
212,0.7809670487388828,0.021443168948756523,0.19164821731639
213,0.8581752155911898,0.020307065985427083,0.13028450863318367
214,0.9033854962132627,0.016878549352618274,0.11521697491775845
215,0.9168961088271641,0.012202361511303127,0.13001026526630866
216,0.9065310621800841,0.01023295396194251,0.15007771308377324
217,0.902975856248511,0.008452292748285958,0.1514810277654355
218,0.7602651721065989,0.01179125604894028,0.48257365111418615
219,0.7096930898536485,0.01485428355609764,0.48078291776873106
220,0.5896866868533759,0.019543219295008598,0.4958748432292987
221,0.41491357140364427,0.039485000675730055,0.5624684883902806
222,0.22910136896292851,0.06908487249273504,0.6010601955614044
223,0.11785658238851887,0.10058709230440947,0.5775456109870327
224,0.074916867557977,0.12494307163319514,0.5287720893978558
225,0.04980170725662949,0.14629653833138268,0.5138000854527525
226,0.03717115870785586,0.18827064468696691,0.5537324442260486
227,0.035548006075686714,0.26807888535846763,0.6222295948407446
228,0.03829477294616644,0.4011929792725585,0.6857716092321166
229,0.0395207774872093,0.554289670984751,0.7592102764337687
230,0.04468616970673446,0.645269008497291,0.8300212541244474
231,0.07278948554572243,0.6160512584160924,0.867250325947063
232,0.14133151288627668,0.49522630594469935,0.8672628727816417
233,0.25231222277593646,0.3627848493923488,0.8208030097825576
234,0.39748010784631477,0.2597618206956249,0.7190355061890679
235,0.5423046752498349,0.17525445898804207,0.5637522569791126
236,0.646873056063572,0.09814802163698151,0.40569540651575886
237,0.6956769759045407,0.04404665502120403,0.31363145985530083
238,0.6985145449445295,0.027388229966236792,0.2919847767988681
239,0.6965709857144579,0.032265256988898275,0.28276445336407124
240,0.7286457547744608,0.03718522043782008,0.23914867896548864
241,0.8003980813538201,0.031394809643988345,0.17688007555999838
242,0.875595534190094,0.02388445838355369,0.13192898729196878
243,0.9075991397333207,0.014488783383485129,0.12312218914263874
244,0.908968894152697,0.010298479366789837,0.13081545316291962
245,0.9044870403334452,0.008352494536305238,0.13995334560603764
246,0.09104250952246663,0.10929377820383794,0.5412657499772062
247,0.06556270032124879,0.13249520913672805,0.5088946989041877
248,0.05121471757890853,0.15844424545560074,0.5219533496953049
249,0.04316622405589316,0.19679649074464714,0.5705486245937132
250,0.04361176669858927,0.24638051008015555,0.617260743020682
251,0.04796995628087353,0.31742214699930277,0.6497536713911682
252,0.05048717523559648,0.4130762902513487,0.6959294328198534
253,0.0555658907920699,0.48713275684253415,0.7496844319368033
254,0.08415899102511704,0.4915143998531644,0.784200103003546
255,0.1630885602866452,0.41639120957889025,0.7791630345354846
256,0.295420197839865,0.3139235513264435,0.733870857299576
257,0.4533270944417991,0.22338532632920416,0.6473737108310436
258,0.6020849689307932,0.1494361696797083,0.5119964362481502
259,0.7152101165749141,0.08357443390886876,0.362515147390932
260,0.7877948181923979,0.04011382507689305,0.26646144346657846
261,0.795973643094658,0.030306130170098942,0.25142760314536033
262,0.7571282470985058,0.04117937784388163,0.26854620006508295
263,0.737522019734452,0.05073783451615295,0.2512305952375373
264,0.778190492061822,0.04643987841163461,0.1976413326220966
265,0.8542859936123356,0.03208970187535038,0.14052151087039513
266,0.9037551027225293,0.016567553017310863,0.1120535701921184
267,0.9157148198247799,0.009406979176296865,0.1074321553735077
268,0.9143607925707302,0.008036211719736541,0.1082158383801282
269,0.05928336816414408,0.14857990749369562,0.4918027769815207
270,0.05239780870461876,0.16915575049290618,0.5124751930326205
271,0.04730433570746257,0.2005467172898733,0.5558652197235763
272,0.04786415836851725,0.22849887751233441,0.5802593922775146
273,0.051687203297232025,0.25637337019885825,0.5925633514016473
274,0.054517131325416475,0.31120532102837695,0.6200372323669904
275,0.06074418090263893,0.3787488940320336,0.6612625478981592
276,0.0893491721166797,0.4212940791860968,0.6998132689167158
277,0.17500120434045632,0.39001020119454866,0.7032364341881703
278,0.3281521302050245,0.3016556601401589,0.6613454176356107
279,0.5121253012242226,0.19927179165930387,0.5777473265366176
280,0.670911306882878,0.11362589901037011,0.4453850422280621
281,0.7814941064785323,0.05550594471646955,0.3035670150311854
282,0.8532224996953739,0.027312694203434823,0.20833927919665812
283,0.8674161799512513,0.02712939439908423,0.20118030450696578
284,0.8251516487413924,0.04189276641614909,0.23707925333580404
285,0.7898296322728222,0.052652040511366675,0.24020991456048166
286,0.8118473018674413,0.04753866639450458,0.19626298659444297
287,0.8761082013135586,0.029913495519085773,0.12463910160004128
288,0.9199017990972158,0.016756919069756283,0.08239411103991626
289,0.9272710427620191,0.008686402120015407,0.07966776715188512
290,0.9225896391027082,0.007468434211196764,0.08792525124264922
291,0.05510114079329055,0.17083368594535794,0.4822642227797938
292,0.05141209422880225,0.18154313624507526,0.4923331006029809
293,0.047195380761810776,0.19893658861466051,0.520972374320487
294,0.04573099775085488,0.21232906832920248,0.5318453324156366
295,0.04480415805255206,0.2285935606765251,0.5359344937655064
296,0.0452022843518518,0.27147119880011333,0.559139294108667
297,0.052469421338885866,0.3397794134567567,0.5948992324005696
298,0.08007060544275103,0.4029222194918252,0.6402167983015806
299,0.16626359447292624,0.4016009977159438,0.6576380469520541
300,0.33451568585218705,0.3172080639371447,0.6202458836728637
301,0.5407358344013913,0.1950852124255616,0.5286203844529798
302,0.7127506549831369,0.08945127477602531,0.3970700362609884
303,0.818017926940759,0.0329694563950289,0.2695524946005748
304,0.8797988927895611,0.015683924082674026,0.18514998159049487
305,0.8941764033746846,0.021046334793091988,0.18259242458543676
306,0.8644826688101679,0.03557413469851543,0.22057700814037987
307,0.8433533409646778,0.04503965218438593,0.22826610860701932
308,0.8681214115991819,0.03674523012430976,0.18345116576239642
309,0.9193069299802631,0.02651602519475466,0.10007181036824711
310,0.9435438854839058,0.0157646657958034,0.05336933170197906
311,0.050941741785007766,0.18501997552108396,0.4741076499692223
312,0.04885413966241406,0.18982892891009517,0.47146532401801516
313,0.04667683986615796,0.19542846757667878,0.48319903751604965
314,0.04207725028105681,0.19987633812387742,0.49119911953762363
315,0.03484944790765528,0.2166805355194367,0.5024550921834039
316,0.031185922373503126,0.25733099475607696,0.528985495643338
317,0.03777668370750269,0.32997828149981406,0.5617899242175607
318,0.061823392792383726,0.40724839643711225,0.6140838651432444
319,0.14520195317761384,0.42603661853695324,0.6415207098233355
320,0.3214140163238098,0.344023377534933,0.6081561316329311
321,0.5439290269852196,0.20549988965930263,0.5118978535886641
322,0.7268830682449906,0.08208814367878897,0.37753596541967427
323,0.8328964439852019,0.023454898125271576,0.2635517542354379
324,0.8899912663479136,0.01202856893915872,0.1911987651414918
325,0.9039520748645313,0.01752361053154776,0.1890217613347144
326,0.8804733195612414,0.02865192977053501,0.22177281313668928
327,0.8685289980083013,0.035645841978165005,0.22289875715196672
328,0.9000530176180102,0.029863905823033696,0.1722054820788791
329,0.9417239210309667,0.021590012795754652,0.09740863135981863
330,0.0498620426428736,0.1755064422659128,0.4587839714162194
331,0.04825172265893982,0.18351314802732951,0.46184711489221886
332,0.04827101103050113,0.18701017043750937,0.45144934225513206
333,0.048045458371881136,0.18714579756670824,0.45088424547842926
334,0.04210046601670781,0.18809638682467394,0.4561826126800656
335,0.03200817536323048,0.20877465220593242,0.47960122945264505
336,0.026922993026819112,0.2502487697354313,0.5171313261357877
337,0.03201016299788602,0.32018381828156334,0.5507539277674446
338,0.05239980898111863,0.39891424219478067,0.6050898140481265
339,0.13481456356044189,0.42489277539024395,0.6330629102999242
340,0.3157779574315998,0.3497458486101077,0.5973226098119945
341,0.547391847336135,0.21184415447898164,0.49667825847015123
342,0.7358540754967061,0.08492534693982046,0.3613214711437027
343,0.8413666679420244,0.023991740888177036,0.2541601846544587
344,0.8950177174895372,0.01225472412549474,0.1852665212027558
345,0.9079345661967024,0.016556660452868768,0.1804269598025667
346,0.884089489403566,0.02592374038931282,0.2104910146868109
347,0.8723126707883659,0.03183045840675533,0.21006499166396414
348,0.9035537439546789,0.02608098591586977,0.16326020459783233
349,0.9483647546337575,0.018572038707339797,0.0913487387496627
350,0.049442126047951174,0.15992167020259832,0.42897098226357894
351,0.048236891754925376,0.16554527344655368,0.43416498768121975
352,0.04871496348001648,0.17239165503545892,0.4267728152215906
353,0.04767053959185968,0.17095107045477448,0.42346005958885197
354,0.04265509377337579,0.17387015910335143,0.42681659583008325
355,0.036083044993261607,0.19405294836028572,0.45466591727577205
356,0.03364454988727106,0.23233286416193008,0.4987506884393722
357,0.03806743878064346,0.29560610061666664,0.5399800737636655
358,0.06335063161917101,0.3668899015115408,0.5915834207751516
359,0.1545842467521104,0.38934984425902175,0.6064378702632772
360,0.33765051926537093,0.32212072025803284,0.561796455449822
361,0.560844759949178,0.19915275512452085,0.4604753048185933
362,0.7422307800279287,0.08404926091566406,0.3309833959029434
363,0.8463383971843467,0.027085291835787284,0.22668318626941705
364,0.9021267662641257,0.01224888144824808,0.15639295427910313
365,0.9135431794104463,0.01594938302924131,0.15034773297018633
366,0.8862795112996777,0.026065940339607952,0.18660374275993696
367,0.8699959558862795,0.032623727218958655,0.19841581089127533
368,0.8971939149222342,0.026127891070984736,0.1647947229517164
369,0.9479653317035015,0.01921727828787743,0.08786083120419945
370,0.9731202515545901,0.015541125106611731,0.04124668750679309
371,0.05572798790390982,0.14897752080608373,0.377192967942589
372,0.05272878545086388,0.1493292011679705,0.38906873621525073
373,0.04869503155697057,0.15081174253413293,0.39531490265992547
374,0.044281092300042145,0.15226802607833037,0.39845513169163155
375,0.041316879839790495,0.15657569894908116,0.4042410718298792
376,0.040125940261205195,0.17711553209510286,0.43463415299500946
