fid,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
1,0.03569325018969936,0.05192045920280854,0.4682745514762332
2,0.04134485048741711,0.04365262965875783,0.45651690243170084
3,0.03775736981192496,0.04851918588986298,0.45931126571305636
4,0.036072200811684475,0.054884832510149535,0.4712928807295342
5,0.04099881391173015,0.06377115950202226,0.48915897221235194
6,0.4202953504936309,0.1777370895955722,0.5391533391049935
7,0.42452165022040145,0.14421504097716367,0.5291488712562807
8,0.4353101110144168,0.12058089943619421,0.5156191291191141
9,0.05544592971993304,0.045583546245427514,0.45710250337516534
10,0.04930256195927956,0.04221854105125447,0.4537164438275933
11,0.042562974604145494,0.04701521509362877,0.4581694997340911
12,0.037666077610293364,0.054251421666374186,0.4674169143182367
13,0.03833828337755897,0.06137440580369238,0.4765955290180073
14,0.046523972017252294,0.0789512696013797,0.4955787107177838
15,0.4307784139124767,0.26350366920742085,0.5628110890299781
16,0.43348874785337377,0.19167622822036665,0.5501740602891485
17,0.43705612243207614,0.14644204743604938,0.5352712469340223
18,0.45498830333255763,0.1165028201946371,0.5182747501798659
19,0.5000598162977367,0.09163395280475718,0.5026198838028455
20,0.0639048899873733,0.05756100613787764,0.46681153687874727
21,0.058713946354821835,0.04990463843916035,0.46096185298797887
22,0.05173512033987477,0.05231795123041818,0.46269592759136574
23,0.04426339132037135,0.0589103850810559,0.46283891084994216
24,0.04173283185589157,0.07098587783300986,0.470376055134316
25,0.04641777924541465,0.08357388657101425,0.4854280975811118
26,0.3486927641720271,0.4513871474062646,0.5885078000234787
27,0.3991104996847802,0.4026092373443809,0.5939411485421933
28,0.4307234884723989,0.3164117380614132,0.5806069879577221
29,0.45574530373530464,0.22544626009201282,0.5624489563544681
30,0.4818041951687115,0.15128303241335697,0.5421562851894756
31,0.5188149084376155,0.11412924013478158,0.5221706099610343
32,0.5606631264447435,0.0824612823062514,0.5014297473327416
33,0.5982723451863493,0.055750617027339126,0.48243761387342066
34,0.6270366200567505,0.04519256363367132,0.4611050551547616
35,0.06784831526577846,0.07489841152634384,0.47493800888010973
36,0.06305871086500736,0.07048783472252844,0.47037259860154124
37,0.05530537088888122,0.07150133149495193,0.46843863104326844
38,0.05181370453319507,0.07787083923955586,0.473039695261837
39,0.05714696690284761,0.09512142105386501,0.47747825633131896
40,0.07291629401771828,0.11507101793457841,0.4910891771888583
41,0.10354151496550798,0.1578525911225222,0.5212805062735316
42,0.2449370133494231,0.39997288133385467,0.5938297966156468
43,0.30622222536039967,0.4589665735133384,0.6158899043783795
44,0.3579792787923224,0.44214050602986266,0.6185570544809273
45,0.4089274964971581,0.3596508760856829,0.6031401310094857
46,0.4604226007363072,0.2589174063037102,0.5769254973889945
47,0.5189930998391004,0.16482242616981818,0.5501541207706842
48,0.5817278248340496,0.11135386060922187,0.5242436709511595
49,0.6291416461978667,0.0741250276985068,0.4996117554726713
50,0.6553028658331149,0.04730273840703608,0.47409077360017715
51,0.6727046720177305,0.039990162971915634,0.44876001742720695
52,0.06838700030021826,0.10240602764809684,0.48353102583380775
53,0.06453864755836196,0.099277748068721,0.4795142130575753
54,0.07017602028254907,0.1008035952391567,0.4785188764088354
55,0.08415876839229276,0.11320756235836174,0.48909883253184416
56,0.10319230518718663,0.1363136078527775,0.5060239813314262
57,0.12620710998668,0.18490813367749362,0.5392770310452828
58,0.1543046559676931,0.27844496864221546,0.5850022344108108
59,0.19523894870128594,0.39314851412024276,0.6265107959167298
60,0.24844901564059446,0.4595274997454271,0.652188819406216
61,0.30556186262414675,0.4760715125488345,0.6545134739223925
62,0.3724971803938606,0.3962400228689596,0.6300550792415636
63,0.4474517738425194,0.2817997863675981,0.5943423412335924
64,0.5308029007116717,0.1801957006616027,0.5581282010632228
65,0.6178777754767402,0.1145395568730195,0.5246327778187103
66,0.683814014708609,0.06981126817267316,0.4919004085733267
67,0.7132225937779197,0.04235744943520059,0.46310240110456175
68,0.7129301187258186,0.0301859512188712,0.4354536948647333
69,0.08865989694994102,0.1449332911384544,0.5050149705894116
70,0.0769983393973218,0.13382727945225897,0.4993556360467732
71,0.07754438335710884,0.1202784611637271,0.49598832000399806
72,0.09188136853146757,0.11212937970243571,0.4951344837251378
73,0.11159741947170092,0.11719505956448255,0.5024437399794596
74,0.12642691670126033,0.1385197958049084,0.5277724219650911
75,0.13002855481931047,0.20066918633913458,0.566135547220687
76,0.13166016256087096,0.2964419086137553,0.6156942758670222
77,0.1484357343580569,0.405135960586957,0.6576107188549476
78,0.19193374266979274,0.48859652558326994,0.6830159532232798
79,0.25796930393482803,0.4831463514739064,0.6838547419912868
80,0.33796113974329783,0.39932230954926035,0.6603032743557012
81,0.4253863128251679,0.2876194240012446,0.6180502404165064
82,0.5223855084361657,0.19164087621033207,0.5682763087292864
83,0.6221744845489435,0.12206971663474393,0.5232351643746914
84,0.6990416472501227,0.06870566885239614,0.4808748200055108
85,0.7461201136343663,0.039367670921043,0.4487127722428612
86,0.759234600897146,0.026637812645546616,0.4131986070617908
87,0.1755897336381119,0.15218195756875014,0.524127003913585
88,0.11824875519233535,0.15253070456182005,0.5248222065813375
89,0.09354885235806254,0.14120749293500973,0.520213916774212
90,0.08964580356082102,0.12543707702275456,0.5173743159359486
91,0.10691288210443825,0.10878942845651751,0.5170526010792122
92,0.12594607831598315,0.11123837683854172,0.5261025307588898
93,0.13019950932057944,0.13568611227372937,0.5544478128458789
94,0.11803931273701745,0.2093045480436318,0.5976516740944766
95,0.10555659714500536,0.3271603131977585,0.6472259821203888
96,0.11412924663883071,0.45304775573637085,0.6910686721900975
97,0.1565247324479267,0.5139788483438364,0.7172565923043115
98,0.22700479881089086,0.48393986344446777,0.7171906383704901
99,0.312369014751075,0.39352623648557894,0.6898309843304767
100,0.4058934482411566,0.29506871832726594,0.6410051175252016
101,0.509410391991432,0.20385606150546878,0.5799169182243105
102,0.6134960687091228,0.12212061526089799,0.5188853583473798
103,0.6969572137852797,0.06423604950775152,0.4712217832085896
104,0.24920764340324572,0.11987113144750713,0.5366137781964967
105,0.16342696623904507,0.13608539284064491,0.5394714291596585
106,0.11329860745633337,0.13564327823291064,0.5401821832753826
107,0.09690715177748349,0.12472381684471118,0.5389024220854086
108,0.10631447071525538,0.11345563400381427,0.5400030214994295
109,0.11665677439704561,0.12112377601344258,0.5536386064918207
110,0.11061447939612101,0.1638216528492439,0.5825760098915347
111,0.09271854211891649,0.27445148762145233,0.6276601835779628
112,0.08014671288373564,0.4278787856735777,0.6786834109702349
113,0.09053354232864587,0.5527455735978616,0.7235090362063006
114,0.1329511108018654,0.5782450000914628,0.7495094782715285
115,0.2021412781886623,0.5112419253701175,0.7473518291151852
116,0.290692015971868,0.40208271754666836,0.7143194316688642
117,0.3946779427512578,0.301717129036213,0.6566153559790958
118,0.5085664878384566,0.20132971703184355,0.5845908692199581
119,0.6165612208448478,0.11165192428892591,0.5136736993505904
120,0.6965756830102278,0.051477655627095546,0.45366392653832144
121,0.7549239135416576,0.023254027348916226,0.40283561612705876
122,0.5321226215765882,0.04012587239074959,0.5369009875173585
123,0.45738002263936817,0.059253489809484874,0.5402354413403812
124,0.3369733506233296,0.08465961657756604,0.544535726891296
125,0.22023541572695288,0.1072348348042693,0.549295439593535
126,0.13854360100612467,0.12100104411617207,0.5529949376663615
127,0.09996405165611186,0.1265407022437381,0.5554530972001394
128,0.0937143623065918,0.13072899033516663,0.5603603503554024
129,0.09273151925195713,0.15129564805878826,0.5760829063336839
130,0.08174961063768263,0.22434203873452835,0.6076618714829914
131,0.06629951649964139,0.38025624087795185,0.6561140933079158
132,0.05944919915439898,0.5714135237409982,0.7100340750535062
133,0.07365034141726394,0.6891460736343119,0.7567401424413912
134,0.11430783249202255,0.6737955332517728,0.782510013455579
135,0.1807995409817006,0.5647386894052667,0.7769568794922468
136,0.27607365201433653,0.4300287105654731,0.736340724321005
137,0.39555156839497635,0.3116060495902879,0.665229196600579
138,0.5225114048913514,0.1903212949066081,0.5843795621363741
139,0.6316438285248689,0.08510743255933864,0.5052451474403715
140,0.7028006408587077,0.03759777333434098,0.43188460502440884
141,0.7505399668075214,0.016448401405560018,0.38093425651293283
142,0.7947099688867151,0.011328631570015452,0.3284693700278676
143,0.6076484774333558,0.021477354931386975,0.5423390477401244
144,0.5228579428961359,0.03540569822817142,0.5444948899960259
145,0.4004854363587181,0.0568687718511271,0.549074828922881
146,0.2616608943559814,0.08206507417470503,0.5543855992509386
147,0.15678628395574132,0.11322153812077514,0.5596247701268446
148,0.09959250836112445,0.13402381710513853,0.5650739880378589
149,0.07780387160352548,0.15112094438568405,0.5740123025688106
150,0.06779812947510161,0.18271187521009605,0.5922582701793498
151,0.057036886736097865,0.28777958520476626,0.6292155482957839
152,0.04697909591417893,0.48853013258926403,0.6796615452375016
153,0.04502816897768208,0.7102256051378131,0.7342957019594212
154,0.05924884777569753,0.820219091306476,0.7800714498889681
155,0.0954741234208374,0.7673472387082925,0.8030217601588903
156,0.16070208152220947,0.6176082685039167,0.792830422486459
157,0.26465895554167945,0.4565679249994537,0.7463352488298372
158,0.398369789977126,0.31562183920542436,0.667339734780548
159,0.5328406765059964,0.17938110234389298,0.5792617692285321
160,0.6336789298307965,0.07261715783986876,0.49019990543431846
161,0.6962211782356906,0.02040504127390852,0.41300611787235514
162,0.7410784347932428,0.014230352997817056,0.3525430686137662
163,0.7847804839966802,0.01111384756083582,0.3022683633642964
164,0.8185892594641597,0.009178583111448951,0.25473918925093453
165,0.6849427202880776,0.01400344239118754,0.540677026232788
166,0.641960369307615,0.015614947601208393,0.5433630421709986
167,0.5664977640416085,0.023288717976308434,0.5459395085177733
168,0.4239274166067308,0.03700565850369777,0.5501899779620012
169,0.2759269987355288,0.065890430846976,0.5552633578452789
170,0.1625138239213844,0.10471718344584569,0.5606768982403391
171,0.09633176384630371,0.13345427956492562,0.5687009708894537
172,0.06576966598737448,0.15455597918029243,0.5806339030949912
173,0.05131836754873145,0.19342951443204823,0.6035952616975145
174,0.04292499547288154,0.31246361656863775,0.640633459769438
175,0.037770304108332764,0.5275597458726666,0.691609583788893
176,0.037913672408180644,0.7579850341675874,0.7453839601652658
177,0.04996506407356126,0.8644989058544162,0.789014629679325
178,0.08296237934284326,0.7969706674388191,0.8087545872597733
179,0.1481587441509007,0.626802405469645,0.7948012898072825
180,0.25667321088274536,0.45196758961513406,0.7448682012931014
181,0.3955911578757689,0.3047714927530929,0.6653759386810486
182,0.5302999595590705,0.17410357582699457,0.5689723447890638
183,0.6218039666134647,0.07464752719228925,0.4756148249517718
184,0.670596488830285,0.02511651162006169,0.3954217933481316
185,0.709246055003068,0.014867055999954215,0.3256473933439313
186,0.7607182153690453,0.01350192393819419,0.27447502871889645
187,0.8093208056298847,0.012739161956610538,0.23798744038117312
188,0.8585579290890656,0.012199039171451426,0.21285875486538536
189,0.7018456017653117,0.011713653199723333,0.5371801847811531
190,0.6891368807142599,0.012014194571381745,0.5392914409558726
191,0.6594285337492493,0.012944146940213666,0.5416355636474858
192,0.5702770174145149,0.02006476908743765,0.5442406226143054
193,0.42452787040869777,0.03673590176253189,0.5478242102493861
194,0.27132584189284176,0.0659768813299147,0.5524406895799415
195,0.15440502338249024,0.09962533227797968,0.5585848496322688
196,0.0897749022927415,0.12782129349322463,0.567061575047115
197,0.0583902755935193,0.14748673055398953,0.5802105896417101
198,0.0435610873992016,0.18804406143147473,0.603860940428521
199,0.03765444763122515,0.2957345481618058,0.6393229702020621
200,0.035784446939107095,0.48721041746034616,0.6877551458632903
201,0.03676250943622615,0.695227310970975,0.7388429476508072
202,0.0471260733947611,0.7967408299239239,0.7794388164230741
203,0.07917020182421691,0.7386299106773637,0.7963050827512634
204,0.14568151400036355,0.5798489400920407,0.7800886785880081
205,0.25508758961211536,0.4160722616139692,0.7290662078984085
206,0.393428895505524,0.2866851695922222,0.6495076068206521
207,0.5260391242587171,0.17847362286363055,0.552331854488176
208,0.6158425963889017,0.09011877108098201,0.45810117456184196
209,0.6601930275187706,0.03604771141100573,0.3734456892118949
210,0.6865472300529604,0.020364527773652427,0.30828121332124364
211,0.7264996713808612,0.02040852880011537,0.25492250477041983
212,0.7805577701436133,0.021443168948756523,0.22377262523491878
213,0.8338126222624928,0.020307065985427083,0.200187567037589
214,0.8751828064721489,0.016878549352618274,0.18198094253822
215,0.8948947317928312,0.012202361511303127,0.17369390935910425
216,0.9029494027787982,0.01023295396194251,0.16352793668064822
217,0.9050428098718588,0.008452292748285958,0.15818187426634042
218,0.6769047382594027,0.01179125604894028,0.534967352200896
219,0.6469604307211971,0.01485428355609764,0.536840474158488
220,0.5581355327722902,0.019543219295008598,0.5392028087445675
221,0.4085736023408944,0.039485000675730055,0.5421029418157811
222,0.24837193366351082,0.06908487249273504,0.546161554369155
223,0.13587561536202097,0.10058709230440947,0.5521791140446681
224,0.080473424055558,0.12494307163319514,0.5604294718093237
225,0.05453488390086507,0.14629653833138268,0.5737720892771375
226,0.0423662532581062,0.18827064468696691,0.5935834953584535
227,0.039020452160955385,0.26807888535846763,0.6252879607711362
228,0.039532325049108356,0.4011929792725585,0.6685401921462069
229,0.041968095933482066,0.554289670984751,0.7151066378989043
230,0.05254648749275793,0.645269008497291,0.751812754176064
231,0.08620979209286327,0.6160512584160924,0.7661270040312408
232,0.15683882109149158,0.49522630594469935,0.7492500837721374
233,0.27035047514531163,0.3627848493923488,0.6992456887513199
234,0.41163616545638665,0.2597618206956249,0.6220778680555811
235,0.5462803196672987,0.17525445898804207,0.5301073879078101
236,0.6447504678820707,0.09814802163698151,0.4377171354347261
237,0.6965870394225061,0.04404665502120403,0.3570921557832946
238,0.7142300018374366,0.027388229966236792,0.2912747383235713
239,0.7272508651375603,0.032265256988898275,0.24438380861433992
240,0.7581843059962582,0.03718522043782008,0.21546347412149186
241,0.8111051287134718,0.031394809643988345,0.19003224028095528
242,0.8622574702096542,0.02388445838355369,0.17729497583572398
243,0.8975461629622218,0.014488783383485129,0.16597319485745715
244,0.9063913214475802,0.010298479366789837,0.15980692414561204
245,0.9084772253649747,0.008352494536305238,0.15447321906878983
246,0.10827581934946462,0.10929377820383794,0.5414541630983097
247,0.06871278962258578,0.13249520913672805,0.5477947989346562
248,0.05293101065094366,0.15844424545560074,0.5585199631806064
249,0.04491889396484098,0.19679649074464714,0.5747692273102107
250,0.04344739021049599,0.24638051008015555,0.6022930952091133
251,0.0452398066436135,0.31742214699930277,0.6383725450590344
252,0.04900164373918283,0.4130762902513487,0.6792472977002757
253,0.060710221730497206,0.48713275684253415,0.7114537477697574
254,0.09768955622492939,0.4915143998531644,0.7234322650094042
255,0.17648240256447045,0.41639120957889025,0.7068998935185701
256,0.3008938180808798,0.3139235513264435,0.6592988473864433
257,0.45167824048819666,0.22338532632920416,0.5861952924551742
258,0.5940249976549613,0.1494361696797083,0.4998343317568163
259,0.7024456794719667,0.08357443390886876,0.41339806515026645
260,0.7615652789496866,0.04011382507689305,0.3394579232104299
261,0.7742553751848266,0.030306130170098942,0.27956092009176126
262,0.7663604203554846,0.04117937784388163,0.23593136875601908
263,0.7678707771642752,0.05073783451615295,0.20523672251356884
264,0.8045123971999448,0.04643987841163461,0.18465512973844536
265,0.8566471685575656,0.03208970187535038,0.17274425637581203
266,0.8995909255405592,0.016567553017310863,0.1624245986843153
267,0.9100948052686514,0.009406979176296865,0.15546852390780522
268,0.9118668605438819,0.008036211719736541,0.15075543986402445
269,0.0592181161227564,0.14857990749369562,0.5298699663494796
270,0.051956932835662974,0.16915575049290618,0.5375165183487642
271,0.04752381683021026,0.2005467172898733,0.5521376500516261
272,0.046701688720086725,0.22849887751233441,0.5735955128720066
273,0.048030308326203475,0.25637337019885825,0.6043276465881792
274,0.05155611576985015,0.31120532102837695,0.6384958422299623
275,0.06301590919643173,0.3787488940320336,0.6662322965307885
276,0.10179258796431159,0.4212940791860968,0.6759783049978767
277,0.18977224563229003,0.39001020119454866,0.659979187262825
278,0.32977081142832915,0.3016556601401589,0.615307995673738
279,0.4965068322461132,0.19927179165930387,0.5467459646886463
280,0.6489574872519133,0.11362589901037011,0.46623886988701946
281,0.7631292812344543,0.05550594471646955,0.3866297378851222
282,0.8259986060212959,0.027312694203434823,0.31821165941825025
283,0.8383595732334566,0.02712939439908423,0.26563079393589306
284,0.8214802062501615,0.04189276641614909,0.2256665051962041
285,0.8080969146329859,0.052652040511366675,0.1973464331434773
286,0.8310314856881635,0.04753866639450458,0.1790463892835618
287,0.8717350437785475,0.029913495519085773,0.16612987068752327
288,0.9052764099640616,0.016756919069756283,0.15731350299103533
289,0.9177550799687751,0.008686402120015407,0.1519377158237701
290,0.9190199951271468,0.007468434211196764,0.14757435101335778
291,0.05313252196048951,0.17083368594535794,0.5078484312104928
292,0.050242966689232685,0.18154313624507526,0.5138479342811169
293,0.04744695809478109,0.19893658861466051,0.5246262814776077
294,0.04531439503807438,0.21232906832920248,0.5433386179017892
295,0.043816930675461045,0.2285935606765251,0.569890818420297
296,0.04557577787790035,0.27147119880011333,0.5986186416743874
297,0.05615166880345804,0.3397794134567567,0.622485523860429
298,0.09463346225143568,0.4029222194918252,0.630362847859499
299,0.18786444961586127,0.4016009977159438,0.614890819961296
300,0.340619516011129,0.3172080639371447,0.572712945019759
301,0.5230628288542338,0.1950852124255616,0.5079207288119884
302,0.6848952798513251,0.08945127477602531,0.43230954659788495
303,0.8000438977968591,0.0329694563950289,0.3582051201174667
304,0.8623005906090518,0.015683924082674026,0.2958117205490127
305,0.8762766756149314,0.021046334793091988,0.24789831498180034
306,0.8613317898164013,0.03557413469851543,0.21508394852389154
307,0.848773381073722,0.04503965218438593,0.19029717451403305
308,0.8669439475029589,0.03674523012430976,0.17405144510204656
309,0.8959815044565251,0.02651602519475466,0.16071117442549931
310,0.9217619235955149,0.0157646657958034,0.15347451070321377
311,0.050006462448439565,0.18501997552108396,0.4833935181022796
312,0.04880428801088189,0.18982892891009517,0.48795208521294087
313,0.04648430453921326,0.19542846757667878,0.4980884179283516
314,0.042524456773726536,0.19987633812387742,0.5144976351166741
315,0.03817967694779399,0.2166805355194367,0.5383770779029184
316,0.03738772139146824,0.25733099475607696,0.563646978174223
317,0.0456632800777528,0.32997828149981406,0.584859438957683
318,0.08230930675877937,0.40724839643711225,0.5911553450408843
319,0.17747923062526177,0.42603661853695324,0.575319156536868
320,0.33850626267993567,0.344023377534933,0.5342983634243322
321,0.5330659002829944,0.20549988965930263,0.47211296854240203
322,0.7031007333239576,0.08208814367878897,0.40024802662617864
323,0.8188124897265758,0.023454898125271576,0.33055504430039895
324,0.8777352084664328,0.01202856893915872,0.27311860246967756
325,0.8915964557581881,0.01752361053154776,0.23057008711383098
326,0.8822395671574981,0.02865192977053501,0.20329972865985876
327,0.8757045084760023,0.035645841978165005,0.18313264347822758
328,0.8940385131165702,0.029863905823033696,0.16823837624810928
329,0.9172712527793078,0.021590012795754652,0.15725338468335562
330,0.04960902268690283,0.1755064422659128,0.462836248756662
331,0.04869627126100137,0.18351314802732951,0.4635967986507786
332,0.0478995969015155,0.18701017043750937,0.4696784287009861
333,0.04565976422053768,0.18714579756670824,0.47514270758929944
334,0.04072776397150626,0.18809638682467394,0.48958483783834317
335,0.035281077506399444,0.20877465220593242,0.5120295687090398
336,0.03302935210819446,0.2502487697354313,0.5356623760559481
337,0.03990840882260838,0.32018381828156334,0.5552123094214914
338,0.0767828877837357,0.39891424219478067,0.5597460043730214
339,0.17447421356216267,0.42489277539024395,0.5426375850757289
340,0.339715650404906,0.3497458486101077,0.5013772771847635
341,0.5383883660951682,0.21184415447898164,0.44032796685213
342,0.7108606594998507,0.08492534693982046,0.371180934994047
343,0.8269029078057882,0.023991740888177036,0.30552450292550976
344,0.8852757842183736,0.01225472412549474,0.25295121430081924
345,0.8981889893345294,0.016556660452868768,0.21534574616855998
346,0.8896043313148707,0.02592374038931282,0.19265157495263804
347,0.8841422737376046,0.03183045840675533,0.17651040786642036
348,0.9042685891019601,0.02608098591586977,0.16442287021122173
349,0.9298152270536716,0.018572038707339797,0.15412114624411558
350,0.0511612311850731,0.15992167020259832,0.4499190607469574
351,0.04964930054566666,0.16554527344655368,0.44983684741091956
352,0.047771568253050206,0.17239165503545892,0.45635020019285444
353,0.0455679222189039,0.17095107045477448,0.45933228195076004
354,0.0414860274130043,0.17387015910335143,0.47206249117928
355,0.03720437220493523,0.19405294836028572,0.4936248478645814
356,0.03556407520631312,0.23233286416193008,0.5164621960621828
357,0.04484521949742614,0.29560610061666664,0.5344748255662582
358,0.0872762325966024,0.3668899015115408,0.5365793330611924
359,0.19014346759474146,0.38934984425902175,0.516971761065457
360,0.3565001893780166,0.32212072025803284,0.47404842715659345
361,0.5498693115562422,0.19915275512452085,0.41302261258217465
362,0.7163047133679277,0.08404926091566406,0.34591843474105255
363,0.8292853715068654,0.027085291835787284,0.28398932972277513
364,0.888833892728805,0.01224888144824808,0.2364739229725014
365,0.9017099926827828,0.01594938302924131,0.20378765099359547
366,0.8912648106996401,0.026065940339607952,0.18477003547703194
367,0.8827285723061831,0.032623727218958655,0.1718437728312686
368,0.9028352367739594,0.026127891070984736,0.1617440340781448
369,0.9287375421681304,0.01921727828787743,0.1524425937421419
370,0.9442365779953905,0.015541125106611731,0.1424159099038804
371,0.0531196521363852,0.14897752080608373,0.44269338245077106
372,0.05119005223276701,0.1493292011679705,0.4422110561897853
373,0.04813923095140594,0.15081174253413293,0.44951123272551313
374,0.044467286801404646,0.15226802607833037,0.4521860146992444
375,0.04120482647481884,0.15657569894908116,0.46432690382346764
376,0.03886234778984117,0.17711553209510286,0.48354934475257927
