fid,X,Y,I,BUILT_AREA_BLOCK,NAT_AREA,INDUSTRIAL_AREA_SURR,ROADS_SURR
1,8.481,45.309,0.8934372229428177,0.07371326790173686,0.081934063,0.03959870294714681,0.39680193511007955
2,8.547,45.177,0.902973135599739,0.05054711287593816,0.084290042,0.024787974896780855,0.4012346837940466
3,8.547,45.243,0.9000359729422482,0.07332752299783828,0.059548283,0.04874505266452755,0.4041784697575748
4,8.547,45.309,0.9061104949697276,0.07825567252157122,0.031261267,0.04132998199733206,0.37156450097164834
5,8.547,45.375,0.9351635627340228,0.098471028268474,0.039646036,0.06636075486902668,0.3941540513010002
6,8.547,45.771,0.605889252375763,0.2758375039470284,0.181390203,0.13753769047318082,0.43646266079297374
7,8.547,45.837,0.554603241491203,0.24654925262993893,0.0,0.09702646493799508,0.36552981619148694
8,8.547,45.903,0.4144970649379325,0.23962243319263857,0.0,0.1089870928697137,0.3360045213292075
9,8.613,45.045,0.8969467681559683,0.05912828683977411,0.30536027,0.03581187936202383,0.3446437968823063
10,8.613,45.111,0.8908135619006682,0.061042480058022534,0.076245213,0.036877985343161224,0.36723481832599375
11,8.613,45.177,0.8881383500938219,0.058972213046709875,0.04942713,0.03620083570499736,0.36241135884961767
12,8.613,45.243,0.8812102595214276,0.07335716992265554,0.042786537,0.0457740549936657,0.3896536106212116
13,8.613,45.309,0.9379489650419328,0.0757802756204338,0.012837739,0.04055932632564046,0.36771526624338396
14,8.613,45.375,0.9809144511488675,0.09481292779930957,0.030247261,0.05964360224075433,0.3954606578886763
15,8.613,45.705,0.8339800895831511,0.31799955762378107,0.236224644,0.2053015891762102,0.5311482915663536
16,8.613,45.771,0.7232266233215974,0.33805206062472504,0.489839019,0.20916169107514526,0.5533923586285218
17,8.613,45.837,0.5888742966411292,0.2863387874766246,0.236199988,0.13355228859175408,0.46161894803098985
18,8.613,45.903,0.4190458044573118,0.27768508808549414,0.345114207,0.13685873322026912,0.43958542016583024
19,8.613,45.969,0.365350685152256,0.22534490684141767,0.004301202,0.07944405901288408,0.3752565575493133
20,8.679,44.979,0.8474747035117981,0.05862535551962705,1.0,0.03321273804281259,0.3074651322327063
21,8.679,45.045,0.8593996589434629,0.06923185181031176,0.068179794,0.03721182767680273,0.35957034594641263
22,8.679,45.111,0.8621608430699145,0.0648063190038384,0.0300387339999999,0.0326756238232839,0.3760637642182384
23,8.679,45.177,0.8915886920121879,0.08445335701383522,0.045922948,0.06117236477827058,0.40223600924451164
24,8.679,45.243,0.9203434297469548,0.10071436167129787,0.03527941,0.07470698307757596,0.42063084805956624
25,8.679,45.309,0.9934681153169512,0.11678048971821171,0.016256328,0.09782224872440189,0.42759393386947403
26,8.679,45.573,1.0550118533775807,0.4738027072864026,0.609258539,0.5751153290761154,0.5864624959199599
27,8.679,45.639,0.9985893041291716,0.45600016501017376,0.626525243,0.4626361474077572,0.6161284265718582
28,8.679,45.705,0.9522248933942052,0.39772420447057516,0.543564436,0.34282266227441394,0.5180928718702713
29,8.679,45.771,0.893115505238972,0.32923730485147434,0.478363383,0.18000334998653159,0.49804142389844125
30,8.679,45.837,0.7243807316382561,0.27616926351018806,0.449565004,0.11937886202623525,0.39804430973453464
31,8.679,45.903,0.4754804220126175,0.267685942889284,0.725253433,0.11473863698595332,0.43110332012417063
32,8.679,45.969,0.3325379115594752,0.22329120356438187,0.305525446,0.07928519985619459,0.44140743217040845
33,8.679,46.035,0.2051693787518042,0.19026803002939763,0.0,0.05456362186181991,0.4405007304488558
34,8.679,46.101,0.13108710361745,0.11038905015419666,0.0,0.011932240419960166,0.3630866770452064
35,8.745,44.979,0.7916299202849822,0.07407543913419647,0.427614387,0.053048201815041524,0.3686581246725588
36,8.745,45.045,0.8325335834308304,0.0813449132261228,0.097185933,0.06223962702400192,0.40732197590262376
37,8.745,45.111,0.8566630192691326,0.07295382705236961,0.035198964,0.044088130982583414,0.36444631068434297
38,8.745,45.177,0.8719188422346991,0.09108935614617113,0.026881709,0.07633908522057607,0.41248968318473456
39,8.745,45.243,0.9733187811397468,0.1183181459844039,0.028086956,0.07774791634379721,0.41163825617572153
40,8.745,45.309,1.054311973145253,0.14727752108740097,0.039115861,0.11925458757961933,0.44040064535710444
41,8.745,45.375,1.1233498962084378,0.16334713104499915,0.020582411,0.13319928053787328,0.4662473594057773
42,8.745,45.507,1.2630107058919653,0.3613268522449617,0.409404487,0.3291256922168684,0.6381495128232878
43,8.745,45.573,1.2621112073360417,0.5259878220762483,0.420758075,0.5383496617307953,0.6980650669096646
44,8.745,45.639,1.1970185194645055,0.5550856978009195,0.300874284,0.38706506619621933,0.7740393273155155
45,8.745,45.705,1.115395476775262,0.5252138156562252,0.557162154,0.42370612919593387,0.7170407112831662
46,8.745,45.771,0.9956357537861256,0.43880091744819966,0.464089161,0.24225603400180537,0.6567512545431873
47,8.745,45.837,0.824294952589527,0.3294191470164823,0.481159615,0.16419996164625336,0.5651667354263264
48,8.745,45.903,0.5341212150515002,0.285849091420709,0.802809005,0.11968575192275026,0.5142181014819439
49,8.745,45.969,0.3754057537553729,0.18439388066141402,0.641200631,0.04682017563044613,0.4003468569864099
50,8.745,46.035,0.311389225173095,0.16408777740596261,0.514326742,0.04644799497312793,0.4143589490050542
51,8.745,46.101,0.1880452854805179,0.08339519503280446,0.605383509,0.009350499983295962,0.33165951761565077
52,8.811,45.045,0.8326121553385872,0.12379180235141671,0.118285563,0.13296420265742445,0.404351355625848
53,8.811,45.111,0.838366946947166,0.10100508474350023,0.03866662,0.09571384471692357,0.3870722304697797
54,8.811,45.177,0.8941931624071807,0.12094883323355915,0.110466954,0.11704616015298139,0.44390090645423474
55,8.811,45.243,0.9768495339459686,0.1694549836982932,0.065380854,0.1308663417090576,0.49588049340639107
56,8.811,45.309,1.0655005653523129,0.19443196264646231,0.055457888,0.13977243452315363,0.472113836984456
57,8.811,45.375,1.168796314773103,0.24498245059280307,0.147558629,0.19481272523095142,0.5054413492018611
58,8.811,45.441,1.2963528091434229,0.284202331618785,0.367596199,0.2512906150786895,0.5100996114599664
59,8.811,45.507,1.367553283819542,0.44283729610817213,0.09580181,0.3795219160993192,0.6756129066431424
60,8.811,45.573,1.3724188692285544,0.6210735152677122,0.260904662,0.5523826028581954,0.7611305581357286
61,8.811,45.639,1.3486903755431805,0.6457803371575525,0.19984599,0.5084759043089896,0.7450080100686005
62,8.811,45.705,1.2296356493035814,0.6280997872946193,0.312840751,0.47428683681061967,0.7508899519568285
63,8.811,45.771,1.067954506327952,0.4757425083439795,0.337627145,0.2635056117609524,0.6363709121795053
64,8.811,45.837,0.8912680569337228,0.3563612484605671,0.423973363,0.16033727073623397,0.5282743546729018
65,8.811,45.903,0.5730151102374367,0.27980843836266683,0.847999614,0.12051889749492081,0.509413415226574
66,8.811,45.969,0.3772008059582993,0.1737270728628522,0.814699056,0.04890502461175864,0.4243392033648323
67,8.811,46.035,0.3246813140031515,0.16281124151404885,0.930074069,0.04474532239272218,0.45680818328862455
68,8.811,46.101,0.1363428345865545,0.08239736545271473,0.952823147,0.010103118926836078,0.3164425121949846
69,8.877,44.979,0.8367919161071139,0.13867733668133722,0.0,0.1513802831516653,0.5889197483363214
70,8.877,45.045,0.883683895380702,0.13999191496993535,0.152762283,0.16175094141912508,0.4982851310788945
71,8.877,45.111,0.8802972059025196,0.13207422028304872,0.04517935,0.09828366026919659,0.44048300300455745
72,8.877,45.177,0.920912831375197,0.12152256162804995,0.03639857,0.11262771920827253,0.43141788109057577
73,8.877,45.243,1.0078883294545329,0.1563376745369756,0.047356893,0.11215156923690259,0.4400499171909211
74,8.877,45.309,1.125176344547401,0.172841192732036,0.136002101,0.10338118575971991,0.4200876132615075
75,8.877,45.375,1.2326435385424412,0.23452688036567076,0.310866585,0.19401061749414944,0.5010530688024117
76,8.877,45.441,1.3687777776164225,0.30938568954674794,0.055445823,0.25244884811679286,0.540565998220162
77,8.877,45.507,1.4687205769116434,0.49282688692686827,0.037210066,0.38848294093155206,0.6712958200835024
78,8.877,45.573,1.4890533938451278,0.6531206840308956,0.097383198,0.5310207813153928,0.8138072640631501
79,8.877,45.639,1.440553749249981,0.6652580171588655,0.112090613,0.4595486535333131,0.7471802101372826
80,8.877,45.705,1.3146898729250045,0.5930992210018241,0.371365394,0.41008659810000037,0.7930254362372938
81,8.877,45.771,1.1248525357452173,0.49548422960436683,0.3557342029999999,0.25396049118469005,0.6828783796726786
82,8.877,45.837,0.9046240206612334,0.401429097046683,0.48606412,0.1775899619448261,0.6314793071754521
83,8.877,45.903,0.6136105365899996,0.3175171871323783,0.732800693,0.1353413989906306,0.5820525702416346
84,8.877,45.969,0.4031991498131618,0.1522070078584826,0.6104240959999999,0.032103602690570957,0.3859616425380052
85,8.877,46.035,0.2961361606776757,0.1341417602663941,1.0,0.01894394403016834,0.37836817430230346
86,8.877,46.101,0.1791369062441058,0.04354488972626446,0.997207736,0.005733517562497309,0.25723738092562476
87,8.943,44.913,0.5481838662038001,0.3237432008192539,0.093658178,0.22905968090489176,0.8715981794416321
88,8.943,44.979,0.7317523871765066,0.21060390780242902,0.019429403,0.16492380813370094,0.6529381393908603
89,8.943,45.045,0.8738827543360257,0.17534792927607784,0.102239036,0.17770078164672354,0.568559062554677
90,8.943,45.111,0.9122184004181884,0.13702800351492417,0.075535304,0.13828795424640675,0.48824266193581733
91,8.943,45.177,0.9686253479967296,0.1290364106546273,0.083105249,0.10440752926601239,0.43912502214484267
92,8.943,45.243,1.0600934003042903,0.1668243187166281,0.2862862679999999,0.11497102938063623,0.4772647071979947
93,8.943,45.309,1.163282043964827,0.18040391870623124,0.42323362,0.13355856851859899,0.4766687820447137
94,8.943,45.375,1.2680337317261854,0.23642541463299227,0.069195127,0.16128644136281867,0.48235619890359127
95,8.943,45.441,1.4236164311025703,0.3444461536467986,0.076829159,0.3119737727034399,0.6149356587980592
96,8.943,45.507,1.509583708342901,0.5335951578910224,0.077198114,0.43279958890019476,0.6952871643963989
97,8.943,45.573,1.5327324932131907,0.684819161940231,0.077777841,0.5749783235490111,0.7961474063861333
98,8.943,45.639,1.4874920997414969,0.6397861352606573,0.405009685,0.4946652909862356,0.737780234376966
99,8.943,45.705,1.365590439513112,0.5469560544455876,0.5362732509999999,0.4243901117160603,0.7564042303545125
100,8.943,45.771,1.1570572149752647,0.45308084722866737,0.55497311,0.28183995012018626,0.6820205925035201
101,8.943,45.837,0.9561123045261446,0.4081981862836917,0.445635374,0.22001857499521685,0.6388564359670061
102,8.943,45.903,0.6721949255880788,0.30249271882243595,0.745821719,0.12490630722427896,0.5241599071431977
103,8.943,45.969,0.4099280076545612,0.1567272492442613,0.148166431,0.03651309746670381,0.33566719888230584
104,9.009,44.913,0.4225056527163488,0.1993729137679925,0.215677693,0.14939325834100192,0.6874639433680545
105,9.009,44.979,0.6308028352602619,0.180148206134501,0.041379839,0.11266857974708487,0.6395683343498618
106,9.009,45.045,0.8278920569841417,0.15795418142847303,0.0370406859999999,0.140936466312022,0.5934311901044983
107,9.009,45.111,0.9385565106767342,0.12182691384286622,0.120279444,0.10422703003242408,0.5080061239940314
108,9.009,45.177,1.0289844714337435,0.1137947847152433,0.081087953,0.07875055243626762,0.42762132196585645
109,9.009,45.243,1.131293830488956,0.1375656530480042,0.280068251,0.1017285536175728,0.4745854783964418
110,9.009,45.309,1.2120086691277772,0.15221362699065155,0.035632942,0.11087276309974972,0.47229524057945066
111,9.009,45.375,1.3044870037117124,0.24223297901177898,0.0254697739999999,0.21239663643353715,0.5322286190623815
112,9.009,45.441,1.425752243351653,0.4075861078275619,0.037670652,0.44471427791535634,0.721559265641555
113,9.009,45.507,1.502613202584364,0.5945643929762792,0.07674976,0.558773992191644,0.7704128178225799
114,9.009,45.573,1.5305316492888503,0.6734099108485518,0.098019668,0.6071030568469835,0.7797065655830834
115,9.009,45.639,1.5110273670421663,0.6057893235218911,0.050293138,0.4653368911519153,0.7038781886163132
116,9.009,45.705,1.4026379393582102,0.5227881907080416,0.172646116,0.39673800286199307,0.6883825721660418
117,9.009,45.771,1.1989246223366063,0.47070903312145185,0.302827737,0.27709800824925307,0.7253418798494653
118,9.009,45.837,1.007083464221259,0.4192376548040509,0.457255504,0.24407294887658657,0.6853287251840111
119,9.009,45.903,0.7107996263230407,0.263160248131045,0.939022568,0.07885156352792608,0.5244113183737108
120,9.009,45.969,0.4648288008714574,0.09457336618549526,0.839394715,0.015418087285281391,0.2618642820912901
121,9.009,46.035,0.3445763498597991,0.08920806342930043,0.737305504,0.012786585304267475,0.2726230642711234
122,9.075,44.781,0.3333404484066565,0.0535471328569223,0.977647388,0.01591806994758285,0.45524698045787476
123,9.075,44.847,0.3986300257926094,0.07781572011650857,0.541790747,0.025511939335647237,0.4952026884974051
124,9.075,44.913,0.3873654125211547,0.14907086541747455,0.560557662,0.1004226861383641,0.6383150816640473
125,9.075,44.979,0.5426536081330551,0.1728279930817302,0.134432516,0.11498358791263621,0.6837926051716613
126,9.075,45.045,0.7615066847472343,0.17695378448255203,0.041672726,0.13083833326488659,0.6377667054145294
127,9.075,45.111,0.9535363679836482,0.17459869039039272,0.08397579,0.14808027447302236,0.6045480650585855
128,9.075,45.177,1.0766702931828784,0.16838488778584512,0.139438836,0.133628953202186,0.527996692588768
129,9.075,45.243,1.1777044678446238,0.19998531180126417,0.074535808,0.16480446845180463,0.5402468232577267
130,9.075,45.309,1.2541376862386169,0.20910928076041294,0.039416711,0.17762102098796623,0.5617489370807681
131,9.075,45.375,1.3378538738725605,0.3713094291334526,0.0260435129999999,0.39175444660241143,0.6832525746117223
132,9.075,45.441,1.429306843577217,0.5806968785405504,0.042795612,0.60154390900069,0.8142672382664637
133,9.075,45.507,1.5021781948081594,0.75191727879483,0.083781391,0.7227699669351599,0.8732582209252737
134,9.075,45.573,1.5345225327123002,0.7885301838815785,0.175164372,0.7413655381586917,0.9177261464708689
135,9.075,45.639,1.5307228883886106,0.6958127427361847,0.172184299,0.5458952981807873,0.8659218195599157
136,9.075,45.705,1.4346514981323748,0.6273693321845952,0.239037518,0.4490741462371451,0.8471460441950137
137,9.075,45.771,1.2340201337900498,0.4866227541679197,0.301747537,0.27092605088355304,0.7663768339108992
138,9.075,45.837,0.983054697712865,0.3507028134838766,0.452990371,0.21391734724523054,0.6005006372900064
139,9.075,45.903,0.6770430703471247,0.15250793344922228,0.885261208,0.03939364296240464,0.4137910811258667
140,9.075,45.969,0.5346342904989831,0.07833446752526181,0.679976953,0.01105195997256224,0.2301676481896424
141,9.075,46.035,0.3116232502211142,0.073489090598995,0.702368793,0.014093784560960687,0.2607058368114545
142,9.075,46.101,0.1749279590817578,0.04745778990176757,0.960014584,0.011260307913837572,0.1748929825197772
143,9.141,44.781,0.3564852587070559,0.05221058906461424,0.930340352,0.01983366327204784,0.4789677881069426
144,9.141,44.847,0.4305488474307321,0.053412299492987224,0.624203742,0.01783867491570015,0.454871703988761
145,9.141,44.913,0.3332831434139097,0.08106846106506833,0.541029141,0.04284497152316737,0.543743813800882
146,9.141,44.979,0.4693457067555028,0.11944682826425507,0.255515638,0.07930398678648834,0.6033414386045893
147,9.141,45.045,0.721616166161301,0.14548885527228417,0.061823828,0.08124034893508139,0.597563148415024
148,9.141,45.111,0.9408616425692412,0.19565569403564742,0.074953047,0.15495141675350768,0.5991871480941817
149,9.141,45.177,1.1001658741065832,0.19218200910345767,0.108574244,0.1034091538272783,0.4886547181846105
150,9.141,45.243,1.2100504333944568,0.2209131219686408,0.029275784,0.1996520064552992,0.5450752257279619
151,9.141,45.309,1.2995137934754828,0.23519197157020338,0.074860579,0.23410347168366766,0.6048722386465974
152,9.141,45.375,1.3683218291958703,0.47944575063870054,0.07395506,0.4794898246735451,0.6786176187089418
153,9.141,45.441,1.45339511740533,0.7487168562868869,0.019562563,0.7755747711879444,0.8580334345205117
154,9.141,45.507,1.5327717198451305,0.9364715066900715,0.01201918,0.8816689619448326,0.93944146018601
155,9.141,45.573,1.5660821155203737,0.9136320440192223,0.075648387,0.8311087142074296,0.939808650494542
156,9.141,45.639,1.547103462726441,0.7948777861847705,0.160784951,0.6026658693081037,0.9088856367775943
157,9.141,45.705,1.4225479243434005,0.6898063644929896,0.272704578,0.49463184673831956,0.9245425240810325
158,9.141,45.771,1.2077845170110264,0.49073191142169703,0.399552992,0.33207753057349343,0.7717965228740304
159,9.141,45.837,0.9152675332349028,0.29051751752501465,0.816512539,0.18820253839871928,0.5997141069707168
160,9.141,45.903,0.6736491065162142,0.13183860403355135,0.647375346,0.032708320445918676,0.3484786050206795
161,9.141,45.969,0.5556177059642524,0.08243833830282976,0.710537275,0.01456941824326066,0.26247182522126095
162,9.141,46.035,0.3693200643729409,0.07574026239908443,0.7520103979999999,0.009584539125431498,0.21415904732834534
163,9.141,46.101,0.1439679134467668,0.04654359533458993,0.93940381,0.012310770379825652,0.13912323064918433
164,9.141,46.167,0.1045368284452815,0.01062172743630272,0.998735116,0.0008901346631668858,0.05372048110622045
165,9.207,44.715,0.0257001075539968,0.028634948332423176,0.895719713,0.009620415930481322,0.4590764698543542
166,9.207,44.781,0.236291150822071,0.043881128666706876,0.792813828,0.013438958157168961,0.4614938490160803
167,9.207,44.847,0.3799905980896704,0.04940333192176982,0.594234122,0.012676107607691502,0.4435207318007445
168,9.207,44.913,0.3978518109402791,0.07020593976385041,0.486695938,0.0240935779957621,0.5463186136462252
169,9.207,44.979,0.4848001024954965,0.1308441118445613,0.240848789,0.07614608006807652,0.6823966434117006
170,9.207,45.045,0.7100843223866607,0.15987876763462933,0.104396403,0.10221400530654563,0.6523100976775207
171,9.207,45.111,0.9415966117282872,0.22258926008266086,0.065050393,0.1863073506194189,0.6269303721771854
172,9.207,45.177,1.1040724017332562,0.19758164645827603,0.06033811,0.14470668971859632,0.5125955781977972
173,9.207,45.243,1.2379377101277984,0.21929518837696987,0.033449741,0.19590890274468856,0.5362358813226845
174,9.207,45.309,1.334132727304205,0.2600273729315886,0.037156204,0.26689983526617317,0.615205806012775
175,9.207,45.375,1.411404060878091,0.512304971105035,0.055493208,0.5861230103798972,0.72609216992051
176,9.207,45.441,1.4972257620809462,0.8075792155887933,0.026855772,0.8948069114187068,0.8744569785261284
177,9.207,45.507,1.5846962572469585,1.0,0.002733228,1.0,0.9803078361177872
178,9.207,45.573,1.6250797856346222,0.9811408813124594,0.014212462,0.8738456892709876,1.0
179,9.207,45.639,1.6056025393614823,0.833833606195244,0.044350187,0.6142335478607215,0.9912444413844
180,9.207,45.705,1.463762315803957,0.6721778644100941,0.205956592,0.44151309812879264,0.9362380275358371
181,9.207,45.771,1.2497746762939437,0.45016860215025895,0.274117465,0.2894196023144666,0.7486392670546673
182,9.207,45.837,0.9630649247201756,0.25773426585142284,0.786472597,0.15522698619282818,0.5525481972639317
183,9.207,45.903,0.7205711063983864,0.12080374450075675,0.899372739,0.03925712895931548,0.3306773185581156
184,9.207,45.969,0.5542402802095028,0.08685668698500343,0.483829022,0.014113681051320298,0.28541150905803775
185,9.207,46.035,0.4547744441316043,0.07970510932803797,0.806227532,0.012811458301030663,0.24539110434991662
186,9.207,46.101,0.1786342306739945,0.06508467023526696,0.980529901,0.015728596009065135,0.23362802710586938
187,9.207,46.167,0.1283433749714496,0.039159841588576154,0.970067704,0.007710573682277794,0.1327036073073732
188,9.207,46.233,0.0,0.02509613543830804,1.0,0.004378105498519805,0.05928559496915149
189,9.273,44.649,0.0,0.02016458678948022,0.986165307,0.002771101441557438,0.48370428903434537
190,9.273,44.715,0.0291174664744674,0.0301583769527113,0.865320034,0.010722228643818922,0.49848134452530934
191,9.273,44.781,0.2042087415228476,0.04235468813247072,0.708118152,0.013765135774282178,0.4713863447026036
192,9.273,44.847,0.3776542628574276,0.05016194812173718,0.65211746,0.017303867169300442,0.4900002696664874
193,9.273,44.913,0.4019902873471182,0.06563811297328948,0.407671556,0.018036944575735753,0.5183816022735065
194,9.273,44.979,0.487538840683407,0.12323272346176635,0.203720129,0.05677891625382278,0.630062577758217
195,9.273,45.045,0.7036509767827032,0.14296053553321234,0.188375968,0.08079952954356133,0.5688305487658339
196,9.273,45.111,0.948166308808258,0.17667918254068665,0.073189153,0.12501821656545506,0.5730870549882228
197,9.273,45.177,1.1008021612206664,0.15918670500200638,0.035125448,0.13234444420474611,0.4668293333748695
198,9.273,45.243,1.2475014596044367,0.184640603432113,0.032602831,0.16503730457854507,0.5109535822907636
199,9.273,45.309,1.362997596218097,0.2486256516255273,0.032946133,0.25520200316206,0.6137136208704237
200,9.273,45.375,1.455604600086988,0.42687884359118666,0.029553602,0.47068787646369964,0.6985021392867559
201,9.273,45.441,1.538382982023118,0.6782212971071425,0.0455979,0.693828120889328,0.7790716037235687
202,9.273,45.507,1.6316754360627574,0.8536044572823402,0.045632023,0.8502969678844203,0.8870176807878013
203,9.273,45.573,1.67758598947551,0.8756161042071474,0.034733237,0.7939410440464331,0.9275569243453525
204,9.273,45.639,1.653545729341501,0.7478948655914979,0.138129644,0.5996399598377786,0.976533187167891
205,9.273,45.705,1.4843803674490104,0.6059924197256836,0.17820662,0.42585633029106573,0.9340293447512605
206,9.273,45.771,1.2392962863365384,0.4448366022177928,0.229378534,0.27234214334472073,0.7726329561316574
207,9.273,45.837,0.9772691476790905,0.28336414442547964,0.586473169,0.18797355539986105,0.5871279606110249
208,9.273,45.903,0.7319268381676255,0.15146009213648465,0.727276405,0.07783772243242718,0.36274202319041554
209,9.273,45.969,0.593224285420266,0.08941823147025801,0.287999176,0.022743043537034078,0.3101375009250762
210,9.273,46.035,0.4857003944823498,0.08165338283877786,0.221797761,0.018349804354374673,0.31744973051465486
211,9.273,46.101,0.2339645147267994,0.07120434177801004,0.461442087,0.01614709397666785,0.2822393931922714
212,9.273,46.167,0.1415805910082444,0.04877863609322299,0.796411913,0.009995732228978359,0.16576148403241062
213,9.273,46.233,0.0009580540551376,0.03081390358606817,0.9984747,0.007161167203532021,0.10334448371398335
214,9.273,46.299,0.0,0.011021518931325908,0.993384821,0.003151038321457544,0.06517391121681275
215,9.273,46.365,0.0,0.027085809142341665,0.983030264,0.008157599544187136,0.16109592841089773
216,9.273,46.431,0.0,0.023327617850555798,0.988647424,0.008059040794520996,0.19255075047898237
217,9.273,46.497,0.0,0.02732376399425929,0.996796276,0.008881889084048694,0.19258562184670688
218,9.339,44.715,0.0779966973246242,0.031199472063966012,0.793341827,0.006615961329843954,0.5084707292320501
219,9.339,44.781,0.231361720176574,0.03670081249053617,0.69370958,0.00757948008828339,0.45225862700384867
220,9.339,44.847,0.3748321550999706,0.04565877126965978,0.673605066,0.01278060918966741,0.48905830925579713
221,9.339,44.913,0.3612358781989427,0.06696990256899242,0.288248075,0.019019983264399205,0.5458709892234082
222,9.339,44.979,0.5069182057577551,0.1511526316558471,0.102188191,0.07770249317548769,0.7157960897278691
223,9.339,45.045,0.7209025677306574,0.15515714907464703,0.102721356,0.117162158047681,0.5743444280576054
224,9.339,45.111,0.9540411680206876,0.16807793050800746,0.091125363,0.12739681459845506,0.5348817707847144
225,9.339,45.177,1.1092686921198218,0.15567951422592316,0.027034016,0.1278630731558625,0.46995260694463625
226,9.339,45.243,1.2652897657924305,0.18657196787777863,0.024420957,0.17118450860234835,0.555848467775897
227,9.339,45.309,1.3927977348169247,0.2385489991099006,0.028672891,0.24297418970059229,0.6236738165647676
228,9.339,45.375,1.502453151993855,0.3406214161578202,0.044057516,0.39594270492240846,0.6858741453974834
229,9.339,45.441,1.5676844752360426,0.5127884011709231,0.0422729539999999,0.6399019119739007,0.780707103205227
230,9.339,45.507,1.679774998673087,0.6623808126657456,0.041965923,0.7372640692382313,0.8907881494602404
231,9.339,45.573,1.725903827159144,0.7063994098202961,0.032279004,0.64841085680228,0.8602824167256404
232,9.339,45.639,1.662352768168573,0.6199367460094922,0.12486021,0.4738816343978581,0.8913589297523323
233,9.339,45.705,1.4559323537980924,0.5053670685042908,0.320449948,0.3410539811659676,0.8260696566005697
234,9.339,45.771,1.188809935185135,0.42176891871388933,0.3029554,0.2670810969297039,0.7508358765575178
235,9.339,45.837,0.9773182959052716,0.29908046841603586,0.553135499,0.19680551818817438,0.6066479756802966
236,9.339,45.903,0.7331868472676581,0.18141918839715696,0.567687167,0.1068932323583583,0.3996924503163333
237,9.339,45.969,0.5507624425725669,0.08261311841018198,0.914247649,0.028759918675760644,0.3147110672772249
238,9.339,46.035,0.356178178691575,0.0725218917303743,0.851126949,0.02014336819439379,0.27942588863315887
239,9.339,46.101,0.2039830586224524,0.0926888537322479,0.652490903,0.04139764686592224,0.3248564266822446
240,9.339,46.167,0.1508555242112669,0.08146697364432419,0.499811037,0.04411538739680446,0.25902369788392104
241,9.339,46.233,0.0477063815466362,0.0813262797967737,0.997984625,0.05551524970937043,0.22825351478455524
242,9.339,46.299,0.0,0.041459091117496794,0.946026043,0.02492970761967377,0.11287921712489604
243,9.339,46.365,0.0,0.04098940523170421,0.923926509,0.019667192934498784,0.1293363983609321
244,9.339,46.431,0.0,0.015572994181579947,0.765413506,0.0014162857951809345,0.059480150611051795
245,9.339,46.497,0.0,0.018797547637465124,0.931008169,0.006065582029534708,0.13020436603754057
246,9.405,45.045,0.7604939109494366,0.12611151154597058,0.054270875,0.08864580371292587,0.5020671832390322
247,9.405,45.111,0.9792157377743274,0.1619550156408123,0.056604524,0.1296402787039261,0.516657349365452
