fid,X,Y,I,BUILT_AREA_BLOCK,NAT_AREA,INDUSTRIAL_AREA_SURR,ROADS_SURR
498,10.131,46.431,0.0,0.005365808643536489,0.996436931,0.0019010468881981767,0.05061854416108833
499,10.131,46.497,0.0,0.011602029196561722,0.818064909,0.002149565012375173,0.06705909637140098
500,10.131,46.563,0.0,0.014640563099435677,0.786283059,0.002631681814703211,0.07676017901651835
501,10.131,46.629,0.0,0.017224834708644284,1.0,0.004560345967369769,0.10781415431655941
502,10.197,45.045,1.1702353760221218,0.0844856724436059,0.073366085,0.0729563878022519,0.3484813136384787
503,10.197,45.111,1.2882673772087123,0.10094804458250535,0.008791579,0.0908132320373338,0.3665432787110866
504,10.197,45.177,1.4155469271083911,0.12851768349434925,0.006590646,0.12478738141061274,0.46170825962253376
505,10.197,45.243,1.5058423329934616,0.14878037261465882,0.028819588,0.157841985690442,0.46222129337964135
506,10.197,45.309,1.5553420120000787,0.1881402619578851,0.035039932,0.19136003386046788,0.5549445957251757
507,10.197,45.375,1.6195380635992311,0.24869520444684878,0.017702163,0.27739905483641425,0.5428926417875056
508,10.197,45.441,1.6202250561403846,0.40293876724010913,0.020134403,0.44918258228443236,0.705187743647628
509,10.197,45.507,1.5346274583913075,0.49400315964408276,0.021621829,0.4609057893151007,0.6621709926153679
510,10.197,45.573,1.3800056409468762,0.45102598506255537,0.230967736,0.3941121930549553,0.6214226287042843
511,10.197,45.639,1.0132473250883622,0.2702439760699898,0.719237493,0.19178014649634667,0.38769069633043424
512,10.197,45.705,0.8154525578870119,0.11310139883377435,0.824659047,0.061176939198861,0.2879860255807194
513,10.197,45.771,0.6302078065545181,0.08869244416992542,0.878224882,0.06701274644477696,0.2696243592665696
514,10.197,45.837,0.517933044006476,0.10139287453850014,0.790775771,0.08376787902807457,0.29168215049840907
515,10.197,45.903,0.3447565995704219,0.1087752923009191,0.657912159,0.07681377323524233,0.2804423612190055
516,10.197,45.969,0.1565871135265865,0.06947337125082237,0.831122238,0.047526637526547975,0.22576064040600702
517,10.197,46.035,0.0285938317219028,0.02779099209593535,0.98226526,0.01476226455004311,0.14271910670143984
518,10.197,46.101,0.0,0.02217355023877285,0.99005323,0.0072243763809252855,0.16784036112862466
519,10.197,46.167,0.0,0.042135476565245605,0.806647949,0.0190304027440644,0.2396572710879117
520,10.197,46.233,0.0,0.05319528468865324,0.761147546,0.022063210989965363,0.28019452875827183
521,10.197,46.299,0.0,0.03577146048225016,0.937053474,0.020467281837791697,0.23094015176726335
522,10.197,46.365,0.0,0.009643805135845892,0.989400568,0.005173666275071876,0.08121813029253008
523,10.197,46.431,0.0,0.0071591246715093,0.971234231,0.0017649424412175623,0.06456869165903609
524,10.197,46.497,0.0,0.013436063971914167,0.941107745,0.005305976500469296,0.0868917683724246
525,10.197,46.563,0.0,0.017248925180573988,0.90872554,0.007214138334280853,0.11348125267271601
526,10.197,46.629,0.0,0.016941022457923574,0.864541172,0.008913366333569083,0.1186949781421656
527,10.263,44.979,1.0672505180513718,0.07517561109137384,0.169551376,0.04900257730384491,0.26948409411479646
528,10.263,45.045,1.199640519492373,0.08498971155380747,0.058104972,0.0701656965370827,0.32606362176616066
529,10.263,45.111,1.288950528654338,0.0914474421878169,0.006416366,0.07819310580299259,0.33230366390650806
530,10.263,45.177,1.4004565530297508,0.11066635468049003,0.014535896,0.10176763565351897,0.42135857842499436
531,10.263,45.243,1.5036335992512797,0.13575250248475457,0.0106127569999999,0.13832253266326974,0.45154973562848777
532,10.263,45.309,1.5575418771124312,0.1806407035540223,0.008458664,0.1882801180320901,0.5393455721112287
533,10.263,45.375,1.6169013665610603,0.27681753602074927,0.010035495,0.3670915677950508,0.587806691438567
534,10.263,45.441,1.592651166086128,0.4283875506352838,0.043437072,0.47205123893744216,0.7202880572716422
535,10.263,45.507,1.4381950941383168,0.48622940800976616,0.1511294839999999,0.5086537760694516,0.6532622598738349
536,10.263,45.573,1.3070294826808035,0.3989176794437257,0.570450008,0.3705579658324342,0.5550120855179863
537,10.263,45.639,0.8923799280300544,0.21468168434654064,0.83534939,0.1559791296577257,0.3093513227780504
538,10.263,45.705,0.7527594572648171,0.09023377358938008,0.894327138,0.053561851834814746,0.2608397597675096
539,10.263,45.771,0.5706426479445488,0.044204136505079324,0.742955827,0.02175546105512244,0.1523251194028854
540,10.263,45.837,0.420575583781029,0.05977800863206801,0.895145452,0.042684097185691224,0.2257246725736813
541,10.263,45.903,0.2592269847630509,0.08452329692964951,0.757789106,0.04819083800540009,0.2134887660740037
542,10.263,45.969,0.1198305581296532,0.08964597154447922,0.767511464,0.06167520072310552,0.22720485190028553
543,10.263,46.035,0.0055219577450877,0.061538674308615565,0.989606449,0.047049896120665846,0.25273299228572976
544,10.263,46.101,0.0,0.042327729135529346,0.966501889,0.030846026414809494,0.24027143869685164
545,10.263,46.167,0.0,0.043047214635989504,0.834687317,0.022656495772477844,0.26402856901587535
546,10.263,46.233,0.0,0.04295732870985615,0.834095771,0.019071114215350776,0.2535402021335429
547,10.263,46.299,0.0,0.031421146787382614,0.758832269,0.0138628572782629,0.19081935174520048
548,10.263,46.365,0.0,0.02309253203662916,0.911691096,0.015640736763784028,0.14064831774981534
549,10.263,46.431,0.0,0.019647615606762363,0.966645177,0.01231107722877581,0.14010902589089244
550,10.263,46.497,0.0,0.01792493665144413,0.865243507,0.00981642162837031,0.12802745236963428
551,10.263,46.563,0.0,0.015356936930165144,0.878684819,0.0050720119947663045,0.14186327198078652
552,10.263,46.629,0.0,0.005164162479728893,0.997952821,0.007340191899780022,0.10621768464009754
553,10.329,44.979,1.1157021118762027,0.10832701344887104,0.097711507,0.07962867481287918,0.2915251803438407
554,10.329,45.045,1.2324600854471308,0.1021168521061252,0.013348841,0.07885918422090353,0.2995732695714045
555,10.329,45.111,1.299804782415102,0.09583822832521344,0.006834054,0.08361679361431062,0.3199648530919416
556,10.329,45.177,1.401979228551313,0.12303878965934653,0.025301628,0.11791619104895987,0.3767136590301091
557,10.329,45.243,1.5126867203104046,0.1494629379362194,0.013566047,0.15408472623338038,0.43130658449284404
558,10.329,45.309,1.5662489139814046,0.18950089063319078,0.005227742,0.18852871863607537,0.4859991505448008
559,10.329,45.375,1.6063493580777766,0.2777729673397286,0.011836187,0.3404383932781011,0.5890436056698087
560,10.329,45.441,1.5702017572116875,0.3869944372307008,0.01176834,0.4010921788073583,0.6550433670228019
561,10.329,45.507,1.3935816149143976,0.40643338526848927,0.171838492,0.43751802487885477,0.5965841320353511
562,10.329,45.573,1.2286554729110784,0.3068307055315609,0.756988961,0.2883415769873092,0.5196787811053392
563,10.329,45.639,0.8493638106484722,0.16037896881303976,0.840805914,0.1415290892258112,0.31936756705836117
564,10.329,45.705,0.7136787276330665,0.07509352468076752,0.820056721,0.047899074973452166,0.2828101808632937
565,10.329,45.771,0.51819766434436,0.03540902235846625,0.882014812,0.022326989240906963,0.19703756565454245
566,10.329,45.837,0.322747418802788,0.03163227343264265,0.87068839,0.02351772730867597,0.19789647404099173
567,10.329,45.903,0.1705319142324929,0.05045068914504779,0.908740191,0.04293545106916595,0.19067798130738264
568,10.329,45.969,0.0464958284053414,0.06158640887970736,0.731607255,0.0412267754342461,0.2026245354977919
569,10.329,46.035,0.0,0.05919193904544804,0.746988475,0.03260264620403249,0.2226154134128169
570,10.329,46.101,0.0,0.04361112845292617,0.777987047,0.023426093279617807,0.18203246695457728
571,10.329,46.167,0.0,0.03837534901432844,0.758850029,0.013753081332473101,0.20880086822244584
572,10.329,46.233,0.0,0.0355417269030976,0.871661269,0.019548361576828495,0.21566352315114268
573,10.329,46.299,0.0,0.02754047059373942,0.872355067,0.014534887985651317,0.18126700815079316
574,10.329,46.365,0.0,0.0274985499507725,0.87945625,0.011442745441725952,0.1393540412815846
575,10.329,46.431,0.0,0.030174676065933943,0.857837796,0.010567906428991993,0.15098398826899345
576,10.329,46.497,0.0,0.03135031732355462,0.800913976,0.010111572200540877,0.14429982420114137
577,10.329,46.563,0.0,0.030199237418479772,0.982840221,0.010183138573175609,0.18373121320859642
578,10.395,44.979,1.1474406689732175,0.1520934690228046,0.077255841,0.11342713876965527,0.35583740904204403
579,10.395,45.045,1.246681096514687,0.13239304631252324,0.014319005,0.11434072340055175,0.40372891512139064
580,10.395,45.111,1.3019425077967064,0.11175293704231916,0.024688404,0.09432329391478593,0.3937860497102783
581,10.395,45.177,1.3978938452795755,0.13126554277838512,0.029796824,0.11616669920244901,0.42175890612326566
582,10.395,45.243,1.5079918041189206,0.16360353451163248,0.016080616,0.14525355877265092,0.47948911934618754
583,10.395,45.309,1.5669899636391635,0.22355915301247578,0.026669512,0.2375884897858337,0.520862963257423
584,10.395,45.375,1.5993332337484087,0.28658734902542876,0.0306405,0.33382959630829606,0.6323480505554979
585,10.395,45.441,1.5436552193216548,0.34320579353349345,0.029688825,0.39668465771037215,0.629085364482915
586,10.395,45.507,1.3556377012541856,0.33337659851254164,0.040384432,0.3626528282828451,0.6011944092289476
587,10.395,45.573,1.1823825217750432,0.25305101228032917,0.585490178,0.23792923993575657,0.5097450929156537
588,10.395,45.639,0.8410571672044937,0.15048749112005264,0.634670987,0.13558385574976656,0.3590908435338394
589,10.395,45.705,0.6841106861192512,0.06480956932155925,0.807052798,0.044573224696056915,0.2800645625569717
590,10.395,45.771,0.4749924286223247,0.03417904022804989,0.900905231,0.021083204992385942,0.2172670595854128
591,10.395,45.837,0.2588711569444749,0.01563338340507554,0.933181668,0.005457203901897669,0.157562792742921
592,10.395,45.903,0.1125123664886212,0.027185847128093618,0.961083865,0.019871840904847442,0.14293622870913333
593,10.395,45.969,0.0038845239331846,0.036440530797062796,0.981861282,0.031409963236406026,0.17705779021988663
594,10.395,46.035,0.0,0.048863551369407704,0.945416204,0.03831261740220498,0.19790087401682752
595,10.395,46.101,0.0,0.04159895480598029,0.8921666460000001,0.03127693468270349,0.18990693327384736
596,10.395,46.167,0.0,0.03631933738270532,0.979994097,0.02103682365678489,0.1921166127799672
597,10.395,46.233,0.0,0.025963906830875027,0.858983802,0.013190785092371631,0.11402933706610142
598,10.395,46.299,0.0,0.02082340711946516,0.979183728,0.01196403892976682,0.12934346830263405
599,10.395,46.365,0.0,0.020657206167965132,0.927593872,0.012975316027956959,0.12123224611549727
600,10.395,46.431,0.0,0.02934463446374504,0.803991906,0.0131121713364793,0.16181888161494767
601,10.395,46.497,0.0,0.03279911532420464,0.892426565,0.011508782511904701,0.17252040960376616
602,10.395,46.563,0.0,0.03211623172963622,0.992369519,0.008193665822296569,0.19771619788591135
603,10.461,44.913,1.0696099443482388,0.23435431900603731,0.087138096,0.19532343743788375,0.48606945522997025
604,10.461,44.979,1.1852909726142216,0.172041384114841,0.01201705,0.1282380844997348,0.41105074625387483
605,10.461,45.045,1.2514537689372716,0.1373987299143492,0.006242132,0.11947227820220625,0.4129757961355164
606,10.461,45.111,1.3364917976694402,0.11628080673565575,0.022192709,0.09689247422879528,0.37077886286575085
607,10.461,45.177,1.3901357221414306,0.1350550812836333,0.011152521,0.12410235925562164,0.41178099731523643
608,10.461,45.243,1.492161210889663,0.16660503890221587,0.002136974,0.15861592076961795,0.43773964223577455
609,10.461,45.309,1.5693944152874748,0.22407061267959363,0.006506774,0.23085542251957664,0.49355888406604964
610,10.461,45.375,1.602063466653364,0.278192347247637,0.012024631,0.25234552702653484,0.6054012645276186
611,10.461,45.441,1.5279609034159871,0.3094936238934371,0.051275429,0.2828322101405246,0.6275914170541042
612,10.461,45.507,1.323401878006341,0.3211898289096228,0.111803474,0.2526882741717177,0.6603188768424565
613,10.461,45.573,1.1590965845825678,0.26363963477131,0.319926864,0.18568233340002363,0.5252741604559046
614,10.461,45.639,0.8709851445811374,0.17910846505832953,0.787594783,0.12422017655327022,0.431289970489398
615,10.461,45.705,0.6621347404677523,0.07512762988640619,0.819347335,0.05142345747888543,0.29896508131944804
616,10.461,45.771,0.4430991747397657,0.03465750536004471,0.874132156,0.019599277913692807,0.2300725130413716
617,10.461,45.837,0.229801716325109,0.01951682189812695,0.853045312,0.006060486475606313,0.1969725208703329
618,10.461,45.903,0.073865510100998,0.014963671976787168,0.947236123,0.009303060864900807,0.1416982468573706
619,10.461,45.969,0.0,0.005554190330211683,0.974168865,0.002046753163138706,0.09924634414467132
620,10.461,46.035,0.0,0.008008098630901852,0.964121446,0.0017079930442979068,0.07864106862480352
621,10.461,46.101,0.0,0.006746850496285802,0.957890509,0.001848839671039743,0.06110856428719106
622,10.461,46.167,0.0,0.019866093652446817,0.957562265,0.006457139915063426,0.10504682722574209
623,10.461,46.233,0.0,0.01694925901836966,0.827707761,0.004034944806130264,0.07016503423680731
624,10.461,46.299,0.0,0.017584940699828723,0.991390793,0.005933481232688706,0.11149838503586677
625,10.461,46.365,0.0,0.007573391668190096,0.977921165,0.0023521500938505574,0.07837623500263075
626,10.461,46.431,0.0,0.01473667811249242,0.874256322,0.0028567663433301535,0.09666673401874251
627,10.461,46.497,0.0,0.020297663088578374,0.96315368,0.003931132359598716,0.1256658494792466
628,10.461,46.563,0.0,0.024498312460575152,0.993536929,0.0017997053393750712,0.1197081510231397
629,10.527,44.913,1.1025391669066122,0.1854119531516893,0.034036421,0.14026400532662633,0.41768466901761697
630,10.527,44.979,1.2022017738550506,0.1516064124802852,0.005948014,0.12993110336211727,0.43445721012796445
631,10.527,45.045,1.2852953480817737,0.1266348938694299,0.013361141,0.10613594623589474,0.45690758440416984
632,10.527,45.111,1.330919910428239,0.12060859974260792,0.023414683,0.09074693388569219,0.4438778078770473
633,10.527,45.177,1.3833101398790435,0.125882504551921,0.00270746,0.10348088948322012,0.4497670511816105
634,10.527,45.243,1.4685526216728084,0.15808621250753324,0.001804486,0.14801443617111332,0.44185988928915265
635,10.527,45.309,1.558614536407307,0.20748844020467916,0.001555899,0.19657114057197184,0.4883795009365296
636,10.527,45.375,1.5672421412004134,0.2666969437082585,0.080251396,0.2572738492314845,0.5606459179370161
637,10.527,45.441,1.4865996011743352,0.25310268522246904,0.0909373679999999,0.20257511585880478,0.4803022392756064
638,10.527,45.507,1.3082483112325418,0.24118932330069567,0.074582394,0.17915743806760162,0.48426724810479227
639,10.527,45.573,1.136171621386848,0.18903809269119887,0.152251029,0.09332347025682489,0.3535965274102618
640,10.527,45.639,0.8953972494571618,0.1341462106939958,0.70150157,0.06601366424903138,0.31505276854869707
641,10.527,45.705,0.66324656707263,0.06163157467022195,0.946984362,0.02996865241831732,0.2741319759906608
642,10.527,45.771,0.4583616417624627,0.02424673000199032,0.674636101,0.009284585468759697,0.21151317424689337
643,10.527,45.837,0.2730601934870928,0.023267024365575133,0.689080839,0.005512160121129493,0.20623023523527095
644,10.527,45.903,0.0738475133078566,0.022079284954359228,0.990310991,0.010807320788263224,0.14516535758803178
645,10.527,46.101,0.0,0.001754058794563861,0.995328333,0.0013339622005156895,0.0064414463174634045
646,10.527,46.167,0.0,0.02108629367256289,0.995477453,0.008425722802754334,0.09544090379963795
647,10.527,46.233,0.0,0.01993059039855573,0.887295251,0.006010550722702689,0.07282518545149004
648,10.527,46.299,0.0,0.019385491541337462,0.928674124,0.006847154798561338,0.09940719308997055
649,10.527,46.365,0.0,0.0036609983955184352,0.996488135,0.001203761736261169,0.057467906916519464
650,10.527,46.431,0.0,0.0027695557757080073,0.943974415,0.0001443214563358545,0.04885138929019378
651,10.527,46.497,0.0,0.003987634804315397,0.991191112,0.0007520950771670524,0.07053815803546822
652,10.593,44.913,1.1301187666974648,0.15416923847461975,0.047826316,0.11730900685263085,0.40479702113255417
653,10.593,44.979,1.2154772228813129,0.1242146173707415,0.002038451,0.09865214400096974,0.39253022962308054
654,10.593,45.045,1.287195073845468,0.10563439883390668,0.016663731,0.07967093605081868,0.37839989820256065
655,10.593,45.111,1.337005332861947,0.1193534418525013,0.007252968,0.08881439739581265,0.3844448067838235
656,10.593,45.177,1.3953638832395423,0.13656193152954405,0.002578513,0.10521520539489804,0.41678894335556804
657,10.593,45.243,1.470059992134196,0.1654388590800079,0.001678893,0.15391411075258085,0.45282146962941416
658,10.593,45.309,1.529427964620054,0.17570458623212146,0.002444713,0.14923845291405588,0.5016653410783006
659,10.593,45.375,1.539234592944057,0.22561784176650648,0.0744768939999999,0.20554643213211243,0.5672531993854092
660,10.593,45.441,1.484474822805844,0.2072317817738647,0.012589153,0.13511690957815953,0.4604676118474162
661,10.593,45.507,1.303249251461541,0.21666924185684344,0.000922952,0.13814445266580186,0.463626786715171
662,10.593,45.573,1.1453755388140503,0.15440003071745745,0.021096925,0.05247572084705654,0.3146215349246303
663,10.593,45.639,0.903671859054263,0.10575940123785192,0.451435722,0.03404065551899021,0.2549599652419692
664,10.593,45.705,0.6773139343190533,0.050815111106421035,0.957499051,0.013094709705365666,0.2419389949318368
665,10.593,45.771,0.4876798489316054,0.019588452578818513,0.91572717,0.004946843721414616,0.17480349869056985
666,10.593,45.837,0.3018580286102975,0.01700054649319333,1.0,0.005840069334134052,0.21165426239292096
667,10.593,46.167,0.0,0.02221788419069896,1.0,0.0071259705308180194,0.08463233913912044
668,10.593,46.233,0.0,0.021646031380205672,0.918594043,0.004904054738795829,0.11703087863928499
669,10.593,46.299,0.0,0.020775965221768857,0.993408348,0.0071200251708128754,0.13357770286652687
670,10.593,46.365,0.0,0.0042511279876116335,1.0,0.001837910823100598,0.07620992185024753
671,10.593,46.431,0.0,0.001995667957101475,0.998230571,0.0011026295639310969,0.06344888013075868
672,10.593,46.497,0.0,0.0028477694317522047,0.999026495,0.0012600728292905415,0.04502120000746241
673,10.659,44.913,1.159781397042476,0.1661086357927664,0.228115198,0.10847680618906777,0.3574365153031036
674,10.659,44.979,1.231236985715809,0.13111011348775053,0.061356465,0.0882887561757877,0.38436122015430546
675,10.659,45.045,1.2648853384756058,0.1358919985899063,0.085805697,0.09262675742840097,0.4274238816744985
676,10.659,45.111,1.350902579618774,0.1374501922403419,0.00218856,0.0984042932723197,0.42072211674486687
677,10.659,45.177,1.4223736958095516,0.16009562622404844,0.058797159,0.12411279684561895,0.44034535785392814
678,10.659,45.243,1.471789819865564,0.17530543867420362,0.0263965649999999,0.15271546338046874,0.4574918353728038
679,10.659,45.309,1.5112227735081172,0.17616759774849106,0.029945062,0.1476865034221962,0.49081856544242725
680,10.659,45.375,1.5232145995951378,0.19939832438995436,0.071520982,0.16242772300571245,0.543145572926047
681,10.659,45.441,1.4718074384813464,0.15493364607349785,0.056896549,0.09557001109139099,0.41320063272458746
682,10.659,45.507,1.3209707314856325,0.11605821752116692,0.0,0.06577245793573518,0.2537387120456245
683,10.659,45.573,1.119197360502136,0.05482269942580832,0.0,0.007054699701913936,0.10589326487023673
684,10.659,45.639,0.9379746588566156,0.04979842959321741,0.045581293,0.006103161743733248,0.18167877449418857
685,10.659,45.705,0.7322555855212023,0.04204473688748349,0.616268441,0.007244485565017844,0.21217564740325043
686,10.659,45.771,0.5394490666675321,0.022735631334648773,0.953030879,0.0063795982694301034,0.22662772664140177
687,10.659,45.837,0.3833503331619736,0.020022935984246187,0.951995803,0.007494983644199503,0.21408669569401031
688,10.659,46.431,0.0,0.0,1.0,7.471045296167874e-05,0.0
689,10.725,44.979,1.2342619151815488,0.1693550501419696,0.022674667,0.12385701437860344,0.4096324950888844
690,10.725,45.045,1.2781569019148855,0.18240518883718437,0.053335132,0.14052724642777847,0.44433092570716654
691,10.725,45.111,1.372486258950874,0.2029393387669684,0.00613096,0.1626780068757009,0.46100674818757714
692,10.725,45.177,1.45788113880506,0.22889546118155601,0.184687972,0.19317654868547482,0.5037999520414425
693,10.725,45.243,1.4742217227409904,0.22938807356826726,0.019440576,0.1997346663809854,0.5059205344652951
694,10.725,45.309,1.5345820326167776,0.1887979502786111,0.054630277,0.15887611309093205,0.5227747443460548
695,10.725,45.375,1.5500973297420495,0.18739241643470042,0.085083,0.13925593560527041,0.577389583062093
696,10.725,45.441,1.5081827614394718,0.16039882439691996,0.094226855,0.09661390399825713,0.5149828480137085
697,10.725,45.639,0.972530303592028,0.03818758910644508,0.0,0.0038220923434364846,0.23622678398833827
698,10.725,45.705,0.8022473608666101,0.03721742859285856,0.191133485,0.0074475844859539595,0.24491878244522167
699,10.725,45.771,0.6399229604491049,0.032878097269224214,0.745513214,0.00257192754033258,0.17207026130848319
700,10.725,45.837,0.4678486434809578,0.028727406987429656,0.976073902,0.007107396300041408,0.20146850537869537
701,10.791,44.913,1.1998932902730095,0.2643056786068525,0.03866285,0.23681820666293513,0.5353146931497412
702,10.791,44.979,1.2541997369864564,0.1954983723643078,0.0077153099999999,0.1500813587521173,0.509190748995894
703,10.791,45.045,1.2872925991126274,0.21930058800624716,0.043059911,0.20094300571914733,0.5342392252665417
704,10.791,45.111,1.3840627573148414,0.250677343898008,0.036402014,0.23217091386454838,0.5350594186698912
705,10.791,45.177,1.4696475266946825,0.26674658268889706,0.060188594,0.22804426666010877,0.4975177633622951
706,10.791,45.243,1.4695088320020924,0.25424579636922207,0.012533072,0.26513477378032263,0.511099640725626
707,10.791,45.309,1.541271411707998,0.17548122626695475,0.00472784,0.17007961576458966,0.44342520670367835
708,10.791,45.705,0.7840230680904237,0.04793278232081219,0.0,0.010622457667418242,0.32892513818330865
709,10.791,45.771,0.6989848317314702,0.03785288374384698,0.256317565,0.009209646525413496,0.20602566963432115
710,10.791,45.837,0.5382876320914491,0.04189516628279332,0.68444226,0.011735598280694648,0.26358219975383707
711,10.857,44.913,1.2024631166558235,0.2124632660007372,0.002278419,0.2062475036796095,0.5528953214904093
712,10.857,44.979,1.2664742840178953,0.17983768355318985,0.006816686,0.1551571306768335,0.5100469488249064
713,10.857,45.045,1.2988527839434627,0.19454927987393253,0.046497018,0.19077148783346928,0.5169857307588074
714,10.857,45.111,1.3852611049672563,0.24074848306602523,0.060515601,0.20589778981473858,0.5122629047394277
715,10.857,45.177,1.4663478031785775,0.2578499570899929,0.00997847,0.21031106170278954,0.49564808839529934
716,10.857,45.243,1.4674556403830803,0.25985258947117607,0.0042507,0.26853311347597775,0.5099229396992233
717,10.857,45.309,1.5361767842938137,0.1602115841550328,0.0,0.13849666809042804,0.42614734849141606
718,10.857,45.837,0.5925078840280209,0.03985026280702604,0.033890737,0.0017912261640196591,0.2300086378750545
719,10.923,44.913,1.1780936049317583,0.18330519735315448,0.018474022,0.17104491319074527,0.5257077558686061
720,10.923,44.979,1.2316307795751285,0.15855640855499675,0.008408429,0.1397987551607243,0.4924370989974808
721,10.923,45.045,1.2679981385629886,0.15790131629547727,0.049763919,0.14383376371163736,0.4682898845754303
722,10.923,45.111,1.3582975783398878,0.1732209443953654,0.022318093,0.1740817563243568,0.43358121123583315
723,10.923,45.177,1.4164762645994615,0.18463089156707654,0.015607113,0.203527828857094,0.47286159195416355
724,10.923,45.243,1.4529562314573856,0.19060288843331843,0.005924832,0.21113798891803914,0.4255243124260039
725,10.989,44.913,1.173132629845378,0.15684616373528498,0.002072362,0.13203033005857912,0.5058572694213953
726,10.989,44.979,1.2028605588143706,0.14509526767136613,0.009845005,0.1021409770263732,0.4281510201045412
727,10.989,45.045,1.248077356984962,0.12874274972743582,0.038562533,0.09919051686544286,0.4156920572278118
728,10.989,45.111,1.3374277050652168,0.12193439500298686,0.014827521,0.08497524596691937,0.3757691180755305
729,10.989,45.177,1.3801654245886612,0.11660844307724053,0.012768801,0.07470171518049806,0.36646900823418077
730,11.055,44.979,1.184195014627936,0.16444977371097913,0.001915897,0.1348842754617332,0.4338073567031777
731,11.055,45.045,1.2330127879496395,0.14721759567198725,0.0407888769999999,0.12046777588545352,0.4133060521735337
732,11.055,45.111,1.3058884251906502,0.13124725095886394,0.03099089,0.10012032162398703,0.3889233027447357
733,11.055,45.177,1.3563055476396364,0.10875086146945509,0.015021302,0.08031796136109227,0.35591108068576616
734,11.121,44.913,1.1079428467907384,0.14736913471142696,0.026169648,0.1242810050925143,0.4193659581391134
735,11.121,44.979,1.1517397558213616,0.1457033654513579,0.003259492,0.09808999996921518,0.4131112592628024
736,11.121,45.045,1.2008167548921522,0.1361306780677346,0.058773676,0.0963905301353916,0.3964642787238801
737,11.121,45.111,1.254932689199588,0.1263208129345426,0.047757227,0.09764555590259985,0.41420999418570253
738,11.187,44.913,1.078506425828328,0.12433013004764189,0.04064936,0.11154148383015355,0.39484841297342577
739,11.187,44.979,1.109282884893647,0.13961009066526758,0.004658154,0.1284809379104275,0.4338236325982009
740,11.187,45.045,1.1642630508644718,0.1344124483375826,0.037869382,0.12745787640294126,0.4199157227547106
741,11.187,45.111,1.239945742921004,0.13793231905460396,0.020363762,0.12574511270904704,0.4515450286358501
742,11.253,44.913,1.0521565698259274,0.09576493047968439,0.133005101,0.06947847608219,0.3907764478454647
743,11.253,44.979,1.0932923003958188,0.10047839712978134,0.006356177,0.07841377874784436,0.410822698816564
744,11.253,45.045,1.133786404877148,0.09930384413310747,0.091841144,0.06039846620607675,0.3863099941385536
745,11.319,44.979,1.07283028027993,0.11301338095547865,0.0313021189999999,0.08262180623926992,0.3527229484498516
746,11.319,45.045,1.1161207319668522,0.11350202562214454,0.347556922,0.0842672830562995,0.3924626739449014
747,11.385,44.979,1.05360610139712,0.12205291614804999,0.045972586,0.08860059160141993,0.4882257175026295
748,11.451,44.979,1.039463158000842,0.07388315435240105,0.073562387,0.03100118145040867,0.3140803442172114
