fid,AGRI_AREA_SURR,NAT_AREA_BLOCK,INDUSTRIAL_AREA_BLOCK,SIARL_2_BLOCK,SIARL_9_SURR,FARMS_BLOCK
188,0.047730092043955896,0.8988697279472467,0.0057338430870071235,2.7477321720201085e-18,0.00028538912351829345,0.6027246433392572
189,0.20724965283929186,0.7967384903601009,0.007528749112455946,0.009081194885907794,5.158341622853167e-05,0.028915157140196608
190,0.22146089185771767,0.7827848683883801,0.008447636585272679,0.014999618429199122,7.488670674181876e-05,0.03524512783922529
191,0.28775490536904175,0.7155417481426258,0.011619117746426164,0.04147166038882747,0.0001505001730646727,0.07317658184886393
192,0.4098846503401517,0.5948830444827604,0.015137238292037232,0.09056857642570339,0.00018993973617479286,0.12015559006068892
193,0.5716523560463471,0.42493222976156597,0.028403530927836772,0.12631372748622435,0.0035248454060749627,0.16718678347593738
194,0.7180046806008813,0.2543431870332381,0.059232541883835685,0.20980049199779977,0.028162689403367823,0.2169711827566719
195,0.8065165638964027,0.14101014628428116,0.09798414796285392,0.30557815593993654,0.0827930785697267,0.24700671837147428
196,0.8470359194119631,0.08302851119046016,0.12706802848314422,0.3087248120224037,0.1585102669115209,0.25531762398814295
197,0.8728154022780301,0.05206718375056825,0.14166725340601577,0.23894496012768734,0.24778420973325632,0.24756032573021236
198,0.8734307861997767,0.0376425748649117,0.1755328582620115,0.13105513119603118,0.3288959704041796,0.224628367188991
199,0.8075286449987172,0.0344082148984191,0.2800172329723202,0.11817681025394673,0.3675224438891441,0.1911178322588491
200,0.6583409583635831,0.03447205778728946,0.4789298694976983,0.13652500266711123,0.33208360272104126,0.1570572941844206
201,0.47773177503154185,0.03298788021985828,0.7005575975224224,0.12973226675134417,0.24032511422264038,0.14350141537251668
202,0.3467046616086849,0.037129317710423534,0.8111464243895046,0.129074222799809,0.14956146273203516,0.15442679358168987
203,0.30290250399717916,0.06527706459953987,0.7432670149343853,0.12365043385481955,0.10015672468128851,0.2284769792065173
204,0.31861459779713747,0.12686139312843794,0.5690196286280833,0.11857059761567049,0.08778668302810559,0.41234560275744125
205,0.31433709538192234,0.23216792448072635,0.40545186210703865,0.08236562656200662,0.07779898811586894,0.6544722937424375
206,0.25416726650471344,0.3837195508544432,0.2841095807036216,0.03738070456206967,0.053617321569981086,0.7959945935859167
207,0.16940914838847293,0.5347842248663535,0.17681078906239114,0.01032940311935462,0.02626548652505742,0.745278715018428
208,0.10128015481965057,0.6215186192960102,0.0842450846019319,0.0011103511926621166,0.007020655995172235,0.6041704293931417
209,0.07384704838374705,0.6416910821519313,0.03190420530416792,1.395793348420995e-05,0.00013899328087056068,0.5337611828376835
210,0.07429119619118935,0.6512970163572562,0.019186903864441177,0.0,0.0005824593603841478,0.6205321354578753
211,0.07811267079344149,0.7000507465048593,0.019464693245531642,3.686540503841623e-18,0.002427295384570447,0.7542472922675107
212,0.07699969884172557,0.7809670487388828,0.017905673408576257,2.3040900435689833e-05,0.004706018397430221,0.7629236045679301
213,0.07015313104130914,0.8581752155911898,0.015080109697382903,2.4686679038249617e-05,0.0055627762066941125,0.6195574734063265
214,0.06410958390323379,0.9033854962132627,0.012772140067256518,3.079957187056042e-05,0.004606415389598639,0.4132745259102757
215,0.060091697508623344,0.9168961088271641,0.009452871827188038,1.6909569514280143e-05,0.0015381706540067892,0.22454510421353926
216,0.06776720593200734,0.9065310621800841,0.007444241905006853,0.0,1.5890129316435935e-05,0.13185908836696808
217,0.06965412959573976,0.902975856248511,0.00676918014851006,0.0,8.137065829128663e-06,0.09326785979083888
218,0.24269177244524406,0.7602651721065989,0.008535463721374346,0.019728393292302714,9.531650275221218e-05,0.04416135058891477
219,0.29289022143560495,0.7096930898536485,0.010170878575884909,0.04215175980725546,0.00015093232295470695,0.06750446676964873
220,0.4157424882890426,0.5896866868533759,0.01430929165716935,0.07331490930286848,0.00032979807198845504,0.11042218871300212
221,0.5792527724738481,0.41491357140364427,0.02995161945545534,0.10628960375083416,0.004707552555480508,0.16454772881439672
222,0.7377830365490619,0.22910136896292851,0.06411853180802665,0.14614195274720118,0.04824215685175773,0.22742254115368582
223,0.8292685059471332,0.11785658238851887,0.09940147922107428,0.22850778953999368,0.11707777009461,0.26736959413621686
224,0.8641796350649636,0.074916867557977,0.12183365218578304,0.23767468881257453,0.19796198844831647,0.27334228126991894
225,0.883093265080111,0.04980170725662949,0.14136652524808124,0.20292076435934095,0.302520364659587,0.26959913400788943
226,0.8794677091125324,0.03717115870785586,0.17926772819214945,0.138402400196068,0.4085160062265912,0.2606586363292537
227,0.8329333116649525,0.035548006075686714,0.25740856872876744,0.1288371979493405,0.4717450900764532,0.23845256519037233
228,0.7311472325944461,0.03829477294616644,0.39028938535221586,0.14737594455255915,0.4499952359303512,0.20428346058203076
229,0.6013602934704805,0.0395207774872093,0.5514063857279351,0.14782425324307363,0.3535495345047524,0.18886342907892015
230,0.4903872623716369,0.04468616970673446,0.6526105407735521,0.16896545300481094,0.24394284292867305,0.2046653223428523
231,0.4295277629766056,0.07278948554572243,0.6184066734618432,0.18982629131341316,0.17232159850469447,0.29297609442128775
232,0.40124380407597526,0.14133151288627668,0.48123006611206154,0.18352182519437452,0.13287310799411406,0.48646517614407364
233,0.35316763439226606,0.25231222277593646,0.3472822534019641,0.12524862237386702,0.09945257478301743,0.7144030864692926
234,0.2650823164138843,0.39748010784631477,0.25764983213752285,0.04846614846213971,0.05903635473120261,0.8146557793836005
235,0.17206222221077708,0.5423046752498349,0.1783094467889081,0.01176166823993523,0.024164626290604604,0.7134575862134486
236,0.10764683837911312,0.646873056063572,0.09628009834970537,0.001187234963930204,0.005527253365414297,0.5293321860276834
237,0.08102082340050476,0.6956769759045407,0.040084817065823924,1.3957933484209018e-05,0.00014824798640918256,0.4225994625067623
238,0.08518778434978078,0.6985145449445295,0.025426755815224963,0.0,0.0020189937164383034,0.5006044338200228
239,0.10129206624171297,0.6965709857144579,0.032336498189541166,2.3040900435690155e-05,0.007833197283940668,0.6883059656232519
240,0.11209101483386784,0.7286457547744608,0.03776940869295462,0.000139685422025956,0.013468123302741195,0.7946035841231326
241,0.10523705250094775,0.8003980813538201,0.03412924525855652,0.00017157237981712064,0.01427703857778401,0.714116527233355
242,0.08087137173932721,0.875595534190094,0.022917617107807677,0.00015614320179749812,0.009536885783185444,0.4825449416009765
243,0.062286786163911596,0.9075991397333207,0.013001618910965825,2.6949624616742967e-05,0.0029833837576538403,0.2720216727691497
244,0.05886236495471839,0.908968894152697,0.007654904370697597,0.0,3.041269529964226e-05,0.132927951171691
245,0.06358397971304743,0.9044870403334452,0.005748120274374843,0.0,1.7655722781248562e-06,0.06361020993544067
246,0.8513378433640653,0.09104250952246663,0.10466011513069431,0.2343568142897558,0.18239583564257555,0.26877083078473396
247,0.8736479924191023,0.06556270032124879,0.1210179084494918,0.23583758162349633,0.2678088167084851,0.26445915410198856
248,0.8784934926243377,0.05121471757890853,0.1507577880599771,0.18450811055132363,0.37189754890067206,0.26296052907098516
249,0.8677805328139285,0.04316622405589316,0.19656087168962605,0.12855362718411933,0.4733016202920188,0.2686353818882557
250,0.8417040809651783,0.04361176669858927,0.24397794830692696,0.11639422514745908,0.5370029781681104,0.2626698943927519
251,0.7891424961277599,0.04796995628087353,0.3046732023302458,0.13875182398191957,0.524017086214774,0.24307422173527254
252,0.7113625705821249,0.05048717523559648,0.3956770232228412,0.1529002146494759,0.43537387247477316,0.24024259231963388
253,0.6258636754137871,0.0555658907920699,0.481099967432842,0.2038639754916941,0.32802139699223165,0.2686928166022358
254,0.544696269804262,0.08415899102511704,0.48882161498261206,0.2518968946953695,0.24396398985495973,0.3621050536769742
255,0.468986986553802,0.1630885602866452,0.4067280876626697,0.2413056045501877,0.18172283193909985,0.5420650047027474
256,0.3749988651711128,0.295420197839865,0.30234319270879045,0.1532849830140802,0.12310661813658287,0.7267348132604738
257,0.26187371795121067,0.4533270944417991,0.22047912797554337,0.05054045863189191,0.06350631594806894,0.7705726534565247
258,0.16965027277752598,0.6020849689307932,0.1486902849476717,0.010133157681623093,0.01999905174683561,0.6250551473778017
259,0.11583765313716389,0.7152101165749141,0.0821896164343236,0.0009476917115849586,0.0034018099913218068,0.4291535652209784
260,0.08955899547011296,0.7877948181923979,0.03704522715138684,4.0705847521476906e-06,0.00010216908517271836,0.32024723995395726
261,0.09284866497687044,0.795973643094658,0.027993628413298725,5.830403915699691e-07,0.003330020857091345,0.39074860832327096
262,0.11427772621401158,0.7571282470985058,0.042214836858407975,2.985054475949851e-05,0.011685644519591093,0.5890209897101248
263,0.1302421121850112,0.737522019734452,0.05361861020799903,0.00016706729921077204,0.018807756245490373,0.7476346067561425
264,0.12345929355223137,0.778190492061822,0.049488337686476765,0.00019284278967549254,0.01944744180627001,0.7356885293245541
265,0.09171055692822154,0.8542859936123356,0.03134704304364778,0.0001719838261135268,0.012779655895531131,0.5367261829180011
266,0.06138129008517839,0.9037551027225293,0.01521975503082449,2.365806741165028e-05,0.0039042959634241316,0.29949613594134505
267,0.04729683643021125,0.9157148198247799,0.006843330677392281,0.0,4.123289305988395e-05,0.12177427758273365
268,0.04508372610002957,0.9143607925707302,0.0038719772575845925,0.0,1.5867801486970998e-06,0.04488376629196374
269,0.8815186372656402,0.05928336816414408,0.1297716900289676,0.22321591504090102,0.39629165037244446,0.22482186032035767
270,0.8786223506315248,0.05239780870461876,0.15699855257686868,0.1729670707036733,0.47433268076899604,0.233224223530108
271,0.8660567030819178,0.04730433570746257,0.20217847249579202,0.1216035329067961,0.5453230482717839,0.2530158399054371
272,0.8536915949976894,0.04786415836851725,0.2293825245207373,0.09718760110988006,0.5807523696478931,0.2606719482449284
273,0.8305432852175583,0.051687203297232025,0.24705902229565993,0.1029796627449838,0.554816735046125,0.2588664700653242
274,0.7815419043218409,0.054517131325416475,0.29559138380358324,0.11626812608707093,0.4732274503169722,0.2795320453595153
275,0.7079960814481353,0.06074418090263893,0.36973821709194976,0.18264783606471963,0.37984516604008883,0.3333581241565575
276,0.6104520659769742,0.0893491721166797,0.41530391796845895,0.24587348916543453,0.29337860776339475,0.43179510408330124
277,0.5007867016479113,0.17500120434045632,0.3825787725039374,0.23887296984748566,0.21406337945588885,0.5798366521592996
278,0.3777707597890406,0.3281521302050245,0.2934622422139363,0.1471228679472733,0.13747888164601335,0.7191176953917173
279,0.25741627737094036,0.5121253012242226,0.19246541486521052,0.04634725891656326,0.06597010854525713,0.7348719724508359
280,0.17212820543932963,0.670911306882878,0.10680432208178454,0.00707913689763744,0.017361062672947257,0.5864187794412633
281,0.12493223770604918,0.7814941064785323,0.05160197585099274,0.0003937005919244784,0.0017271007976186264,0.38590592746226765
282,0.09564790846264935,0.8532224996953739,0.024673256701796546,5.830403915697874e-07,3.8729632738999414e-05,0.2613194193202018
283,0.09202785908054104,0.8674161799512513,0.024474084874583395,9.930567674102829e-06,0.0033285943980930757,0.3148116383538013
284,0.10955729249982867,0.8251516487413924,0.042461021454610864,6.551040717209617e-05,0.011072690452060099,0.4990793797073327
285,0.12410854039718332,0.7898296322728222,0.05548732476368075,0.00018659023189575202,0.01750978058294278,0.6464356687851044
286,0.11613846696756773,0.8118473018674413,0.049794600603484805,0.0002086689356671186,0.01783059701997239,0.6303149512092053
287,0.08023374845423975,0.8761082013135586,0.028970983123085842,0.00016424737888562693,0.011380023345880048,0.4489326600539559
288,0.048572335636547365,0.9199017990972158,0.012540882528706186,2.756679159270499e-05,0.0034440667791476383,0.25633649313190143
289,0.035520238922640654,0.9272710427620191,0.00571438020680299,0.0,0.0002125168596213463,0.1157848033194191
290,0.03653464369104087,0.9225896391027082,0.004224149418084688,0.0,2.141042614890198e-05,0.07096100881740779
291,0.8776088569348633,0.05510114079329055,0.15800084346447454,0.167214467169336,0.5417445135311565,0.17632868420547815
292,0.8794897773849903,0.05141209422880225,0.1703225540058576,0.13814822465278181,0.5848554429002976,0.1968265102586619
293,0.871257807122632,0.047195380761810776,0.19694131292135705,0.09892479905454221,0.614885496440507,0.2262493920845067
294,0.8670258153906445,0.04573099775085488,0.20948228946953765,0.07489884571503545,0.6079961192993476,0.23794375030894394
295,0.8548381082311312,0.04480415805255206,0.21960820919737728,0.07879033205609501,0.5595957826978107,0.24745490566393272
296,0.8159780424011289,0.0452022843518518,0.2584939667159582,0.09778655659185473,0.485844874376261,0.29466839298884057
297,0.747554916147466,0.052469421338885866,0.33086651109866366,0.15787062933884793,0.41321679965410035,0.38573732965919744
298,0.6409560579583903,0.08007060544275103,0.4018649758717448,0.2070463599826152,0.3293998072985617,0.49816551624718014
299,0.5100270856845313,0.16626359447292624,0.40357198657640714,0.1947689201134971,0.233520441934172,0.6124917266241053
300,0.372993537886321,0.33451568585218705,0.31620396461180184,0.11774818871145504,0.14052284714845836,0.7115854110669634
301,0.25346989554862276,0.5407358344013913,0.18636305651283075,0.038056654519650776,0.06181149342786316,0.7256862142119116
302,0.1764265956614746,0.7127506549831369,0.07830283596094041,0.004767124487670141,0.014734951706290692,0.6014733479994242
303,0.13026773124860494,0.818017926940759,0.027596864485982694,0.0001039082283167752,0.00087474724389598,0.39501083323958625
304,0.09551404044137923,0.8797988927895611,0.013355585903725351,5.830403915692214e-07,1.2972381967629606e-05,0.23779943442522242
305,0.08327640261435194,0.8941764033746846,0.018552991017263605,1.0513608065672725e-05,0.002062318821779784,0.2770724135748833
306,0.09367761019473331,0.8644826688101679,0.03543836259863583,4.969059571085342e-05,0.006578495288093486,0.45472446108049974
307,0.10245157923486672,0.8433533409646778,0.04582813528022015,7.907044630964412e-05,0.01021731965377141,0.5577528421273268
308,0.08924944862244735,0.8681214115991819,0.03864090913640435,7.349764882159333e-05,0.01007393569197628,0.47867285766483364
309,0.054236084975746474,0.9193069299802631,0.019752140697638806,3.469450447270316e-05,0.006050561156076239,0.2939247213435122
310,0.031857412916331304,0.9435438854839058,0.008355782127688102,1.9176899333050905e-05,0.002166639504292361,0.18537657734930932
311,0.8718247047570716,0.050941741785007766,0.1884216060666271,0.1271329516463729,0.6386413274971156,0.15577315508230538
312,0.8784588193050318,0.04885413966241406,0.18934293097442612,0.11057249773097512,0.6673791818122979,0.17630916936696553
313,0.8780476968342589,0.04667683986615796,0.19172904211823977,0.0901820182199113,0.6699807302528024,0.1997796002935416
314,0.8775359335054842,0.04207725028105681,0.19463044858866416,0.07042712399647119,0.634688938675295,0.2087027498543312
315,0.8692909859613881,0.03484944790765528,0.21032313527954064,0.07005229083273874,0.5792854843809707,0.2283026130862989
316,0.8356418373601078,0.031185922373503126,0.25212754840215557,0.09773704035686812,0.5183079765769372,0.30553718785377654
317,0.7726459696027246,0.03777668370750269,0.32288961087254475,0.15602923880574396,0.45808619222412494,0.43617120455437797
318,0.6637149760216008,0.061823392792383726,0.40935681242002697,0.19583914350953968,0.36677343210262703,0.5637621271888299
319,0.519387783455617,0.14520195317761384,0.43498904588691334,0.1702803968836999,0.24883980710114725,0.6483742566503794
320,0.3714742383016319,0.3214140163238098,0.34940816581287265,0.10024622090567889,0.1379052722134229,0.7022996653463204
321,0.24902160979520077,0.5439290269852196,0.19816538273720471,0.03233703280330521,0.05346205938880332,0.7033563821130908
322,0.17494637366833676,0.7268830682449906,0.07197938486409614,0.003512404493570946,0.010483849889273627,0.5977105386379277
323,0.12881778360463406,0.8328964439852019,0.02060093011276265,8.708697812068898e-06,0.00047081152596732293,0.4004376799853424
324,0.09159322949324222,0.8899912663479136,0.010914774993429414,5.830403915691282e-07,1.4346322852656635e-05,0.22792853767304017
325,0.07762765511166454,0.9039520748645313,0.015363171676640681,9.930567674105471e-06,0.0012058162000717746,0.2505700512664907
326,0.08631835955783142,0.8804733195612414,0.028749376900243036,5.963426935413379e-05,0.0035487455180021428,0.4108038458398344
327,0.09011193585095283,0.8685289980083013,0.03629722472345941,6.670048180938812e-05,0.004822542480632611,0.4863556753672919
328,0.07151798326915602,0.9000530176180102,0.02872762563920163,6.475480190558174e-05,0.004147691280577974,0.3711157296354473
329,0.04197796356317301,0.9417239210309667,0.01498557820824638,8.742003503285336e-06,0.002380365374229938,0.20849890725600234
330,0.8710385879536781,0.0498620426428736,0.18270247269801274,0.16630759497938216,0.6481836626774068,0.14838555373961768
331,0.8713723384216568,0.04825172265893982,0.19509490404145055,0.1318416192541615,0.6725005519789836,0.16077514052960895
332,0.8815528736832355,0.04827101103050113,0.1924487485340473,0.1195805906806393,0.7032031375861222,0.1798778509730151
333,0.8853822866383105,0.048045458371881136,0.18424102361844402,0.10189085064017252,0.7026318693300009,0.1924283137342518
334,0.8874838061081266,0.04210046601670781,0.18430403276619833,0.08461267739825909,0.6753046136632768,0.20089200257261589
335,0.8807487556881679,0.03200817536323048,0.20512451577009153,0.07600652996751815,0.6393252905414087,0.24351199189933878
336,0.8506145323205643,0.026922993026819112,0.24728036529205089,0.10958263770041829,0.5971476651539612,0.35687393166960374
337,0.7968721453485154,0.03201016299788602,0.31137915772315955,0.1736799991330572,0.5358206407079953,0.5176547908733896
338,0.6918984726233288,0.05239980898111863,0.398451047864276,0.21575122736898555,0.41975575996763725,0.6472315764784711
339,0.5396759160177963,0.13481456356044189,0.43515613327669284,0.17691779265949872,0.26776655318647813,0.7012394764609561
340,0.37746448399127364,0.3157779574315998,0.3592198355914802,0.09764020079509327,0.1333718433189715,0.7061072081822669
341,0.24281800495862307,0.547391847336135,0.20582769009203097,0.02733746963749475,0.04214342857766919,0.6678739212000232
342,0.16447456121882842,0.7358540754967061,0.07436931214268705,0.0026011892265984863,0.005390374460187273,0.5584603499678883
343,0.11982584934379453,0.8413666679420244,0.02160134516162654,8.708697812052272e-06,0.00026777242924489115,0.37690401647566946
344,0.08356557451448324,0.8950177174895372,0.012039602404895116,9.328639748183903e-20,1.4669025351826739e-05,0.21108489137976635
345,0.07392372448249063,0.9079345661967024,0.01480886803844677,1.75420806839766e-05,0.0015375870419234415,0.20673186202936825
346,0.08731279882631417,0.884089489403566,0.025950783495090352,0.00012514146244426002,0.004103746473601424,0.3340396976891724
347,0.09250514606379938,0.8723126707883659,0.03246998921790701,0.00014515618567224385,0.005378528418548864,0.3993204932730538
348,0.0734745254283408,0.9035537439546789,0.025680663020270476,0.00014100086121295765,0.004586038385057128,0.30217036654282736
349,0.042195554979078224,0.9483647546337575,0.01353486371251335,2.287397005695265e-05,0.0023910156778999903,0.1495413781177552
350,0.8792872688685072,0.049442126047951174,0.15542064923239646,0.22087743595010537,0.6430805009127782,0.1539928312185135
351,0.8796403785435826,0.048236891754925376,0.16845046500212885,0.1925610459150554,0.6704934628872208,0.1740680412565442
352,0.8899537721769171,0.04871496348001648,0.17108511049921857,0.16674489422248492,0.707222578586511,0.1955079801577102
353,0.8970929452294024,0.04767053959185968,0.16808781057300137,0.12835827159104532,0.7228710728252473,0.20435178723113306
354,0.9000836333097036,0.04265509377337579,0.17008535978701866,0.103022036777644,0.7243461525995548,0.22496131417978368
355,0.8930433811761491,0.036083044993261607,0.18940804558522403,0.09116657521014859,0.7192187266359814,0.30450092899970777
356,0.8659722615940292,0.03364454988727106,0.2279015012880594,0.12973357197999633,0.6965175116128343,0.4565194731507898
357,0.8191216524960879,0.03806743878064346,0.2861956736225922,0.19911238967275424,0.6275279381468443,0.6317820983961577
358,0.7166381947670672,0.06335063161917101,0.36271895008028054,0.2426473057422782,0.4803201526216898,0.7510556227222319
359,0.558998212954841,0.1545842467521104,0.39395138499703003,0.19181290191497527,0.2905263376608725,0.7919240690318893
360,0.3877073477879821,0.33765051926537093,0.3278092466185222,0.0984961245855553,0.13031977875228823,0.7786178695690118
361,0.24627897731915102,0.560844759949178,0.19299770095759575,0.0231569272637879,0.033533751413041823,0.7156329312651589
362,0.16354487528768144,0.7422307800279287,0.07417404491390954,0.0017649401303291156,0.0024245237069745714,0.5806993402349618
363,0.11492735046503635,0.8463383971843467,0.02370542414567925,1.393391047789371e-18,0.00010474970162557637,0.38739462857430496
364,0.07616791025265564,0.9021267662641257,0.01157178794002393,0.0,1.2200168989365978e-05,0.2058319943673867
365,0.06810100118281276,0.9135431794104463,0.01415227035100899,3.333092146755424e-05,0.0020416323687043486,0.16228147661935188
366,0.08594493732002527,0.8862795112996777,0.025908779116259006,0.0002181159455458342,0.005188259571608302,0.24140064567088082
367,0.09478927914318606,0.8699959558862795,0.03275782410795019,0.0002544496527311904,0.006628806617778526,0.29876639966743934
368,0.07862438138953573,0.8971939149222342,0.026739372081310032,0.00023380443053454397,0.00559392086772533,0.23738194435035856
369,0.0421489103718742,0.9479653317035015,0.013355104948191398,3.633370718535486e-05,0.0023859344551733544,0.10874990894311093
370,0.01983898795654035,0.9731202515545901,0.007252194331822038,4.429249124589819e-18,0.00013107148154773408,0.04122071526202881
371,0.8822966827890317,0.05572798790390982,0.12010885138926677,0.2913071724252796,0.6299094969431772,0.1500172104948664
372,0.8884435389361306,0.05272878545086388,0.13354466282915364,0.2515765961123892,0.6692108413578177,0.17797170501318776
373,0.9045428686249749,0.04869503155697057,0.14440941224811055,0.20606893812352217,0.7201899783631225,0.20905115277237127
