fid,X,Y,Ex,Intercept,NAT_AREA_BLOCK,INDUSTRIAL_AREA_SURR,ROADS_SURR
1,8.481,45.309,0.5221829020500537,-0.2252559069080487,-0.5000144104069257,0.30743318524932617,-0.2852235428021018
2,8.547,45.177,0.5098270920199636,-0.22601116470900148,-0.5061153538044023,0.31484706693520514,-0.1864735435015848
3,8.547,45.243,0.5109609053103807,-0.22732427390511012,-0.4998504415984055,0.3112214951436539,-0.26779171054520834
4,8.547,45.309,0.5500211309491269,-0.22091337262563165,-0.5032860296132826,0.3059040879071859,-0.3037063483214404
5,8.547,45.375,0.5717391313766512,-0.2108506846173325,-0.5114294885377134,0.26180732088863834,-0.3110405744005133
6,8.547,45.771,0.263227721679156,-0.5166593497833447,0.1550355549750291,0.08315796976074846,0.09858805450100405
7,8.547,45.837,0.1909234813353673,-0.6342823139978447,0.2137199768788363,0.1737135972217976,0.0393583376823646
8,8.547,45.903,0.1310351071565594,-0.6875581018940388,0.11715288019480298,0.4045368366660716,0.04485505307776995
9,8.613,45.045,0.5203622495831419,-0.23773258660649443,-0.5144385684860053,0.3111046877610515,-0.1496497685610809
10,8.613,45.111,0.5241038308146038,-0.22582575242484038,-0.5182090704483567,0.31258535999874787,-0.15187994459666582
11,8.613,45.177,0.5422920698660192,-0.21658759966960656,-0.5170345637312459,0.3135441320429846,-0.1866261438119796
12,8.613,45.243,0.5443902007010203,-0.2100979382904205,-0.5145712189406576,0.3102322886303015,-0.26244339019488544
13,8.613,45.309,0.5764695353476526,-0.19703082496540908,-0.5221194780885774,0.3022158284529948,-0.32693976672476543
14,8.613,45.375,0.6053561858816104,-0.187975015705448,-0.5288380579724834,0.24317677088273598,-0.30595424864385057
15,8.613,45.705,0.4118925346103341,-0.29984435529330533,0.03746467464891904,0.06477092980601566,0.19108228070549235
16,8.613,45.771,0.3556847150770134,-0.43316829366303267,0.09920356932438615,0.07222152292871883,0.12724291060165702
17,8.613,45.837,0.2321467078565156,-0.5736360548296612,0.11017237828085774,0.16115909323662314,0.040667731145405187
18,8.613,45.903,0.160855083821246,-0.6817283165532382,-0.038087467407703045,0.4473432526305139,-0.023508901777029034
19,8.613,45.969,0.0609220167785959,-0.7453179599662411,-0.20901760723480275,0.5257693321078118,0.003243104842700087
20,8.679,44.979,0.5220418769962991,-0.2409507056182491,-0.5192228220999314,0.3087811253928102,-0.17822679625657528
21,8.679,45.045,0.5289147911866868,-0.23664450153297428,-0.520081765698966,0.3098224729176097,-0.17469753915087866
22,8.679,45.111,0.5326905767500755,-0.2245270847686046,-0.5229784582025643,0.31067383848060304,-0.17851899744887867
23,8.679,45.177,0.5578207765410499,-0.20310276541844707,-0.5297871790556938,0.31093876112331986,-0.1959708308500901
24,8.679,45.243,0.5819102764698868,-0.17814254136884558,-0.5376430637078942,0.30837464565268036,-0.20548340714483712
25,8.679,45.309,0.617989777812702,-0.1486800341361736,-0.5514531262805912,0.2924954103306619,-0.08170667342712502
26,8.679,45.573,0.6401222902866235,0.05042434689281626,-0.7684165682410901,0.050007053248402045,0.22858493470664235
27,8.679,45.639,0.6111235564455679,-0.03951136750072298,-0.23372335899426594,0.05120037060594364,0.23436147322138012
28,8.679,45.705,0.5194186308029352,-0.16406886293380218,0.060412697441174966,0.05533001889414664,0.229553672437856
29,8.679,45.771,0.4343754091957538,-0.2958664428539009,-0.004289509580398684,0.06047844488830712,0.18941252942904796
30,8.679,45.837,0.3159751463192228,-0.44161716113018656,-0.18207395387274833,0.08528309089377134,0.1397131288902301
31,8.679,45.903,0.2003992487000138,-0.5832346270807967,-0.2527857263834356,0.41086658957611344,0.01487790714424668
32,8.679,45.969,0.0813838516495183,-0.6680736222326984,-0.2697865110989985,0.47379355743051066,-0.12260626139418708
33,8.679,46.035,0.0212347721016157,-0.6949013903775538,-0.31094112428775533,0.4744347757456965,-0.22115687156212624
34,8.679,46.101,0.0073874172273033,-0.6817111416566315,-0.3234202540637384,0.4574127517391515,-0.169514168291423
35,8.745,44.979,0.5219463205754306,-0.24555018616835483,-0.5221947841631449,0.3044615857024333,-0.21076936072942434
36,8.745,45.045,0.5248528505492981,-0.2474705184882065,-0.517137415926332,0.30650588096818143,-0.20355482024513666
37,8.745,45.111,0.5363263276429653,-0.23178356835460984,-0.5216126138997059,0.3082415252287261,-0.2350232649565469
38,8.745,45.177,0.5728707161442255,-0.19639043609088352,-0.5347295352786601,0.3116493077480367,-0.18442995927616346
39,8.745,45.243,0.6053820955548699,-0.1436499224428368,-0.5597632721792203,0.29725473189375473,-0.05195807543197347
40,8.745,45.309,0.6773237724926907,-0.07984071263865272,-0.597481733414474,0.24512075236213451,0.11168432912717069
41,8.745,45.375,0.7396651435070779,-0.006322613563772742,-0.6632134579449547,0.105969324906005,0.21890385087680822
42,8.745,45.507,0.7690638889317684,0.0853935701289807,-0.9207937910854227,0.037692288905161936,0.18982404478040132
43,8.745,45.573,0.7446022878121757,0.044998764142773956,-0.8645905080204923,0.0398647557729874,0.1946910352583216
44,8.745,45.639,0.6935940291676477,-0.007577611518975384,-0.7199555741411154,0.042510650013169615,0.20828483050367738
45,8.745,45.705,0.6258998380449101,-0.09543818778359384,-0.3699729766813667,0.04498400974541352,0.20761526810174524
46,8.745,45.771,0.4916397686201186,-0.19980235204893135,-0.14967266474288582,0.04463119047632823,0.19943520389081776
47,8.745,45.837,0.3779921368912677,-0.3299890924659299,-0.25427430175743637,0.08342939255769516,0.1758160415820093
48,8.745,45.903,0.2131171956671654,-0.4615424355937563,-0.25841620103888263,0.34552473340506884,0.0921291336294535
49,8.745,45.969,0.1102875297294198,-0.5551983147052497,-0.25278954596707276,0.41511279084162744,-0.07366212528963312
50,8.745,46.035,0.0393657668710544,-0.6213310940944596,-0.28821893677188504,0.4305329118466912,-0.22299270582004405
51,8.745,46.101,0.0136479397283564,-0.6516880353489631,-0.3237115643505055,0.42971090104809306,-0.15719047106861542
52,8.811,45.045,0.5586912039133359,-0.2524617890025829,-0.5357928501103917,0.29642876434641285,-0.34264663203208223
53,8.811,45.111,0.5734863857440501,-0.2322549078071765,-0.5347150863884007,0.2941866653813441,-0.3408384503008174
54,8.811,45.177,0.5845579448388982,-0.17876846302006105,-0.5534664714667197,0.29120192000655537,-0.15486081041144562
55,8.811,45.243,0.6646892604294768,-0.0937163086711971,-0.5988702875303697,0.21728749487755006,-0.04045105553122569
56,8.811,45.309,0.734908122829057,0.005965500925572492,-0.6827985020190497,0.12261785264194941,0.14744522375875013
57,8.811,45.375,0.8053567747460688,0.07809159720968473,-0.7952839675076985,0.04521457337569126,0.2401586792507091
58,8.811,45.441,0.8231333398382563,0.10438764482959058,-0.9089212327771928,0.027036334193928868,0.1797057204931195
59,8.811,45.507,0.82248915592728,0.07107210317721183,-0.9266166210861984,0.023443511987085643,0.15248503930220203
60,8.811,45.573,0.816111872933218,0.027456033433124832,-0.8862057816373508,0.027137747587338813,0.15880440392331685
61,8.811,45.639,0.7531556689956288,-0.005056395666550639,-0.8983557804980824,0.030064654613390123,0.17988688474519596
62,8.811,45.705,0.6569060293436045,-0.06729222548002883,-0.8707746827895049,0.033725627578816794,0.1861636065387162
63,8.811,45.771,0.5448170935291361,-0.1437903942386956,-0.24386053928051243,0.02847486454473959,0.18972789617653593
64,8.811,45.837,0.4189210921201402,-0.25625352316600203,-0.2930593327133625,0.0853617220506599,0.18821612337654398
65,8.811,45.903,0.2476110095821017,-0.3879802867125566,-0.27629501483524,0.30827506369994856,0.09231504740502632
66,8.811,45.969,0.1342992493738551,-0.46351280478393925,-0.2528868021452682,0.3642515025036087,-0.041990110056854824
67,8.811,46.035,0.0544994774823144,-0.5358690559308934,-0.2818443322793581,0.39272923104667423,-0.15573675189043928
68,8.811,46.101,0.0197747855621628,-0.5791961295475102,-0.30364311072955763,0.40695261038727876,-0.14979549750827686
69,8.877,44.979,0.5136005186639092,-0.22568555321504447,-0.6433341461260622,0.23942539148868885,-0.38568878703525766
70,8.877,45.045,0.5527776510940332,-0.2280385249573723,-0.607513719938973,0.2438132063609368,-0.36814605516205934
71,8.877,45.111,0.5896891460288631,-0.20426736716274926,-0.5960646476488327,0.21674002810417267,-0.3861860344510945
72,8.877,45.177,0.6285178136026678,-0.13994575796496728,-0.6162517786716666,0.14264624346598254,-0.158854362581794
73,8.877,45.243,0.6930085621045792,-0.035577268776654916,-0.688268053598112,-0.010345848037236649,0.039423629021931236
74,8.877,45.309,0.7844243572487768,0.08172438712897656,-0.8379915538751728,-0.02434297395095543,0.2355207660759926
75,8.877,45.375,0.8796695906927601,0.13947100981815708,-0.9659242670877838,0.01982760353861624,0.23024732201965803
76,8.877,45.441,0.8956731878626183,0.11909695071404369,-0.9888160988554364,0.013889343190101136,0.15442519178692038
77,8.877,45.507,0.8989209724042807,0.056138434267245865,-0.9485886054836714,0.0144011074151092,0.12537155134101333
78,8.877,45.573,0.8683902093991518,0.026858109577984953,-0.9232182881548913,0.015099563901499548,0.13831571955953118
79,8.877,45.639,0.8172373803426529,0.013708087200382281,-0.9573292409202886,0.02283271145098762,0.16202791421067492
80,8.877,45.705,0.679054041942193,-0.03692004263443681,-0.9845758270748209,0.027317634373326787,0.1713225671944024
81,8.877,45.771,0.5598275128009431,-0.09557113023048572,-0.35567812689804024,0.02554020567482231,0.18527538618331138
82,8.877,45.837,0.4483025023343755,-0.21534211851849455,-0.3733952053350345,0.11058565285521077,0.17797235867287048
83,8.877,45.903,0.2558516370986639,-0.35181493566307204,-0.32285257452429006,0.25178497857305626,0.08411792279034337
84,8.877,45.969,0.1443152094654807,-0.41278039334539374,-0.28103101238637074,0.33097593518634405,-0.044250076536034494
85,8.877,46.035,0.0627720602372061,-0.47197613831502017,-0.2823762891439359,0.36230261971084,-0.14435147650001826
86,8.877,46.101,0.0263805620393457,-0.5191197337293003,-0.29625283912988976,0.3815732925456704,-0.1447753580932719
87,8.943,44.913,0.3031674997443321,-0.25284564524737185,-0.6812665422856364,0.20282483045780636,-0.4088143265633707
88,8.943,44.979,0.4590287869765564,-0.23609608536509533,-0.676893014653261,0.18755899077772697,-0.3984760021720063
89,8.943,45.045,0.540319574982859,-0.2228246930453277,-0.6629844608373832,0.1470731878085178,-0.385395020034615
90,8.943,45.111,0.5944173892854865,-0.18772331922700408,-0.6664226824198711,0.0835948863294533,-0.38772105917961425
91,8.943,45.177,0.6589737269772142,-0.11529473929095105,-0.7053408069903901,0.0174417672531368,-0.19075597848840298
92,8.943,45.243,0.7351979342840266,-0.012261029104876704,-0.8113299550665313,-0.08278892213994385,0.14926849347896276
93,8.943,45.309,0.8018959020808999,0.08725026943107098,-0.9664823511215229,-0.052079769718536145,0.22290104130376603
94,8.943,45.375,0.8932783742845769,0.1269356405770528,-1.0303546716993728,0.009223168267731341,0.15807844155551737
95,8.943,45.441,0.9534851345564278,0.10246149141102504,-1.012889397268356,0.011885955602943955,0.12941840223733198
96,8.943,45.507,0.9590032089478294,0.06333718240397118,-0.9862886648900546,0.01105359942196111,0.12497063811925904
97,8.943,45.573,0.9303194464231452,0.05600272810815622,-0.9841090945862746,0.018670337472419904,0.1380107644997564
98,8.943,45.639,0.8664594268558052,0.051257461003780355,-1.028788584795265,0.02741762337654407,0.15740895825451207
99,8.943,45.705,0.6954659580666959,0.00839084845559793,-1.0740820005355232,0.03330132271960967,0.16803476443450405
100,8.943,45.771,0.6041988832530312,-0.06414034675688486,-0.6641020117635523,0.03285716798602926,0.17452871838370365
101,8.943,45.837,0.4662113412241774,-0.19248371141994303,-0.4846200490424747,0.08644246467605102,0.15915830978455703
102,8.943,45.903,0.2490632134879871,-0.3197746575477166,-0.40494354582148395,0.215649537157156,0.07339711531960669
103,8.943,45.969,0.1344756714794564,-0.36378003956583826,-0.3626839865670557,0.30451880612675153,-0.046777164457490375
104,9.009,44.913,0.25259478620715,-0.27337762713034564,-0.6722274744357306,0.251329563633547,-0.4081496373715956
105,9.009,44.979,0.3994978985947197,-0.2545164360163985,-0.706936160695586,0.226389940768284,-0.3940042762938247
106,9.009,45.045,0.5180807677144812,-0.22728516003452492,-0.717379341014446,0.15365429886415896,-0.3680180114558477
107,9.009,45.111,0.5944772179591273,-0.1882060324022396,-0.7347223634627861,0.051805777420591434,-0.34574544176075683
108,9.009,45.177,0.6790880977319855,-0.11212473300667225,-0.7979203666751813,-0.020883851301970034,-0.1920133324967867
109,9.009,45.243,0.75769711915034,-0.02836870186228823,-0.8979358017764961,-0.0886484035247744,0.055115871961517134
110,9.009,45.309,0.8279034105332126,0.03484675709200226,-0.9785889555709618,-0.030256018548478883,0.10085690193316592
111,9.009,45.375,0.9027661506778002,0.05609913702711797,-1.0002314659720213,-0.0062118369601618555,0.09921822836747238
112,9.009,45.441,0.9636626331723644,0.0544272348527378,-1.0018514675693058,0.0036045711005046003,0.10972234298042258
113,9.009,45.507,0.9884447820764446,0.06107484914056576,-1.0125064980390928,0.00972505091850504,0.12261919032420153
114,9.009,45.573,0.9772239661923038,0.08316434708668946,-1.0413893417729003,0.016789060783546344,0.13712255910713933
115,9.009,45.639,0.900388902500273,0.08694348838032784,-1.0883654751972662,0.024714214063615632,0.15011188997651073
116,9.009,45.705,0.7606647426951194,0.04276912115280265,-1.086765945336249,0.028554244974012905,0.1532806728254355
117,9.009,45.771,0.634026284819058,-0.031095087165200708,-0.9059367136858822,0.03228435119365964,0.1613714498719629
118,9.009,45.837,0.463003971497991,-0.1493708154919587,-0.46827087966965175,0.0751277110818475,0.14421225551238498
119,9.009,45.903,0.2690874557234449,-0.248559645114215,-0.42729339122435805,0.20840084911846302,0.057438406732475716
120,9.009,45.969,0.1234636988293256,-0.308412047549729,-0.4530525271978933,0.29945759422533086,-0.044541273372286194
121,9.009,46.035,0.0566010898730419,-0.3571687692676725,-0.4950701623800029,0.3470468709547534,-0.0758317522909955
122,9.075,44.781,0.074447660436091,-0.3427968864923615,-0.5533264467723505,0.3051599477552367,-0.3815083709524728
123,9.075,44.847,0.1668449685658602,-0.3152321465375359,-0.5593645063380213,0.29448450834192036,-0.39309574873559006
124,9.075,44.913,0.1886234366410742,-0.2887828349286691,-0.6439453403133154,0.2753854642837655,-0.39446300745769525
125,9.075,44.979,0.3362713762655824,-0.2757450419826377,-0.7561580550364012,0.26922477307082343,-0.38021307648923686
126,9.075,45.045,0.5067107654736359,-0.24305597920218608,-0.777180313229715,0.299256163886109,-0.3538697996573786
127,9.075,45.111,0.580582816736117,-0.19933177350622633,-0.8024185083316406,0.11994830388405352,-0.323677518633386
128,9.075,45.177,0.6903586436020914,-0.13817503509670348,-0.8566353253009923,-0.014644814965873014,-0.2036584782119452
129,9.075,45.243,0.7720239472962704,-0.07915588811411343,-0.9171154367546039,-0.05542406862323582,0.00847317812122518
130,9.075,45.309,0.8426744155891818,-0.0409540641336839,-0.9528678016224295,-0.013770162102158139,0.06680070468910518
131,9.075,45.375,0.9109863568228602,-0.01809140395033282,-0.9731757303652724,-0.005340447842084179,0.08759323074836045
132,9.075,45.441,0.964476224837292,0.004233235074980876,-0.9931204783181409,0.0019984440814753797,0.10322042438439878
133,9.075,45.507,0.9998934653913722,0.03792041576738843,-1.0243453735993893,0.006311902618270036,0.11595131939399476
134,9.075,45.573,1.0027076326142192,0.07242038287046597,-1.0587993248559504,0.011184852180294266,0.12684967970769298
135,9.075,45.639,0.9633039246874262,0.07723877523264763,-1.0817210155815125,0.014823828129532198,0.13154613111002506
136,9.075,45.705,0.8015856079190338,0.048038786013479495,-1.0379084983632878,0.016513021783043674,0.13242271213283444
137,9.075,45.771,0.6559377055302783,-0.00571441322985413,-0.8035226186727024,0.015604853489617857,0.14523787700876584
138,9.075,45.837,0.4496742020145692,-0.09379102219975488,-0.4524678167637101,0.07256994007664937,0.1456446724144774
139,9.075,45.903,0.263781327452398,-0.1801721883779775,-0.42661290146104675,0.20313265599151895,0.04120096744348073
140,9.075,45.969,0.1262297977225628,-0.2679010326885601,-0.47055250796812975,0.3148748218226828,-0.0630944256805511
141,9.075,46.035,0.0476600265044057,-0.35183764996865785,-0.5172995278724741,0.3636475405020152,-0.11137606695006308
142,9.075,46.101,0.0204208564342174,-0.39461639355480094,-0.5272035952712051,0.38752050774440083,-0.1638994035075116
143,9.141,44.781,0.0377454979807471,-0.36738161125222113,-0.5446232522610734,0.3119670871054554,-0.3352035670213175
144,9.141,44.847,0.0896221740167403,-0.33909190063489064,-0.5749156694932813,0.3055304352436893,-0.34014800343242535
145,9.141,44.913,0.1943965510657005,-0.3133564344128688,-0.6282456589038939,0.29688163456564776,-0.37194913178507755
146,9.141,44.979,0.2617125103405258,-0.3020027312122691,-0.7797490279192891,0.288661361862637,-0.372016123438879
147,9.141,45.045,0.4556040164149441,-0.2796695474256402,-0.8121930538409463,0.3145650899622132,-0.35691026823161975
148,9.141,45.111,0.5608466582914029,-0.2399556232393802,-0.8309710307515421,0.20662894022756928,-0.33508095541302824
149,9.141,45.177,0.6887235812719248,-0.1905871024701671,-0.8702667628062313,0.03126046237681411,-0.22858441482940375
150,9.141,45.243,0.7818205527111398,-0.1401475153999872,-0.9145723372820768,-0.004259517146263762,0.013899782622253614
151,9.141,45.309,0.8521786122950263,-0.09261586154378895,-0.955428218109875,0.002333012937389125,0.0809327041216178
152,9.141,45.375,0.9192183401175076,-0.052966269871568106,-0.9866950925061869,0.00031155946373629756,0.09703017148821128
153,9.141,45.441,0.9915596376690022,-0.01381512943878363,-1.0176493620452138,0.0030788039049518,0.10762593665728228
154,9.141,45.507,1.0556320170958136,0.019763820412800434,-1.0435590334526657,0.003675933794825506,0.11284400156282745
155,9.141,45.573,1.0164965692009615,0.05004067965309263,-1.0639478660338375,0.005361753113881331,0.11832565461485485
156,9.141,45.639,0.9766318013962196,0.0548177937496858,-1.067641076966077,0.005169491636929546,0.11951018456001439
157,9.141,45.705,0.8077185996243291,0.05031640359370386,-1.0054750358219815,0.006382622139181355,0.12160580838484848
158,9.141,45.771,0.6428241889957907,0.03731522613173207,-0.7306948302209963,0.011200509082862454,0.14339070334574244
159,9.141,45.837,0.4182347490983826,-0.0402571828573123,-0.4732267306893918,0.10617117036559734,0.16256118670755326
160,9.141,45.903,0.2260617322077333,-0.14925043381992126,-0.44827497857382026,0.24839351624971023,0.03128846909656943
161,9.141,45.969,0.1141214111237676,-0.2658793037612904,-0.49124477100099934,0.34266848213633105,-0.06431357351047015
162,9.141,46.035,0.0564842451393909,-0.36717761559432016,-0.5301980448391218,0.3880656764219582,-0.1213708058024337
163,9.141,46.101,0.0195499039999627,-0.4118264724953964,-0.5271416056040712,0.40327188050837603,-0.178553979522418
164,9.141,46.167,0.0079906886291859,-0.4334281521373996,-0.5194319774461342,0.4007500609620941,-0.20679892526054114
165,9.207,44.715,0.00843128638844,-0.3666031306227734,-0.48190546600338546,0.3087520141835141,-0.18893834844447902
166,9.207,44.781,0.0188837939467194,-0.3860406951200286,-0.5213345966460963,0.3142439427903714,-0.29882916812848104
167,9.207,44.847,0.0657369609608334,-0.3729848349777187,-0.5691392355227574,0.3145774751030202,-0.32345391144977
168,9.207,44.913,0.1591407174808086,-0.34622114391535247,-0.6279944259860542,0.30944825893977046,-0.36370075303101235
169,9.207,44.979,0.2201697197008082,-0.33939413820816705,-0.7714710068979864,0.3121152720720427,-0.37648456672364167
170,9.207,45.045,0.4182957931599023,-0.31730982878255937,-0.8230789898582511,0.33334971337377606,-0.3615565983089737
171,9.207,45.111,0.5520134896648039,-0.2795316309635496,-0.846837779780464,0.2387975893832029,-0.3401910673663495
172,9.207,45.177,0.6907614800441021,-0.23725060294505868,-0.8780962061341955,0.05919385781910978,-0.24561867279424587
173,9.207,45.243,0.7970414337148574,-0.17516417815780858,-0.9290370970323684,0.010353820511481463,0.040708801521800966
174,9.207,45.309,0.8952370367991166,-0.10703315476391273,-0.9852961584319571,0.00847523911414447,0.10487121610632164
175,9.207,45.375,0.9710769180908312,-0.04730953072511013,-1.0329535947802115,0.004892633077280713,0.11302617190661782
176,9.207,45.441,1.0349630434427808,-0.0006948348662807751,-1.0679749869012447,0.005860074139531851,0.11572855454977013
177,9.207,45.507,1.0882674164030663,0.028031104203507462,-1.0851446848451243,0.004771902598736052,0.114774256795426
178,9.207,45.573,1.0442229817172344,0.04378880356177407,-1.0855630417255226,0.003920932747269199,0.11378391140564531
179,9.207,45.639,0.9822509652564364,0.04893120066729052,-1.0736392354831412,0.0017181562025433842,0.11292106730812995
180,9.207,45.705,0.8279261916093015,0.06533288968611423,-1.0054809632606532,0.0023626737162134688,0.11685155224935027
181,9.207,45.771,0.676118246069148,0.07753904752257748,-0.7366577001945791,0.012910951450764103,0.1456121218755218
182,9.207,45.837,0.4343891451976299,-0.0005446736297624157,-0.48788541692389475,0.13484833057501233,0.17579006669899194
183,9.207,45.903,0.2456043486959657,-0.12995200362486672,-0.46899220431430044,0.2951774492557739,0.04288831998316289
184,9.207,45.969,0.1265135380447064,-0.2689855329646387,-0.5185743277195706,0.38006438079177113,-0.044278529001493955
185,9.207,46.035,0.0683442605516828,-0.38678413786500326,-0.5587424171966726,0.424448506499541,-0.10185555567105317
186,9.207,46.101,0.0223595384404554,-0.4396442255231292,-0.5406044530025765,0.41777640988275566,-0.17823381877115213
187,9.207,46.167,0.0084301703264232,-0.46367504215751293,-0.5282082779702244,0.4069617904575433,-0.2110767333501296
