fid,X,Y,Ex,Intercept,NAT_AREA_BLOCK,INDUSTRIAL_AREA_SURR,ROADS_SURR
188,9.207,46.233,0.0041684410207472,-0.48156403969379136,-0.5224574933389019,0.3861786274813504,-0.22409433578710097
189,9.273,44.649,0.0059697426154353,-0.35519024266913296,-0.4625970732474927,0.3062314288185756,-0.13657052246953388
190,9.273,44.715,0.0081745173091378,-0.36474982356102137,-0.4725722441404623,0.30893488325257357,-0.16108290616995935
191,9.273,44.781,0.0166955728585451,-0.3867341474358319,-0.5062305327660778,0.3149249263602043,-0.2592486899779979
192,9.273,44.847,0.0581659350297953,-0.38510625310056135,-0.5374328205438628,0.3190852943951768,-0.3437300829083252
193,9.273,44.913,0.1384065511667348,-0.37693459100303983,-0.6079928104348955,0.31911979291349335,-0.3826067858078342
194,9.273,44.979,0.2117071876237469,-0.38066367487322994,-0.7542268807661195,0.32547339123313057,-0.3895052337540887
195,9.273,45.045,0.409746297214479,-0.3596790108768685,-0.8096559641511081,0.3458662808293953,-0.37623680373261265
196,9.273,45.111,0.5501575937968457,-0.3149700473540379,-0.8519678130444018,0.31425944647544024,-0.34144160899306375
197,9.273,45.177,0.699143692365764,-0.267027577019348,-0.8896762562011964,0.1086582866715456,-0.20932188488228298
198,9.273,45.243,0.8111734954855341,-0.19815790606253827,-0.944830959946857,0.010502486192622576,0.07111205277743454
199,9.273,45.309,0.909386600523749,-0.11186888682664584,-1.0152346721429444,0.009526529370043692,0.11660790672781039
200,9.273,45.375,0.9908758733440022,-0.03588130943464979,-1.076749478934996,0.007879106367091845,0.12385877565851437
201,9.273,45.441,1.0745907154726286,0.023776458800940606,-1.1226135891155022,0.00825684402515001,0.126034224368721
202,9.273,45.507,1.133107912423046,0.05604706806709714,-1.140729913595436,0.006684809614357919,0.12214155984303596
203,9.273,45.573,1.078377054757858,0.06420509897411443,-1.1320856363597211,0.004319731533925933,0.11689003407514752
204,9.273,45.639,1.0064452860354365,0.05985756372664126,-1.1041617195854787,0.0002133093334213646,0.11172765150947292
205,9.273,45.705,0.8438194756212639,0.0727360802877573,-1.0389225089901495,-0.0020629572843003643,0.11456208497877823
206,9.273,45.771,0.6867123013563151,0.07737677059959015,-0.8158657308953646,0.0063218998159187655,0.13852340942543612
207,9.273,45.837,0.463748827586329,-0.0005070541903971128,-0.5357635116403022,0.11610001018644708,0.1640187824448635
208,9.273,45.903,0.268250763048745,-0.12718721896590499,-0.5183265674609162,0.31227432132694427,0.055173767638423174
209,9.273,45.969,0.1390328895869191,-0.26236538976456364,-0.5584035339800205,0.3983381113014688,-0.057426679121132626
210,9.273,46.035,0.0696745433292755,-0.39034670279996997,-0.5963002997607664,0.4371634341436858,-0.08847598207530658
211,9.273,46.101,0.0302777607293505,-0.46807230766272745,-0.5766250175787706,0.44169909884016395,-0.16756536225506313
212,9.273,46.167,0.0116759479231521,-0.5051071036130874,-0.5525085061999405,0.41630342956724553,-0.20579792727759316
213,9.273,46.233,0.0065394810387498,-0.5196076767899964,-0.5355143666733351,0.3868430108276148,-0.22297321499866066
214,9.273,46.299,0.003162719205646,-0.517493955211447,-0.5244472555301544,0.3531203013453541,-0.23327341069542867
215,9.273,46.365,0.0022553252486391,-0.5091353013842519,-0.5192376248052788,0.3258169146168667,-0.2343078907820389
216,9.273,46.431,0.0017756033866923,-0.5075095693013212,-0.521053625988547,0.3176179773296894,-0.22641866346562167
217,9.273,46.497,0.0013830429002681,-0.5080611490728686,-0.5229163272749802,0.3131961513409124,-0.22520871658056718
218,9.339,44.715,0.0097702970004755,-0.36858881772417734,-0.47534355602999223,0.3083857470969791,-0.18207197029076908
219,9.339,44.781,0.023383420334079,-0.3834396358815985,-0.4987400502647515,0.3126861984012607,-0.25093249714990334
220,9.339,44.847,0.0588317185192558,-0.38448708450943425,-0.5217303513222882,0.3189842874066564,-0.3508354694545982
221,9.339,44.913,0.1309719964582776,-0.3834721590243087,-0.6263029014411872,0.3244837385438749,-0.3802049421985081
222,9.339,44.979,0.2207633400897699,-0.4063346926403514,-0.733390504810314,0.33966178752606946,-0.39525594283553356
223,9.339,45.045,0.4167258300831499,-0.39970314647386995,-0.7788279160815248,0.37558737124275754,-0.39085784979321236
224,9.339,45.111,0.568646338304008,-0.34646196488453906,-0.8463662253492226,0.3727634237972518,-0.33321029416050724
225,9.339,45.177,0.7116910990533645,-0.2797043236976804,-0.9075762018313389,0.05568424814748228,-0.08780943695877463
226,9.339,45.243,0.8385545328832992,-0.19806190903147713,-0.9744737800818766,0.006977459760926221,0.09783070778399966
227,9.339,45.309,0.9454317892720996,-0.09556253425275255,-1.0581822840851909,0.008181662048256166,0.12994116670763128
228,9.339,45.375,1.026829173861008,-0.0073708751126673805,-1.1299572566031189,0.008864812457233683,0.13552817306301962
229,9.339,45.441,1.097258154392851,0.060449541830853167,-1.184203798857785,0.011182662905617665,0.13660441916610025
230,9.339,45.507,1.1509292864044127,0.0944278106377654,-1.2050868944381783,0.00923181635168667,0.13140999820151172
231,9.339,45.573,1.0855964146532695,0.09450328746486131,-1.1877072123039205,0.005106174995095162,0.12151064966680798
232,9.339,45.639,0.994483972187566,0.09484001906586931,-1.1580970280244294,-0.00017414244602215927,0.11670265692899254
233,9.339,45.705,0.8209995820474907,0.10246206106431817,-1.096957119243213,-0.002464421368981647,0.12019158853333858
234,9.339,45.771,0.6560398712805161,0.08884057800823708,-0.8072923295598691,0.0025804228930233625,0.13922772096904754
235,9.339,45.837,0.4634977010702512,-0.002159991265458131,-0.5875137307726888,0.08380405341195905,0.15050570173819472
236,9.339,45.903,0.2437177419790061,-0.13117767733823438,-0.5843656713701345,0.3142671625773669,0.04294939547408023
237,9.339,45.969,0.1203785984302748,-0.2529499530763443,-0.582345073177575,0.37559968694550416,-0.14032902578049836
238,9.339,46.035,0.0621856772992373,-0.37538544284273306,-0.589812094956952,0.40559275441662473,-0.1468351645114874
239,9.339,46.101,0.0311974089657868,-0.47638928213917076,-0.6028270490458938,0.43119081060921405,-0.16027028909229432
240,9.339,46.167,0.0153587729169386,-0.5384733080665698,-0.596905178196155,0.4339458925476813,-0.17992042838668887
241,9.339,46.233,0.0079104155775996,-0.5606747721101508,-0.56760807092187,0.3856169750233903,-0.20540241226146294
242,9.339,46.299,0.0036713732494595,-0.5429944100614377,-0.5407302546172108,0.34852092480720176,-0.22492383634223978
243,9.339,46.365,0.0026806778558975,-0.5239089759012527,-0.5320582591218439,0.3224663626010369,-0.2251465971121275
244,9.339,46.431,0.0020265498432386,-0.5163041228703167,-0.5294406252063522,0.3153973664222146,-0.22106179942605247
245,9.339,46.497,0.0015489586857475,-0.511647255708453,-0.5271574580711916,0.3131166840119557,-0.22217339859652302
246,9.405,45.045,0.4367100279162959,-0.41714954574449026,-0.7750430585129853,0.40083103578819623,-0.3912114386899498
247,9.405,45.111,0.5962171989264384,-0.36012723962218274,-0.8509789226349198,0.3065071354983564,-0.2864086435486255
248,9.405,45.177,0.7574925504039838,-0.2664363093223515,-0.9449791140945487,0.06235980498587555,0.005378619356470035
249,9.405,45.243,0.8713050836946185,-0.16686511492515194,-1.0310925531398172,0.01068531467071518,0.11541400878657537
250,9.405,45.309,0.9921841162207864,-0.05353460582590521,-1.1267482425294544,0.022575943035791423,0.1491695462675337
251,9.405,45.375,1.0695990117895189,0.04422224435566975,-1.2099243053918887,0.013985840245330974,0.15759950782033014
252,9.405,45.441,1.113850672607271,0.1109319962164016,-1.2651243498751694,0.01317847292488402,0.15284188455009287
253,9.405,45.507,1.1747547622680872,0.14230836808177832,-1.2843053003398635,0.0091097272831853,0.14195090226163004
254,9.405,45.573,1.0950457657841537,0.1382346863608933,-1.263140399892286,0.0017229990654963018,0.1280700059886371
255,9.405,45.639,0.9874721988920904,0.14260502965344476,-1.2274507404056314,-0.005151146988006707,0.1260216547631404
256,9.405,45.705,0.7943614897620686,0.1667598793230075,-1.164381655184221,0.0009465373768785604,0.14485306072081935
257,9.405,45.771,0.626256471825303,0.1457718393613115,-0.6386936577066856,0.028119190122026003,0.16909087735697143
258,9.405,45.837,0.4174871036506143,0.03943101349352365,-0.574314351895816,0.13401460817409594,0.16940646069506646
259,9.405,45.903,0.1909793050244106,-0.11111388641595663,-0.6016530779429249,0.31360007728805606,-0.03463530263535566
260,9.405,45.969,0.0731813344969969,-0.23203496809956076,-0.5903247271650993,0.331686314452891,-0.15862304564007362
261,9.405,46.035,0.0419659418831124,-0.3402747952273462,-0.5839837573168741,0.34833343926483396,-0.1750681987672439
262,9.405,46.101,0.0217505011450379,-0.4478407862340949,-0.59957854662059,0.3826670830428611,-0.17226290765200566
263,9.405,46.167,0.0152209441501763,-0.5331538754147317,-0.6231642808431411,0.4189055238837675,-0.1569722771872581
264,9.405,46.233,0.0075151377974322,-0.574655047643635,-0.6019021200337593,0.3892601720167793,-0.18656457867024615
265,9.405,46.299,0.0033858056371289,-0.5584400146446733,-0.5635994957620638,0.3441772857139622,-0.2144533803791812
266,9.405,46.365,0.0024797575902244,-0.5284696280369702,-0.5428887910241235,0.3197942054504399,-0.22334768438994135
267,9.405,46.431,0.0018034190947781,-0.5188387791427873,-0.5361816540091764,0.3137467723937721,-0.2220437554184077
268,9.405,46.497,0.001361734459901,-0.5174525419779354,-0.5350729612033054,0.31280628482221806,-0.22007681784222127
269,9.471,45.111,0.6326898664501193,-0.34029798711522585,-0.8906982252771819,0.14536524394497313,-0.2021312032696587
270,9.471,45.177,0.8002742638308769,-0.24104608616852008,-0.9918448998504742,0.016839682679238882,0.05225793230301527
271,9.471,45.243,0.9118267680479216,-0.12845731757636472,-1.094148208381248,0.0007381589338099331,0.1274732827489485
272,9.471,45.309,1.0218347314863832,-0.012059952649277958,-1.1967527286131483,0.03596418619184217,0.16105686757742196
273,9.471,45.375,1.1060522174740557,0.0956359766419726,-1.293919576075572,0.036948817971703886,0.1781273535967635
274,9.471,45.441,1.1492136715674752,0.1598024774818882,-1.3495564372057807,0.026997684855959776,0.17336309875501488
275,9.471,45.507,1.1763553309288053,0.19006084296943662,-1.3699177605768844,0.009482999142296772,0.1598387408857546
276,9.471,45.573,1.1305678473962408,0.1817018312526304,-1.3483286598119064,-0.009716412261819615,0.13910376910870378
277,9.471,45.639,0.9920625957598462,0.18589122608001174,-1.3133994436196916,-0.018675813809759426,0.14381148212702238
278,9.471,45.705,0.7785593940384062,0.20897228299755757,-1.1869877975372072,-0.005101052047167235,0.17918249673764852
279,9.471,45.771,0.5862737168161618,0.17994153739877078,-0.5821311218811823,0.05419461220301128,0.21700104983300644
280,9.471,45.837,0.3406883041017599,0.06048329358621516,-0.5827498816157592,0.20428659171148544,0.15672034470182222
281,9.471,45.903,0.1420489605424544,-0.1017581798978193,-0.6158849946655363,0.28347849415522547,-0.08900788586075681
282,9.471,45.969,0.0548584562798797,-0.22460389381857862,-0.6083643710656066,0.29363679103410834,-0.14712891435520434
283,9.471,46.035,0.0313184144425088,-0.3179269894960046,-0.5969009799615019,0.29331189050327566,-0.1670815120559169
284,9.471,46.101,0.0187265660894658,-0.41577269811682394,-0.6037502521050462,0.3154197588239148,-0.1719817420717304
285,9.471,46.167,0.0105387520539181,-0.5008476788221488,-0.6156027664144033,0.35173930331364456,-0.1688193186303873
286,9.471,46.233,0.0044978355068847,-0.5501294081968783,-0.6030275815816218,0.3439846088467966,-0.19412431520413334
287,9.471,46.299,0.0028114638872067,-0.5468246359274527,-0.5736521635260162,0.3172184863684878,-0.21681189500140444
288,9.471,46.365,0.0019544527506101,-0.5282100442872758,-0.5545757880990156,0.30962072365167387,-0.22238580436136177
289,9.471,46.431,0.0013457580149617,-0.522646571319944,-0.5450304918894914,0.3098729267143727,-0.2209212017635895
290,9.471,46.497,0.0009915236883438,-0.5221454541612837,-0.5419162775375976,0.31113342313793046,-0.21912721695157142
291,9.537,45.111,0.6593484345192193,-0.29984110291913596,-0.9504746467688715,0.012921441772329172,-0.17410383151951092
292,9.537,45.177,0.8399027880029261,-0.21424039133939998,-1.03522322925023,-0.022726796908401736,0.03881615130655548
293,9.537,45.243,0.9162672705900202,-0.10486434320408988,-1.1368124035950338,-0.019404177640676666,0.13064051593213633
294,9.537,45.309,1.0341495105693843,0.014313669603319402,-1.2463630887266302,0.029659250111424777,0.16592240299542557
295,9.537,45.375,1.1382832770515812,0.12925923682984505,-1.3523936417474478,0.03237524808059087,0.18886497996498375
296,9.537,45.441,1.190657015003438,0.19528875308138047,-1.4109340714565088,0.01812468904541153,0.1764218441915924
297,9.537,45.507,1.1917439540799757,0.22934983857508506,-1.4408127775860509,-0.0047117360680730795,0.1637250053126121
298,9.537,45.573,1.1377518898009942,0.209815926462245,-1.416305241365074,-0.03227113193561,0.13791074241878598
299,9.537,45.639,0.9858657014711992,0.18569043356728884,-1.3527267443006386,-0.045063909599087196,0.13871907368602743
300,9.537,45.705,0.7522064421287127,0.19399934922123302,-1.1801765462204348,-0.03544378662850387,0.18074905812947925
301,9.537,45.771,0.5091655919792595,0.14867695535269332,-0.6154554062645224,0.030394779608075385,0.2132706070639988
302,9.537,45.837,0.2356428998268962,0.02843710819708442,-0.6107252401844154,0.19604765800227214,0.06071189293474759
303,9.537,45.903,0.0844058648941178,-0.11864038743876618,-0.6322916597092965,0.2605020612391241,-0.10752761881925335
304,9.537,45.969,0.0411043655813622,-0.2314439568617221,-0.6246896496827488,0.27426479685481053,-0.14166750721991292
305,9.537,46.035,0.014324185751369,-0.3120403556017531,-0.6097173667471835,0.2673909192917035,-0.16114147354769884
306,9.537,46.101,0.013568314974832,-0.3943538990080191,-0.6075774663185773,0.27465655651473475,-0.17278967588484212
307,9.537,46.167,0.0117327378618905,-0.4611126849834887,-0.6035638632378718,0.2887469699764209,-0.18755699935856557
308,9.537,46.233,0.0037624891300992,-0.501416004523803,-0.5890690051006563,0.2896403015887357,-0.21362014413837535
309,9.537,46.299,0.001898887112,-0.5139013683805134,-0.5732870698083228,0.2894615725616412,-0.22371496662050833
310,9.537,46.365,0.0009532474287565,-0.5188384597502063,-0.5632679892331786,0.29301717872366567,-0.22375509305077618
311,9.603,45.111,0.7081951036689096,-0.2889020855124007,-0.9701722549763987,-0.027495888511323736,-0.20066809413616993
312,9.603,45.177,0.8428847434349659,-0.19224339000575869,-1.064672388432418,-0.02725369760785086,-0.02881636623792278
313,9.603,45.243,0.908562232212115,-0.09617686318576571,-1.156002642029668,-0.036250926585301574,0.11662512086096365
314,9.603,45.309,1.0456702446220794,0.020775652634105274,-1.267628816593908,0.00712346338114784,0.1607660918308011
315,9.603,45.375,1.1391654515077003,0.13211213404642677,-1.3693161222804222,0.009019556746079425,0.16704974979009055
316,9.603,45.441,1.2191609850012122,0.20864920166543588,-1.435668538364107,0.010851269484916791,0.15992082364190874
317,9.603,45.507,1.2641365385252046,0.26013385980837594,-1.4841916247236364,-0.019142559600490258,0.15498800626807682
318,9.603,45.573,1.1733362713688955,0.22217775021261882,-1.4489708228466898,-0.05629827107454485,0.10705361986327669
319,9.603,45.639,0.9610574624853756,0.1595423310393476,-1.3522652863205094,-0.07149829857870292,0.09350750706947115
320,9.603,45.705,0.7161785174603233,0.14365642107472,-1.1968571682655882,-0.06528842886321483,0.12914195867832176
321,9.603,45.771,0.4423036885911351,0.0852119065815185,-0.6847242234529999,-0.0010768005783025718,0.14913173056430212
322,9.603,45.837,0.1948473449262325,-0.025955902381133364,-0.6423342300498935,0.1683918455262426,-0.013265476077720178
323,9.603,45.903,0.0725773865632991,-0.14643823283122315,-0.648205911305918,0.23996935241811612,-0.11484091151947377
324,9.603,45.969,0.0263398372667402,-0.24002614305451808,-0.6340791156573916,0.2529974309926486,-0.14176816039465934
325,9.603,46.035,0.011456977443187,-0.30795217934999497,-0.6157056013908211,0.2438945810504215,-0.16134502787230728
326,9.603,46.101,0.0112095372063358,-0.37812569050361705,-0.608897719524999,0.24587729469775163,-0.17673418287003778
327,9.603,46.167,0.0061929201235416,-0.4352866247275757,-0.6021336880576076,0.2551729046405903,-0.1920082139157391
328,9.603,46.233,0.003273373464689,-0.4672482299526832,-0.5875484039636596,0.2572026626125096,-0.21662847935446128
329,9.603,46.299,0.0014858949285668,-0.4826187619528353,-0.5780265817021574,0.25866815569196544,-0.22376154570556522
330,9.669,45.045,0.5739493232660436,-0.41440974059219493,-0.8437816033450536,0.00023178356703440137,-0.3000091991836526
331,9.669,45.111,0.7311787342240827,-0.30542481967078505,-0.9535528487569639,-0.00841461926390707,-0.19367021069862067
332,9.669,45.177,0.8341188173285302,-0.18517154489539492,-1.070980226749226,-0.014699196326896934,-0.07115804742353818
333,9.669,45.243,0.9068033311475616,-0.09143577550215387,-1.162108541114679,-0.04311799211561991,0.08593284636228048
334,9.669,45.309,1.0190830031024778,0.022831736154989114,-1.2728830448993775,-0.011055976613094272,0.1586447447567869
335,9.669,45.375,1.1252352421667036,0.12217368151780793,-1.3623531465912655,-0.010995782956855627,0.13140937269491235
336,9.669,45.441,1.2069050770101386,0.20092578357697274,-1.4288830993824844,-0.0027819685082427423,0.13114049993408997
337,9.669,45.507,1.243736512452361,0.25559552972432326,-1.4788128982780635,-0.03290692098344857,0.12002552131834733
338,9.669,45.573,1.1379691736116828,0.20990103063672294,-1.4372097638083317,-0.07247413168752681,0.06041837614265996
339,9.669,45.639,0.9341190260719636,0.13538029620131506,-1.337040929111275,-0.08650788010601974,0.04339585573312123
340,9.669,45.705,0.6842733754612563,0.10792689705367414,-1.1901788086519909,-0.07992402390808091,0.07765022906010713
341,9.669,45.771,0.4041005456242645,0.04102608006021152,-0.7207889893271986,-0.015348140839658932,0.09337844384264143
342,9.669,45.837,0.1695191382746786,-0.0663404067667306,-0.6625164151611902,0.14803288465705464,-0.05887590286028252
343,9.669,45.903,0.0663822211602115,-0.1679250078757134,-0.6564433798054075,0.2233152802951608,-0.1214903942303827
344,9.669,45.969,0.0203939595182757,-0.25372755383928236,-0.6425617741029245,0.23647672944282755,-0.1409297030948366
345,9.669,46.035,0.0097892856040884,-0.3150838240142497,-0.6236933563540881,0.23000441821293888,-0.1589695047663778
346,9.669,46.101,0.009872767916724,-0.3796025575589287,-0.6168447786977688,0.23252810364254714,-0.16914032416645036
347,9.669,46.167,0.0057340823756243,-0.4339789272376673,-0.612026191825354,0.24363764803992471,-0.17680768646416023
348,9.669,46.233,0.0030535319432509,-0.46271854816536806,-0.5985410534442978,0.2375488918252183,-0.20390801975770317
349,9.669,46.299,0.0013484498351666,-0.4743652892530793,-0.5913837464075289,0.23258079636670845,-0.21350839663872936
350,9.735,45.045,0.6141392820741401,-0.40428523672299926,-0.846705326067091,0.043309866107765944,-0.15717141281165706
351,9.735,45.111,0.744696108989569,-0.3020094565527223,-0.9500339667096995,0.036952811723151506,-0.12955815932396114
352,9.735,45.177,0.8389106899944673,-0.17849223816424117,-1.0722103697933334,0.019133711795642154,-0.06862363914134617
353,9.735,45.243,0.9019107326213978,-0.08101296324809243,-1.1663859466987452,-0.048052035379177925,0.00597300887661191
354,9.735,45.309,1.010962011155066,0.030363326039227045,-1.2713544312675435,-0.021058214616014412,0.10567299669637871
355,9.735,45.375,1.1008476038077315,0.12587382510161493,-1.3553273955367093,0.006365442859682785,0.13610207008555408
356,9.735,45.441,1.187131886670739,0.19966843208004262,-1.4166789139137776,-0.0009390603705364455,0.12699765055492013
357,9.735,45.507,1.175384409512471,0.23559709157326764,-1.4467846313706625,-0.04468816944157147,0.06629490399584254
358,9.735,45.573,1.092446688911908,0.19642861518715782,-1.4083688419432794,-0.07783023821111898,0.01681749508176858
359,9.735,45.639,0.9091340670308674,0.1452767082892505,-1.3363476542313362,-0.08570848256404257,0.014111393900386404
360,9.735,45.705,0.6478028323608847,0.11081787721966796,-1.1581996924894213,-0.07352443467291173,0.057513136993420255
361,9.735,45.771,0.3733152092053017,0.024433093218680497,-0.7225840349747983,-0.005678326352555501,0.06515137702920967
362,9.735,45.837,0.1607227004525213,-0.08732224859477139,-0.672636076711561,0.1659381517758218,-0.09418709216970461
363,9.735,45.903,0.0633890787760416,-0.18715705753124948,-0.6620033428360967,0.21898521504565743,-0.12531324168884583
364,9.735,45.969,0.0182064225516352,-0.26752877735006453,-0.6469650846610135,0.2251589988362509,-0.14319536930688487
365,9.735,46.035,0.0087751330946457,-0.3292314834554418,-0.6314797988118566,0.21971501742726324,-0.15658125477374107
366,9.735,46.101,0.0090160083191054,-0.3905719659587244,-0.6257646718923471,0.2227971023665972,-0.16173264415022415
367,9.735,46.167,0.0057039956841455,-0.44093221547755274,-0.6209431195586916,0.23133694634865049,-0.16669174157156982
368,9.735,46.233,0.0031058636638226,-0.4664566976567279,-0.6065082114884944,0.22076049949463725,-0.19464605512680228
369,9.735,46.299,0.0013871772904403,-0.47775615579040154,-0.5973353210310863,0.21302157888324844,-0.2081258269066753
370,9.735,46.365,0.0004112630047536,-0.48447510048507825,-0.5963562602786625,0.2095021058401521,-0.20785199850144997
371,9.801,45.045,0.6595886961594196,-0.33742744640820854,-0.9011608259126762,0.07253889487273082,0.14263178714683183
372,9.801,45.111,0.7736565752076134,-0.2526941080783245,-0.9895519177733199,0.076733957907405,0.0840773071551292
373,9.801,45.177,0.8686933272255805,-0.14729488748133304,-1.0943437228832418,0.01858684761618537,-0.12025984677949736
374,9.801,45.243,0.9273072993765648,-0.05600526637919571,-1.1782063735037074,-0.046726645089161765,-0.16295015670675372
