fid,X,Y,Ex,Intercept,NAT_AREA_BLOCK,INDUSTRIAL_AREA_SURR,ROADS_SURR
375,9.801,45.309,1.042728817994365,0.044805946251383455,-1.2667790356861988,-0.011359816522956673,-0.1414183141324747
376,9.801,45.375,1.0832273332921427,0.13964968549074264,-1.3473713999336678,0.05421958217625536,0.12383877287076793
377,9.801,45.441,1.1693873053437542,0.20933361251536026,-1.4031391795039254,0.019750708008106237,0.10083784323117506
378,9.801,45.507,1.1461428881623887,0.2323367739704254,-1.4162791501028331,-0.04433741800300304,0.007547913487640503
379,9.801,45.573,1.0453122135797224,0.2097791926884996,-1.3866129575883603,-0.06698061845581317,-0.02468872896231587
380,9.801,45.639,0.875580614542444,0.19162588718405865,-1.3536911825929532,-0.06445531966001519,0.000927888740360385
381,9.801,45.705,0.603326315517282,0.14452470837398132,-1.1028952712814974,-0.04135290344964404,0.06226997074567105
382,9.801,45.771,0.3489431344245336,0.02354980277424249,-0.7220139537887555,0.044437652022380286,0.025440650013265426
383,9.801,45.837,0.1592669500229176,-0.11188186508363093,-0.6912948584025971,0.2158567303116204,-0.09752090434364917
384,9.801,45.903,0.0608063163721207,-0.2126297261565942,-0.6707934973761549,0.23071689261700115,-0.12260564587231607
385,9.801,45.969,0.0166363871858663,-0.2866840619329214,-0.6506834777013077,0.22063827819304382,-0.14278035274886597
386,9.801,46.035,0.0076997369646815,-0.3433553927066953,-0.634360423252409,0.2093740384271079,-0.15643672566313738
387,9.801,46.101,0.0086153523072932,-0.40147688636370665,-0.6292101986195864,0.20943329073142297,-0.16011868963287224
388,9.801,46.167,0.0056097889560253,-0.4480734601150769,-0.6238539892908999,0.21573153083173557,-0.16260421158979152
389,9.801,46.233,0.0030660167686711,-0.4728743506241281,-0.6093283679230461,0.20393690450586965,-0.19100236727604153
390,9.801,46.299,0.0014077022450264,-0.4859218542757161,-0.6001355337051868,0.1954733362021474,-0.2039310490225691
391,9.801,46.365,0.0004453947545439,-0.49257312990838664,-0.5985206023556958,0.19114979938758522,-0.20395589228657393
392,9.867,45.045,0.6737707766254682,-0.2583869859286615,-0.9729858531833749,0.07998549443345183,0.15352493605761486
393,9.867,45.111,0.8124978103086002,-0.17962310256609149,-1.0544573545562435,0.07295966669601733,0.10603501648338863
394,9.867,45.177,0.9222605053910709,-0.0939335266837579,-1.1337226710363735,0.04289007660855725,-0.20621508045164058
395,9.867,45.243,0.963334688109623,-0.029032515988952384,-1.1850229955087077,-0.008736847585936382,-0.18760516978521152
396,9.867,45.309,1.019386628194293,0.051154133397636435,-1.2478711218415834,0.03274405220421965,-0.09189811615583365
397,9.867,45.375,1.0790210945374603,0.13682709588321917,-1.3157868584619576,0.0861238671474987,0.030693209045005367
398,9.867,45.441,1.1505067915373322,0.20655749385551384,-1.3672977837149358,0.04534437366738191,0.018763478637155065
399,9.867,45.507,1.127888289552503,0.22659531257897744,-1.3715735235650646,-0.020735776702526087,-0.04732381200464852
400,9.867,45.573,1.0135190351097796,0.22756324789767723,-1.3508906491302515,-0.03554847602746681,-0.06982063752340231
401,9.867,45.639,0.8222885459921155,0.24303481671336785,-1.3412899174027588,-0.02432856964078721,-0.03434864551105676
402,9.867,45.705,0.5779454135924,0.18920271747928863,-0.941154824845668,0.020386352865854274,0.02182213481103041
403,9.867,45.771,0.3266676504951969,0.031151451075912717,-0.7156265873639827,0.1396451569052429,-0.05138267382753357
404,9.867,45.837,0.1581133243704891,-0.13566072645391045,-0.7095244294078433,0.2622325309372342,-0.08517291750459959
405,9.867,45.903,0.0627572198143712,-0.24775340173512703,-0.6858286926369885,0.25226787741716133,-0.10950412749572744
406,9.867,45.969,0.0158783805264172,-0.3132179743009027,-0.6558510419268309,0.2217726666779729,-0.13731030718174272
407,9.867,46.035,0.0086972649684108,-0.3597966565570903,-0.6345434134132943,0.1991033851068412,-0.15542798445584474
408,9.867,46.101,0.0055133744049292,-0.41202905005286183,-0.627923861363952,0.1919266366950296,-0.1604223528966104
409,9.867,46.167,0.0054382320031319,-0.45651126362540806,-0.622798205386782,0.1938578034447505,-0.15884006162902098
410,9.867,46.233,0.0029281016361451,-0.4806441707462963,-0.6083342945273966,0.18079394034624294,-0.18649284461045593
411,9.867,46.299,0.0013529450423068,-0.4956669643502703,-0.599845159589949,0.17452388814324243,-0.19966383231081897
412,9.867,46.365,0.0004428529839485,-0.5039813652388592,-0.5987726900823609,0.17226039944013705,-0.19945623086433031
413,9.933,45.111,0.8740999741348531,-0.09773498377760775,-1.1175985549378007,0.058762253026033884,-0.11277881988696631
414,9.933,45.177,0.9670675313311848,-0.047965798708743373,-1.1573025890048614,0.04995295782363021,-0.18849762294492706
415,9.933,45.243,0.9618071823864434,-0.010406985075159662,-1.1779615853738834,-0.016900520562062985,-0.17292917728851512
416,9.933,45.309,1.0013506148207238,0.045191600228535724,-1.2134424563703787,-0.056012392812888084,-0.053892507730845
417,9.933,45.375,1.0458330170985466,0.11880275878247121,-1.2648122490210605,0.08352158754531977,-0.044292719600038305
418,9.933,45.441,1.1058069171260914,0.17994712420608472,-1.301684992001847,0.06449496560280317,-0.05364943108774629
419,9.933,45.507,1.1037171231730205,0.2053477452869612,-1.3051294998245684,0.02135560584710864,-0.08696477929233215
420,9.933,45.573,0.9837687115855134,0.2272297053167995,-1.2944799118248311,0.014671639831969403,-0.10224021245144388
421,9.933,45.639,0.7914057359509749,0.2454162288530528,-1.2906973070842125,0.03924644535539561,-0.08632952767624097
422,9.933,45.705,0.5374717618638786,0.1766191769031997,-0.8263674562816823,0.1556003618550289,-0.08536648008144562
423,9.933,45.771,0.3060410285747699,0.011864617304035301,-0.7060454251045314,0.25252364905383795,-0.0969466822794133
424,9.933,45.837,0.1518105372807582,-0.16184747101774732,-0.719094715294352,0.276066262781293,-0.08331806949245382
425,9.933,45.903,0.0629653037275666,-0.28009873241761307,-0.6968882215501047,0.2639514871277546,-0.1005804991950176
426,9.933,45.969,0.0162162706120761,-0.3423550128341221,-0.6614804442244098,0.22135969488754142,-0.1314602986107728
427,9.933,46.035,0.0088186125303263,-0.3800155208757625,-0.6348780478754763,0.19000908395776175,-0.1534832201286195
428,9.933,46.101,0.0053359644704053,-0.42414433689418896,-0.6246463428785416,0.17513856970796776,-0.1612975286426962
429,9.933,46.167,0.0051760988247643,-0.4649807845439359,-0.6176397068437942,0.17177453907458268,-0.15723612121167285
430,9.933,46.233,0.002686235623645,-0.48676861082405726,-0.6015316365628647,0.1581519901832903,-0.18672301876730996
431,9.933,46.299,0.0011658223616612,-0.5046926607009926,-0.594706737039638,0.15405196261914778,-0.19807046835002762
432,9.933,46.365,0.0003252238607293,-0.5165445471789509,-0.5950092680274717,0.14974203095883976,-0.19747103784738698
433,9.999,45.045,0.7514862508183245,-0.11372616124928861,-1.0682393186664043,0.05221074702417271,-0.3352362084374634
434,9.999,45.111,0.8976775966018214,-0.06279637479880938,-1.1228265578961807,0.05742660386841438,-0.25536710019428677
435,9.999,45.177,0.9649746435645364,-0.02094469905065381,-1.155459507528597,0.062427886683690134,-0.11712648236252163
436,9.999,45.243,0.9584037180598176,0.0052785226545361275,-1.1649733615674691,0.029506698412476058,-0.06612905869595706
437,9.999,45.309,1.0111418027467831,0.051316317303618714,-1.1891573582211237,0.006775341116054101,-0.06240832600189457
438,9.999,45.375,1.0444004383416134,0.11129535046001116,-1.2231080085043158,0.11841979455672502,-0.05857041347890519
439,9.999,45.441,1.0877217181884151,0.15617178214937935,-1.2381298648328993,0.0857994491855495,-0.08110777158061164
440,9.999,45.507,1.056582141161688,0.17503728163550392,-1.2272771397123081,0.06961198765961357,-0.10465243523773983
441,9.999,45.573,0.9367370934600826,0.20234577056392838,-1.221545050518637,0.08023560248682785,-0.10339933741610963
442,9.999,45.639,0.7529892244771996,0.19940311385792817,-1.227464639320038,0.12004278949632374,-0.0838060498718044
443,9.999,45.705,0.450147446144144,0.10386935869369716,-0.8136147238865624,0.2297917182449107,-0.099900828721377
444,9.999,45.771,0.287269661901196,-0.052422509324405175,-0.7234268225822957,0.2759056969538875,-0.09239270220472368
445,9.999,45.837,0.1490811572159097,-0.19800780742935764,-0.722507285840198,0.2804757448869939,-0.08054582083076586
446,9.999,45.903,0.062418712606074,-0.3029214589714584,-0.6937939660616859,0.2573307166257069,-0.10330517640608969
447,9.999,45.969,0.0126575083732539,-0.36091662992579143,-0.6583065890535312,0.20884016632703714,-0.13678291417901522
448,9.999,46.035,0.0081938661504575,-0.3971558728965058,-0.6324361035043015,0.17555189471103527,-0.15728102271368144
449,9.999,46.101,0.0049597133296821,-0.4401376752520647,-0.6223746044650156,0.16052958993586755,-0.16227602970521804
450,9.999,46.167,0.0047433655214786,-0.4811073760802804,-0.6152647175658087,0.15552880957309917,-0.15764761146862194
451,9.999,46.233,0.0025261710750331,-0.5040877175233194,-0.5989285879106746,0.1442959468464735,-0.18538460113039096
452,9.999,46.299,0.0010427574296214,-0.5213854743447692,-0.5918947762219432,0.1345898610916076,-0.196669356921357
453,9.999,46.365,0.000189226571585,-0.5440476401621124,-0.5912609388333216,0.12377773127982794,-0.19500383542278632
454,10.065,45.045,0.7767692841625403,-0.12409972925163368,-1.0377801055730478,0.09094038745631974,-0.36512305422790364
455,10.065,45.111,0.9051673089046784,-0.0666381080515745,-1.0938459705065697,0.08867207318494835,-0.2364940843664493
456,10.065,45.177,0.9722849920357072,-0.008709858227377625,-1.1393950913278021,0.09546721833655097,-0.07968951719598827
457,10.065,45.243,0.9940178984333192,0.02523413932613,-1.1554365714077641,0.06565087015323799,-0.050204220411626435
458,10.065,45.309,1.0136343598618232,0.07075049735979674,-1.1769711406940475,0.09487553592864374,-0.04990316983784944
459,10.065,45.375,1.0450294490964904,0.12229377299759027,-1.1986975089105663,0.13581837872685756,-0.05544811043969332
460,10.065,45.441,1.0831925279522072,0.14919997332061913,-1.189699145059234,0.1015425866037625,-0.08723789199258133
461,10.065,45.507,1.016375493989556,0.1614582904514425,-1.1561672709475403,0.10532672513663509,-0.095502759439243
462,10.065,45.573,0.9085965817083156,0.19591222454851615,-1.151907614392826,0.12987394595892446,-0.06879163307753719
463,10.065,45.639,0.6858133925860845,0.17423537539271222,-1.1011755207692744,0.1704662956037262,-0.03873632147535432
464,10.065,45.705,0.3972195819074182,0.048411984460275614,-0.7673768287610444,0.23027275912779469,-0.053996295744553766
465,10.065,45.771,0.2466215177190102,-0.10710858920895362,-0.7468198491132221,0.285298957131465,-0.051774707431465346
466,10.065,45.837,0.1360073548629281,-0.23276593862113926,-0.7211056385530504,0.28198441787642103,-0.06799119663804579
467,10.065,45.903,0.0618338661621489,-0.32182005407155734,-0.6874824291390255,0.2396968734071323,-0.11150573662455891
468,10.065,45.969,0.0113187238824905,-0.37702281011912264,-0.6534820589425658,0.19066231989006355,-0.14604069086961158
469,10.065,46.035,0.0079040482956981,-0.4119491713098107,-0.6288641394927434,0.15917806688274047,-0.16262394578153774
470,10.065,46.101,0.0046681571676436,-0.45863210914838975,-0.6211373950800558,0.1475830834185526,-0.16387556165186135
471,10.065,46.167,0.004415047205099,-0.5065032648914306,-0.6184785471029407,0.1465752624550204,-0.15523232397857217
472,10.065,46.233,0.0025708579424742,-0.5362956577710952,-0.6036538500238595,0.1320149927079417,-0.17929558429406445
473,10.065,46.299,0.0011384082979954,-0.5540371567725503,-0.5915057356819079,0.11688070756073135,-0.1933871385807748
474,10.065,46.431,0.0,-0.6427054549171664,-0.577932455959701,0.08725516553471128,-0.1898699937117084
475,10.065,46.497,0.0,-0.6769564773147574,-0.5794865541807039,0.07738209809135868,-0.18372283562786232
476,10.065,46.563,0.0,-0.6884384993718982,-0.579796315210961,0.07243838847208942,-0.18108534764675366
477,10.131,45.045,0.7904124227779666,-0.12871196237776422,-1.0113774310284485,0.18933895604188022,-0.29456717481100264
478,10.131,45.111,0.9005309630079982,-0.06880769438906009,-1.0674243599191076,0.1713309760278609,-0.15600803484058398
479,10.131,45.177,0.9739030377491252,0.0010487727744268802,-1.122486152417931,0.11816683066240061,-0.05468714252610125
480,10.131,45.243,0.9991115648320978,0.047647349772014846,-1.148614768319151,0.11080638484282729,-0.038087564136442
481,10.131,45.309,1.031858094369713,0.092401067244327,-1.167261006777815,0.13449656343004718,-0.04223373199958751
482,10.131,45.375,1.052439366356964,0.1378849241300153,-1.1793449223784003,0.13327719877276267,-0.06041210881105237
483,10.131,45.441,1.0662323189831215,0.15251965225414435,-1.1515438894536385,0.11166805558763893,-0.0897381703720738
484,10.131,45.507,0.9901403022975872,0.17777211665071468,-1.099428958188267,0.12525935679715483,-0.08141021108666141
485,10.131,45.573,0.8938217256675022,0.22954549797600798,-1.0726433438095349,0.15872080840191452,-0.03305483649697177
486,10.131,45.639,0.5751458199134546,0.1883033359001697,-0.7938006358050149,0.20471283823476755,0.006880302638538099
487,10.131,45.705,0.3250773194052813,0.03804832263768125,-0.6659237190704741,0.2122167410928385,-0.06215120467961987
488,10.131,45.771,0.1940902720638887,-0.12226618403459111,-0.7005851736657869,0.26731873778046916,-0.0407209141652704
489,10.131,45.837,0.1275151283170885,-0.24869211509405076,-0.7082381925368457,0.2780365477504878,-0.05892231607191258
490,10.131,45.903,0.0619271977171975,-0.336485552521823,-0.6856586506168378,0.22801160664730669,-0.10837620510550443
491,10.131,45.969,0.0117700242546721,-0.39364137333399796,-0.6523449078612834,0.17595882143124505,-0.1467905148413654
492,10.131,46.035,0.0083296189983193,-0.42609381478105796,-0.6257395955349893,0.14292403441677703,-0.164827014221211
493,10.131,46.101,0.0047448353097471,-0.4725271978510229,-0.6168745367098636,0.1312296528388316,-0.16718020758825022
494,10.131,46.167,0.0044661520083981,-0.5253662341324514,-0.6160788959642305,0.13194732706430254,-0.15911262977597807
495,10.131,46.233,0.0029432405948915,-0.5620203013418978,-0.6032779316884744,0.11740288187433279,-0.17575034144639906
496,10.131,46.299,0.0016074330185912,-0.5843917246202086,-0.5848696095290065,0.100656421195323,-0.19290421966907434
497,10.131,46.365,0.0006522887394402,-0.6172619443222962,-0.5750956362356837,0.0842877050005491,-0.1933678696676489
498,10.131,46.431,0.0002713776859589,-0.6522366031295469,-0.5732588535218996,0.07444906782863363,-0.19039489793572204
499,10.131,46.497,0.0001664769570609,-0.6769643357213366,-0.5758915060329621,0.07047959340072316,-0.18519707585590822
500,10.131,46.563,0.0001591723326962,-0.6921283615998075,-0.5780468040360267,0.06732650778585897,-0.18090889200816315
501,10.131,46.629,0.0,-0.6939495131510302,-0.5759036527744088,0.06541246108550959,-0.18127127158850342
502,10.197,45.045,0.7995948743871881,-0.11138424229143429,-1.0002680248787648,0.23997999798730613,0.003818923562373417
503,10.197,45.111,0.889130324824313,-0.0520339372987144,-1.0578021620541103,0.22415140648565907,-0.013834073399272936
504,10.197,45.177,0.9721804054199642,0.01943931509171123,-1.1140834689306593,0.15284773249697584,-0.03071076188685054
505,10.197,45.243,1.0098001527132623,0.06662008591502216,-1.1399811034043212,0.13279163575142178,-0.03374372930036892
506,10.197,45.309,1.0364417735513447,0.10970924301511403,-1.1557045400313752,0.12706317529274386,-0.043588568212127025
507,10.197,45.375,1.0669897830771404,0.14351189482371204,-1.1544974947365858,0.12277084487048451,-0.07149098612765363
508,10.197,45.441,1.052116410688007,0.15440203411044934,-1.1181191341763523,0.11424555313262666,-0.0943530452203176
509,10.197,45.507,0.929053938596397,0.20742601442550127,-1.0544689264957077,0.13236505521568903,-0.0773044890519796
510,10.197,45.573,0.8002822544960145,0.2798963141602099,-0.8821324206376764,0.16988119195754742,-0.007237321892644741
511,10.197,45.639,0.4618967490537177,0.2197207205330951,-0.6338088081866429,0.22579586917657218,0.029669104171967726
512,10.197,45.705,0.243986932255715,0.05411249383387493,-0.6365431546993927,0.20812147655428753,-0.0733873746705097
513,10.197,45.771,0.1475741634558116,-0.10829146021428313,-0.6651988305406885,0.2341761220246275,-0.06325231621985432
514,10.197,45.837,0.0942435476981752,-0.2419884921792682,-0.6854065800839096,0.24339450696839265,-0.06498508235614173
515,10.197,45.903,0.0527274799342998,-0.3467160860245571,-0.6852392778173511,0.2265976635141317,-0.08459454169683528
516,10.197,45.969,0.0103313276610996,-0.4097319593160258,-0.6560979424355458,0.1760357867397151,-0.1303926699349441
517,10.197,46.035,0.0063857640492395,-0.44080973867658313,-0.6248287660857402,0.13302085455652196,-0.16160500488549479
518,10.197,46.101,0.004784039085293,-0.48118043554283135,-0.6102778919349763,0.1150810458480706,-0.17098208456965186
519,10.197,46.167,0.0044226334341961,-0.5334151341684705,-0.6066109787641387,0.11359730599873487,-0.16797062922355183
520,10.197,46.233,0.0035238244085712,-0.5748711541012818,-0.5962613003913604,0.10414026546407176,-0.17771433513857926
521,10.197,46.299,0.002416373494575,-0.600386058796775,-0.5794566351232847,0.08718714876231816,-0.1918326254474003
522,10.197,46.365,0.0014557286758997,-0.6250649546863642,-0.5709195767497608,0.07332679489951491,-0.19310046436688622
523,10.197,46.431,0.0009973337488068,-0.6526935933586149,-0.568994058973384,0.0661049961676123,-0.19100588511092403
524,10.197,46.497,0.0007110129223315,-0.675367038728186,-0.5700471782920737,0.06233473360471754,-0.18690127620050778
525,10.197,46.563,0.0004668642365269,-0.6893531271724931,-0.5715400390883925,0.061613372098295226,-0.18361395370264277
526,10.197,46.629,0.0001877682987517,-0.692145350699636,-0.5702773831078101,0.060577160788454626,-0.18411239267025675
527,10.263,44.979,0.7369896111244753,-0.12205259165183165,-0.9566503419064978,0.2494692417630968,0.05779790866748373
528,10.263,45.045,0.7983865824586136,-0.09515623822119462,-0.9902495006929288,0.24153164001682403,0.05031002982288378
529,10.263,45.111,0.8920051036587261,-0.03073527466326826,-1.052070500904159,0.2168381816272155,0.027709896458542348
530,10.263,45.177,0.9864566444028444,0.037267558833945114,-1.105603468435174,0.1435159787406035,-0.010366819889666024
531,10.263,45.243,1.008319001850858,0.08345555440345057,-1.131346259570607,0.11728301992301524,-0.024691731768531323
532,10.263,45.309,1.0401380272384282,0.12002474892503687,-1.1413944876211464,0.1218067129960104,-0.04770321836242261
533,10.263,45.375,1.0652526650284635,0.14198327331979588,-1.1290433763285312,0.11791267600236165,-0.07931872538325754
534,10.263,45.441,1.017797014034433,0.15692710318830083,-1.0923817995388378,0.11703327370745238,-0.09415723597678988
535,10.263,45.507,0.8676658454254729,0.2284808410896861,-1.0202006526724494,0.13501350923398864,-0.07358517322449591
536,10.263,45.573,0.7073336023919642,0.3023355367004196,-0.6872664305764538,0.1727833777279468,0.014333438881022398
537,10.263,45.639,0.3803707352221608,0.2269884188659872,-0.6169040147863358,0.24000652689745694,0.04685037973297497
538,10.263,45.705,0.1826176463586851,0.05791977270240718,-0.6390216400413076,0.21831926368054205,-0.060799281834902116
539,10.263,45.771,0.1043259016014558,-0.09753336893164331,-0.6561833368219501,0.21927520419101246,-0.06829434073359357
540,10.263,45.837,0.0683781012750211,-0.2304031867790744,-0.6681368398953264,0.22109583790996032,-0.070983784332369
541,10.263,45.903,0.030662138396409,-0.342477750927578,-0.6743107076478654,0.2181834672179733,-0.07522427031131869
542,10.263,45.969,0.0072684661774925,-0.41453266628611496,-0.6556783395887585,0.17778665976214908,-0.10427199713637601
543,10.263,46.035,0.0075642550226659,-0.45509942075106374,-0.626882201297527,0.13114781069788156,-0.14533666350197844
544,10.263,46.101,0.0043793500540332,-0.49462001357621377,-0.608437399764588,0.10651907217453702,-0.1650621959670029
545,10.263,46.167,0.0039491480527655,-0.5418437635261918,-0.5994482346115094,0.09821425081296045,-0.16994791729526687
546,10.263,46.233,0.0036637132168917,-0.58319480941798,-0.5895420268829954,0.08828069759848994,-0.17816401047484154
547,10.263,46.299,0.0028639973023698,-0.6123001267254791,-0.5774849020600489,0.07586564429841501,-0.18662305628869363
548,10.263,46.365,0.0020398972794374,-0.6362256441154073,-0.5699885179893555,0.0648804467783416,-0.18936302232689584
549,10.263,46.431,0.0016813122120476,-0.656571524778579,-0.5654885037692501,0.05913003137763935,-0.1902992813452806
550,10.263,46.497,0.0012305911011495,-0.6725209604940549,-0.5635283315814187,0.056453053723270315,-0.18921485918880365
551,10.263,46.563,0.0006868106182154,-0.6812264644894701,-0.5624628529962967,0.054512632967710306,-0.18885552160430252
552,10.263,46.629,0.0002623830842475,-0.6851787999274719,-0.5628695521023853,0.05407980442633899,-0.18866311727959845
553,10.329,44.979,0.754195027969091,-0.13094107504856078,-0.9270102929733083,0.2449408997405752,0.048839266728415695
554,10.329,45.045,0.814828216082765,-0.09635659208542433,-0.964581778349417,0.2303255523708609,0.03544255425782601
555,10.329,45.111,0.8861004141791319,-0.025941016215293048,-1.0305769818357204,0.1870142461867848,0.015534236895634995
556,10.329,45.177,0.9700515907797872,0.0401093137558822,-1.0836843903427005,0.13287451786567983,0.012856278664094351
557,10.329,45.243,1.0038298029203374,0.08748954322492565,-1.1126185500928827,0.13198942257010385,0.005940106459445538
558,10.329,45.309,1.048410163110687,0.12252083752671929,-1.1236647178123045,0.12301618812370484,-0.032399063262823595
559,10.329,45.375,1.0583007535571234,0.13478641438828654,-1.1052475418717174,0.1138673860262213,-0.06881810080397872
560,10.329,45.441,0.9976229829128296,0.14757869257022777,-1.0670365399694988,0.11614521873777414,-0.0841784955837508
