fid,X,Y,Ex,Intercept,NAT_AREA_BLOCK,INDUSTRIAL_AREA_SURR,ROADS_SURR
561,10.329,45.507,0.819449368639929,0.21866387996163109,-0.9965536280644448,0.13424885853084317,-0.061797065488349553
562,10.329,45.573,0.6315098928469693,0.2741548249378203,-0.65177216515949,0.17339986203897417,0.03031732827131326
563,10.329,45.639,0.3234104259138542,0.1876883198543325,-0.6278589255494844,0.24748278120992379,0.04682563594015078
564,10.329,45.705,0.165538137718713,0.03046309400236749,-0.6477959244480763,0.22282356005965528,-0.051650612766603224
565,10.329,45.771,0.0840877252069605,-0.10413342941269502,-0.6544772606163723,0.2146177427903026,-0.07008987179381011
566,10.329,45.837,0.0381965175019338,-0.21910608682831817,-0.6550944970966759,0.20767180175387745,-0.08116220505625894
567,10.329,45.903,0.0144956073036822,-0.32336842281341516,-0.6551533942867004,0.19921760774218972,-0.08916484809201924
568,10.329,45.969,0.0068285681239944,-0.40355535413092514,-0.6441620170679371,0.17316962377539485,-0.10600418907233594
569,10.329,46.035,0.0037927140067997,-0.4613824142922417,-0.6252501190749346,0.1343039145586712,-0.13458768312515612
570,10.329,46.101,0.0031243508225775,-0.511272292511768,-0.6095526012275605,0.10675515384890708,-0.15396318990983965
571,10.329,46.167,0.0027103524343789,-0.5554908046457266,-0.5968811608211886,0.09164416105336261,-0.1646907582686935
572,10.329,46.233,0.0027140094574211,-0.5931227253897081,-0.5856968209602138,0.07969099717743376,-0.17360782989985346
573,10.329,46.299,0.0022490615498216,-0.6229132421518504,-0.5763980073783179,0.0690506872078554,-0.18030001397229461
574,10.329,46.365,0.0018019716394747,-0.6469243354010392,-0.5702830511166613,0.06019796782842853,-0.18362603086929366
575,10.329,46.431,0.0018592096333263,-0.665137972704071,-0.5659522555394696,0.055725208940114596,-0.18528904293149753
576,10.329,46.497,0.0014415915600115,-0.6742380234914744,-0.5607040208170291,0.04993624015094741,-0.18769835126357493
577,10.329,46.563,0.000739580623228,-0.673513098382621,-0.5547518271982443,0.047264188913150124,-0.19258936637755977
578,10.395,44.979,0.7608417873879566,-0.16491478271934812,-0.8680583886953732,0.2350087686842452,0.0023113045306974974
579,10.395,45.045,0.8051361181272354,-0.1172294116398225,-0.9193718026552312,0.21798601546310947,0.02605820398027016
580,10.395,45.111,0.8822592000069249,-0.04066259256939119,-0.9915382783948585,0.17529696668729158,0.019530706263738394
581,10.395,45.177,0.9554949501413872,0.03138900970163454,-1.0520534475465306,0.13261603882537218,0.03212950115944232
582,10.395,45.243,0.9980878314247762,0.07888513027748173,-1.083873344824915,0.12975356293447032,0.023719553486378202
583,10.395,45.309,1.047672153527808,0.11571558892280606,-1.1006163276543042,0.1326950504922046,0.0003314677382140357
584,10.395,45.375,1.0454858231275257,0.12891622474787634,-1.0894579170777479,0.11766276020934278,-0.029349144487450303
585,10.395,45.441,0.9803628635638112,0.12133493510575227,-1.0424871624196874,0.11376812835898084,-0.059482421524295045
586,10.395,45.507,0.7891514128383141,0.16405505572269324,-0.9670533894946538,0.12786819527738152,-0.053543985213375625
587,10.395,45.573,0.6070295334882992,0.20112961672997337,-0.6968338345692456,0.17026491505987001,0.01802034709735965
588,10.395,45.639,0.3134009241807536,0.1261346731588456,-0.6401916995169159,0.24651718603069173,0.04512498733980059
589,10.395,45.705,0.1611675749885585,-0.006408615528551778,-0.6516744207634988,0.21800087095853082,-0.05212585511937254
590,10.395,45.771,0.0726459008481202,-0.12029285790197165,-0.6546207497885362,0.21322291803000143,-0.06921834675100239
591,10.395,45.837,0.0262167436019449,-0.2186405386053366,-0.6510273425698817,0.2041617657875362,-0.08506739715482212
592,10.395,45.903,0.0082280362780527,-0.30256358913535036,-0.6402441219140254,0.18518863097915206,-0.10449899110931107
593,10.395,45.969,0.0051857411382973,-0.382727772079418,-0.6273486440642089,0.15694016621454254,-0.1264916722079234
594,10.395,46.035,0.0027589378000478,-0.4595548285484815,-0.6151364419225946,0.124441074480584,-0.14680030702982905
595,10.395,46.101,0.0020965710169665,-0.5215173789805287,-0.60299597318746,0.1009012839292762,-0.1594997376695116
596,10.395,46.167,0.0017098104713806,-0.5676658334258562,-0.5918882756203074,0.08488219782265544,-0.16659249411668087
597,10.395,46.233,0.001853637558523,-0.6027009997020422,-0.5815361237884087,0.0715398978844504,-0.17255815423510884
598,10.395,46.299,0.0014272122710326,-0.628668716085911,-0.5720861883205797,0.060796535370489194,-0.17901266518395437
599,10.395,46.365,0.0009863731482577,-0.6508891828825004,-0.566600527100301,0.053906249338218956,-0.18251614565925212
600,10.395,46.431,0.0010869608232624,-0.6686397524368355,-0.5637723892085567,0.05268184082446309,-0.18317001284978282
601,10.395,46.497,0.0008612150241646,-0.6734748773429949,-0.5566767874968974,0.046000291713826115,-0.18723649341106283
602,10.395,46.563,0.0004495654357843,-0.6678044663829259,-0.5481710102336108,0.04199288465132478,-0.19511855848240595
603,10.461,44.913,0.7064105265059959,-0.22679958810284861,-0.781614468293885,0.2241511269859514,-0.2728228631925031
604,10.461,44.979,0.7464312161501482,-0.19467395675191573,-0.8184534525469291,0.2210639774281566,-0.19745265769543527
605,10.461,45.045,0.7989083014056796,-0.13413552408667276,-0.8804944919248308,0.20049221627541458,-0.02065743372108675
606,10.461,45.111,0.8574819723810856,-0.05318436043552265,-0.9566524222455366,0.16279259496135573,0.040715813623154934
607,10.461,45.177,0.9387822962145516,0.01604736085620735,-1.0161026949425507,0.12309559170556474,0.06461605395112134
608,10.461,45.243,0.983151023643964,0.06189821459901326,-1.0488973043533216,0.14391566395518027,0.05023345904386119
609,10.461,45.309,1.033953967718807,0.10535893150516247,-1.0764299904195087,0.15403762314908076,0.05616765977234628
610,10.461,45.375,1.0554771074422162,0.11690764100440018,-1.0716450199766672,0.1305846865889066,0.020251583820371157
611,10.461,45.441,0.9414392326768596,0.08168008642318979,-1.009999866208502,0.11262534341609903,-0.03239273452432633
612,10.461,45.507,0.7613996188513237,0.06953645829167124,-0.9141877772950641,0.1172964300317529,-0.0549948473905965
613,10.461,45.573,0.5909139772070564,0.08909901074673145,-0.7384002334440161,0.16664219183776463,-0.01583442735008498
614,10.461,45.639,0.337807218472886,0.051437687979013214,-0.6394560507574549,0.20943557273954225,0.0003001748043664947
615,10.461,45.705,0.1610531712898718,-0.03895959789127723,-0.6442951508145397,0.19838847735192788,-0.06016438643954152
616,10.461,45.771,0.0648638381113193,-0.1372485339135006,-0.653375953486663,0.20824742651895095,-0.06046096478364372
617,10.461,45.837,0.023102131752765,-0.22148506899015963,-0.6520484336006922,0.2035198082227993,-0.07764203216350157
618,10.461,45.903,0.0061478187806942,-0.2852455763317425,-0.6376970206720074,0.18696059930749054,-0.10451670210932254
619,10.461,45.969,0.002444344486559,-0.36140329483932987,-0.6206876825473466,0.15479790585792136,-0.13259070101507256
620,10.461,46.035,0.001812919677731,-0.4613057083762706,-0.603563392783678,0.11797259590832879,-0.15711442695728456
621,10.461,46.101,0.0011866883301565,-0.5325419438283756,-0.5923840407164129,0.09311621819232319,-0.16599224862945322
622,10.461,46.167,0.0008298155730785,-0.5773630044391802,-0.5846977684025858,0.07824314951339575,-0.16954131748864462
623,10.461,46.233,0.0010064633951668,-0.6110557777995685,-0.5773508071405027,0.06703599782726972,-0.17279364873379288
624,10.461,46.299,0.0004766832387094,-0.6326073470430611,-0.567691953553652,0.05585061205857135,-0.17950049790198003
625,10.461,46.365,0.0,-0.6517607237312779,-0.5619952680162027,0.04827896278756603,-0.18362129334858787
626,10.461,46.431,0.0,-0.667693268302333,-0.5596572175736214,0.04652579057393859,-0.18442720612382235
627,10.461,46.497,0.0,-0.6716763794932568,-0.5541202831390865,0.04319234255847794,-0.18795506446947932
628,10.461,46.563,5.696183277946171e-06,-0.6655829606617351,-0.5463223523970839,0.04081324447025498,-0.19481989303007358
629,10.527,44.913,0.7099186193785069,-0.22400866926062574,-0.7691809816163082,0.19837302941459,-0.3061417976938637
630,10.527,44.979,0.7400318156063503,-0.1914037370198434,-0.8026927058370354,0.19531742480814773,-0.22749936227980075
631,10.527,45.045,0.7849657949199186,-0.13001323522450253,-0.8631007047534466,0.19291460796166052,-0.06180259926554684
632,10.527,45.111,0.8576443920664946,-0.057766523498849136,-0.9313407662562505,0.1612730772013132,0.027436524509650225
633,10.527,45.177,0.9193765491037942,0.0011254346563868305,-0.983099753845741,0.1202032363591807,0.062381231003156415
634,10.527,45.243,0.9613753472870996,0.044780172709042707,-1.0161439246555783,0.140705950108181,0.134001823326998
635,10.527,45.309,1.0268519298683434,0.08952329410949125,-1.0491176301393361,0.17270454101087337,0.1308639746027847
636,10.527,45.375,1.02082643998448,0.09599538814173401,-1.0454478715208673,0.15898265720969235,0.09592528138342271
637,10.527,45.441,0.893529646076593,0.031822042427058564,-0.9612863434149483,0.12708154650694165,0.007343991525348129
638,10.527,45.507,0.7515827899454918,-0.03271976550603227,-0.8474069539561756,0.13305873628450476,-0.06135006414886587
639,10.527,45.573,0.5415275397753683,-0.028050703674012425,-0.7242879413170717,0.18142110573470543,-0.036688720444260095
640,10.527,45.639,0.3535530554822812,-0.016588869014210354,-0.6167349670237855,0.1755075443681145,-0.055681829861304585
641,10.527,45.705,0.1779593721143575,-0.06355344255970378,-0.627294143184882,0.18522100404398623,-0.06291685938368567
642,10.527,45.771,0.0701023687401413,-0.14478255099171516,-0.6432258333459685,0.20479898395752164,-0.05056407847624503
643,10.527,45.837,0.0300482011158371,-0.21891966011549313,-0.6539735362761047,0.20660618576265186,-0.05694738250955583
644,10.527,45.903,0.0043788317338285,-0.26624766124906385,-0.6459878919747928,0.1951628928914148,-0.0858640550426854
645,10.527,46.101,0.0007989720034529,-0.5547424655838069,-0.5849819606189601,0.08361289657647732,-0.16842285507632265
646,10.527,46.167,0.0004442390235977,-0.5884212223585873,-0.5784619290191887,0.07055607871475106,-0.17133677016045307
647,10.527,46.233,0.0005075599588301,-0.6138004830159678,-0.5710392073130119,0.06024665165067628,-0.17528690874381306
648,10.527,46.299,0.0,-0.6325722261262757,-0.5623280962092054,0.051159968011669374,-0.18172691413679348
649,10.527,46.365,0.0,-0.6493582617842222,-0.5567474862796504,0.04464021534250848,-0.18628840513657727
650,10.527,46.431,0.0,-0.6624600248430503,-0.5542633095824125,0.042601386467401955,-0.1878088208154128
651,10.527,46.497,0.0,-0.6681178955779533,-0.5527461725433871,0.040770935520032546,-0.18872377705940724
652,10.593,44.913,0.7100500195663574,-0.20149358351286895,-0.7710948565829898,0.1626369028325181,0.17104570524880158
653,10.593,44.979,0.742429050740823,-0.16496038152402237,-0.8063516755400042,0.17620878895767106,0.007786154754404785
654,10.593,45.045,0.777595279933177,-0.11169247730567425,-0.8579192033904584,0.17626379265736236,-0.04846540758704798
655,10.593,45.111,0.8341829058477745,-0.04791306009626953,-0.9194095997902489,0.15911083626572936,0.055289801639671024
656,10.593,45.177,0.9103365919318108,0.004723044716485816,-0.96813471576572,0.11040395860261136,0.10786587269132822
657,10.593,45.243,0.9470952236524298,0.0453228647071962,-1.0014896224123033,0.11324086858532871,0.20098701304605013
658,10.593,45.309,1.0076231296320357,0.08127399670901075,-1.0304516720774246,0.15576076568418346,0.19527049261859974
659,10.593,45.375,1.0132009188268718,0.0825538688870141,-1.024841241722232,0.13876625439916057,0.17481676526851025
660,10.593,45.441,0.8856599097577139,0.01488607480605228,-0.9430107006766318,0.16665162219670354,0.11979442954522558
661,10.593,45.507,0.745710969119012,-0.07950287097439458,-0.8292970288562735,0.2022816952140165,0.05512101350315535
662,10.593,45.573,0.5468069927711944,-0.09878870139035562,-0.7224698514035691,0.20682869463282105,0.031873594973418885
663,10.593,45.639,0.3681374857131556,-0.06707323775558502,-0.616142952460306,0.19668961777254584,-0.024311253985797667
664,10.593,45.705,0.1904693270614862,-0.08852575488994349,-0.6110535084024487,0.18375231863619018,-0.054955093435623145
665,10.593,45.771,0.0797810864579295,-0.14702292152359622,-0.6226616454754763,0.2030869951798906,-0.04804764835624461
666,10.593,45.837,0.0395782287991554,-0.19201504115369872,-0.6319845846424591,0.210557370568304,-0.04791606429747876
667,10.593,46.167,0.0004096243234362,-0.5952599509867729,-0.5729381840031997,0.06467502789629748,-0.17427241255921447
668,10.593,46.233,0.0003331925418544,-0.611236522054063,-0.5647314370785608,0.05612184721965919,-0.1797155748787099
669,10.593,46.299,0.0,-0.6281709135866703,-0.5570870102247343,0.04729611338681568,-0.18576469328073109
670,10.593,46.365,0.0,-0.6442786302613598,-0.5514752820444402,0.04231550475933078,-0.19015023417591098
671,10.593,46.431,0.0,-0.6563933852269486,-0.5504528842445203,0.041404096476410496,-0.19040625443746062
672,10.593,46.497,0.0,-0.6622788625784136,-0.5513025004623032,0.04055502573894414,-0.18967787837821426
673,10.659,44.913,0.6987646055247074,-0.16762522575395755,-0.7838092605258018,0.09321880954917272,0.22127108179872443
674,10.659,44.979,0.7525711482919584,-0.1275881446208691,-0.8190843498470846,0.13035783228224915,0.15783882436959834
675,10.659,45.045,0.7887454294861014,-0.08240127693772141,-0.8605679072015109,0.14929855937188352,-0.04351830808856585
676,10.659,45.111,0.8321922447864006,-0.029622774310096172,-0.9137805386611824,0.14824499093535168,0.06059491196651377
677,10.659,45.177,0.907795227517261,0.022902432767815353,-0.967044760424348,0.09995326098124195,0.12932759414096295
678,10.659,45.243,0.9431669035881608,0.05778108734971184,-0.9995441261012565,0.07924028218655718,0.1979916075359231
679,10.659,45.309,0.9794836095476698,0.08384179742928227,-1.0230922493318917,0.12171691298351774,0.23596706958862662
680,10.659,45.375,1.000492542170378,0.08745059983702391,-1.0223540042672754,0.1541067269564574,0.23898779373834242
681,10.659,45.441,0.8900824210026744,0.039268177311250645,-0.9640445550776007,0.20940469218277075,0.19590749637614185
682,10.659,45.507,0.7531795575774171,-0.06147117631896383,-0.8593899614513811,0.23065544238094457,0.09178858360219852
683,10.659,45.573,0.547059725167047,-0.11822861052804629,-0.750383873908959,0.2221334978016541,0.046736214694604206
684,10.659,45.639,0.3805452898836016,-0.11494498138560841,-0.624527052201985,0.2146563703664222,0.0026874297087639883
685,10.659,45.705,0.2194412178055567,-0.1294171634991637,-0.5925859842362138,0.21016021260815898,-0.04025382679542319
686,10.659,45.771,0.1326345320065514,-0.15697051108517407,-0.5928589008894332,0.21377298262599026,-0.04735493049164566
687,10.659,45.837,0.0541200470346315,-0.1754730768566271,-0.5973790573888187,0.21726452961867715,-0.04610124462827412
688,10.659,46.431,0.0,-0.654510298948362,-0.550795398738616,0.04100594962616853,-0.19004357278338832
689,10.725,44.979,0.7899353871529833,-0.08309398163196842,-0.8298548674786499,0.043503345364640095,-0.1274900397077309
690,10.725,45.045,0.8123750096523077,-0.05579256380291436,-0.8589752866650031,0.1003466337510848,-0.07437832227434665
691,10.725,45.111,0.8409705569646764,-0.014312134775683095,-0.9048338198074863,0.11546952531859878,3.261780525579648e-05
692,10.725,45.177,0.9167245876584248,0.035356300229065295,-0.9602286561258817,0.10478150429734202,0.09396992846661543
693,10.725,45.243,0.958874163366368,0.07276838918313958,-1.0005997252685266,0.09416131953918747,0.16898822134283814
694,10.725,45.309,1.0140960827496748,0.09803808121724183,-1.027754821654491,0.09820034026030285,0.24725725990773056
695,10.725,45.375,1.032870937553242,0.09696390538702054,-1.0271630171228043,0.13998081750238506,0.2650684896121127
696,10.725,45.441,0.9159650657910396,0.06590278653577124,-0.9901585337341433,0.2284416269037747,0.23969585453769404
697,10.725,45.639,0.3727306787379381,-0.17385409364427679,-0.6277074808382567,0.23371879159029918,0.015843530655306075
698,10.725,45.705,0.2333352750729877,-0.19556391933489586,-0.5835004900056342,0.23164164767192577,-0.013802945904397944
699,10.725,45.771,0.1640515259159231,-0.20319533006549334,-0.5742991294966593,0.2356329411498682,-0.025534907741607285
700,10.725,45.837,0.1021694822997136,-0.2011047449784651,-0.5739488843610099,0.23942942288175267,-0.031320986980989916
701,10.791,44.913,0.7039028973752728,-0.09738221064244956,-0.7764471365244011,-0.06996425560043429,-0.24194379757932558
702,10.791,44.979,0.7812908853221981,-0.07225543689845733,-0.8082487463862942,-0.017206049312478922,-0.17556966760646314
703,10.791,45.045,0.8058997757806031,-0.04864258196247597,-0.8397152995840185,0.06560585623913615,-0.08953064667695029
704,10.791,45.111,0.8465969985799093,-0.010229152256529386,-0.8856180852402524,0.1068063973594694,-0.02412194045746205
705,10.791,45.177,0.9228055749048366,0.03479480169883399,-0.9394027112935737,0.09907856740469058,0.053701462831994645
706,10.791,45.243,0.9644500312841294,0.0797263652628731,-0.9916664425553408,0.09129756891617824,0.11605852665386551
707,10.791,45.309,1.009527111165568,0.11237044198287258,-1.0289795269642328,0.09102757717010211,0.2111169674773099
708,10.791,45.705,0.2273196843317563,-0.2554940748398061,-0.6123108959744626,0.24935402475852203,0.02142771101998539
709,10.791,45.771,0.173479854747556,-0.2633751865605827,-0.5824932344523563,0.2526660962945516,0.019651403705042446
710,10.791,45.837,0.1372754954112724,-0.25649135093713493,-0.5773268521304024,0.2557590643875409,0.016984068357723172
711,10.857,44.913,0.6821380968234806,-0.12147168925180846,-0.7383604353724077,-0.05601318045686515,-0.2657244872010193
712,10.857,44.979,0.7434780354037172,-0.09411581203448115,-0.7677608832014239,-0.023122191072008483,-0.2035439469142474
713,10.857,45.045,0.7721676491652689,-0.06438767674402782,-0.8033140222760471,0.07069523076277862,-0.1083918138325142
714,10.857,45.111,0.8414101150825288,-0.02872590832351192,-0.8474315760116198,0.09184161559277652,-0.04313694411726072
715,10.857,45.177,0.8931211478231336,0.018316092722693716,-0.9050789471700724,0.08748625321626977,0.018078606272049248
716,10.857,45.243,0.9643556397856178,0.07035563897452826,-0.9668050482698758,0.08783836786884548,0.05419878568747516
717,10.857,45.309,1.0060548755575245,0.11355612255947542,-1.015783790600337,0.08871963269153248,0.09692772879902264
718,10.857,45.837,0.1789501178617769,-0.2850668663744587,-0.5832304655619076,0.26331073288004436,0.04650201644240908
719,10.923,44.913,0.6427633734842527,-0.15987231630680016,-0.6878571323475646,-0.02621062743764533,-0.3014972658517009
720,10.923,44.979,0.7051313843481951,-0.13756139366883055,-0.7096785204283007,0.02113466386007139,-0.25049172171719464
721,10.923,45.045,0.7543552055783387,-0.09853295347036313,-0.7524321427710383,0.07523862955631491,-0.1422387738152933
722,10.923,45.111,0.7971556870708141,-0.05567653584936506,-0.8039675397400688,0.06380313946933697,-0.07659954579624187
723,10.923,45.177,0.8533817184951363,-0.008155837960658451,-0.863629672102458,0.07074779886418778,-0.042115823987610934
724,10.923,45.243,0.9448318798224468,0.0442515827849258,-0.9272144617080587,0.07651462927064287,-0.004011500523995366
725,10.989,44.913,0.6304556093391424,-0.19091808881637018,-0.6460088738908497,0.07722408975747747,-0.3442494039457066
726,10.989,44.979,0.6569054591550881,-0.1759881148925338,-0.6578300697637357,0.0842691924060623,-0.31007302642334084
727,10.989,45.045,0.7166981692123031,-0.13209233594528758,-0.7022904348598008,0.05798971002235852,-0.22022543780889217
728,10.989,45.111,0.7987023147533248,-0.07204040809399619,-0.770089322402825,0.0331295148269562,-0.22532995154167468
729,10.989,45.177,0.8412975604277332,-0.030846781499343088,-0.8215814054531905,0.04258758813186418,-0.19117783804967195
730,11.055,44.979,0.6530521851817044,-0.19569186042493983,-0.6173058308268696,0.10415261393188723,-0.3759632860280058
731,11.055,45.045,0.6964986819441304,-0.14574434681427673,-0.6694838108772907,0.04685245082145338,-0.41494116896825034
732,11.055,45.111,0.7914729245649433,-0.0778204247430346,-0.7456724268304293,0.0168743881486489,-0.31869433885291426
733,11.055,45.177,0.8348090314627172,-0.04309833007693038,-0.7899477445673173,0.02141330179620787,-0.27880082340253726
734,11.121,44.913,0.6181493987867518,-0.2445825426059557,-0.5449415029792989,0.15289847085867553,-0.1269766098446864
735,11.121,44.979,0.6387114225740967,-0.21410256031937389,-0.5785509659450288,0.11132480775341709,-0.08718365423245425
736,11.121,45.045,0.6817489798011195,-0.15831332501873988,-0.6385350988726988,0.046664729799329785,0.11529499643739083
737,11.121,45.111,0.7520614481441414,-0.10282934488169052,-0.701387066015316,0.007377063833209583,0.044508028475978824
738,11.187,44.913,0.5768425235584197,-0.2677027092163764,-0.5152470538244631,0.1448307436927403,0.2663256089349377
739,11.187,44.979,0.6218574565486034,-0.23453377082078922,-0.5480282743705999,0.11672245441257946,0.06615103533239111
740,11.187,45.045,0.6634992972351861,-0.1760197014975175,-0.6081985718390338,0.07197643865501885,0.19353733348770227
741,11.187,45.111,0.732822798958541,-0.1296432524116952,-0.6584016799298381,0.031808967713691315,0.3481250445131697
742,11.253,44.913,0.5500377115007732,-0.2784945277005224,-0.5004997729769001,0.14760713908599513,0.21819048706470678
743,11.253,44.979,0.5962307575487389,-0.23697790706527896,-0.5406152575158074,0.1296974533414954,0.04710533300445993
744,11.253,45.045,0.6558824007337221,-0.1885689430234501,-0.5895133943389144,0.10593687067689687,0.02988997865636401
745,11.319,44.979,0.578744392644695,-0.23938943453848388,-0.537282223136524,0.14042306016931033,-0.03505624801673885
746,11.319,45.045,0.6467999330557086,-0.2118140489365306,-0.5652007269364624,0.12752667491954015,-0.048706266485268844
747,11.385,44.979,0.5651354966901475,-0.2453279540926061,-0.5311437234047951,0.14558370559702383,-0.02966792587353821
748,11.451,44.979,0.5532768065997556,-0.24869843248343992,-0.5276370327960463,0.14843141148656755,-0.025907788801708437
