fid,X,Y,Ex,Intercept,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
188,9.207,46.233,0.0061089221855779,-0.5347793152972915,-0.4640204795881536,0.273181866693274,-0.16167716854128586
189,9.273,44.649,0.0087487607295173,-0.45189273362777227,-0.436924866735338,0.17990915767823412,-0.20502604900183374
190,9.273,44.715,0.0101614595135535,-0.4655855726846846,-0.4407723404373513,0.18430169616074976,-0.20745116804929906
191,9.273,44.781,0.0192160974551059,-0.5178955401362173,-0.4522918703852022,0.19466815300028784,-0.2085395637136073
192,9.273,44.847,0.0254047128558166,-0.5585033303811036,-0.49877252190949245,0.20700276256050215,-0.21232254716277985
193,9.273,44.913,0.0970090894609423,-0.5686564757417901,-0.6830803617759761,0.2117119802106053,-0.21753820617486763
194,9.273,44.979,0.2087836512836727,-0.5970128517101463,-0.905745356191725,0.21801623499726458,-0.2203020605088562
195,9.273,45.045,0.327833510976438,-0.6180929626581928,-0.9635071877992303,0.24723800384442726,-0.217104157246775
196,9.273,45.111,0.4426285033504481,-0.5769374690750458,-1.001438521573354,0.28038228099834067,-0.18616554669430785
197,9.273,45.177,0.5565308006994005,-0.4695406947201193,-1.0738979893819764,0.1279177063825408,-0.09052340113819062
198,9.273,45.243,0.6864727838875743,-0.3481078466342134,-1.1368146100447583,-0.006369983180553741,0.044702074495391604
199,9.273,45.309,0.7422151805166365,-0.23681084454220017,-1.1923205335792166,0.006037277844627556,0.09048269953488308
200,9.273,45.375,0.8166578600343994,-0.13210678291195438,-1.2394532188415706,0.008224224779994068,0.10148633691501051
201,9.273,45.441,0.9033168742004352,-0.03194409973037508,-1.2878300507131182,0.012892929490287948,0.1030537353235366
202,9.273,45.507,0.978593751256807,0.025019709886714626,-1.298389491479262,0.012391735394530597,0.09870750730030348
203,9.273,45.573,0.8923093918721087,0.005757239432212082,-1.252357921729601,0.005599614505164689,0.09206808368625632
204,9.273,45.639,0.7522524864539393,-0.02893005763777472,-1.148404408064474,-0.010789367249469387,0.08955296004297669
205,9.273,45.705,0.639936074197777,0.024424620578691186,-1.0204053418764585,-0.02459047583823114,0.09501819780507309
206,9.273,45.771,0.533237110825041,0.07410217668509506,-0.8261066650426852,0.0013406625469721198,0.1062560052536566
207,9.273,45.837,0.3406945418077013,-0.04035344965348865,-0.596693490173622,0.13410796000815303,0.11962379090344713
208,9.273,45.903,0.1902223152876251,-0.2038654590861912,-0.5459169421943866,0.26867123503546564,0.09189284507346668
209,9.273,45.969,0.0737675935238297,-0.3467401167851355,-0.5358621767733429,0.3520227525975874,-0.03480027817097532
210,9.273,46.035,0.0441827391907173,-0.4722979333608026,-0.5337787234181253,0.37893360298942674,-0.09423657174604605
211,9.273,46.101,0.0183249465801114,-0.5360158991319255,-0.5044439906126341,0.35739698621279914,-0.13451834239770652
212,9.273,46.167,0.0083431500422957,-0.5677842660802708,-0.48625394580028414,0.31294245645205193,-0.15450740956617295
213,9.273,46.233,0.0063836420835191,-0.5846996517111323,-0.4802383609788814,0.2684607798244303,-0.1661395484564078
214,9.273,46.299,0.0046350195255158,-0.5814699829627359,-0.47858876219548196,0.22513532640517547,-0.17354812915238416
215,9.273,46.365,0.0033052180367987,-0.5734079784940418,-0.4786682271312782,0.19299560621989936,-0.17618937894234643
216,9.273,46.431,0.002602177377049,-0.5793875675392963,-0.48335978945992075,0.1852696421972466,-0.17757625380678982
217,9.273,46.497,0.0020268732159102,-0.5843554841762704,-0.4854268749833971,0.18105427366589794,-0.17824204590540044
218,9.339,44.715,0.0100561282974998,-0.4797181415049966,-0.4375087589959231,0.18279175881193632,-0.20579594855759736
219,9.339,44.781,0.0200006808039333,-0.5176478157057235,-0.4528475517288161,0.19172060522795714,-0.21091501060088902
220,9.339,44.847,0.0240230650973249,-0.5618938739355472,-0.4943190365447882,0.20617547979073084,-0.21581420148300362
221,9.339,44.913,0.0930549927990072,-0.594870430688658,-0.7091251656833845,0.21900975250304225,-0.22129132435530108
222,9.339,44.979,0.1988671792669331,-0.6521263656241063,-0.9269275714984024,0.23884037536994562,-0.22132813741620866
223,9.339,45.045,0.3502299464642694,-0.6842085213590376,-0.9958911104842939,0.2864888601094968,-0.20877889657020704
224,9.339,45.111,0.4627514976459183,-0.6087199206865146,-1.0526382781724979,0.33109569627845126,-0.16830564497928768
225,9.339,45.177,0.6110141292329099,-0.47782674278518783,-1.1277812092637935,0.009414603817226294,-0.044271528187956606
226,9.339,45.243,0.6954954413413105,-0.35028681669692746,-1.1904773213662987,-0.02280541202079016,0.06872246253761494
227,9.339,45.309,0.7817217742455247,-0.2109104987301456,-1.2598901097689392,0.01177814326389863,0.1015948309425963
228,9.339,45.375,0.8957801998593133,-0.06773031788826162,-1.3347808059079642,0.013533978444861768,0.11198655606945944
229,9.339,45.441,0.9503047777699078,0.046352278625619164,-1.39813628063492,0.020585418432443374,0.11130171429838227
230,9.339,45.507,1.002008161358166,0.07989988013055015,-1.3949822212479,0.017042948512733018,0.10240708951332096
231,9.339,45.573,0.870525426844603,0.02304682813033549,-1.3204576818579488,0.002865728785010504,0.09216576046261185
232,9.339,45.639,0.7381136393398051,-0.01345974470757848,-1.2015710096842005,-0.021863004503658995,0.0875232732565543
233,9.339,45.705,0.6154329704906383,0.04764941099098785,-1.087646588752948,-0.0342794888627187,0.09262791667125184
234,9.339,45.771,0.5231097808592666,0.07410861029086176,-0.8077033503718064,-0.004053033348935461,0.10652530386247369
235,9.339,45.837,0.3278349815059298,-0.04974355243567285,-0.6142038181193374,0.10122322226434757,0.11755987950824673
236,9.339,45.903,0.1601118340587407,-0.2205233339965257,-0.5832265209933432,0.27887424890632884,0.06179014809338529
237,9.339,45.969,0.0604564523792402,-0.35066599527864073,-0.5551089197781337,0.3329620037944279,-0.06890195729611287
238,9.339,46.035,0.025218190024055,-0.4664936849722892,-0.5422679916915346,0.3485964310236787,-0.11585459840168268
239,9.339,46.101,0.0211902123264345,-0.5465657934877128,-0.5277801833347908,0.34222859638214587,-0.13760899320410627
240,9.339,46.167,0.0174118143800907,-0.5996125660255326,-0.5232113116948063,0.3212295055740381,-0.15802021597495358
241,9.339,46.233,0.0074543923370419,-0.6288203215402667,-0.5001965554954845,0.2601437675402446,-0.16856765074639007
242,9.339,46.299,0.0053804607966217,-0.6108879600995785,-0.4913911344060354,0.21623181822868814,-0.17500555141231286
243,9.339,46.365,0.0039285796164016,-0.5882195247495108,-0.4855536097517567,0.1869262019798404,-0.17767091865933332
244,9.339,46.431,0.0029699437357808,-0.5859034508136737,-0.48774946394035024,0.18139434877223135,-0.17832986969067413
245,9.339,46.497,0.0022700256601472,-0.5876431917013198,-0.4889526757520904,0.17980564118676198,-0.17880454726586087
246,9.405,45.045,0.3653221227024943,-0.7234893875763131,-1.0290776384903122,0.3295566497845397,-0.19817161124681154
247,9.405,45.111,0.4715768076300987,-0.6461052716726408,-1.0946589335173045,0.2744374099036053,-0.12635029929308866
248,9.405,45.177,0.6321219776603052,-0.4906804917185958,-1.173887663749056,0.04358710802601692,-0.0029620993508507505
249,9.405,45.243,0.7127144080356791,-0.331032761086222,-1.2609625347115214,-0.004194614715186583,0.08167432914285565
250,9.405,45.309,0.8449645526263997,-0.15897565812227749,-1.3508374827850798,0.042345517259623586,0.1127393284490466
251,9.405,45.375,0.9422967024921296,0.011322474434119194,-1.4468139675445029,0.03327019374820667,0.12435942394718978
252,9.405,45.441,1.0100197160006097,0.1248947771663215,-1.5092113047785614,0.02985988201507078,0.12224919173311653
253,9.405,45.507,1.0298125585672002,0.1400616121334391,-1.4962138015585345,0.01429726949784737,0.10903861378737327
254,9.405,45.573,0.873842472366797,0.06639350223681853,-1.4135139325560475,-0.0135714241359816,0.09538473650587273
255,9.405,45.639,0.7290629350564612,0.041885696801139294,-1.3017338069364484,-0.046097299994157244,0.08984018973301056
256,9.405,45.705,0.5921689199433298,0.11942762641641758,-1.1621796322753268,-0.04605401796745998,0.0965623398746222
257,9.405,45.771,0.5014130486607393,0.14109262952613594,-0.651237684803724,0.022212931013134582,0.11395889550525448
258,9.405,45.837,0.2905145966518204,-0.009159664089100565,-0.5974568908469994,0.17644575683792257,0.11191970430870442
259,9.405,45.903,0.1163025579841201,-0.2063414678117714,-0.5979938829677359,0.28996948657805155,0.006679453997788985
260,9.405,45.969,0.0274085833149682,-0.3346725721205869,-0.5694824337581432,0.2935080862166974,-0.10185671392529391
261,9.405,46.035,0.0076795526622971,-0.43540311417382355,-0.5513340392697799,0.2957969023092972,-0.1327634441189728
262,9.405,46.101,0.0172431322736322,-0.523333107884179,-0.5424870446938177,0.2948711291198386,-0.146783237357402
263,9.405,46.167,0.0186365406064636,-0.5926470604833163,-0.5471862684503858,0.29275603763921104,-0.15902075167157628
264,9.405,46.233,0.007247281550314,-0.639884819455188,-0.5311397729389983,0.25245020468444035,-0.17077696754754507
265,9.405,46.299,0.0049619565371717,-0.6294321075493006,-0.5111550988755369,0.20977412856771016,-0.17634999715342703
266,9.405,46.365,0.0036341275029151,-0.6004799906722741,-0.49679450801975666,0.18295222650098775,-0.1785079843466714
267,9.405,46.431,0.0026429417768299,-0.5934347886856681,-0.49331279855671717,0.1780724879798663,-0.17900748907808803
268,9.405,46.497,0.0019956453291652,-0.5943633731507574,-0.4929832295873961,0.17841226661270337,-0.17925558046030954
269,9.471,45.111,0.4808806825239455,-0.6625751538043394,-1.143094483599873,0.0765197206107243,-0.08627577105450704
270,9.471,45.177,0.6390029441119771,-0.5064013755871231,-1.2261097597646708,0.0016184677574011541,0.023757075638492563
271,9.471,45.243,0.7441729554361147,-0.31069473219793764,-1.3296620290763757,0.008727613006693669,0.09093173225037451
272,9.471,45.309,0.8786226363115447,-0.12205808993386297,-1.433589010567239,0.055184785963649764,0.12445318132098479
273,9.471,45.375,0.9583502377947976,0.04786680867326185,-1.5358200711447214,0.06820629988400455,0.138936478818251
274,9.471,45.441,1.0269211172711408,0.1568238335133078,-1.5969998332225996,0.04598269590813534,0.13490681112202665
275,9.471,45.507,1.007890078776681,0.18080849535787677,-1.5906648244916428,-0.0014259246112798482,0.1155614694445456
276,9.471,45.573,0.9087253699827328,0.11837328985831966,-1.5163198657513717,-0.05409448791454746,0.09950492085862597
277,9.471,45.639,0.733184531303375,0.09356560885891063,-1.4255698360370683,-0.08770049396333385,0.09527716245454033
278,9.471,45.705,0.5620871841110205,0.15870068568100443,-1.2206500802736358,-0.082876821142644,0.10670928164252938
279,9.471,45.771,0.472585041090358,0.16587626615467793,-0.5926331057436313,0.018662000872534737,0.1259041882952845
280,9.471,45.837,0.2467087569845994,0.007787522274698791,-0.5976009532101103,0.23429754505387365,0.09165259114576263
281,9.471,45.903,0.064434532665734,-0.19992270871383178,-0.6049002289556462,0.2591674502254374,-0.04746260311495905
282,9.471,45.969,0.0072106127371783,-0.3213119110236211,-0.5777637732700349,0.24094569949150324,-0.11751685627024433
283,9.471,46.035,0.0165930664528565,-0.4036850697798197,-0.5557439776797041,0.22472806662552103,-0.13779744728372184
284,9.471,46.101,0.0178208258508649,-0.49065111233914865,-0.5472060047219134,0.21990518250917435,-0.15247835875756927
285,9.471,46.167,0.0176780351318286,-0.5674417510423656,-0.5490402985880931,0.22670794977863626,-0.16461063232335862
286,9.471,46.233,0.0065916554842275,-0.6223002515073701,-0.5381101383404253,0.2089580850127556,-0.1735354883139369
287,9.471,46.299,0.0041202488002168,-0.6236719323836115,-0.5184895080360387,0.18271746056207544,-0.17767795754239718
288,9.471,46.365,0.0028642842034804,-0.6046436341788475,-0.5059702343587954,0.17331675287178577,-0.17915281534023555
289,9.471,46.431,0.0019722315736508,-0.5992999525749135,-0.49945112390941687,0.17337927005952328,-0.17943900026242002
290,9.471,46.497,0.0014530950605039,-0.598189677654069,-0.4972315492993987,0.17557002140921285,-0.1795588898399449
291,9.537,45.111,0.4931798842133487,-0.6419083014218495,-1.2071906923451259,-0.09005120983485804,-0.05401669735219853
292,9.537,45.177,0.6706868412382989,-0.49328859564082733,-1.2801803434822068,-0.06481835966994788,0.029140971759868926
293,9.537,45.243,0.761232905071337,-0.29012075211606303,-1.3869375372326382,0.009115616076151328,0.09141016299376958
294,9.537,45.309,0.8934940965832473,-0.1023053585638796,-1.490477680426395,0.05377203962016528,0.12882053002372856
295,9.537,45.375,0.9757229539954018,0.0623275342100191,-1.5803536315492666,0.03525608543200927,0.14608353379496902
296,9.537,45.441,1.038625646697828,0.1635814730281011,-1.6365523422047867,0.0019285220531702566,0.14653577770091158
297,9.537,45.507,1.016101013943569,0.19999484924438377,-1.6481797768508826,-0.05173124749513893,0.12316583563997521
298,9.537,45.573,0.9199873306430164,0.1450462406723343,-1.5876596976354036,-0.108204655607292,0.10308519920422074
299,9.537,45.639,0.7290131238053362,0.09730288814641054,-1.4861969735104301,-0.13799527976793086,0.09976548118463849
300,9.537,45.705,0.5199401996123113,0.13659451971371278,-1.2319855386681062,-0.1318533267280067,0.11152535142421222
301,9.537,45.771,0.3902103840788429,0.11156699789231272,-0.6345651417000433,-0.02208841719087651,0.12543037403560267
302,9.537,45.837,0.140280306602473,-0.04697310007350804,-0.6220237054319995,0.20527301915168622,0.04991608867263769
303,9.537,45.903,0.0326411468935923,-0.22267513633748537,-0.6188232652959627,0.23495439136561078,-0.08458940508094047
304,9.537,45.969,0.0165246498473231,-0.3275971098102032,-0.5905813704521583,0.2177911317140728,-0.12687422423349642
305,9.537,46.035,0.0097957213514488,-0.3983517071266257,-0.5659752395250393,0.1921533142663223,-0.14279980412716467
306,9.537,46.101,0.0105866351898208,-0.47243873077199483,-0.553380086560141,0.17653772587794053,-0.15718755191319742
307,9.537,46.167,0.0101804005994513,-0.5363132698656086,-0.5469264342368312,0.16986814118178395,-0.16998451789738067
308,9.537,46.233,0.0055139926906626,-0.5819146171620218,-0.5356332109485231,0.1607514376830127,-0.1768629752042612
309,9.537,46.299,0.0027828518020689,-0.594270041898449,-0.5247757266852744,0.1565913747766739,-0.1791026185097011
310,9.537,46.365,0.0013970005421432,-0.5938862329107424,-0.5140198700294143,0.15769422834260516,-0.1800919728813764
311,9.603,45.111,0.5490684732757406,-0.6191918093979664,-1.2534131224202492,-0.1445947405543438,-0.049007335353673166
312,9.603,45.177,0.6841928219663479,-0.4568385469656423,-1.3251348933669655,-0.092172248709039,0.01815643025357406
313,9.603,45.243,0.7702636124098706,-0.2793381713431739,-1.4248831689844133,0.0020000242239073124,0.08722901010700394
314,9.603,45.309,0.9030983343876374,-0.10404966684858183,-1.5197423094744837,0.04821450895279325,0.13353033780666212
315,9.603,45.375,0.9713905132593964,0.042631514216367544,-1.5974483808758895,-0.016047516141920827,0.14678569161746682
316,9.603,45.441,1.0323947239950797,0.1435258533371384,-1.650152764106911,-0.04086756282426174,0.14624747206022037
317,9.603,45.507,1.053989004055339,0.2032825531476121,-1.672495573235695,-0.09229639328054391,0.11867907055936949
318,9.603,45.573,0.9234971260106456,0.1473807308204646,-1.6132369708315026,-0.14952149824763294,0.09786118827844925
319,9.603,45.639,0.7055327627943685,0.07382854239069847,-1.4966772676377265,-0.17324398638738503,0.09389664996550524
320,9.603,45.705,0.5096928715925453,0.08519812685626733,-1.2778605724021326,-0.1637007990721678,0.1001406997739494
321,9.603,45.771,0.3333934062468265,0.024565480931011605,-0.701035122624873,-0.05848512697968978,0.10137016501974613
322,9.603,45.837,0.1091043479505836,-0.1269099500098541,-0.6442897894330404,0.15613197500044898,0.003820361368531782
323,9.603,45.903,0.0244132015443395,-0.2582875249604456,-0.6259223979420119,0.2041284074022532,-0.10790830548863943
324,9.603,45.969,0.0105891154605321,-0.33966324306063544,-0.5951732240186407,0.18936059589187623,-0.13473908590692346
325,9.603,46.035,0.0092257213898599,-0.39925024347395044,-0.570645234306305,0.1636300535881972,-0.14791266059769703
326,9.603,46.101,0.0096366505957201,-0.46288095525965545,-0.5560822621788586,0.14642851338551366,-0.16059145773019579
327,9.603,46.167,0.0090758312155352,-0.5157441977513042,-0.546860517876812,0.1372270511134317,-0.17177894328946164
328,9.603,46.233,0.0047971852499753,-0.5511455612474532,-0.5387146979015058,0.13144485357370414,-0.17788077788490372
329,9.603,46.299,0.0021776046366927,-0.5653413473255502,-0.5320520172492831,0.12969383565357365,-0.1798101096825837
330,9.669,45.045,0.4714227240083858,-0.7828460927821459,-1.2315679296781807,-0.10000026565064238,-0.09483878865225893
331,9.669,45.111,0.5909089096926559,-0.626539080042649,-1.2734695108426766,-0.11259512690185362,-0.06642392083817314
332,9.669,45.177,0.6929546866257337,-0.437000095488585,-1.3521046045174852,-0.07381507186161344,-0.0035072884083191674
333,9.669,45.243,0.7741681103057282,-0.2737617494701329,-1.4419573881593897,0.011428304098013611,0.08282914266826699
334,9.669,45.309,0.8907657962438632,-0.11063550414953514,-1.5243326128183776,0.032136729897930684,0.13617689798628557
335,9.669,45.375,0.9560376027816656,0.010026106892872822,-1.5856126924117184,-0.05681954240345228,0.15199369733764115
336,9.669,45.441,1.0094314909893782,0.10107955845240213,-1.6270607528992744,-0.07516145895093916,0.14536481778139665
337,9.669,45.507,1.0188751703051857,0.16630696174051965,-1.650921794697092,-0.11959410949667686,0.10436184970477566
338,9.669,45.573,0.9077250814892625,0.11103253719997308,-1.585538870689828,-0.17764824021893844,0.08360976080353372
339,9.669,45.639,0.6873318766141525,0.03788793880715768,-1.4724126021451531,-0.19423955065268267,0.08162812033165093
340,9.669,45.705,0.4908967848775216,0.039500506929428,-1.2737854129334294,-0.17777023760258817,0.08590026430566447
341,9.669,45.771,0.284631097833156,-0.04178724272036775,-0.7394604119042256,-0.07601251506109616,0.07428256624406607
342,9.669,45.837,0.0935450063314395,-0.18628126593136868,-0.6582504653571302,0.11137837641735002,-0.03337506613415045
343,9.669,45.903,0.0213556191868362,-0.2894028807255594,-0.6318165868698428,0.1761663902930847,-0.12393202698705452
344,9.669,45.969,0.0103850152621912,-0.3590135648023521,-0.6000189619133192,0.16539044775791162,-0.14263545471718514
345,9.669,46.035,0.0088180671641307,-0.4133102540511946,-0.577509656614931,0.14477354509162055,-0.15310967379389717
346,9.669,46.101,0.0090043042993901,-0.47250644165711786,-0.5642964128096009,0.1323301812930342,-0.16247000947081186
347,9.669,46.167,0.0084033965849666,-0.5207739611610904,-0.5564829958740236,0.12724018767993076,-0.17231585568129054
348,9.669,46.233,0.0044750037099367,-0.552608763512141,-0.5464848387950835,0.11509476148223477,-0.17809114496994122
349,9.669,46.299,0.0019761764825717,-0.5649909831027327,-0.5408625687054429,0.10771078790967291,-0.17926979271057197
350,9.735,45.045,0.4881974668031224,-0.7797654579751268,-1.2476871840799424,0.010567291292642812,-0.09881676448128038
351,9.735,45.111,0.6136499114654187,-0.6266269275102695,-1.2856486062938632,-0.0047747208302090505,-0.07998074302054975
352,9.735,45.177,0.6955745029925827,-0.43167362618035976,-1.3690664680944156,0.014424111398683884,-0.02854910091957051
353,9.735,45.243,0.7745300651600553,-0.2767744144421084,-1.4409377956639213,0.034029448032961276,0.06712029453815241
354,9.735,45.309,0.8728324264372092,-0.12988007937198814,-1.510858976460054,0.03406614701337374,0.14484825845857752
355,9.735,45.375,0.9175504434360248,-0.008532509528272593,-1.5747271876657947,-0.027378146563402494,0.14627133367544595
356,9.735,45.441,0.9973502075006796,0.08539137342074246,-1.614716292679911,-0.07518081322512023,0.12297513396947235
357,9.735,45.507,0.957736452187548,0.12293222259229769,-1.6237839445386986,-0.14464309210582288,0.08236786655939492
358,9.735,45.573,0.8614169932734599,0.06526772351960296,-1.5531537841802845,-0.19570811149608686,0.06397446470944906
359,9.735,45.639,0.6586717046977603,0.02927592246863592,-1.4570880664964236,-0.19994580366053913,0.06530056952530673
360,9.735,45.705,0.4721838735754304,0.03052731829371334,-1.2286121074884093,-0.16992493543337617,0.07223774696824543
361,9.735,45.771,0.2517359045889413,-0.07362548958789153,-0.7441414293761286,-0.058987147285686714,0.041073188349671844
362,9.735,45.837,0.0844164594728905,-0.22525035862485027,-0.6664431156225159,0.12116182519808799,-0.06782573546885252
363,9.735,45.903,0.0170843786652612,-0.32069420491861844,-0.6347380794673368,0.16356884240033664,-0.13172738134572165
364,9.735,45.969,0.0097630267809099,-0.3821070463148127,-0.602773160507495,0.14790336249182293,-0.14566745479023022
365,9.735,46.035,0.0082510455729795,-0.4342343245444653,-0.5831384515626353,0.13080242710386014,-0.15469177500264494
366,9.735,46.101,0.0086877798221574,-0.4910590396952923,-0.5721417474185507,0.1220358328427357,-0.16229399593792115
367,9.735,46.167,0.0083593040198684,-0.5343007575291767,-0.5642488974532613,0.11690390056916411,-0.17079775747040055
368,9.735,46.233,0.0045516967487055,-0.5622568230284843,-0.5529011583861745,0.1009865925077083,-0.17630268389288484
369,9.735,46.299,0.0020329322359901,-0.573869590016509,-0.5481099224263319,0.0918264050574121,-0.17825268877515785
370,9.735,46.365,0.0006027130242078,-0.5770477906994442,-0.5461516613671197,0.08801417267492823,-0.178839705400824
371,9.801,45.045,0.5249603698111394,-0.7168514005795302,-1.263241459056467,0.11285859337377208,-0.10343589947983328
372,9.801,45.111,0.624479984376634,-0.588168199927506,-1.300598403486501,0.12347002253017483,-0.08056726157525815
373,9.801,45.177,0.7036401009439391,-0.4107963843240656,-1.375474012628327,0.07878649610969601,-0.05107735402846336
374,9.801,45.243,0.7755961916264368,-0.2709731741802344,-1.434475106928871,0.03597353236305956,-0.0034560888369402493
