fid,X,Y,Ex,Intercept,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
375,9.801,45.309,0.8337113877117845,-0.14927718441590526,-1.485902313012427,0.003208622162472148,0.132473060020242
376,9.801,45.375,0.8946295167709369,-0.02521810955767514,-1.5506375090878872,0.03300400027520605,0.12762169433136944
377,9.801,45.441,0.9881248703328792,0.08605976944121962,-1.6018504138946015,-0.05340798294973918,0.08024807957094104
378,9.801,45.507,0.9409959565616756,0.10542683719068904,-1.5967308730360594,-0.16873582083969224,0.04726800566377544
379,9.801,45.573,0.8044833803276986,0.05618131251004553,-1.5310329954785247,-0.20765254071114161,0.034418744386128776
380,9.801,45.639,0.6174591182094666,0.05345809310150499,-1.4581778792671947,-0.1925744740985764,0.03882355886112871
381,9.801,45.705,0.4529979250432846,0.04934676910417207,-1.1342529730400746,-0.13329124143748705,0.042926750244901876
382,9.801,45.771,0.2321425187448031,-0.08771296594526848,-0.7353061705196382,0.0081086817687842,-0.005114122889631397
383,9.801,45.837,0.0810808397914452,-0.26032163963557886,-0.681128722296967,0.1777081096766755,-0.09232441735779737
384,9.801,45.903,0.0156557427355659,-0.3603690650705201,-0.6430211656757754,0.17507471270360941,-0.13308684728325906
385,9.801,45.969,0.0094390134203172,-0.4113680520893649,-0.6063605881004337,0.14127983890250975,-0.1458490505317909
386,9.801,46.035,0.0078234995761458,-0.4550154569677295,-0.5855951657436194,0.11843766896145815,-0.15458496908843994
387,9.801,46.101,0.0083744426206376,-0.5054161866725113,-0.5749938984131331,0.10724179317121697,-0.1617278110941505
388,9.801,46.167,0.0082212424355544,-0.543440771144341,-0.5670705355900902,0.09998339995822139,-0.16939610603244498
389,9.801,46.233,0.0044933004368456,-0.5683750333401038,-0.556103161666462,0.0841017349346915,-0.175310344511526
390,9.801,46.299,0.0020630119108146,-0.5805741446885777,-0.5508383517608049,0.07631854710083538,-0.17690124198669863
391,9.801,46.365,0.000652733692004,-0.5855444912134449,-0.5493114384235854,0.0726274655228912,-0.17740254605708838
392,9.867,45.045,0.5590076595400586,-0.6285029977927572,-1.2741394607923797,0.1499562699882185,-0.10740296857121906
393,9.867,45.111,0.6325725093741821,-0.5201441221697858,-1.316842028347561,0.13734321089391544,-0.0927185092394535
394,9.867,45.177,0.7356434676771897,-0.3759732665213442,-1.3688204578434124,0.1111927381947507,-0.07046281467381679
395,9.867,45.243,0.7992696937826205,-0.25155066413725224,-1.4238957912409056,0.11221462831718775,-0.042751547448108065
396,9.867,45.309,0.8276670487071521,-0.15782622230903876,-1.4576755657108635,0.07847354412208306,0.04269400491783273
397,9.867,45.375,0.884297588159346,-0.05205697544535698,-1.5069689047081192,0.029674887235995994,0.06194736184812463
398,9.867,45.441,0.9573350351931846,0.05274349629280925,-1.560195382765441,-0.0571566198971786,0.027218616082304033
399,9.867,45.507,0.9081918818152448,0.07037950918291706,-1.5550069861382627,-0.17002709943417094,0.0026127568359674905
400,9.867,45.573,0.7565333386637655,0.04148175135511985,-1.5082907555536904,-0.19810643322547183,-0.008057065654423358
401,9.867,45.639,0.5746457563922063,0.06805273651219854,-1.4455246044926868,-0.17449062376121371,-0.007761353873688381
402,9.867,45.705,0.4236933854442509,0.05724807845553301,-0.9428197465612462,-0.080288460379426,-0.008508793461018328
403,9.867,45.771,0.2184590789942286,-0.09999435182760648,-0.7061422749047573,0.10071193809703077,-0.05321641135299909
404,9.867,45.837,0.0753386021063125,-0.2931701500509736,-0.6883028009313831,0.22570918160213457,-0.10555075716896159
405,9.867,45.903,0.0209906934693652,-0.4000293286420299,-0.6495348165591921,0.19005917027069652,-0.13135369276895675
406,9.867,45.969,0.0094113315535953,-0.44270357171801134,-0.6083290303204967,0.1373080438420337,-0.14473247610189344
407,9.867,46.035,0.0075757266688415,-0.4759621741688056,-0.5856403472519134,0.1063602735532066,-0.15400969092302147
408,9.867,46.101,0.0080799452486031,-0.5169622663407971,-0.5732198456073627,0.08832217792544228,-0.16151525706862122
409,9.867,46.167,0.0079698227632105,-0.5504100999088305,-0.5639725331995825,0.07556004200187136,-0.16980939593705113
410,9.867,46.233,0.0042911834322817,-0.5739043008906306,-0.553607625581148,0.060232293529432365,-0.17501954673406875
411,9.867,46.299,0.0019827642861393,-0.5885607303792896,-0.5506804394995811,0.05759305278466645,-0.17623375598075988
412,9.867,46.365,0.0006490086833728,-0.5967866038061322,-0.5494026980874545,0.056000638334716774,-0.17614265565512366
413,9.933,45.111,0.6959101159195915,-0.44350125051235684,-1.3199036798742798,0.10904152709248355,-0.10750184557682371
414,9.933,45.177,0.7308674484131054,-0.3491931614421835,-1.3597559206551062,0.11615252038840981,-0.089802509821066
415,9.933,45.243,0.799353782630673,-0.24516693324611505,-1.3978482646656525,0.1677613880086872,-0.06295660848715671
416,9.933,45.309,0.8212678418561021,-0.17418253507573295,-1.4167428808845146,0.1588137957478611,-0.019991797821447624
417,9.933,45.375,0.8357232463404614,-0.09643083281322158,-1.4433150914860398,-0.02683684096188757,0.011875202122498362
418,9.933,45.441,0.9012978441630498,-0.004623526290236241,-1.486222288800421,-0.0640881405803895,-0.0109665330911261
419,9.933,45.507,0.8836210784797964,0.018250509646166826,-1.4811936073894323,-0.14925260488184444,-0.028246760511273495
420,9.933,45.573,0.7151819135249009,0.004737378652517265,-1.4421397140653613,-0.1810671376147352,-0.03942646387795695
421,9.933,45.639,0.5295096549798476,0.02797058272685535,-1.3664606364603458,-0.16618397582216665,-0.051915881249488094
422,9.933,45.705,0.3924955144955704,0.001056744230288044,-0.807705354227267,0.031538152110811964,-0.06500837722098443
423,9.933,45.771,0.193990996709533,-0.1522129280613091,-0.6899588403063307,0.22823093357236318,-0.08514262520302684
424,9.933,45.837,0.0756319439790332,-0.33374112415456053,-0.6864924192274774,0.24234981923545745,-0.10939019773462688
425,9.933,45.903,0.0213899429014574,-0.43678592896055407,-0.6514682045951155,0.198185027075434,-0.13010676656633613
426,9.933,45.969,0.0096783457362628,-0.4724103104515801,-0.6085245840248319,0.1324162042929066,-0.1447039653070718
427,9.933,46.035,0.0075480274146548,-0.4980811877423842,-0.5852101906386189,0.095359596035869,-0.1545422677335932
428,9.933,46.101,0.0078199479307664,-0.5306998618072138,-0.5709603256722757,0.07183820739843436,-0.1617447458226815
429,9.933,46.167,0.0075856620707753,-0.5605669791450465,-0.5616696353399522,0.0571917357705728,-0.17041276565696037
430,9.933,46.233,0.003936724620859,-0.5833632449417566,-0.5522322962030075,0.04283099552313679,-0.17497883828923014
431,9.933,46.299,0.0017085327714,-0.5992681841403064,-0.5497902047969967,0.0403974418443246,-0.17563299596150783
432,9.933,46.365,0.0004766211752067,-0.6087468547325288,-0.5486347971165836,0.03729983047225464,-0.17498031090633012
433,9.999,45.045,0.6030510943927588,-0.46829453247211916,-1.2749490748859162,0.07884725561796244,-0.12407570207724652
434,9.999,45.111,0.708802264421529,-0.40478579951184224,-1.3056787660812592,0.0924591697589862,-0.11290496606782666
435,9.999,45.177,0.729944264550379,-0.324663419440145,-1.338561557947525,0.11749073022790947,-0.09247310776903192
436,9.999,45.243,0.8071424565672292,-0.2509498415930471,-1.3588138432468915,0.13790689938027553,-0.05456077221535127
437,9.999,45.309,0.7980039581875437,-0.19301918145195313,-1.3662466551605288,0.051415177079798806,-0.021334563147749633
438,9.999,45.375,0.8215899100298703,-0.12815828068717244,-1.3866808524212368,-0.0046710208033446145,-0.006474405066629442
439,9.999,45.441,0.8837389041234831,-0.04656375402867692,-1.4153685459477643,-0.04468713761502428,-0.02396067453454509
440,9.999,45.507,0.8412722673676412,-0.02818751595663609,-1.4073858464594688,-0.09205306897814174,-0.03642251165829077
441,9.999,45.573,0.6625294922741021,-0.03856374516582904,-1.371902226166963,-0.11084578948124454,-0.046038335656053156
442,9.999,45.639,0.484238326487683,-0.04186758776985991,-1.2569419808470332,-0.10493128980893282,-0.059346791919019246
443,9.999,45.705,0.31430951155727,-0.09509826624803668,-0.7389232512317574,0.08816407702715806,-0.07877210179800812
444,9.999,45.771,0.1717649933151228,-0.23845894982574384,-0.697563954519654,0.24718982338725276,-0.09440061681171885
445,9.999,45.837,0.0740553496734898,-0.38154670923648915,-0.6878330898256959,0.24947272061970693,-0.10979650203630825
446,9.999,45.903,0.0208106273499146,-0.46252034097760697,-0.6464186911272954,0.1895276655423915,-0.13060623960187284
447,9.999,45.969,0.0092128464835863,-0.4914584363707409,-0.6033547287047216,0.11587451075969642,-0.14586904953150845
448,9.999,46.035,0.007180079510335,-0.516037009579653,-0.5824058704529682,0.07982398686817255,-0.15581249844381112
449,9.999,46.101,0.007268545396948,-0.5474183953300282,-0.569835499845676,0.05848768721609413,-0.16225163324733555
450,9.999,46.167,0.0069514839538911,-0.5781398320721133,-0.5617603320941918,0.04586295413549768,-0.16888863675822224
451,9.999,46.233,0.0037021472651348,-0.6027622823328167,-0.553525397671781,0.0334656806410338,-0.17386818811157884
452,9.999,46.299,0.0015281789916865,-0.6165805139385084,-0.5486096745553725,0.024976261148036367,-0.17497877384304988
453,9.999,46.365,0.0002773148031849,-0.6325852868551961,-0.5463581419267409,0.01622129301344906,-0.17352232869651157
454,10.065,45.045,0.6165552852347271,-0.47329650578073057,-1.261470647946911,0.10492292866874918,-0.11598489713131242
455,10.065,45.111,0.7195530504933471,-0.38884600518410234,-1.2896657103471103,0.1090574912788614,-0.10759796060344229
456,10.065,45.177,0.7796936913120941,-0.3006311370697987,-1.326490702590154,0.14289366764548042,-0.08529304445095537
457,10.065,45.243,0.7694617749683458,-0.2513834258982776,-1.3259972888883875,0.0900615484717154,-0.051500330041596966
458,10.065,45.309,0.7945028019147536,-0.20768200702632922,-1.325085582397099,0.02271670215124602,-0.012430876987549657
459,10.065,45.375,0.8188587883186277,-0.12103319911816868,-1.3539398109632903,0.036938580853613505,-0.011143900320182826
460,10.065,45.441,0.8710705363844333,-0.06069134026517384,-1.3600262501874252,-0.023726813070109994,-0.021699879786408218
461,10.065,45.507,0.7866325356018824,-0.05358567204854896,-1.3283722840003995,-0.044992123355370735,-0.028385801442168585
462,10.065,45.573,0.6196486258442915,-0.03409766066385686,-1.2833636903747498,-0.038123118082865545,-0.03420076362228121
463,10.065,45.639,0.4445417598755878,-0.033193628834977285,-1.0780572890582203,-0.008873008214434364,-0.03765144203564013
464,10.065,45.705,0.2783474267580482,-0.13678871593341568,-0.7269435909458071,0.10931529363648318,-0.05175973913259283
465,10.065,45.771,0.129467110005485,-0.2911854580952784,-0.7133427911876433,0.24549721523253756,-0.0837661668860176
466,10.065,45.837,0.0597754412180222,-0.41193394972084163,-0.6868506020894682,0.24605201247909356,-0.10511449277296672
467,10.065,45.903,0.0197780297966835,-0.4785324315457304,-0.6397639342897474,0.16667117649756036,-0.13178668275370597
468,10.065,45.969,0.0087793094823438,-0.5064636255018139,-0.6003504262535613,0.09535526242421907,-0.14850961843178412
469,10.065,46.035,0.0069283054405472,-0.5264862155108911,-0.5790102605340642,0.061195787265270286,-0.15695976285713953
470,10.065,46.101,0.0068412648146502,-0.5631333842192459,-0.5698156028941367,0.046198719388944855,-0.16240733632320264
471,10.065,46.167,0.0064703278005762,-0.5995013988554854,-0.5649620847976227,0.038915631935128314,-0.16774613566394123
472,10.065,46.233,0.003767636639833,-0.6284932480463955,-0.5546487177657973,0.023591417002314957,-0.17243419366015247
473,10.065,46.299,0.0016683569884415,-0.6432578107374469,-0.547554712236321,0.010125481344103685,-0.17374328278105328
474,10.065,46.431,0.0,-0.7218596546831105,-0.5413479644090871,-0.013536035268412345,-0.1709189651338735
475,10.065,46.497,0.0,-0.7551388987967957,-0.5413760029788407,-0.018847515457493056,-0.16942960311773297
476,10.065,46.563,0.0,-0.7667316423819753,-0.5405032129879905,-0.02241583912865687,-0.1686212644872831
477,10.131,45.045,0.6293908651541907,-0.4540378182765539,-1.253448192388524,0.20635476261143093,-0.09965157056089588
478,10.131,45.111,0.7278066018250157,-0.3648410676099476,-1.2796680886964222,0.17835388812895567,-0.09334783097157948
479,10.131,45.177,0.7586035946270941,-0.2817604573008259,-1.3095052169458619,0.1364330427799406,-0.0746408483087538
480,10.131,45.243,0.7768930935464052,-0.26384193015748464,-1.2864359914090815,0.012473313062476225,-0.04695217373640796
481,10.131,45.309,0.7565473471509195,-0.21040830557853485,-1.2888564555323336,0.04644891462264181,-0.006909043385381704
482,10.131,45.375,0.8545567651169568,-0.09996871738811172,-1.3302364421660964,0.05129010009072135,-0.008593898372121343
483,10.131,45.441,0.8648312194637171,-0.046949280827778134,-1.3244564651548314,0.002279096079850761,-0.01400444674984211
484,10.131,45.507,0.7322464624002557,-0.03205438878898402,-1.2670818331374787,-0.005997989099802793,-0.016011700130012553
485,10.131,45.573,0.5900786481851332,0.04403469165658852,-1.1681274608818355,0.01680416898357451,-0.017518955266151322
486,10.131,45.639,0.4332469697384943,0.04242991573868861,-0.7868915163508752,0.07321960177993397,-0.011682518773586857
487,10.131,45.705,0.2070211035756113,-0.11721893103756312,-0.6801602093930789,0.1572672471556247,-0.021752890060645475
488,10.131,45.771,0.0899084846359916,-0.3026149843436612,-0.6962426529536773,0.24072867161737518,-0.06833709520880651
489,10.131,45.837,0.0522467917032921,-0.41968038426393284,-0.6838588915339247,0.24136758004783182,-0.09621880969347826
490,10.131,45.903,0.019894434782218,-0.48076328956448033,-0.6374212117525033,0.14727641328704807,-0.12859616869423546
491,10.131,45.969,0.009142204282561,-0.5136353741680916,-0.5987739702706474,0.0763008767683962,-0.14792632941342698
492,10.131,46.035,0.0072491266671647,-0.5329972917181209,-0.5764829644154043,0.04346172956165603,-0.15635560604609633
493,10.131,46.101,0.0069536379539397,-0.5719545010341592,-0.568376913396107,0.03152093495372954,-0.16169226505444367
494,10.131,46.167,0.0065452227709283,-0.6118515913844407,-0.5638820927469269,0.025217338813847988,-0.16595127142258342
495,10.131,46.233,0.0043133698373411,-0.6446639222361003,-0.5537261787439178,0.0108137372003772,-0.17058833386135142
496,10.131,46.299,0.0023557208031079,-0.6654009355678647,-0.5452741660491858,-0.0044563689867110805,-0.17244425230588672
497,10.131,46.365,0.0009559403940072,-0.694141299191991,-0.539679261695134,-0.01814460166393754,-0.17207696735761185
498,10.131,46.431,0.0003977086776984,-0.7262667938385565,-0.5376708977365166,-0.025316619043493284,-0.17068663629822434
499,10.131,46.497,0.0002439748508652,-0.7485746289895518,-0.5379570667144113,-0.02683649947232946,-0.16946624568378083
500,10.131,46.563,0.0002332697979169,-0.766266042149014,-0.5377526911910047,-0.028406569934530477,-0.16890521683901363
501,10.131,46.629,0.0,-0.7700677238129803,-0.537441029561367,-0.029575491484000554,-0.16872572874312786
502,10.197,45.045,0.6424236025595879,-0.40835595073447717,-1.2530264878018302,0.26644773954519296,-0.07424460196953478
503,10.197,45.111,0.7185043582026585,-0.3276126182851196,-1.2778288037991032,0.2314005844069091,-0.07266571242904268
504,10.197,45.177,0.766123632232798,-0.2688979269509887,-1.2945624318989233,0.08805608744831014,-0.06183406750941847
505,10.197,45.243,0.7393224796317167,-0.27397756861335093,-1.2539066640328342,-0.05286333338104238,-0.04530326609804068
506,10.197,45.309,0.7557751657488678,-0.22419617899017055,-1.2494014495663188,0.06264835896993116,-0.004534352142652081
507,10.197,45.375,0.8514999669852547,-0.09610151530935471,-1.2959465857967716,0.05356611887811817,-0.0029530564549905157
508,10.197,45.441,0.8493243844084366,-0.03059718311838966,-1.2946706156374201,0.021589783260382606,-0.004812567715386683
509,10.197,45.507,0.6802512331101653,0.028440806403323565,-1.2171094050278908,0.022683455670562794,-0.0019191321742086445
510,10.197,45.573,0.5341420591442788,0.1425405671972733,-0.9514760215763797,0.05609505558419659,0.003584913745546971
511,10.197,45.639,0.3476922768014546,0.10616578338739702,-0.6655039248179774,0.13380373938291631,0.012551358383043505
512,10.197,45.705,0.1239399325025588,-0.08641148882265343,-0.6625305587808715,0.1912924618034077,-0.014824475407416805
513,10.197,45.771,0.0582627645115005,-0.2760915344317226,-0.6739731502591457,0.21811450527619008,-0.06666221376344034
514,10.197,45.837,0.0288107859513315,-0.3982458071315354,-0.6679435652271676,0.20670992534449606,-0.08913773258763091
515,10.197,45.903,0.0173161442838279,-0.47458738682447815,-0.6398128388955661,0.1482554463215199,-0.11972477143754251
516,10.197,45.969,0.00915074255056,-0.5144778012986575,-0.6034615606777548,0.07518166552252156,-0.14214108263034328
517,10.197,46.035,0.0076139340885077,-0.5402712068779523,-0.5786839507988413,0.03504560704132304,-0.1535392712312087
518,10.197,46.101,0.0070110917629294,-0.5759315533781371,-0.5664286720983377,0.01821600249671583,-0.15954354617731614
519,10.197,46.167,0.006481445550115,-0.6161748580045989,-0.5602148105703952,0.0102005272613057,-0.16362546849118004
520,10.197,46.233,0.0051642254263544,-0.6511465291542926,-0.5513682794537185,-0.0016734060186809137,-0.16859635461635505
521,10.197,46.299,0.0035412370179116,-0.6743259044236931,-0.5422990308672686,-0.016763487963013815,-0.1709274482211543
522,10.197,46.365,0.0021333954733013,-0.6981946554861895,-0.5368072786292362,-0.028363711723214752,-0.17128267375572365
523,10.197,46.431,0.0014616098042859,-0.7243124920913306,-0.5344683402520571,-0.034050549762579686,-0.17080586797597622
524,10.197,46.497,0.0010420016965203,-0.7442449039352264,-0.5330310979390579,-0.03733984137627311,-0.16980140711931466
525,10.197,46.563,0.0006841975880136,-0.7598500704065605,-0.5341832297922877,-0.03579214111226427,-0.169385259844305
526,10.197,46.629,0.0002751776792051,-0.7659814705489649,-0.5344313705532548,-0.035645280711490986,-0.16916128793263818
527,10.263,44.979,0.6008038457182538,-0.4287247592999901,-1.2277575319528062,0.2957748458859967,-0.05339037254653053
528,10.263,45.045,0.656395457393598,-0.3838915197841466,-1.250280242704483,0.27834238019717894,-0.04973715279605159
529,10.263,45.111,0.730419927471718,-0.2942607095441989,-1.27879951073007,0.2295941203813467,-0.045685728730727154
530,10.263,45.177,0.8015734489152101,-0.23726840848953654,-1.2949977763835847,0.09144698037668307,-0.052762242547308144
531,10.263,45.243,0.7342391745254799,-0.2548896674062487,-1.2474791801600609,-0.057130580222690304,-0.04245542024405309
532,10.263,45.309,0.7481889678168837,-0.23144714679317674,-1.2186889840642097,0.057441146305524826,-0.0019046715246150538
533,10.263,45.375,0.8373490826315323,-0.1157920001396624,-1.253409386584027,0.053410191806451325,0.004343694851684262
534,10.263,45.441,0.8252584357475794,-0.028789312976564136,-1.2608432856399672,0.03372872298460933,0.005953535961746298
535,10.263,45.507,0.6316797532270717,0.0838825816825029,-1.1783914413700953,0.04188001639974734,0.011709448341662623
536,10.263,45.573,0.5303898050513456,0.19960526581818855,-0.7701745702295396,0.08318640801302986,0.025288249138251485
537,10.263,45.639,0.2477510535929783,0.11996985184985665,-0.6576788858923597,0.18449086596784434,0.029097927762275842
538,10.263,45.705,0.0887136016098083,-0.07757481678699255,-0.6623344489046881,0.19099572677371873,-0.024574971757668672
539,10.263,45.771,0.0302885857047865,-0.2425475835178102,-0.6612954236092532,0.18896633494144116,-0.072651191941623
540,10.263,45.837,0.0151818857376865,-0.367798456447759,-0.6520944542996334,0.17600841304512055,-0.0920848381631299
541,10.263,45.903,0.0153312321343922,-0.4548918509280909,-0.6325337508145559,0.14298099324065527,-0.11325138315726135
542,10.263,45.969,0.0084465461357985,-0.5061833394982288,-0.602989667235203,0.07901759115248791,-0.13315766686251998
543,10.263,46.035,0.0072934176539198,-0.5438762393876309,-0.579967245648206,0.03191562020876598,-0.1479481806351913
544,10.263,46.101,0.0064180130102211,-0.5804358248965212,-0.5649517080514451,0.008063114774834802,-0.1562828930147866
545,10.263,46.167,0.0057875445600874,-0.6200254596152956,-0.5564132411976406,-0.0034212273490635456,-0.1613303500524458
546,10.263,46.233,0.0053692348868241,-0.6555730410728782,-0.5471981108859569,-0.015585846096980223,-0.1658641114804676
547,10.263,46.299,0.0041972374258868,-0.6806593977547103,-0.5396501716042251,-0.02733773059904847,-0.1686736974120318
548,10.263,46.365,0.0029895046336583,-0.7036655732958509,-0.5349761398041923,-0.03639346887681556,-0.16993474862562133
549,10.263,46.431,0.0024639920348974,-0.7229334852967803,-0.5325470602760687,-0.04108830388150059,-0.1704131712071299
550,10.263,46.497,0.0018034524758225,-0.7368411437575992,-0.5312890212278283,-0.043158097513145165,-0.17025780531800022
551,10.263,46.563,0.001006532802557,-0.7486164759185123,-0.5305582383966072,-0.04399558731830533,-0.1700067091230667
552,10.263,46.629,0.000384526933811,-0.755615758690539,-0.530774528828476,-0.04326484891082309,-0.1697105084267595
553,10.329,44.979,0.6162539909902032,-0.4413915765016646,-1.209145050126137,0.29500780081116296,-0.04375968854817613
554,10.329,45.045,0.6720484427840875,-0.3896838478422293,-1.2394631804260652,0.272192025240835,-0.036132787186865925
555,10.329,45.111,0.7198780670492902,-0.2872176324024667,-1.2846085610580196,0.2066987426047393,-0.03185483820095003
556,10.329,45.177,0.8099984570142833,-0.19818636017999036,-1.3124277155110855,0.11807285795750844,-0.05172869278595095
557,10.329,45.243,0.7894630139712662,-0.20529578083678574,-1.2649917462456202,-0.1404250403465495,-0.022547057282986782
558,10.329,45.309,0.7364505144236185,-0.22129666168948592,-1.2115738191885566,0.046490579348733206,0.005868561576238173
559,10.329,45.375,0.8201277520090478,-0.13295175998577669,-1.220365550363967,0.05581648080641835,0.010973650316045235
560,10.329,45.441,0.801204560717251,-0.043291519647775195,-1.2300174284412488,0.04085441383668817,0.012685825877120194
