fid,X,Y,I,Intercept,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
1,8.481,45.309,1.227989821437358,0.16709381762357814,-0.5063552809923497,0.3047096941048256,0.10646884081668068
2,8.547,45.177,1.347173409758214,0.21798895475744273,-0.5207972049034901,0.2717951923775351,-0.028880944672443138
3,8.547,45.243,1.271010743895972,0.17862793542693878,-0.5159791947663037,0.29332078603494194,0.06666003290559747
4,8.547,45.309,1.2742057048684006,0.18479632827293224,-0.5138264424089318,0.3002032865466798,0.1047562488731223
5,8.547,45.375,1.32689355248547,0.1838698657002355,-0.5106742492663418,0.26925333723789024,0.11848483228171086
6,8.547,45.771,0.7730774585441209,-0.23434527493095256,0.1022944077821345,0.11844721723041188,0.1380752374774658
7,8.547,45.837,0.6466079200558954,-0.3781111519878735,-0.032899549356807785,0.34297823990125753,0.1340367079431507
8,8.547,45.903,0.5303801956336928,-0.45429667466931256,-0.1360074597997191,0.7251781906954213,0.1302783026241144
9,8.613,45.045,1.3832483857408968,0.2431564235942768,-0.531699271897818,0.23546755321927273,-0.23701377134185198
10,8.613,45.111,1.3954128831608767,0.25810608161538684,-0.5363026894670572,0.23216783714141553,-0.18196573607922228
11,8.613,45.177,1.3688111462069192,0.24575091385979464,-0.5338652298894488,0.24563237507454777,-0.061333382334633944
12,8.613,45.243,1.346084911505715,0.2270772626860007,-0.5273879343581573,0.27189573057760735,0.055775057555404906
13,8.613,45.309,1.3529681546924814,0.22422266840969707,-0.5230564111082046,0.2887666559287015,0.10176943708048639
14,8.613,45.375,1.4265743416081085,0.23776143782618464,-0.5259928503217796,0.2411531264388156,0.11680098157290726
15,8.613,45.705,1.1847807297893098,0.12191733146142396,0.09147188101293288,0.058134055115560516,0.1367589490945113
16,8.613,45.771,0.9729534173195312,-0.09732000362104148,0.029667048283072754,0.10163189274085585,0.13628420469488836
17,8.613,45.837,0.744533461996449,-0.29378703894461256,-0.10853557494776611,0.33923099628989434,0.13347834770170294
18,8.613,45.903,0.7460834849317342,-0.418319781022806,-0.19729954743349865,0.7756652942699946,0.12819865838289066
19,8.613,45.969,0.3983362635523583,-0.49711508969428087,-0.24259105994327151,0.8277884313349844,0.12130014129743205
20,8.679,44.979,1.3421657260603803,0.22194515274537094,-0.5242739043775322,0.23659116952946885,-0.2645968992959656
21,8.679,45.045,1.4101971856969928,0.24550239927502993,-0.5340983602630549,0.2271217356876975,-0.2516752127664369
22,8.679,45.111,1.436010415442262,0.28135406769326976,-0.5444423051824229,0.21220099283457983,-0.2076225762250322
23,8.679,45.177,1.4379974927606354,0.29164427380160385,-0.5483752927748996,0.2130072964728561,-0.09899751610521894
24,8.679,45.243,1.4404588489786074,0.2920109097421455,-0.5446045454036836,0.2355329555964191,0.04119725034971102
25,8.679,45.309,1.4694684337618638,0.30997303387926245,-0.5454809405619832,0.2477659173535759,0.09708241623951519
26,8.679,45.573,1.421394883821638,0.496368870140133,-0.5398815424428107,0.045956437236342185,0.12690902216120367
27,8.679,45.639,1.3140354036367217,0.4288622931349094,-0.39671053623052266,0.051208635696488744,0.1314190596615404
28,8.679,45.705,1.3569678770847913,0.32223108310169113,-0.08316064747846766,0.0600487334395145,0.13410845981988012
29,8.679,45.771,1.2047414350320562,0.15782926155525664,-0.08780740493067614,0.0829491170395073,0.1355025935175074
30,8.679,45.837,0.8910916779795978,-0.06846661952303609,-0.20188072256474576,0.2703418142171112,0.13321982727787596
31,8.679,45.903,0.8113086238618161,-0.2453731717829127,-0.2416725603630892,0.6742116009867956,0.12708122564968152
32,8.679,45.969,0.4433307527578154,-0.3739680682664299,-0.2652115534091848,0.7371164000576456,0.11674429385950308
33,8.679,46.035,0.3956543335359581,-0.4404451744594836,-0.25917415820031975,0.7168775624109947,0.10173931710103903
34,8.679,46.101,0.3749246083413743,-0.407980026194823,-0.25545160180165616,0.6858634358932328,0.07736298453395583
35,8.745,44.979,1.3295499295767912,0.20422642866571045,-0.5174910879799455,0.23088635502809549,-0.27092282733990514
36,8.745,45.045,1.4142292088849049,0.24005450749845425,-0.5340834036631963,0.21250725832549436,-0.2605077489219009
37,8.745,45.111,1.4633920875847708,0.2926400128043487,-0.5502650743653739,0.18179317784146815,-0.2314302197729125
38,8.745,45.177,1.5034486927684718,0.32725431335884236,-0.5601589179194402,0.15588786190566362,-0.13236517634250705
39,8.745,45.243,1.5313309530903754,0.3462045310260051,-0.5631996392852772,0.179739078342127,0.02413456735676311
40,8.745,45.309,1.5424949266928902,0.38865859377163325,-0.572266948892239,0.16433744320367374,0.0928220123668157
41,8.745,45.375,1.5904433666644802,0.4459500551469633,-0.588214702738719,0.07399900968681923,0.10676587904876716
42,8.745,45.507,1.6245161085734612,0.5406381103578202,-0.5924733281598225,0.03445439281638279,0.11716862459309908
43,8.745,45.573,1.6181470679510124,0.5357181839529341,-0.5595276633305115,0.04153470834819026,0.12325038508299317
44,8.745,45.639,1.5521417417141397,0.5065316319560788,-0.501264024073206,0.052531040634272136,0.12863801222294768
45,8.745,45.705,1.41708615345084,0.45916585901367446,-0.30890461294832466,0.0686941007773394,0.13270368888017858
46,8.745,45.771,1.3934475473330223,0.3372122086562821,-0.20962248282688628,0.083978504764013,0.13544972024315274
47,8.745,45.837,1.048261016757907,0.11665884728020022,-0.24399370487160352,0.23686622956577633,0.13269231421539374
48,8.745,45.903,0.8620955741069022,-0.0846380612683754,-0.2497425598021697,0.5046970914784885,0.12473998476388438
49,8.745,45.969,0.583508864576955,-0.24589582810256677,-0.25807764956635265,0.6626306934337447,0.1093708711605079
50,8.745,46.035,0.3719031492090462,-0.36059012804905394,-0.2535956512866734,0.6664224883711238,0.08939956732809487
51,8.745,46.101,0.3421094025491084,-0.36078681556259523,-0.24918783821210017,0.6542000125778447,0.05204382283826894
52,8.811,45.045,1.3821747179730632,0.2049893412364614,-0.5293886725190214,0.18473954417534916,-0.26379563294839975
53,8.811,45.111,1.44885661092037,0.27328571291187354,-0.5522759834321048,0.13774657880382407,-0.23854679002753912
54,8.811,45.177,1.5221861203140794,0.3360628255282838,-0.5688755533968233,0.08787659747207925,-0.15663610150449422
55,8.811,45.243,1.516194115103278,0.3883028351549135,-0.5833986444570602,0.024036221365185823,0.007657590848042975
56,8.811,45.309,1.5922323976906323,0.45571560753768975,-0.6024574128827793,0.04145906348349143,0.08091617575693115
57,8.811,45.375,1.6313937754979932,0.5056264289559683,-0.6228871627260439,0.012313313438454232,0.09601559610304629
58,8.811,45.441,1.5797950935052332,0.5121136947749321,-0.6195654529700914,0.009042478966599415,0.10208524093169899
59,8.811,45.507,1.5475906812239104,0.49645556167562666,-0.5903773729599517,0.01743513086209092,0.1091697955031993
60,8.811,45.573,1.627916916673045,0.527765754970158,-0.5483928401070037,0.029953814825940193,0.1167581192526497
61,8.811,45.639,1.6836435305980473,0.5869295970889665,-0.5211794386113187,0.05618969184509752,0.12329580199733443
62,8.811,45.705,1.5929455660372207,0.5748233717670688,-0.46880876974094743,0.08756298261549937,0.12852661895879786
63,8.811,45.771,1.448468645441524,0.46561097513102245,-0.3228222993018633,0.1012689718868452,0.13231401272049081
64,8.811,45.837,1.150870648636138,0.21064851275604066,-0.2823318483261702,0.25092512782430554,0.13212290736912308
65,8.811,45.903,0.8493007217667059,-0.03064079032139537,-0.25603131919499256,0.45319010554862144,0.1205211660313669
66,8.811,45.969,0.6046330510026678,-0.16299721785647464,-0.25194669367773703,0.5956433536674262,0.09949478744640128
67,8.811,46.035,0.3938972028823213,-0.26942351427945227,-0.2500298453427512,0.6222318716905393,0.066592417430561
68,8.811,46.101,0.3815780383377663,-0.30038747287234857,-0.24821183959269394,0.6310263734679735,0.03228672807099737
69,8.877,44.979,1.1469335442577069,0.0655559043943349,-0.4786621832584454,0.11080859235692128,-0.26359173253013707
70,8.877,45.045,1.3311755583229004,0.16389273279848982,-0.5149217854652606,0.12044394999441434,-0.2617455434500765
71,8.877,45.111,1.4284236437239402,0.26142300243773187,-0.5485380176742746,0.059273496679106995,-0.24177009283309614
72,8.877,45.177,1.531777469322679,0.34433254052051787,-0.5759656579271326,-0.04928401625757963,-0.15922304124879436
73,8.877,45.243,1.5495238868067365,0.41623694206085304,-0.6051081744328433,-0.1323810733310462,-0.0034290492296487115
74,8.877,45.309,1.592207452815425,0.5044942428291093,-0.636693309362115,-0.045812682224773874,0.0689929116724108
75,8.877,45.375,1.6558433125173129,0.5485221490892278,-0.6530569572567788,-0.00653481957463916,0.08452282189789759
76,8.877,45.441,1.648394286340563,0.5109984339721891,-0.634314156001563,-0.01058846249504651,0.09174138844718283
77,8.877,45.507,1.6240833995223798,0.4595013425353916,-0.5930903894084769,-0.0046058960539247995,0.0984478586821533
78,8.877,45.573,1.5988910480176266,0.4829184578224818,-0.5547072762908258,-0.0005735180770163363,0.10557370261127255
79,8.877,45.639,1.7142039539932457,0.5977091687757193,-0.5251206041575257,0.03632979903796214,0.11213690340490369
80,8.877,45.705,1.7417655644061991,0.6789689368455654,-0.5200412021929608,0.09688957244435012,0.11794885943057297
81,8.877,45.771,1.5521323985088005,0.5584526754600664,-0.4718273639147875,0.15695107662462932,0.1295925871714442
82,8.877,45.837,1.2107340779536973,0.23540352913515744,-0.3511077761013951,0.2693137423477694,0.12388646060619624
83,8.877,45.903,0.79418453059053,-0.03673784076751481,-0.2821555067357801,0.44780554183389887,0.1135789383384062
84,8.877,45.969,0.6087093580177901,-0.13447591484526492,-0.26504295125870725,0.5657207818416212,0.084823891596815
85,8.877,46.035,0.4097513172602585,-0.19626132335847957,-0.2544872137829829,0.6031532157188936,0.04671665567885687
86,8.877,46.101,0.3691752001987295,-0.2432361546423084,-0.2575493638116718,0.6195415099506447,0.0007558662451654288
87,8.943,44.913,0.836286734185094,-0.015691542911054002,-0.404803016432857,0.18882734495704379,-0.2586105461118446
88,8.943,44.979,1.0627197308336798,0.011203263951523256,-0.45210615119718767,0.08263308910402493,-0.2560171238430871
89,8.943,45.045,1.2669149199630303,0.1296062608940097,-0.5041370348229781,0.0822116713549474,-0.2527093762267655
90,8.943,45.111,1.402114719859216,0.23612648137170103,-0.5511571877237069,-0.0372017486919988,-0.22904777244765956
91,8.943,45.177,1.47890174912587,0.3238430573377773,-0.588045238198267,-0.11035317109198477,-0.1452895328767963
92,8.943,45.243,1.5087983451969618,0.4082603521392473,-0.6294438388139892,-0.14767823021283805,-0.004139319137024368
93,8.943,45.309,1.612829093437767,0.49696496517802347,-0.6673654105348066,-0.06035121848198114,0.06103892229432031
94,8.943,45.375,1.655716897466025,0.5343972828065242,-0.6762245079483094,-0.005705073065412628,0.07549234954067717
95,8.943,45.441,1.6934916249571743,0.5024805440978524,-0.6523316566163551,-0.007984134235522399,0.08185167343316642
96,8.943,45.507,1.6693333586566823,0.46300476352760067,-0.6125935274802147,-0.011883748493659755,0.08713117805540842
97,8.943,45.573,1.6149916747116708,0.4525610924969312,-0.5753863458951044,-0.013741863856750202,0.09312177974620081
98,8.943,45.639,1.5076689741287248,0.557867819568765,-0.5493364028853331,0.013126026712189015,0.10147113524730961
99,8.943,45.705,1.82493634613609,0.6873807178249011,-0.5380499460269996,0.07885179182823003,0.10946254983740626
100,8.943,45.771,1.5655775082796342,0.5956448326401127,-0.552575543475166,0.18068140439889177,0.11576804233423771
101,8.943,45.837,1.222036093707478,0.24171118374097694,-0.42239141620621606,0.26614506542945443,0.11226992976556105
102,8.943,45.903,0.8058721686065795,-0.010485653199913363,-0.321419066022384,0.4539364722059931,0.10304140646292119
103,8.943,45.969,0.5508176119755219,-0.10305339163640159,-0.2992232698411839,0.5774685586617527,0.06946741986282823
104,9.009,44.913,0.8407447482145328,0.002787699018234918,-0.3907188140510942,0.5137518398126248,-0.24810435470832579
105,9.009,44.979,0.938176939252209,0.0005744451179725239,-0.446033680189541,0.31989999659115254,-0.24503765775447567
106,9.009,45.045,1.2127233798447703,0.09114766401728192,-0.5073249139451302,0.3507765643417548,-0.23686523909362475
107,9.009,45.111,1.3423950275990335,0.1995137533311112,-0.5577325116331161,-0.0528302320896974,-0.20776744834048588
108,9.009,45.177,1.4736038254278925,0.28884426074426794,-0.5970796023471688,-0.10844725849147546,-0.13153589415797934
109,9.009,45.243,1.5247590314377044,0.3748405629829311,-0.6408765259481802,-0.1256551896823132,0.0006650298819714292
110,9.009,45.309,1.5957703581124014,0.4475740393135371,-0.6714357591708338,-0.022259639602825818,0.059808575566708544
111,9.009,45.375,1.6805459169269623,0.4782731816268827,-0.6783658860007782,-0.006067711348097413,0.07168775782673234
112,9.009,45.441,1.7115132443299237,0.4673748715023028,-0.665239841152,-0.003085096691701273,0.07389535755412685
113,9.009,45.507,1.6965024506319983,0.45927727195511864,-0.6399545334353529,-0.00383727709959628,0.07621250679553436
114,9.009,45.573,1.6500671353498468,0.456607960681059,-0.6075208408043509,-0.007960021273919869,0.08101075536756552
115,9.009,45.639,1.531958771997714,0.49597753986764304,-0.5682426102851603,-0.007081326767896698,0.08763864158883589
116,9.009,45.705,1.6122522469062237,0.6079298288427295,-0.5169497229299331,0.0213558233980078,0.0948244318648595
117,9.009,45.771,1.6386996281757835,0.5788363506698433,-0.48067927508685243,0.10996530872741703,0.10092598108635353
118,9.009,45.837,1.2619704363755977,0.3041638850014013,-0.4176118400840915,0.290177685851975,0.09913690610723283
119,9.009,45.903,0.7854752839793406,0.04764765952676907,-0.35409441079942294,0.4941347267106307,0.09049303832280495
120,9.009,45.969,0.4771957640680886,-0.07245282185750127,-0.3357210637008964,0.6158891424737206,0.05650392154178122
121,9.009,46.035,0.3408688473373352,-0.1569809549386692,-0.3130997736449046,0.6563667379053133,0.003982013355178313
122,9.075,44.781,0.4060224885008458,-0.03858801465654378,-0.14706337535571457,0.8203701237110187,-0.2337954939901637
123,9.075,44.847,0.7288931735464168,0.05450683391877674,-0.2539631367784191,0.7831539660851183,-0.23501821551410132
124,9.075,44.913,0.9516711379272852,0.09098638543127266,-0.35739481991279043,0.6636511606420252,-0.233856053812276
125,9.075,44.979,0.8175097982283377,0.030849816003874885,-0.4506296071037506,0.5475856476140932,-0.23122769160045403
126,9.075,45.045,1.161632122884836,0.06481130185163322,-0.5152101590243972,0.5949322335444373,-0.21800229740099794
127,9.075,45.111,1.2998604263935662,0.15777381200402268,-0.5602754777050938,0.0906152123505225,-0.1838121838536349
128,9.075,45.177,1.4355982762734114,0.2449518176762538,-0.6025402334249056,-0.09608734960784908,-0.11002931929091278
129,9.075,45.243,1.53414405874364,0.32751559397494673,-0.645477251304467,-0.055624478948736955,0.005621087701968752
130,9.075,45.309,1.6123265179734276,0.38555046345369354,-0.6730807835468576,-0.005640752406033445,0.057123718028080285
131,9.075,45.375,1.706134138558888,0.42180896051278627,-0.6837487763093235,0.0028686259028576242,0.06936579460412808
132,9.075,45.441,1.7569516544328694,0.4363261358485788,-0.6776803833388223,-0.0001914027551783667,0.0713129619203198
133,9.075,45.507,1.7308159209680674,0.436839673982233,-0.6665993163266853,-0.0023537700289904184,0.07081228904553907
134,9.075,45.573,1.6902947656827083,0.4438248343372483,-0.6428746908604795,-0.0020604309180756,0.07314262461558223
135,9.075,45.639,1.5883263298089842,0.4229444624096863,-0.5943752363977735,-0.012130466429172333,0.07719259426525389
136,9.075,45.705,1.368333485956817,0.47301927476434025,-0.5149687542857175,-0.023493620052589072,0.08224755680433946
137,9.075,45.771,1.5275368405374656,0.5232987638240811,-0.4134050026541324,0.013051514101308115,0.08723056257177181
138,9.075,45.837,1.2759037360406462,0.35310112770057356,-0.3722959464173471,0.28019810999308603,0.08678510386204671
139,9.075,45.903,0.7287679004424485,0.12623540159565902,-0.35732954983322573,0.5254741328672075,0.07869171675601219
140,9.075,45.969,0.4957920053996822,-0.03815408988542116,-0.34603079482155064,0.648721742791224,0.04355858321318942
141,9.075,46.035,0.3279576646754238,-0.14977760314314228,-0.32665735228065484,0.6854783012945249,-0.005927781419051009
142,9.075,46.101,0.4088530348040771,-0.17316886680045676,-0.3020529548653319,0.6801447096359379,-0.04216400222490774
143,9.141,44.781,0.3361355238981896,-0.10572750157214006,-0.09276201819736976,0.8384444998144673,-0.22224499911886203
144,9.141,44.847,0.456497776110689,-0.015835910662948517,-0.18983335194264842,0.8258167987661311,-0.22136799579534316
145,9.141,44.913,0.8041561332259504,0.09874717571639542,-0.36032381850491446,0.7570932595957364,-0.21904248705055032
146,9.141,44.979,0.81041200983516,0.0638764649169529,-0.47239228262137856,0.5965977313616984,-0.2134118777617885
147,9.141,45.045,1.0451540598814824,0.028290888360141635,-0.5148959552190338,0.5854228726053163,-0.19864530979678163
148,9.141,45.111,1.2364809709410585,0.07671502349276152,-0.5565435102987413,0.2798526652408227,-0.16850687822786942
149,9.141,45.177,1.421023113232046,0.17050608355103297,-0.6022891441515346,-0.014253496305456678,-0.0909321985503147
150,9.141,45.243,1.521127816928359,0.27227426299650537,-0.6475821660159964,0.006081941558062519,0.011880907295272816
151,9.141,45.309,1.6498999661266989,0.33765753958554134,-0.6782725936895698,0.0037111282551197727,0.05650340120476455
152,9.141,45.375,1.7128458523600147,0.391690806224277,-0.6942908260064435,0.006602175550237489,0.0680423814195322
153,9.141,45.441,1.7909344939438092,0.41397808610982567,-0.6945588505597429,0.0005170615747546372,0.07011560305481548
154,9.141,45.507,1.7105065806918085,0.40990758210006134,-0.6894284906827285,-0.0019099697365608085,0.06808941433439222
155,9.141,45.573,1.7342077121329746,0.41346418626157144,-0.6699627387424922,-0.0010844160322732467,0.06805250007317203
156,9.141,45.639,1.605690432228852,0.3730649830640762,-0.6194942977296366,-0.00969188329572771,0.0699042826091659
157,9.141,45.705,1.3842414498245743,0.3929010228390371,-0.527090949431418,-0.03210964279417119,0.07292758652934848
158,9.141,45.771,1.4907095882201329,0.4683392531609646,-0.3954428054492572,-0.013456121289336953,0.07671161402841029
159,9.141,45.837,1.137266140816121,0.3557457556181094,-0.35887836489807506,0.2682115012550666,0.07984628927972803
160,9.141,45.903,0.6663202295109812,0.13871584859540614,-0.35394514594119453,0.5759055406030209,0.06947876521177984
161,9.141,45.969,0.4410391314368388,-0.045618843435767734,-0.3484467365744733,0.6841098476572374,0.03531562554975731
162,9.141,46.035,0.3455594033663273,-0.18595496208239998,-0.32455297388975113,0.7121389113252388,-0.01975612561958184
163,9.141,46.101,0.4117980353727135,-0.19652107576909855,-0.29726787928680065,0.6862341183727602,-0.054764173168434425
164,9.141,46.167,0.417960079505445,-0.18758497026587684,-0.2868942411266067,0.6349997816973367,-0.06727290235613065
165,9.207,44.715,0.6074125211167117,-0.01128374607432689,-0.037136396710371444,0.8245655998408276,-0.21356937819054667
166,9.207,44.781,0.5844821596245736,-0.08757666456294182,-0.061311231938410406,0.8433863336750658,-0.21174060838917907
167,9.207,44.847,0.2849474794877075,-0.13570804949608067,-0.15071708745726653,0.8584177893512865,-0.20928339301073295
168,9.207,44.913,0.6172573527692129,-0.0019773646596948705,-0.37914329235715777,0.8052952064118882,-0.20474589980014313
169,9.207,44.979,0.8485620746474629,0.051949671154529406,-0.4881898487739423,0.6435274733812248,-0.19673341083664456
170,9.207,45.045,0.9704573281064728,-0.01471967971402947,-0.5107549004454397,0.5868643000931084,-0.17963480900839113
171,9.207,45.111,1.1956259666153974,-0.0034614373162347705,-0.5526871719826806,0.39669078169132127,-0.13808968411284384
172,9.207,45.177,1.407613151709869,0.10916441071226167,-0.6027076390341615,0.02409348885350146,-0.07400314306966622
173,9.207,45.243,1.5464731745434053,0.2309430321089524,-0.6527429495459511,0.01073998276749832,0.018963036840393202
174,9.207,45.309,1.6378558922422013,0.31449014668953823,-0.6895488911596432,0.00774700773295948,0.05798746155420499
175,9.207,45.375,1.72945922823088,0.3812210882272227,-0.7128305706210827,0.008456143706908458,0.0681815524529244
176,9.207,45.441,1.7973537654178195,0.4045990497830246,-0.7181171286658066,0.0012379785697073011,0.06934861467201003
177,9.207,45.507,1.7537224943628025,0.3961707214943174,-0.7146152447848149,-0.000580367503300445,0.06694156926744607
178,9.207,45.573,1.7695642401165284,0.3918651690887385,-0.6950257712479716,0.0006955943754580647,0.06541819195606628
179,9.207,45.639,1.5896105311371274,0.3382262720376784,-0.648288987244293,-0.005401150192240259,0.0657464982452162
180,9.207,45.705,1.4096280806784445,0.3442794511526505,-0.5548903941352372,-0.029400992421370717,0.06749313551104341
181,9.207,45.771,1.392327074555585,0.4149840409663056,-0.4199398082913343,-0.013057454845640935,0.0704715212755274
182,9.207,45.837,1.1445500740375762,0.32684491150091394,-0.3732712171121502,0.2518950081483897,0.07296671586497977
183,9.207,45.903,0.711391095712465,0.1308201568769066,-0.3716541393170648,0.6293566312848744,0.06457568830708908
184,9.207,45.969,0.4453028661171617,-0.07515469143369005,-0.3705814266445179,0.7312284671876801,0.030365609609561993
185,9.207,46.035,0.2939160074623013,-0.2422915881518865,-0.33908697976162694,0.7795253365795269,-0.02632980225443573
186,9.207,46.101,0.3373085966971141,-0.2581006952902046,-0.30515443906403816,0.6972602703756295,-0.06101803352713972
187,9.207,46.167,0.4349285268401684,-0.20969962635316114,-0.2902514707011442,0.6326186146835704,-0.0715959088088609
188,9.207,46.233,0.3543174867635195,-0.22310659829888355,-0.30402473458189494,0.5827851096724559,-0.07467234075867987
