fid,X,Y,I,Intercept,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
189,9.273,44.649,0.5074281223120045,0.02730874966454875,-0.029783458642597835,0.8174868546916862,-0.2049307560676722
190,9.273,44.715,0.5893646517861051,-0.014065013942550289,-0.03854524098493335,0.8253133995478821,-0.20356935251927055
191,9.273,44.781,0.5572668261980718,-0.09551661924742638,-0.05633904350797271,0.8478750367257333,-0.20081768680053697
192,9.273,44.847,0.2104961922339096,-0.19958989451991627,-0.1348873735849763,0.8792151648810256,-0.19637137012069272
193,9.273,44.913,0.5115024717031507,-0.10609823025243856,-0.362542801815794,0.8634776156214281,-0.18951659596013481
194,9.273,44.979,0.8072967849635344,-0.02374434755452561,-0.49342671674137767,0.767561582583478,-0.18087634077961998
195,9.273,45.045,0.9507171818316702,-0.06975112413080735,-0.512225621209486,0.6835285712004449,-0.163743627336297
196,9.273,45.111,1.1669296906511817,-0.04016954114985632,-0.556274941989287,0.5843020139684268,-0.12049242508710298
197,9.273,45.177,1.4034254974158795,0.0860679038528864,-0.6111605247602758,0.12504049589535665,-0.045994009307006214
198,9.273,45.243,1.5313623640568963,0.20568180392716673,-0.6659493943104453,0.01582981471898912,0.02606591971201131
199,9.273,45.309,1.6557107873063428,0.30202548800512075,-0.7060968087900902,0.013532820478296535,0.06079787970236018
200,9.273,45.375,1.7543020697035248,0.38464402275530923,-0.7350878454076724,0.01118751511968626,0.06921601259696783
201,9.273,45.441,1.8066337484008703,0.41233229888969347,-0.7465991800910784,0.003318210948427955,0.06925858261593862
202,9.273,45.507,1.7737011741529627,0.4025645920589591,-0.7429399496382834,0.0014527158877439366,0.06652327644679942
203,9.273,45.573,1.7846187837442171,0.37180908706893945,-0.7197623268173963,0.0008977156432790688,0.06422705159006192
204,9.273,45.639,1.5582372933688742,0.2910340734431538,-0.6727263936364414,-0.00909315448790473,0.06356981470198231
205,9.273,45.705,1.3746774927211507,0.2759124771093441,-0.580966935403548,-0.04052250788598067,0.06449618862734662
206,9.273,45.771,1.2886563511605158,0.3415522109840543,-0.44443991686050116,-0.03306884880249191,0.06698356298539587
207,9.273,45.837,1.1623696132262753,0.2730596965511549,-0.40723069135962975,0.19602585326189326,0.07031154282666574
208,9.273,45.903,0.7355262857788172,0.09107536778498602,-0.4099759865427316,0.6601176928179231,0.07014197800512867
209,9.273,45.969,0.4278520424382125,-0.10539385648880828,-0.41888094318625846,0.7609556229446588,0.024478422595527592
210,9.273,46.035,0.3203248591327008,-0.27770437087789496,-0.4011343326780019,0.8057121092778645,-0.03396318389279099
211,9.273,46.101,0.2657117254116166,-0.3208942955466456,-0.3434821436014093,0.7381472244914666,-0.06470231115783892
212,9.273,46.167,0.4839027024531533,-0.27918343751203395,-0.314675717399059,0.6373879389220409,-0.07506889617157678
213,9.273,46.233,0.3702512408441097,-0.29638009981492597,-0.32064592999106456,0.5765634003868509,-0.07598291563438414
214,9.273,46.299,0.2688311324799174,-0.3726774633471463,-0.342364231778584,0.5537584696886195,-0.07526478578369777
215,9.273,46.365,0.1917026461343281,-0.4486070909674791,-0.3662093153516968,0.5566020016343031,-0.07376461706033076
216,9.273,46.431,0.1509262878688476,-0.49460177260471005,-0.3802117816745396,0.5628086367175933,-0.07255595176703059
217,9.273,46.497,0.1175586465227967,-0.5223953178416921,-0.3871207494048485,0.5682427241918753,-0.07150419890876013
218,9.339,44.715,0.583255441254993,-0.030107557949660947,-0.03171686256125761,0.8272587433416538,-0.19172662320921405
219,9.339,44.781,0.3866798288760443,-0.12448017210197962,-0.05005045644932974,0.8472771718605139,-0.18790046410378267
220,9.339,44.847,0.1741672219556057,-0.25839273824535647,-0.1378721702077689,0.897421591733505,-0.1825348668281852
221,9.339,44.913,0.4906535983947656,-0.16525908645994242,-0.3559927810259891,0.8961378342893818,-0.17559011097027255
222,9.339,44.979,0.7208935248426328,-0.09130681223896076,-0.4972440707452,0.8151034777185492,-0.16760380893408922
223,9.339,45.045,0.9673017569013156,-0.11709778145270443,-0.521735325753233,0.7422919075466485,-0.15130755894532996
224,9.339,45.111,1.166938559281011,-0.06323833699953688,-0.5641211119391525,0.6728253022155757,-0.10314415089530823
225,9.339,45.177,1.4175527798203509,0.07426062805423354,-0.6224405324968334,0.17627725372712338,-0.03180845677372152
226,9.339,45.243,1.5514898306844618,0.20049946053033185,-0.6805644904965081,0.040938084732420874,0.03163963241322
227,9.339,45.309,1.6792541817126088,0.3061902882395269,-0.7250169499985176,0.025209047320531246,0.0648378545485464
228,9.339,45.375,1.791560399718627,0.3979245364974352,-0.7608576316221626,0.017129735652731546,0.07118334283899808
229,9.339,45.441,1.8372559036884883,0.44046158434031357,-0.7802832120485275,0.00832167224682487,0.07032170751511635
230,9.339,45.507,1.816139792461676,0.42873488065488247,-0.7793656573173675,0.004547462070463306,0.0670610157433455
231,9.339,45.573,1.741050853689206,0.3729571122025337,-0.7550577961771291,0.0005602746969485435,0.06426746288628019
232,9.339,45.639,1.5289496814895962,0.2843178234750777,-0.7049500042280663,-0.01529836106783835,0.06324332947479902
233,9.339,45.705,1.3220411958687786,0.2751832546741115,-0.6075496764156993,-0.04852981482867188,0.06378540283548317
234,9.339,45.771,1.3191464039059766,0.32598429770040116,-0.46048391962141705,-0.04004961583237241,0.06601872322428706
235,9.339,45.837,1.1184958192555254,0.23582272289439082,-0.44374836536367845,0.1877805063665132,0.06792830311444796
236,9.339,45.903,0.7143451058005353,0.027254304273030952,-0.4622302180029483,0.6904296017827232,0.06143276627387869
237,9.339,45.969,0.3506474237995935,-0.1633344950739482,-0.46332190852152666,0.7792748994608917,0.01675888505742265
238,9.339,46.035,0.2437758368991989,-0.3312613872035684,-0.4460517156269723,0.8090364944906843,-0.04189900055667853
239,9.339,46.101,0.3072580787333014,-0.4021540484264205,-0.4035323786044823,0.7674693139477891,-0.0688673392958678
240,9.339,46.167,0.3366284113484217,-0.37170926031404705,-0.36104985790495947,0.6381978142993072,-0.07705860208737589
241,9.339,46.233,0.4323547555484332,-0.36929634343132445,-0.34586980079785834,0.5622725159536609,-0.07753893944865176
242,9.339,46.299,0.3120667262040624,-0.406315010423244,-0.3581620285611884,0.5404873238383698,-0.07523476955077552
243,9.339,46.365,0.2278576177512958,-0.4517143931020534,-0.37383001301347174,0.5423021184227191,-0.07342636737911232
244,9.339,46.431,0.1722567366752865,-0.4999316572767333,-0.3862167854590711,0.5568172058762664,-0.0718344101992643
245,9.339,46.497,0.1316614882885396,-0.5237325208978298,-0.3912467207706275,0.5641545218211099,-0.07061785451947582
246,9.405,45.045,1.0089849103211748,-0.1439020022522476,-0.5290309105572739,0.772929775473632,-0.13225881789622138
247,9.405,45.111,1.1891936888063357,-0.06984544987130867,-0.5778447953958643,0.5593882218679304,-0.08351004441039803
248,9.405,45.177,1.410118257857604,0.06256366251434461,-0.6333653530701334,0.1795990508022073,-0.01712996472099009
249,9.405,45.243,1.5899013717718995,0.2028742924541383,-0.6947968810693156,0.07766226322376425,0.03989393238827457
250,9.405,45.309,1.6899291052527994,0.3135497669788133,-0.7451484061298912,0.04507976541877666,0.06871863571610037
251,9.405,45.375,1.7630067336949522,0.4077080466842483,-0.7877707205273343,0.025851029900295933,0.0737858627524394
252,9.405,45.441,1.8306607352511048,0.47014159865100064,-0.8165328427620264,0.018238982811238286,0.07269446645888383
253,9.405,45.507,1.8665352624030505,0.4700884216540484,-0.8216983586206108,0.009634870736711588,0.06860702776145566
254,9.405,45.573,1.747684944733594,0.40552948762832464,-0.8030395126019113,-0.00040157245406614514,0.06526374397640075
255,9.405,45.639,1.5661351938249908,0.32841712086871466,-0.7539866140257132,-0.02138871547352849,0.06368922880989306
256,9.405,45.705,1.320992206027428,0.3389487062994849,-0.6332514105520048,-0.041980783960913766,0.0640175573913038
257,9.405,45.771,1.3219071282874038,0.37726695387459475,-0.4538445908048962,0.004449379879193298,0.06607545985600571
258,9.405,45.837,0.9911674474003284,0.23404891850010062,-0.4684984298660529,0.3741830251470383,0.06240378641703914
259,9.405,45.903,0.5621290302565807,-0.026798315862134978,-0.48663867386633186,0.7670036760876315,0.04105405565878331
260,9.405,45.969,0.2649496387113597,-0.2251023759430833,-0.4684691418389144,0.763827746398043,-0.008123665564691351
261,9.405,46.035,0.0890828108826466,-0.3425026834870586,-0.4469126354305053,0.7416338715332069,-0.05537522876871741
262,9.405,46.101,0.250025417967668,-0.4296980099463884,-0.41911137175372803,0.7166814918715725,-0.07515809262345517
263,9.405,46.167,0.3603064517249642,-0.4376164571076406,-0.3957864257210196,0.6461938888875349,-0.07839078730611784
264,9.405,46.233,0.4203423299182121,-0.42491989359328963,-0.3788755374233713,0.5405070476045282,-0.07769421393403134
265,9.405,46.299,0.2877934791559603,-0.44608449499953384,-0.3815445806715816,0.5184526207516287,-0.07458926255892166
266,9.405,46.365,0.2107793951690794,-0.478365102529922,-0.3867971111527351,0.5321271492447494,-0.07234071016211527
267,9.405,46.431,0.1532906230561387,-0.5115684552346993,-0.39322114928601926,0.5502750683547099,-0.07062394721497947
268,9.405,46.497,0.115747429091585,-0.5296258818758367,-0.3960247764721654,0.5595106060197979,-0.06933868550168047
269,9.471,45.111,1.2126556341908192,-0.0670723931647354,-0.5913619483679262,0.24309127882505646,-0.06137761305742133
270,9.471,45.177,1.4254681060959489,0.05764026912294501,-0.6464108397164722,0.1484425323301683,-0.0011693810051182896
271,9.471,45.243,1.5985937561220245,0.20956448987304974,-0.7100278404281462,0.1234810935490689,0.0482377812122505
272,9.471,45.309,1.6986704302023197,0.3234280392840656,-0.7645948199596317,0.0804872526092336,0.06940754127059781
273,9.471,45.375,1.7930423803902666,0.4178162465859959,-0.8114266385183306,0.05027719987797544,0.07720913256296488
274,9.471,45.441,1.8612945250539428,0.49523315734414036,-0.8494440670219373,0.045553807883077044,0.07635127652567202
275,9.471,45.507,1.8857298248079832,0.5082518069619231,-0.8623316342276042,0.020132967251486944,0.07160568508396115
276,9.471,45.573,1.7568690486332834,0.4415735868678405,-0.8499438871470562,-0.005639604224403967,0.06779910415038552
277,9.471,45.639,1.574988993170213,0.3627743245493179,-0.8035480731623238,-0.0332492208222611,0.06582299752332874
278,9.471,45.705,1.3040422671375678,0.3731035613297262,-0.6478182588164862,-0.05026605547669513,0.06623981748825852
279,9.471,45.771,1.3052348753924174,0.4042607736631371,-0.4361775412072813,0.03955305869864111,0.06624065238537535
280,9.471,45.837,0.841712229712163,0.23160447085327418,-0.4683866975081663,0.5692670009936065,0.05193462879734942
281,9.471,45.903,0.4152447660680637,-0.07206860448590342,-0.4695304128604571,0.6909911448950926,0.012516624489307598
282,9.471,45.969,0.0836431077512683,-0.2004361581203626,-0.4394360708517192,0.6082128184125497,-0.03852256277194001
283,9.471,46.035,0.4811989271328413,-0.24800880841525152,-0.41014448254690017,0.534729934293166,-0.07271478656495975
284,9.471,46.101,0.3445359664500553,-0.32394043572283626,-0.3868825710675845,0.4681969039289783,-0.08330771878272926
285,9.471,46.167,0.3417753458820211,-0.40358692520679484,-0.3843007028899074,0.4679648567655218,-0.0805572035458674
286,9.471,46.233,0.3823160180851995,-0.4601384852313044,-0.39574322004956897,0.4746233074432389,-0.07753647503137555
287,9.471,46.299,0.2389744304125755,-0.5028820945952314,-0.40295433145771814,0.5011206984904226,-0.07355438051234833
288,9.471,46.365,0.1661284838018646,-0.5208398518750379,-0.4032950890555551,0.5216953511291315,-0.07088936017064928
289,9.471,46.431,0.114389431271747,-0.5377330032695633,-0.40235292413382784,0.5424729714640295,-0.06906205943698163
290,9.471,46.497,0.0842795135092286,-0.5387648758738742,-0.40259331857896447,0.552681061194567,-0.06763786933739802
291,9.537,45.111,1.2436710123640968,-0.0522240265334385,-0.6047952569776451,0.01945061351063919,-0.04222966780172241
292,9.537,45.177,1.4407346959933829,0.07153251254795767,-0.6604211411848717,0.08006402820264764,0.012850788882130005
293,9.537,45.243,1.6352410553384278,0.224423986392787,-0.7242116149484363,0.1639698555805219,0.052677663476157315
294,9.537,45.309,1.7274219200609446,0.3265222594225412,-0.7787403646106741,0.12342517921546367,0.07229350827731004
295,9.537,45.375,1.7684978541166658,0.4161709310366761,-0.8210802479544731,0.05757414465156925,0.08147287204198457
296,9.537,45.441,1.8825089846398133,0.4906390178338609,-0.8606138079435075,0.048170233361040427,0.08031598821306796
297,9.537,45.507,1.901092219636356,0.5120058473381038,-0.8784965918652509,0.008044026500140342,0.07470492521815625
298,9.537,45.573,1.7786421725764985,0.44338347222337215,-0.8699271552842731,-0.028889213634588927,0.0705782988639605
299,9.537,45.639,1.5660281918781298,0.34764149490019436,-0.8250542877430822,-0.059520507469973435,0.06863883286212225
300,9.537,45.705,1.2062612631005625,0.3493303321126432,-0.6540141958417276,-0.07633159180525849,0.0693691162849997
301,9.537,45.771,1.257344570920716,0.3686586665328167,-0.4520908228532371,0.03387723780270374,0.06431381753295386
302,9.537,45.837,0.6780214819119532,0.17734678237880636,-0.47001639862718647,0.568482994198856,0.033927627460437884
303,9.537,45.903,0.3155310866380589,-0.07943054938651427,-0.45622649499944035,0.5855350681090754,-0.01770239367865021
304,9.537,45.969,0.47921484557237,-0.12897952653991845,-0.4132954972795169,0.45371343111012796,-0.06329750299275791
305,9.537,46.035,0.5681518383840315,-0.12319751087092815,-0.37577100079580034,0.32272426267082127,-0.08593622192244231
306,9.537,46.101,0.6140248410096113,-0.2025090790425712,-0.3595863296045941,0.2521071780224546,-0.08993348482137259
307,9.537,46.167,0.5904632347681763,-0.3159579909249954,-0.3752511472833492,0.2763459004057744,-0.0827580514690543
308,9.537,46.233,0.3198115760584325,-0.45511508888337593,-0.4028142321050392,0.3900353788880264,-0.07698722233858232
309,9.537,46.299,0.1614054045200015,-0.5368368088692633,-0.4173101447077569,0.4551382211761566,-0.07192784523962298
310,9.537,46.365,0.0810260314443101,-0.5516099381058457,-0.4202863723565915,0.49625478183909677,-0.06896603668877867
311,9.603,45.111,1.2738388579997182,-0.03887026204538918,-0.6117544210331074,-0.06919581053442742,-0.024890788017570054
312,9.603,45.177,1.469747543483266,0.10014714327079718,-0.6721265948681605,0.033501659939702146,0.021262780769898133
313,9.603,45.243,1.6546403525841666,0.24200721678560655,-0.7394698394225305,0.19289085160525665,0.05211280506222933
314,9.603,45.309,1.6896678514349346,0.3243799849892067,-0.7878769896687899,0.15301274176124208,0.07396894223401004
315,9.603,45.375,1.7606453052826558,0.3827147522121449,-0.8200849428698915,0.023614026535844053,0.08588522796643319
316,9.603,45.441,1.8145119391428668,0.44110109117414553,-0.8532206853775973,0.015906842510020835,0.0838116833910878
317,9.603,45.507,1.8524655222790805,0.46493078648845565,-0.8719468386952145,-0.020668720153760506,0.07704042037898287
318,9.603,45.573,1.7278333325360469,0.4036277855912914,-0.8635703484041825,-0.055687657836146875,0.07271086057572367
319,9.603,45.639,1.5155888978545695,0.3062326095715978,-0.8234482429865607,-0.08085115588327116,0.07034409717564963
320,9.603,45.705,1.2317577730153175,0.28559997537179316,-0.6680237781614233,-0.09174949409043007,0.07046714372231513
321,9.603,45.771,1.13745985660682,0.2688691873965977,-0.4899894228533733,0.020211295282591312,0.056631187285499186
322,9.603,45.837,0.5752774710121685,0.05470005398950968,-0.48347883920717866,0.5383646152565865,0.01122215615288006
323,9.603,45.903,0.2359942815952822,-0.13156752579724001,-0.4508630311756791,0.5108460289141586,-0.04179300035406915
324,9.603,45.969,0.6141686967108654,-0.10405031376592448,-0.4043627082129034,0.34999943557329793,-0.07789385291614521
325,9.603,46.035,0.535091840611879,-0.12272667295235763,-0.3637729190830954,0.23072218808739764,-0.0939649452716858
326,9.603,46.101,0.5589257345517705,-0.20533399139911537,-0.3574644077234647,0.19909906300064367,-0.09566735562063411
327,9.603,46.167,0.5263982105010422,-0.30361968031120534,-0.3805808326817637,0.20305025167646765,-0.08465381814050502
328,9.603,46.233,0.2782367444985689,-0.4660919304523477,-0.41010447658100413,0.32364955211693985,-0.07629406904957065
329,9.603,46.299,0.1263010689281822,-0.5605158244947546,-0.43230284194799135,0.39622293116751867,-0.06974275285391482
330,9.669,45.045,1.1888051301081033,-0.10173724745671142,-0.587021351229406,-0.07135371995638418,-0.05301145043050806
331,9.669,45.111,1.3181814139297707,-0.03078832272967124,-0.6138161862720707,-0.06870016724729827,-0.012078615109345783
332,9.669,45.177,1.48856932682565,0.12716517726023036,-0.6825530972715842,0.02906502509446393,0.020164996297262434
333,9.669,45.243,1.6630277925086014,0.2624483880033558,-0.7492706957552526,0.24616151806482456,0.04820143624475516
334,9.669,45.309,1.7221472060714689,0.3253496288062585,-0.7830923760845854,0.18737439520351795,0.07470329322983077
335,9.669,45.375,1.732818155041769,0.3429940365964207,-0.8037141499729434,-0.0014644360497640257,0.08879350844528555
336,9.669,45.441,1.774152317496483,0.3729703873907765,-0.8324388537857306,-0.013408414246395979,0.08432573334517177
337,9.669,45.507,1.7907502993242654,0.40225649820086756,-0.8517144843001945,-0.039235632487196324,0.07716433509777708
338,9.669,45.573,1.6983243460121686,0.34539593743210256,-0.8450613845698256,-0.07340941571399895,0.07224209527096696
339,9.669,45.639,1.4764906979118833,0.251331535699446,-0.8109046147102537,-0.09220813345759593,0.068844472579993
340,9.669,45.705,1.186333896787344,0.21628233642440042,-0.680785441907916,-0.09311922780244135,0.06744933870796335
341,9.669,45.771,1.0317877296451907,0.1495105552495009,-0.530026205684297,0.01604331166458637,0.04215531432203274
342,9.669,45.837,0.4932373061112266,-0.06954756976037198,-0.5130711600426335,0.48688674102869456,-0.009364668481375675
343,9.669,45.903,0.2064376521394167,-0.21249218941392234,-0.4619832771263106,0.4744320784119594,-0.054639296868168104
344,9.669,45.969,0.602330885207094,-0.15236760593188015,-0.41154393613649093,0.29993148986655116,-0.08338286365921221
345,9.669,46.035,0.5114478955195821,-0.18151758908337878,-0.3775513335593999,0.2054831117700903,-0.09578590459204057
346,9.669,46.101,0.5222496493646306,-0.27086660444090904,-0.3761865289607659,0.1962701144640814,-0.09691554377167932
347,9.669,46.167,0.4873970019280672,-0.3597621677744597,-0.39492936551407687,0.19351347803718616,-0.08510219809727741
348,9.669,46.233,0.2595502151763327,-0.5085731130980576,-0.4231022666165082,0.2819006624093068,-0.07505951209642309
349,9.669,46.299,0.1146182359891642,-0.6045684545616157,-0.44703561844773065,0.3423198483393596,-0.06735734763221102
350,9.735,45.045,1.2311066554165695,-0.08475388820260668,-0.5957402302308534,0.024313438147358698,-0.03828893105922035
351,9.735,45.111,1.3689113409613185,-0.014935029438839491,-0.6220409849024677,0.018637861572781002,-0.017357125994884412
352,9.735,45.177,1.4941970805025853,0.15337321835729545,-0.6903833125269246,0.08544364286902865,0.009035113775528313
353,9.735,45.243,1.663805325158637,0.26995349629004994,-0.7483352241234746,0.3044811969630845,0.04283804002428499
354,9.735,45.309,1.687476024445271,0.2842575667017198,-0.7662104099477811,0.22877164575420042,0.07626624386048102
355,9.735,45.375,1.6126644157360432,0.27165550999136184,-0.7765976103980634,0.0026292933922581535,0.08944728990921114
356,9.735,45.441,1.7013621186776298,0.3094196247927126,-0.8049405108148525,-0.007666666404772211,0.08242229922447028
357,9.735,45.507,1.7358973195899303,0.352059919913452,-0.8319316001377108,-0.03604333198910039,0.07623815597204905
358,9.735,45.573,1.6654061869953556,0.29776433796702645,-0.8309155035552152,-0.07346607035963117,0.07068410845186308
359,9.735,45.639,1.4149244026840777,0.2177980464768179,-0.798968106759488,-0.08801364703617914,0.06432628689541638
360,9.735,45.705,1.1907245507554332,0.17367168370983754,-0.6786540535359151,-0.07951283663215683,0.059529509361254285
361,9.735,45.771,0.9125426541349124,0.06302687166021892,-0.5533249883507827,0.046037788634904084,0.027499208683656542
362,9.735,45.837,0.4451049681297868,-0.16855470038784276,-0.5322163108216327,0.49546347120228484,-0.025252127441723067
363,9.735,45.903,0.1981787925170301,-0.28683235366501436,-0.4736878078556933,0.4359876233204514,-0.06081932319164553
364,9.735,45.969,0.566255553292779,-0.21633742206921294,-0.42199479800254414,0.25726636852583357,-0.08271176834829141
365,9.735,46.035,0.4785606432328115,-0.24020437802999678,-0.39073166167768003,0.17506505230202968,-0.09310693173433182
366,9.735,46.101,0.5038912296851309,-0.318687738698352,-0.38989868179494425,0.1654607869907279,-0.0942056510575964
367,9.735,46.167,0.484839633152372,-0.3968938600202965,-0.4052685528566634,0.15513621077581352,-0.08344580726559116
368,9.735,46.233,0.2639984114249238,-0.546175775831697,-0.4339713560340319,0.24576966467939115,-0.0727775296043626
369,9.735,46.299,0.1179100696874272,-0.6472383845492993,-0.4582777856664143,0.30184948452583,-0.06607021944906064
370,9.735,46.365,0.0349573554040561,-0.6797998627650632,-0.46511566173104524,0.32255350746086847,-0.06163679504546384
371,9.801,45.045,1.217908057961843,-0.04431247657391441,-0.6037580706825723,0.11522406356542457,-0.03969454415391001
372,9.801,45.111,1.393070734378645,0.029227498329170938,-0.6320477906353341,0.12780234613966393,-0.02557587353326176
373,9.801,45.177,1.5115231798054989,0.18405973470419557,-0.6908209198230226,0.11549232080492157,-0.006945387096602492
374,9.801,45.243,1.6660955227530865,0.2586935901408929,-0.7361079873002543,0.22307942778047796,0.038050864701579507
375,9.801,45.309,1.5111018902276094,0.22116973421972377,-0.7401937478082619,0.08758122898551017,0.0756025996625716
