fid,X,Y,f,Intercept,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
1,8.481,45.309,0.3448275862068966,-0.002462378194043778,-0.40791923770780814,0.06607145527205369,0.0971202706878801
2,8.547,45.177,0.3448275862068966,-0.0056729570487023965,-0.410045987494412,0.06218297831004496,0.06841539808903063
3,8.547,45.243,0.3620689655172414,0.006046580091550407,-0.4098465488502284,0.06130646144203974,0.08532858999424933
4,8.547,45.309,0.3620689655172414,0.001771842247841536,-0.40986296875950334,0.06286605999465222,0.09645125102458205
5,8.547,45.375,0.3620689655172414,0.0008995783376712797,-0.40954907329560525,0.06047648501702405,0.10089515472320845
6,8.547,45.771,0.2586206896551724,-0.18936990147927685,0.0034716667640902373,0.06342961668926893,0.10155134809212471
7,8.547,45.837,0.2068965517241379,-0.2945750475570922,-0.043790202892873026,0.1833072494092327,0.10019325946010454
8,8.547,45.903,0.1551724137931034,-0.4078708556580985,-0.12351168413273561,0.575337881718015,0.09887336303692844
9,8.613,45.045,0.3448275862068966,-0.03616773583280215,-0.41237839392202547,0.05793725881953847,0.027532385162341473
10,8.613,45.111,0.3448275862068966,-0.02773358627603544,-0.41175040935868906,0.06219992183430439,0.04230709171198722
11,8.613,45.177,0.3620689655172414,-0.004630499229506341,-0.4128999954275979,0.05761694716623064,0.06362542401022668
12,8.613,45.243,0.3620689655172414,0.008945946633665772,-0.4133503032913292,0.05381691012822247,0.0821957483583654
13,8.613,45.309,0.3620689655172414,0.007763913604094933,-0.41316348074536563,0.05617101790594081,0.0953270937513425
14,8.613,45.375,0.3620689655172414,0.012557599470929905,-0.41430978804575536,0.05550820528374749,0.10046640279587524
15,8.613,45.705,0.2758620689655172,-0.04265466232921736,-0.10294660005574369,0.04448392633269396,0.10221344612388662
16,8.613,45.771,0.2758620689655172,-0.11364133642079867,-0.004578926898414701,0.03860273704471752,0.10070392685137078
17,8.613,45.837,0.2586206896551724,-0.24267590081415108,-0.033826283429536155,0.1474842158978697,0.09958160048267467
18,8.613,45.903,0.1551724137931034,-0.4243848938687559,-0.1403453598899626,0.6453037278707408,0.09785710620794395
19,8.613,45.969,0.0862068965517241,-0.573298734912753,-0.25051173541197347,0.7926914998313002,0.09465030909455519
20,8.679,44.979,0.3448275862068966,-0.04153007230023771,-0.4159861693601723,0.05095979390275481,0.012179765421231012
21,8.679,45.045,0.3448275862068966,-0.04375355496818503,-0.41394756773640684,0.05517696217102726,0.020194150641274857
22,8.679,45.111,0.3448275862068966,-0.03086098113513875,-0.41298018412727766,0.05862542564522588,0.03864543196869757
23,8.679,45.177,0.3620689655172414,-0.004994472463335495,-0.4139176467748103,0.057065265913062324,0.0584582018498606
24,8.679,45.243,0.3620689655172414,0.006292819977613101,-0.41495400825608786,0.052951891822392405,0.07964566206119489
25,8.679,45.309,0.3620689655172414,0.019347199656056073,-0.41734516620240825,0.05584991649761366,0.09360968525921214
26,8.679,45.573,0.3620689655172414,0.1937686529918456,-0.5217351675478688,0.02645588995164235,0.10246528532167759
27,8.679,45.639,0.3620689655172414,0.15190538263175102,-0.4006984102998524,0.028553827513455955,0.10237267220230427
28,8.679,45.705,0.293103448275862,0.046375053210734034,-0.18737784124675572,0.03410599748506446,0.1012588408212626
29,8.679,45.771,0.293103448275862,-0.03189397152383996,-0.07219765992355597,0.029447421551405284,0.10026353081341258
30,8.679,45.837,0.2758620689655172,-0.12334958665598433,-0.11976429110318262,0.0017867562324080655,0.0987982501711742
31,8.679,45.903,0.1896551724137931,-0.3223720589417902,-0.21189257220936636,0.5916549544707989,0.09638300829079713
32,8.679,45.969,0.1034482758620689,-0.49166115282494083,-0.27763102363423786,0.7112603321572692,0.09266237662913734
33,8.679,46.035,0.0344827586206896,-0.5817885895754683,-0.30767585366843525,0.714323765720273,0.08668067992514347
34,8.679,46.101,0.0172413793103448,-0.567563032646986,-0.30779150336674366,0.6753450586619774,0.07842778773874315
35,8.745,44.979,0.3448275862068966,-0.04590531108806289,-0.4177725613103568,0.043895464177963195,0.007820463538632782
36,8.745,45.045,0.3448275862068966,-0.04732098465909799,-0.4159660302292591,0.050413355459936415,0.016475287944205816
37,8.745,45.111,0.3448275862068966,-0.03315129250219798,-0.4144449447017089,0.05538082001218547,0.03168730591777298
38,8.745,45.177,0.3620689655172414,-0.008815438197464574,-0.4164580830289157,0.055560211306575645,0.054540560959255614
39,8.745,45.243,0.3620689655172414,0.013320947133434437,-0.4185474676855943,0.056466746709462945,0.0765019024687823
40,8.745,45.309,0.3793103448275862,0.060654691690632145,-0.43222864548152684,0.06906023766523689,0.09311312975616806
41,8.745,45.375,0.396551724137931,0.14401013472406163,-0.46557659504796145,0.06504392123437536,0.09850897214117937
42,8.745,45.507,0.396551724137931,0.251017837978755,-0.582894615219295,0.013601583551698184,0.10095542263472755
43,8.745,45.573,0.3793103448275862,0.20381717106389485,-0.5679832364276105,0.014955758433976578,0.10127288826468077
44,8.745,45.639,0.3620689655172414,0.16729142205502467,-0.5010105505683943,0.017791022654661835,0.10116919229074443
45,8.745,45.705,0.3620689655172414,0.10454821412897124,-0.3176877319397454,0.021908908456285715,0.10057165350838886
46,8.745,45.771,0.293103448275862,0.03831531180754299,-0.1331526306956919,0.020481864489258303,0.09940635654288313
47,8.745,45.837,0.293103448275862,-0.047514102007414724,-0.18933937000688764,0.038005254788571405,0.09781258879813733
48,8.745,45.903,0.2068965517241379,-0.20046580451138812,-0.24274160898170055,0.508412075955406,0.09493780437279872
49,8.745,45.969,0.1034482758620689,-0.36629849074934356,-0.2822200898642342,0.6119231465747139,0.09009580065483769
50,8.745,46.035,0.0689655172413793,-0.4883244691466628,-0.29824490495895695,0.6275888547881172,0.08280217021125659
51,8.745,46.101,0.0344827586206896,-0.5106554900214983,-0.3027726657150235,0.616562460211186,0.07189699558614118
52,8.811,45.045,0.3448275862068966,-0.05360114403954305,-0.42107145538367574,0.03602125587119575,0.014264460094485178
53,8.811,45.111,0.3620689655172414,-0.03276990320600247,-0.42083915564705054,0.037353313982195276,0.02718917373505495
54,8.811,45.177,0.3620689655172414,-0.00019392873641364827,-0.42685385817544763,0.026059088122142988,0.04780124818790044
55,8.811,45.243,0.3793103448275862,0.044173687900613795,-0.4357480889133787,0.022310128738044742,0.07361403731418756
56,8.811,45.309,0.3793103448275862,0.12069433764876704,-0.46648604741652633,0.04632205654800622,0.09118990780193875
57,8.811,45.375,0.4137931034482758,0.21808433341390143,-0.5238891951314976,0.04757168693567557,0.09744123863919035
58,8.811,45.441,0.4482758620689655,0.29596091962611326,-0.5798678433695794,0.01285219591108317,0.09894204038332012
59,8.811,45.507,0.4482758620689655,0.27101786923658583,-0.5934430404069736,-0.0001273928989251171,0.09995146207208702
60,8.811,45.573,0.4137931034482758,0.20158423300998113,-0.5780512316131109,0.0007386251364138556,0.10045451081988306
61,8.811,45.639,0.3793103448275862,0.16507344883025854,-0.543283625432224,0.0008396931416766594,0.10049976510454436
62,8.811,45.705,0.3620689655172414,0.13424760155122883,-0.43616035730047475,0.011434969368711528,0.0998097615270429
63,8.811,45.771,0.3275862068965517,0.0868046023850198,-0.21502744822586453,0.013842506373768083,0.0986479611534307
64,8.811,45.837,0.293103448275862,0.003154899758540275,-0.24303874284138488,0.056476654809880275,0.09696858446602993
65,8.811,45.903,0.2068965517241379,-0.14133873792484308,-0.2671762332591758,0.4342952209309578,0.09338999825433875
66,8.811,45.969,0.1379310344827586,-0.2636633890153146,-0.2841480828651376,0.49498465300703265,0.08719605113877911
67,8.811,46.035,0.0862068965517241,-0.3654310163106105,-0.29306128633231926,0.5398474943960725,0.07739448068069615
68,8.811,46.101,0.0344827586206896,-0.4194814419852305,-0.3018733152011062,0.5632290230267502,0.06339947360892556
69,8.877,44.979,0.3448275862068966,-0.10099051768734846,-0.42070182950734775,-0.08073126517422408,0.0050313212731737025
70,8.877,45.045,0.3448275862068966,-0.06584602458009377,-0.4288866109280248,-0.047217042897495724,0.010529160327021616
71,8.877,45.111,0.3620689655172414,-0.029549977282825154,-0.43542080951282397,-0.04590318072107717,0.024491260147413926
72,8.877,45.177,0.3620689655172414,0.020908444891548146,-0.4475134020272032,-0.08383558816269704,0.0453999246605675
73,8.877,45.243,0.3793103448275862,0.09021716306533473,-0.4676161785901699,-0.11263262749747188,0.07193357868936645
74,8.877,45.309,0.396551724137931,0.17862342196882863,-0.5155493386879735,-0.04139501991405935,0.08933890099019141
75,8.877,45.375,0.4310344827586206,0.26674519361811017,-0.5699718097494608,0.002254166597805631,0.09552233137356006
76,8.877,45.441,0.4482758620689655,0.2931977574921319,-0.5972916014028361,-0.0044061508391627004,0.09731723637888459
77,8.877,45.507,0.4482758620689655,0.25802975952262985,-0.5914041667202296,-0.007326399342128324,0.09843000857548048
78,8.877,45.573,0.4310344827586206,0.20896688808903296,-0.57791795759226,-0.009398067855019782,0.09902575378086528
79,8.877,45.639,0.396551724137931,0.17810461093997793,-0.5614277042022611,-0.007354837494990501,0.09922038892930936
80,8.877,45.705,0.3620689655172414,0.14320992405634586,-0.5122514404866044,-0.005176921820766488,0.09895845634698536
81,8.877,45.771,0.3275862068965517,0.12164433583626746,-0.3232473435199599,-0.0034840481909376147,0.0980153940045426
82,8.877,45.837,0.3103448275862069,0.026142609106826392,-0.3054803213144526,0.07374011886174854,0.09590343991716176
83,8.877,45.903,0.2241379310344827,-0.11350159603798558,-0.30147264076663677,0.26301810893387606,0.09152510043405787
84,8.877,45.969,0.1379310344827586,-0.19470389393846316,-0.30529344123424285,0.3846032122518145,0.08296849870825015
85,8.877,46.035,0.1034482758620689,-0.27400524666011583,-0.3065483461487918,0.44562880151676343,0.07035253996877774
86,8.877,46.101,0.0517241379310344,-0.3392091134161339,-0.3155348151529467,0.48317223591498365,0.05135517156860245
87,8.943,44.913,0.3103448275862069,-0.14865645077158576,-0.4195055837630824,-0.038168062087111,0.003560523591227387
88,8.943,44.979,0.3275862068965517,-0.12315141997309798,-0.4267463294987993,-0.15057300226150083,0.005021067457131209
89,8.943,45.045,0.3448275862068966,-0.08102353631373321,-0.44068997426258827,-0.1617163018893847,0.012779636281229589
90,8.943,45.111,0.3620689655172414,-0.02684626133379704,-0.45565782429147605,-0.15023378526955294,0.024894312248632377
91,8.943,45.177,0.3793103448275862,0.04090526172437902,-0.47811683565884533,-0.150922917531374,0.045043358181616255
92,8.943,45.243,0.396551724137931,0.11452211164979764,-0.5118738151856608,-0.16076565602001108,0.07173687480557649
93,8.943,45.309,0.396551724137931,0.2047422314789124,-0.5626826594566654,-0.04073077579189845,0.08794872083776598
94,8.943,45.375,0.4482758620689655,0.26819502600359724,-0.5899452356964855,-0.026160462639862096,0.09381094544650478
95,8.943,45.441,0.4482758620689655,0.2593372471212072,-0.5919984911274696,-0.02229174183665145,0.09602391481778093
96,8.943,45.507,0.4482758620689655,0.2274277712717027,-0.5842595308796354,-0.013742239099828378,0.0971821599925807
97,8.943,45.573,0.4482758620689655,0.2326836044920228,-0.5846908886030155,-0.004282002256799746,0.09794612976352635
98,8.943,45.639,0.4310344827586206,0.22139587532118565,-0.5894056483981153,-0.0002959731398604552,0.09827137618412335
99,8.943,45.705,0.3620689655172414,0.1826517779294058,-0.5800314675511773,-0.002473366632114355,0.09814759438339106
100,8.943,45.771,0.3620689655172414,0.1363507487539268,-0.4545308809006791,-0.007749777374452996,0.0974809009047323
101,8.943,45.837,0.293103448275862,0.034426838454326134,-0.37673594929063414,0.03607956086256091,0.09534449818438273
102,8.943,45.903,0.2241379310344827,-0.07467971628358336,-0.355276247934174,0.15478434166502678,0.08941529726109977
103,8.943,45.969,0.1551724137931034,-0.13863667840562435,-0.3559477945642726,0.2691674195065426,0.07845695438619232
104,9.009,44.913,0.2758620689655172,-0.1636075190360129,-0.4324515258104877,0.1610297269582106,0.004983507890976164
105,9.009,44.979,0.3275862068965517,-0.1293788888424519,-0.4397119912966262,0.052096718196770746,0.0077291066908269845
106,9.009,45.045,0.3448275862068966,-0.08718748892306877,-0.4602336533794099,-0.13488054535289945,0.013830714435664181
107,9.009,45.111,0.3793103448275862,-0.026905480578046457,-0.4813847615169863,-0.1546952323646614,0.025854894806706597
108,9.009,45.177,0.3793103448275862,0.04917284628891708,-0.5111592113233223,-0.1735602341234807,0.04714856682957366
109,9.009,45.243,0.396551724137931,0.11051779715102092,-0.5450418961246439,-0.1516268851672109,0.07246720442221835
110,9.009,45.309,0.4137931034482758,0.1865125421087718,-0.5753093681320952,-0.028833327345567268,0.08710703226767863
111,9.009,45.375,0.4482758620689655,0.22918875667213023,-0.5848863559204744,-0.033712761528323906,0.09292457307870303
112,9.009,45.441,0.4482758620689655,0.21555127337619978,-0.5828460822408956,-0.02480274185919293,0.09502526010791741
113,9.009,45.507,0.4655172413793103,0.22419012574101793,-0.5815328554637171,-0.012863361160540286,0.09622650485169734
114,9.009,45.573,0.4655172413793103,0.2751950824236314,-0.5959668399134588,-0.00022161576677056163,0.09714703227085683
115,9.009,45.639,0.4482758620689655,0.2869227211070474,-0.6122344212525894,0.008257755410456528,0.09758510448791409
116,9.009,45.705,0.396551724137931,0.24089605793518581,-0.6193922666417244,0.009463961180840502,0.09750028352481266
117,9.009,45.771,0.3620689655172414,0.16834303039944254,-0.540822501384067,0.004452208805240334,0.09693452286064289
118,9.009,45.837,0.293103448275862,0.058380907761112266,-0.4331091170048132,0.009734788679301866,0.09455540067444655
119,9.009,45.903,0.2413793103448276,-0.01914648541690459,-0.4162895367001107,0.09570001012205716,0.08743040254711201
120,9.009,45.969,0.1551724137931034,-0.09974288160041082,-0.43884228568053274,0.20378496672949598,0.07310680464562289
121,9.009,46.035,0.0862068965517241,-0.21810964859635493,-0.45959194444892704,0.2842826888755085,0.05107343932647998
122,9.075,44.781,0.1206896551724138,-0.20640321598510922,-0.6935482150888591,0.30643497221054994,0.004160504065526326
123,9.075,44.847,0.1896551724137931,-0.18058329467478407,-0.6103871934426222,0.28199025587947474,0.005322307180294096
124,9.075,44.913,0.2413793103448276,-0.15754000310802938,-0.4922239164462663,0.2576459322492098,0.007082544504792244
125,9.075,44.979,0.3275862068965517,-0.12486604337514082,-0.4735119975830665,0.2565108662246046,0.010357118844664498
126,9.075,45.045,0.3275862068965517,-0.08903174639822496,-0.4917041354929164,0.1574642670836483,0.017306947639343907
127,9.075,45.111,0.3793103448275862,-0.029904550046572352,-0.5080619211455903,0.0022291497545660066,0.03016944330774853
128,9.075,45.177,0.396551724137931,0.04385648782666174,-0.5357375325426659,-0.12914223481656317,0.051324786030808534
129,9.075,45.243,0.396551724137931,0.09278121415468668,-0.5614129475372307,-0.08477967763608413,0.07404786372256908
130,9.075,45.309,0.4310344827586206,0.14659406451332876,-0.57617513939284,-0.02747694500233344,0.08673152532055659
131,9.075,45.375,0.4482758620689655,0.17408438521334163,-0.5803482532193254,-0.027252806204466767,0.0924698383896015
132,9.075,45.441,0.4482758620689655,0.18083028139849086,-0.5828162923531827,-0.01838618900045078,0.09451893179824247
133,9.075,45.507,0.4655172413793103,0.22380788134672397,-0.5884692824091105,-0.010507333641740443,0.09571848059847778
134,9.075,45.573,0.4827586206896552,0.2837134204080309,-0.6075143700490664,-0.0029696440789661544,0.09662972654251772
135,9.075,45.639,0.4827586206896552,0.30852961344241114,-0.620598629813377,0.004218008486893876,0.09717032373817105
136,9.075,45.705,0.4310344827586206,0.27922251738240583,-0.6257292322160105,0.011560674866253975,0.09724219274708168
137,9.075,45.771,0.3793103448275862,0.19968835999985163,-0.5606801952965759,0.009312844654201683,0.09660373620046772
138,9.075,45.837,0.2758620689655172,0.10278139116368432,-0.4544968928318572,-0.0042813851481583245,0.09374236183320606
139,9.075,45.903,0.2413793103448276,0.04519630320790727,-0.44531893867705286,0.024438379264088525,0.08517098085755315
140,9.075,45.969,0.1551724137931034,-0.06471998711228824,-0.48854096174414297,0.190424288422973,0.06720400385717173
141,9.075,46.035,0.0689655172413793,-0.23345963925982627,-0.5281541842477284,0.2732670711014471,0.04220942422460221
142,9.075,46.101,0.0344827586206896,-0.30766446194719643,-0.5539377823486171,0.31329355066845693,0.01033581465918839
143,9.141,44.781,0.0689655172413793,-0.23434859053544133,-0.7511343750530148,0.33008922219531606,0.004107966240233702
144,9.141,44.847,0.1379310344827586,-0.19996103041085322,-0.7177796364155846,0.31640989165374844,0.007040386869868123
145,9.141,44.913,0.1896551724137931,-0.17855820809047454,-0.5906010572527618,0.3064234628052571,0.009145740518859332
146,9.141,44.979,0.2758620689655172,-0.14127715922585937,-0.5181188937671839,0.3380740796697179,0.012969916439043619
147,9.141,45.045,0.3275862068965517,-0.0956266493188837,-0.5187555981155654,0.24168180148650023,0.0207860384896992
148,9.141,45.111,0.3793103448275862,-0.047323967060833166,-0.5299977363269059,0.09280219302994236,0.03457350030731281
149,9.141,45.177,0.396551724137931,0.024393160913193636,-0.5519751620046863,-0.047949274682368065,0.05569304700111378
150,9.141,45.243,0.4137931034482758,0.08142535898199685,-0.5738524521368435,-0.024790652365695862,0.07615516933737503
151,9.141,45.309,0.4310344827586206,0.1276423052488201,-0.5846909040606755,-0.014118901529716937,0.08746591709420805
152,9.141,45.375,0.4482758620689655,0.15627204424163438,-0.5870258293203126,-0.017027495095041544,0.09238524846996544
153,9.141,45.441,0.4655172413793103,0.19094564944511566,-0.594561484027023,-0.011319415726342163,0.09432994646967155
154,9.141,45.507,0.5,0.23621957402082785,-0.6027058127801566,-0.009024968428565143,0.09564781552719961
155,9.141,45.573,0.4827586206896552,0.2743541697754306,-0.6122595327310009,-0.008001145421493355,0.09643930157697445
156,9.141,45.639,0.4827586206896552,0.29856827693776167,-0.6103199536448154,-0.007022620859278013,0.09691538816583814
157,9.141,45.705,0.4482758620689655,0.2998561156931264,-0.6089831772916006,0.0025639279098425985,0.09705011251903106
158,9.141,45.771,0.3793103448275862,0.24957913543173374,-0.5618708190511756,0.0114511371980844,0.0963988773541731
159,9.141,45.837,0.2758620689655172,0.15008365175332022,-0.473432288194012,0.023786334540078998,0.09296104308165756
160,9.141,45.903,0.2241379310344827,0.07053093069504164,-0.46618268173755784,0.04522474692687843,0.08296848007300074
161,9.141,45.969,0.1551724137931034,-0.07431527786143968,-0.5047658105479491,0.18821685187345638,0.06142416261155549
162,9.141,46.035,0.0689655172413793,-0.2707361153986375,-0.545900863633372,0.2834478281099521,0.03040894513143473
163,9.141,46.101,0.0344827586206896,-0.35630336350832925,-0.5629348488438317,0.31666590558192054,-0.0026661864732269542
164,9.141,46.167,0.0172413793103448,-0.3827382077933646,-0.5639458809465452,0.3089828038675943,-0.03223800398297472
165,9.207,44.715,0.0172413793103448,-0.27643395595654735,-0.7529492184660229,0.3345318475298805,0.0038588982824197928
166,9.207,44.781,0.0344827586206896,-0.2725742676857211,-0.7575708354031649,0.34028828198580224,0.005412089621034638
167,9.207,44.847,0.1206896551724138,-0.21249419728553426,-0.7490100381856474,0.3319327508875977,0.008765073413407182
168,9.207,44.913,0.1896551724137931,-0.1884092486933847,-0.6357348458493618,0.326706852274708,0.011275189262979877
169,9.207,44.979,0.2586206896551724,-0.15702553293955446,-0.5508368669831737,0.3481252857728443,0.015726222374040148
170,9.207,45.045,0.3448275862068966,-0.0985670473094338,-0.5432181439153757,0.263680672253304,0.026575436126752193
171,9.207,45.111,0.3620689655172414,-0.06076326886010994,-0.5525675163376329,0.0730081600443257,0.03906987986712246
172,9.207,45.177,0.396551724137931,0.004587500107693988,-0.5700237218001807,-0.0016114090618896335,0.05982442155474331
173,9.207,45.243,0.4310344827586206,0.09522201046270637,-0.587232296953944,-0.006801279351794624,0.07834734279711325
174,9.207,45.309,0.4482758620689655,0.1431016940475645,-0.5992545425344955,-0.01162034119094981,0.08843779352452788
175,9.207,45.375,0.4655172413793103,0.17486827434243707,-0.6058067893786409,-0.012727862681785156,0.09266943124900404
176,9.207,45.441,0.4827586206896552,0.23214749907147536,-0.6203747125307657,-0.0052098886772464145,0.09443150006033782
177,9.207,45.507,0.5172413793103449,0.2775262326387163,-0.6278215069133326,-0.004710105651980989,0.09568900018061324
178,9.207,45.573,0.4827586206896552,0.27906054753814824,-0.6264380983943654,-0.009161633866608301,0.09646534001183227
179,9.207,45.639,0.4827586206896552,0.29213776025176463,-0.6102115579215034,-0.015399617961142614,0.0969533867089957
180,9.207,45.705,0.4482758620689655,0.33263442449401387,-0.6022840087385386,-0.004763913652272045,0.09706262540611135
181,9.207,45.771,0.396551724137931,0.3064638573215101,-0.5737922354736854,0.01702527929585925,0.09618851402116359
182,9.207,45.837,0.2758620689655172,0.20232191618184683,-0.5013404426461462,0.05088896604921543,0.09177242217565845
183,9.207,45.903,0.2413793103448276,0.09575724388100668,-0.48984925673251,0.07765173490217978,0.07979972463955563
184,9.207,45.969,0.1551724137931034,-0.07093658605283366,-0.517318043822377,0.20807590532131243,0.0549017534748564
185,9.207,46.035,0.0862068965517241,-0.2713555528810767,-0.5623657709503271,0.3069256217605181,0.016954716277120967
186,9.207,46.101,0.0517241379310344,-0.38536111352243985,-0.5752182339405121,0.31958033282082554,-0.01829253626429192
