fid,X,Y,f,Intercept,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR,ROADS_SURR
187,9.207,46.167,0.0172413793103448,-0.42334031178494436,-0.5720019844306383,0.3057781295725379,-0.04299505789873391
188,9.207,46.233,0.0172413793103448,-0.43965887253087055,-0.5662687819935865,0.2695923539737383,-0.05749064660609718
189,9.273,44.649,0.0172413793103448,-0.2656139162919645,-0.7481999872886375,0.33345365420353873,0.003719843906034976
190,9.273,44.715,0.0172413793103448,-0.2676822406443753,-0.7518678229178483,0.33730898621767536,0.004853305956815528
191,9.273,44.781,0.0344827586206896,-0.26375311624368913,-0.7578779501439004,0.34252266386224073,0.006645779436847191
192,9.273,44.847,0.1206896551724138,-0.20240164217879758,-0.743634757229792,0.3365595398583986,0.010411835524731057
193,9.273,44.913,0.1896551724137931,-0.18876975283672198,-0.6349645176963028,0.33132097248013237,0.013403546667293018
194,9.273,44.979,0.2586206896551724,-0.1625021961908042,-0.567089395866883,0.34434760610136184,0.01857817033011605
195,9.273,45.045,0.3448275862068966,-0.08614979096399723,-0.56705551785701,0.32556548166310983,0.030250985652859642
196,9.273,45.111,0.3793103448275862,-0.03366024890016367,-0.5776213401189818,0.10874296127957718,0.043333056488440005
197,9.273,45.177,0.396551724137931,0.03277744476975829,-0.5913903089605732,0.04426579112807273,0.06294785427895236
198,9.273,45.243,0.4482758620689655,0.1146681896571826,-0.6063159957252768,-0.029097783904545375,0.08014380918566207
199,9.273,45.309,0.4482758620689655,0.1635662638138105,-0.6196320564171366,-0.016578458893372967,0.08933001389998252
200,9.273,45.375,0.4655172413793103,0.20626276758972106,-0.6332396946395664,-0.011852602720198242,0.0931484006220514
201,9.273,45.441,0.5,0.28287832009797653,-0.6523439225987496,-0.001032850484149648,0.09462927118698418
202,9.273,45.507,0.5517241379310345,0.33288066835983293,-0.655391369610246,-0.0007301334429203284,0.0957860598508603
203,9.273,45.573,0.5,0.31105289260136265,-0.6437686853181114,-0.00863952741445845,0.09655086982905069
204,9.273,45.639,0.4827586206896552,0.3126531143093104,-0.6207584066594135,-0.01990390919742798,0.09698513179621263
205,9.273,45.705,0.4655172413793103,0.3637618447195181,-0.6135253280668601,-0.010954396082655924,0.09684609368128605
206,9.273,45.771,0.4137931034482758,0.33801532504301174,-0.6015513019188652,0.015408855226579801,0.09524053148362896
207,9.273,45.837,0.293103448275862,0.2276305882992658,-0.5459895451336828,0.037845631333641085,0.08955965768618963
208,9.273,45.903,0.2586206896551724,0.12198821927005508,-0.5377195841693586,0.07638702991258926,0.07512613383120803
209,9.273,45.969,0.1724137931034483,-0.023224788207447795,-0.5562410439588139,0.20156587676183105,0.04545782235311874
210,9.273,46.035,0.1379310344827586,-0.22962812282948095,-0.5904640661981515,0.2903697349978379,0.004469230002115777
211,9.273,46.101,0.0689655172413793,-0.39203906492498164,-0.6024501635359519,0.3383514294578752,-0.032721729801431496
212,9.273,46.167,0.0172413793103448,-0.4865559967891865,-0.5955136895035624,0.3147969471927715,-0.0531476490336128
213,9.273,46.233,0.0172413793103448,-0.5094992918340675,-0.5863814322429071,0.2717548412420996,-0.06517857141365668
214,9.273,46.299,0.0172413793103448,-0.49614113606186094,-0.5823509875996324,0.2223697151544368,-0.07251317167978652
215,9.273,46.365,0.0172413793103448,-0.4896381467715276,-0.5851426381301377,0.1875976905125486,-0.07681879470064917
216,9.273,46.431,0.0172413793103448,-0.5062427452738378,-0.5888586245538819,0.1832674178398143,-0.08034191349456636
217,9.273,46.497,0.0172413793103448,-0.5146789358150103,-0.5919153305903575,0.18043017597460131,-0.08284158369273867
218,9.339,44.715,0.0172413793103448,-0.2582609986356649,-0.7480639787205767,0.33659566321674816,0.006405511857172217
219,9.339,44.781,0.0517241379310344,-0.24063084991487893,-0.7495492485759612,0.3384233976029554,0.007812497205883547
220,9.339,44.847,0.1379310344827586,-0.18507975808072577,-0.7295035311674648,0.3336936194301433,0.011984136011089695
221,9.339,44.913,0.1896551724137931,-0.18817380383909557,-0.620929624221153,0.33042681073795105,0.015508304963383361
222,9.339,44.979,0.2758620689655172,-0.15582432609886987,-0.575084471251849,0.3497208782822221,0.02145468049534974
223,9.339,45.045,0.3620689655172414,-0.06512435898485198,-0.5841271830276427,0.35369231110181765,0.03379046691514649
224,9.339,45.111,0.396551724137931,0.016315455960093178,-0.5972693336564823,0.23343133095274785,0.04715535450536442
225,9.339,45.177,0.4310344827586206,0.08587865611742043,-0.6124227903496615,-0.07284316936361471,0.06677856233099375
226,9.339,45.243,0.4482758620689655,0.1480561801897063,-0.6311530264626684,-0.06774470884706205,0.08196998977466838
227,9.339,45.309,0.4655172413793103,0.21322471280129812,-0.6494377846738273,-0.01826511290312804,0.09055170385219108
228,9.339,45.375,0.5,0.290461434316832,-0.671339720497953,-0.008586753437711491,0.09380117128001135
229,9.339,45.441,0.5172413793103449,0.36734900671077264,-0.6932650851462879,0.00449884561186651,0.09494678881859275
230,9.339,45.507,0.5517241379310345,0.390075584431899,-0.6910731259516942,0.002857444980647348,0.09579316676723365
231,9.339,45.573,0.5,0.34635320831221333,-0.669744891602327,-0.01019741435102036,0.09641856119041756
232,9.339,45.639,0.4827586206896552,0.3525565925846449,-0.6410697732483229,-0.02506575723051117,0.09665263658665563
233,9.339,45.705,0.4655172413793103,0.4045005496534201,-0.6299629675317582,-0.013979551506863041,0.09590714320923842
234,9.339,45.771,0.396551724137931,0.36595106741110395,-0.612793499310754,0.014574564344280505,0.09308119961994832
235,9.339,45.837,0.293103448275862,0.2513129483221929,-0.5839270255856147,-0.006070407919510863,0.08585583103552583
236,9.339,45.903,0.2241379310344827,0.13634009339021472,-0.5887164614961955,0.10327896016402704,0.0680264477234988
237,9.339,45.969,0.1724137931034483,-0.012848599119384196,-0.6001210967235032,0.19314633763222017,0.033811668721600616
238,9.339,46.035,0.1034482758620689,-0.20834749640477102,-0.6171518759034913,0.25495267407698063,-0.011559995010569998
239,9.339,46.101,0.0689655172413793,-0.3883867096565845,-0.6284564410952161,0.31003562593963485,-0.04468313992018335
240,9.339,46.167,0.0517241379310344,-0.5146556175616723,-0.6295723398123493,0.3420371872382561,-0.06180028909049988
241,9.339,46.233,0.0172413793103448,-0.5718980962225663,-0.6103564723919321,0.26975856571659546,-0.07245053466918588
242,9.339,46.299,0.0172413793103448,-0.5414961277900735,-0.5978481736839234,0.217653560743365,-0.0779581566805472
243,9.339,46.365,0.0172413793103448,-0.504843831103938,-0.590648100705907,0.18271640411286788,-0.08196222800858863
244,9.339,46.431,0.0172413793103448,-0.5100876930175519,-0.5927574809961087,0.1786261565664611,-0.08463804967291466
245,9.339,46.497,0.0172413793103448,-0.5140418393806142,-0.5946818222287338,0.17769284107545386,-0.08680065007768134
246,9.405,45.045,0.3620689655172414,-0.03584896591437372,-0.5876545409789167,0.36170915792511116,0.03686874815473407
247,9.405,45.111,0.396551724137931,0.04215089188160874,-0.6056527262999992,0.15001270751702775,0.049630556591402496
248,9.405,45.177,0.4482758620689655,0.12194894038896253,-0.627695730182299,-0.053790060049732226,0.06860984506102405
249,9.405,45.243,0.4482758620689655,0.19887237451071074,-0.6565650800129679,-0.06934958013056267,0.08386471671055218
250,9.405,45.309,0.5,0.2946877444191049,-0.6852364819230383,0.004696017544059658,0.09173059798041354
251,9.405,45.375,0.5344827586206896,0.3981046364764562,-0.7155330410568278,0.00997165100946318,0.09436597901699764
252,9.405,45.441,0.5517241379310345,0.4538848213784577,-0.7342418399680468,0.009100932092030629,0.09530810056827753
253,9.405,45.507,0.5517241379310345,0.44355512208429687,-0.7261351961784202,-0.0012196381988103704,0.09566775350742698
254,9.405,45.573,0.5,0.38867151108609077,-0.7001915938195038,-0.022095242502986036,0.0959414079871398
255,9.405,45.639,0.4655172413793103,0.3972545668938853,-0.6705901544371475,-0.03862410955597786,0.09565936528911742
256,9.405,45.705,0.4482758620689655,0.4516917540134448,-0.6453317502293008,-0.023913433681991416,0.0938107208281728
257,9.405,45.771,0.3793103448275862,0.43573957138747754,-0.6062570770998805,0.009566271235393255,0.08873797367701008
258,9.405,45.837,0.293103448275862,0.33381646573521395,-0.6113363637475233,0.0013565010110379166,0.07777147679610369
259,9.405,45.903,0.2068965517241379,0.17352844270064544,-0.6279284132388834,0.15791306551983547,0.05539455598014188
260,9.405,45.969,0.1034482758620689,0.00381897345243519,-0.6435677954473733,0.2013373320015559,0.016939216488555363
261,9.405,46.035,0.0862068965517241,-0.18907820064897052,-0.6524566422022058,0.24269835153788794,-0.02708177268811058
262,9.405,46.101,0.0689655172413793,-0.3510057567799024,-0.6571814326480314,0.27237086045195447,-0.05600265159172156
263,9.405,46.167,0.0517241379310344,-0.4864565232767993,-0.6611338770542923,0.30456544954434833,-0.07099908660250905
264,9.405,46.233,0.0172413793103448,-0.5852092135691929,-0.6396893175620513,0.2745471911596842,-0.07902539129488734
265,9.405,46.299,0.0172413793103448,-0.5683753734712962,-0.6186879632282338,0.22223688532379954,-0.08350836005452683
266,9.405,46.365,0.0172413793103448,-0.5184082370882662,-0.6015755427628624,0.17894102162097308,-0.08686012477301541
267,9.405,46.431,0.0172413793103448,-0.5102857014713194,-0.5981358509124746,0.17263926504707322,-0.08922732334794303
268,9.405,46.497,0.0172413793103448,-0.5114472724068634,-0.5978327877591034,0.1741214533846691,-0.0910078941685907
269,9.471,45.111,0.396551724137931,0.05922575626692562,-0.6112747370398992,-0.005496035138941632,0.05394992936682284
270,9.471,45.177,0.4482758620689655,0.14800002406651103,-0.6377785998631906,-0.09227602192623596,0.07080216264815711
271,9.471,45.243,0.4655172413793103,0.24912911771280327,-0.6768166700524048,-0.08257170528191021,0.08543058932941817
272,9.471,45.309,0.5172413793103449,0.358822178883792,-0.7183477365156818,0.004397492394503133,0.09291092179540375
273,9.471,45.375,0.5344827586206896,0.45860085253556904,-0.7550454068000266,0.04042383978759624,0.09454036950133873
274,9.471,45.441,0.5517241379310345,0.4929597432236959,-0.7695977490123331,0.014785331674003916,0.09486740149358218
275,9.471,45.507,0.5344827586206896,0.4795244182519336,-0.7590013671614757,-0.014536822326717495,0.09447227761099655
276,9.471,45.573,0.5172413793103449,0.4371785543044753,-0.7326303730564487,-0.04514380136183996,0.09412801374842511
277,9.471,45.639,0.4655172413793103,0.44112800810111913,-0.7066636684898997,-0.05590966351983753,0.09293722427289114
278,9.471,45.705,0.4310344827586206,0.4816230236281429,-0.6746926631132404,-0.03693742131714122,0.08933504559722327
279,9.471,45.771,0.3620689655172414,0.4684142967428717,-0.6317002242154564,0.012461719987816627,0.08061743504631763
280,9.471,45.837,0.293103448275862,0.3682208508812767,-0.643526344505339,0.07901811789574495,0.06342599344886875
281,9.471,45.903,0.1551724137931034,0.18157984574848823,-0.6648655501404892,0.19401362668051295,0.03356125752409665
282,9.471,45.969,0.0862068965517241,-0.01960086187253317,-0.6785777891165512,0.22786759219064917,-0.006739693623679113
283,9.471,46.035,0.0344827586206896,-0.18666134182004457,-0.6833428478837354,0.2389260617856692,-0.044387027650699774
284,9.471,46.101,0.0517241379310344,-0.3334055790482388,-0.681035357969525,0.248379228373881,-0.06706940079215683
285,9.471,46.167,0.0517241379310344,-0.45709305778012593,-0.679460601299438,0.26256946930698033,-0.07923997227333703
286,9.471,46.233,0.0172413793103448,-0.5555030420530418,-0.6555970163915237,0.23583700191907314,-0.0857167257103402
287,9.471,46.299,0.0172413793103448,-0.5477263229080473,-0.6319079316439636,0.18939559916235654,-0.08966263145476414
288,9.471,46.365,0.0172413793103448,-0.5074501747898056,-0.6126230496660368,0.16764419858902335,-0.09224622630036229
289,9.471,46.431,0.0172413793103448,-0.5052514533565963,-0.6034001319693982,0.16410181954463118,-0.09397846375978638
290,9.471,46.497,0.0172413793103448,-0.5075798034466854,-0.6007082949761102,0.1681006277191363,-0.09536192971607674
291,9.537,45.111,0.396551724137931,0.11274945739124659,-0.6157000149681343,-0.08555871723015207,0.058036574854339086
292,9.537,45.177,0.4655172413793103,0.18828661269292796,-0.6484500153357986,-0.11862464507458577,0.07357402743919499
293,9.537,45.243,0.4655172413793103,0.28920152761683643,-0.692366137273964,-0.10407079596101648,0.08705067148903287
294,9.537,45.309,0.5172413793103449,0.40397183520126695,-0.7389748624811782,-0.017207148843319094,0.09298130486866726
295,9.537,45.375,0.5517241379310345,0.4976543682966067,-0.775659403043526,0.015647150463335247,0.09315955487815238
296,9.537,45.441,0.5517241379310345,0.5234180244494152,-0.7914722854536225,-0.015708976872690843,0.09261121510418424
297,9.537,45.507,0.5344827586206896,0.5152994175088211,-0.7877688068048521,-0.0393360886829211,0.09124924109343749
298,9.537,45.573,0.5172413793103449,0.4788337774640239,-0.7656603638802237,-0.06500774121132226,0.0899424865478488
299,9.537,45.639,0.4655172413793103,0.462983061719564,-0.741927530156625,-0.07093367006622656,0.08719709288679017
300,9.537,45.705,0.4310344827586206,0.46867341102788723,-0.7149984087271853,-0.0520245515754506,0.08063691753207906
301,9.537,45.771,0.3103448275862069,0.4130240045641599,-0.6796272768149878,0.006792655955795758,0.06600467417507513
302,9.537,45.837,0.2068965517241379,0.2946846022580404,-0.6834815697007754,0.10881034032333449,0.040848373388985226
303,9.537,45.903,0.1034482758620689,0.10908823354723865,-0.7014810410063135,0.2222480970974499,0.0049047193067429
304,9.537,45.969,0.0344827586206896,-0.08268826708413227,-0.7121636928900064,0.27133938114087486,-0.03225872444377197
305,9.537,46.035,0.0172413793103448,-0.22812288279182252,-0.7116128117135334,0.27786178591154737,-0.061041467515737774
306,9.537,46.101,0.0172413793103448,-0.34013098043812634,-0.7026989114041456,0.26380358510000257,-0.07741414332774679
307,9.537,46.167,0.0172413793103448,-0.43137817077607854,-0.6918101546358169,0.24389045200718332,-0.08704606242894705
308,9.537,46.233,0.0172413793103448,-0.4945419008799386,-0.6657164176550094,0.19514894002314107,-0.09229901473631696
309,9.537,46.299,0.0172413793103448,-0.4920932516946825,-0.6423166049827189,0.16668176913783217,-0.09591659026196682
310,9.537,46.365,0.0172413793103448,-0.47383225540796814,-0.621753530657304,0.15179743189566822,-0.0977162738048912
311,9.603,45.111,0.4310344827586206,0.17087342806303865,-0.6162650200761344,-0.09908944264076394,0.059552875774513236
312,9.603,45.177,0.4655172413793103,0.23553459856973974,-0.6559270878302116,-0.1122125628725454,0.07520475510436145
313,9.603,45.243,0.4655172413793103,0.31101111694833505,-0.7004545013432717,-0.12617771350377469,0.0867151592911673
314,9.603,45.309,0.5344827586206896,0.42470130600150424,-0.7468174464540867,-0.038260657638152853,0.08981288717840413
315,9.603,45.375,0.5517241379310345,0.5221455526810623,-0.7884070830871741,-0.0023524866819033905,0.08802515700517277
316,9.603,45.441,0.5689655172413793,0.5576679586251316,-0.8086251961457872,-0.021813749213248676,0.08597243028093722
317,9.603,45.507,0.5689655172413793,0.5694854666695185,-0.8064896301320242,-0.04693870302630461,0.08344938460334128
318,9.603,45.573,0.5344827586206896,0.5183406371748243,-0.7871742992501225,-0.07737383678134246,0.08068954334003586
319,9.603,45.639,0.4655172413793103,0.465870050591474,-0.7650858653670299,-0.08229208830948466,0.07549966441155427
320,9.603,45.705,0.4137931034482758,0.43701594903176805,-0.7438962848430659,-0.06518610458874384,0.0646093414196054
321,9.603,45.771,0.293103448275862,0.3385881437752852,-0.7126299271338075,-0.01574967204846448,0.042981022290141946
322,9.603,45.837,0.1896551724137931,0.22183905828341943,-0.7111923615551652,0.07102560715008419,0.011856293388223332
323,9.603,45.903,0.1034482758620689,0.05832289203755908,-0.726623636316152,0.21461521391429428,-0.023662819550179896
324,9.603,45.969,0.0172413793103448,-0.12292748975819687,-0.7337063128119232,0.2777075230764126,-0.05316097980720052
325,9.603,46.035,0.0172413793103448,-0.23750066127233932,-0.7304822516547449,0.27883632824769433,-0.07395459173427618
326,9.603,46.101,0.0172413793103448,-0.3288627158463286,-0.7156731547617162,0.2477215074933259,-0.08671497266511123
327,9.603,46.167,0.0172413793103448,-0.4052407472052644,-0.6995012070197937,0.22981616147700673,-0.0944997115243146
328,9.603,46.233,0.0172413793103448,-0.43749629594758177,-0.6749554541450185,0.17857271673288871,-0.09936039051217382
329,9.603,46.299,0.0172413793103448,-0.4338280683801955,-0.6567648623606348,0.14963988295194033,-0.10209676243902573
330,9.669,45.045,0.396551724137931,0.13085023435341242,-0.5880783378999582,-0.059013653372654205,0.04238815217226592
331,9.669,45.111,0.4482758620689655,0.18831060573052377,-0.6146210842819545,-0.06877705042785798,0.057678758447141106
332,9.669,45.177,0.4655172413793103,0.2648579552692365,-0.6555095736656644,-0.09170015181743875,0.07167553184311182
333,9.669,45.243,0.4655172413793103,0.3180980395612075,-0.6989904954781008,-0.1597816851397726,0.08065390029779734
334,9.669,45.309,0.5172413793103449,0.4322301037726343,-0.7488221184890314,-0.08235711062929253,0.08058422918001633
335,9.669,45.375,0.5517241379310345,0.5359300755745147,-0.7978481945187726,-0.02285504169406217,0.07614562194919476
336,9.669,45.441,0.5689655172413793,0.583263083369505,-0.8191857301107366,-0.029354645614766427,0.07193952082089063
337,9.669,45.507,0.5689655172413793,0.5912898687849003,-0.8141401381451212,-0.0566335326271869,0.06795356783600819
338,9.669,45.573,0.5344827586206896,0.5299274368337611,-0.7916693911467287,-0.08822562027083443,0.06348543865572422
339,9.669,45.639,0.4655172413793103,0.4677480781871799,-0.770728237658032,-0.08984356686609643,0.05575350453500045
340,9.669,45.705,0.4137931034482758,0.4196095450086993,-0.7520206705825752,-0.07338415916344704,0.040459172040485686
341,9.669,45.771,0.2758620689655172,0.316031796702773,-0.7252386763827785,-0.03432187004251934,0.013631941517209607
342,9.669,45.837,0.1896551724137931,0.20518011959915672,-0.7250726017051918,0.036535294256783174,-0.018182492075463904
343,9.669,45.903,0.1034482758620689,0.04674052443776044,-0.7403427443122077,0.1951227070541921,-0.047855221866305545
344,9.669,45.969,0.0172413793103448,-0.13391530410634372,-0.7455065848139152,0.2647629116472764,-0.06919154008067818
345,9.669,46.035,0.0172413793103448,-0.24040348188399474,-0.7402912730407201,0.26379601756093696,-0.08432382953925853
346,9.669,46.101,0.0172413793103448,-0.32596632456000785,-0.7245860974485332,0.23415679349070445,-0.0947239396595662
347,9.669,46.167,0.0172413793103448,-0.39556400814353126,-0.710795675629271,0.223789089555523,-0.10159323312966644
348,9.669,46.233,0.0172413793103448,-0.42204236448061627,-0.6880948454317348,0.17331569184264745,-0.10604852668816586
349,9.669,46.299,0.0172413793103448,-0.41367485212361366,-0.6722857807860065,0.1413345360316442,-0.10877455344184318
350,9.735,45.045,0.396551724137931,0.1466992864468204,-0.5907902803942691,-0.008838667948446333,0.03201993026991666
351,9.735,45.111,0.4482758620689655,0.1937154275903952,-0.6130686374425097,-0.019233310254845107,0.044300418117544135
352,9.735,45.177,0.4655172413793103,0.26664917380852693,-0.6507887925230879,-0.045922815918710315,0.054422527662281284
353,9.735,45.243,0.4655172413793103,0.32326363765647015,-0.6973783907971958,-0.20547735804790285,0.06022979627550634
354,9.735,45.309,0.5172413793103449,0.4630016708902215,-0.7568272280898384,-0.11548899779834204,0.057632691869894954
355,9.735,45.375,0.5689655172413793,0.5952629150643117,-0.8140886590823208,0.008977223979164287,0.05093018102938404
356,9.735,45.441,0.5862068965517241,0.6363711491465367,-0.8320567270608172,-0.028485366678882504,0.04628370841116944
357,9.735,45.507,0.5517241379310345,0.5965411035509539,-0.8184352598341601,-0.08283204973671035,0.04285507938830213
358,9.735,45.573,0.5172413793103449,0.5267679536859871,-0.791040289588852,-0.10324224499755777,0.037770936937797345
359,9.735,45.639,0.4655172413793103,0.48836558532150454,-0.7706888667843834,-0.09423342121178158,0.02832077140583258
360,9.735,45.705,0.396551724137931,0.4354555453020612,-0.7556347393834262,-0.07116475834306264,0.010797007546523999
361,9.735,45.771,0.2758620689655172,0.3268515709991899,-0.7297921982611939,-0.037358688172773345,-0.01662243664169838
362,9.735,45.837,0.1896551724137931,0.20559361022568362,-0.7346857581912805,0.05971399333175248,-0.044258516706509314
363,9.735,45.903,0.0862068965517241,0.030677253531907048,-0.7505425960706662,0.20483779777819308,-0.06675254720628779
364,9.735,45.969,0.0172413793103448,-0.14517152999591737,-0.7539910352450123,0.2580450405803725,-0.08181002247924392
365,9.735,46.035,0.0172413793103448,-0.24658407918741473,-0.7484422050091624,0.25180226422399477,-0.09302992333362693
366,9.735,46.101,0.0172413793103448,-0.3346210900500622,-0.7338205694152153,0.2283306579363829,-0.10178097593391411
367,9.735,46.167,0.0172413793103448,-0.40111870206240774,-0.7228480304382112,0.22287956500696327,-0.10811739600292208
368,9.735,46.233,0.0172413793103448,-0.4283424422472085,-0.7014272598031632,0.1716149871208323,-0.11240754193864336
369,9.735,46.299,0.0172413793103448,-0.4143029070882827,-0.6885259620554406,0.14157935093522317,-0.1149026973158172
370,9.735,46.365,0.0172413793103448,-0.40291354753936426,-0.6834365151728554,0.13099460858324907,-0.11679108679711474
371,9.801,45.045,0.4310344827586206,0.17641181413880191,-0.6029332580558814,0.02672164557019618,0.013135189924799485
372,9.801,45.111,0.4482758620689655,0.21842991868026515,-0.6249556401265218,0.037485111994104606,0.019125212508566615
373,9.801,45.177,0.4655172413793103,0.2734078323128143,-0.6597714132428106,-0.027368272280715714,0.023307277857592866
