fid,X,Y,f,Intercept,NAT_AREA,INDUSTRIAL_AREA_SURR,ROADS_SURR
1,8.481,45.309,0.7777777777777778,0.6737326926319618,-0.006969482484620927,0.1731849767659528,0.12141218488853289
2,8.547,45.177,0.7407407407407407,0.6617651729167274,0.0012017522053958708,0.3173954870976332,0.011710646155788988
3,8.547,45.243,0.7407407407407407,0.6696413709264084,-0.003198888778090079,0.23446486588025964,0.09363840074601744
4,8.547,45.309,0.8148148148148148,0.6753567133067534,-0.00733529016286031,0.14099774529358672,0.12386593268470057
5,8.547,45.375,0.8148148148148148,0.6794663924989659,-0.012185909819740515,0.1166102945465185,0.13406807635697468
6,8.547,45.771,0.7037037037037037,0.24667230329989692,0.14709286583342457,0.06293953527921096,0.13230905266446602
7,8.547,45.837,0.5555555555555556,0.1900864388632699,0.1594425203508317,0.34112360012357673,0.12914123042366782
8,8.547,45.903,0.4444444444444444,0.1364425342624802,0.17527657308824285,1.0325517916021143,0.12581895970091
9,8.613,45.045,0.7407407407407407,0.655430038125991,-0.0001982051048324534,0.38532714903394977,-0.16217794465442298
10,8.613,45.111,0.7407407407407407,0.6548269424820228,0.00363975051288545,0.3557819371239687,-0.10965307983831105
11,8.613,45.177,0.7407407407407407,0.66082043223885,0.0043929769530528726,0.3252666063146275,-0.01242074564031977
12,8.613,45.243,0.7777777777777778,0.669944050288868,-0.0018627606983910219,0.23962329882950834,0.08958959142293031
13,8.613,45.309,0.8148148148148148,0.6789853453688874,-0.007975437725607224,0.11468501841049861,0.12719831068020673
14,8.613,45.375,0.8148148148148148,0.6830876446869703,-0.014295386319022049,0.06928825809825148,0.1367419734995041
15,8.613,45.705,0.7037037037037037,0.34858534529297447,0.13051674265365582,0.02528579339738847,0.1364021038051186
16,8.613,45.771,0.7037037037037037,0.2693269696277563,0.1396425133049934,0.04734384919086451,0.1327883516812392
17,8.613,45.837,0.6296296296296297,0.18967560161135513,0.15356775987084376,0.21486064727435922,0.12869020177444124
18,8.613,45.903,0.5185185185185185,0.12043267420201142,0.1781740172106864,1.244365584571647,0.1252624927509026
19,8.613,45.969,0.2962962962962963,0.06185333282701136,0.182300535944641,1.6076647890378095,0.120793888075395
20,8.679,44.979,0.7407407407407407,0.6575983140683164,-0.0022900541037970306,0.3879776964500533,-0.18585185200539295
21,8.679,45.045,0.7407407407407407,0.6564862017430069,-0.00015003515301369522,0.3869376265253319,-0.1729187650299548
22,8.679,45.111,0.7407407407407407,0.6572580142075262,0.004930055642399199,0.37041866755575237,-0.13167347670015586
23,8.679,45.177,0.7407407407407407,0.6622769079172686,0.006891562349582067,0.3454506178409732,-0.03602667436336948
24,8.679,45.243,0.7777777777777778,0.6729888216900135,0.0004946787134166028,0.27995635798069435,0.08418138142486914
25,8.679,45.309,0.8148148148148148,0.6852769873487227,-0.008677502148315187,0.17099160782251446,0.13094359280365708
26,8.679,45.573,0.8148148148148148,0.4901179888375278,0.05521818897337637,-0.010272421584609701,0.1407806505459104
27,8.679,45.639,0.8148148148148148,0.43862245183301735,0.13425500681120264,-0.004450750921768108,0.1395567124231975
28,8.679,45.705,0.8148148148148148,0.3812736853403928,0.14204714224373485,0.020870544499614722,0.13702589092050582
29,8.679,45.771,0.7407407407407407,0.30344477127855274,0.1277580319744745,0.06010106616246097,0.13309931871280556
30,8.679,45.837,0.6666666666666666,0.19082333300695165,0.1262815221146329,0.2244708618034732,0.128685276626004
31,8.679,45.903,0.5925925925925926,0.12635837622214335,0.15597720951282631,1.1287011560572253,0.12415751244656908
32,8.679,45.969,0.4074074074074074,0.07097655129439359,0.1478407741023811,1.4503695609604026,0.11855374315023091
33,8.679,46.035,0.1481481481481481,0.029432341216749675,0.11544903080705338,1.687254459337073,0.11567323832933149
34,8.679,46.101,0.037037037037037,0.024253939533327745,0.08672995320964304,1.700538703035976,0.11349779421236045
35,8.745,44.979,0.7777777777777778,0.6602236836746569,0.0024610975223032325,0.37696292256238084,-0.18951136707361843
36,8.745,45.045,0.7407407407407407,0.6617099356217941,0.002885221649149149,0.3864849214545242,-0.17762060841869431
37,8.745,45.111,0.7407407407407407,0.6623102379319681,0.007849015025699239,0.3859061981504118,-0.14832586294178557
38,8.745,45.177,0.7777777777777778,0.6640979820138261,0.00630213758992392,0.3696658765551603,-0.060213488040320826
39,8.745,45.243,0.7777777777777778,0.6861920024469157,-0.0034152266463830013,0.34625047742702897,0.07837871706600807
40,8.745,45.309,0.8148148148148148,0.7020659091853972,-0.0138871346159355,0.3150221496399755,0.13629607956762899
41,8.745,45.375,0.8518518518518519,0.7030415017556659,-0.02156833342471367,0.14345592019138848,0.14125393573348985
42,8.745,45.507,0.8518518518518519,0.5866342401598044,-0.04040470206567093,-0.005965253538276013,0.14143010932489203
43,8.745,45.573,0.8148148148148148,0.5187552077038137,-0.01137857687382783,-0.013038827273713416,0.14168497593415086
44,8.745,45.639,0.8148148148148148,0.46828594472393603,0.040999637003671055,-0.017422392963626507,0.14056426480295403
45,8.745,45.705,0.8148148148148148,0.4136223627347727,0.09364126022676202,-0.0015703817151847673,0.1380194284587516
46,8.745,45.771,0.8148148148148148,0.35144820933014514,0.0736931363567212,0.03588230513310447,0.133487227333408
47,8.745,45.837,0.6666666666666666,0.21745989310009947,0.06962988815560696,0.2179359326328093,0.12773376212411486
48,8.745,45.903,0.6296296296296297,0.15766453971135844,0.09370328124808566,0.8873007530784277,0.12088942132018789
49,8.745,45.969,0.4444444444444444,0.09513658974529694,0.09292472518371842,1.2340987959648,0.11719425393967177
50,8.745,46.035,0.2222222222222222,0.053381724962376434,0.06995363530334427,1.5869378388920379,0.11302467610223413
51,8.745,46.101,0.074074074074074,0.04182525700559199,0.05816688706584326,1.6872790854138673,0.11344423878556854
52,8.811,45.045,0.8148148148148148,0.6695814106071857,0.007589897638837245,0.3808722446877921,-0.18105848280896908
53,8.811,45.111,0.7777777777777778,0.6749845453705228,0.004208809368210038,0.3891482510357789,-0.15462867454732204
54,8.811,45.177,0.7777777777777778,0.6837702791380564,-0.004153264330476923,0.35963975400697246,-0.07681335688904135
55,8.811,45.243,0.8518518518518519,0.716919732379851,-0.01690172572235338,0.26421603127980836,0.07407179842823042
56,8.811,45.309,0.8888888888888888,0.730642497762007,-0.03134792767031623,0.12681680307583773,0.13674538050172866
57,8.811,45.375,0.8888888888888888,0.7236846149085763,-0.04779753675238323,0.0946874505119635,0.14153237137269276
58,8.811,45.441,0.8888888888888888,0.6820561374873142,-0.06469748952427576,0.017954238755619228,0.14114643017632272
59,8.811,45.507,0.8888888888888888,0.6138700279906666,-0.0698305059023454,-0.0031113038988074505,0.1414614039685616
60,8.811,45.573,0.8888888888888888,0.5459301887135438,-0.06076009593950418,-0.012373114144985407,0.1420847865658882
61,8.811,45.639,0.8148148148148148,0.4804727278980611,-0.04641943253583907,-0.01820577180370217,0.14112220011628485
62,8.811,45.705,0.8148148148148148,0.4401770214324078,-0.036444696248007724,-0.016695434755233086,0.1385706464726733
63,8.811,45.771,0.8148148148148148,0.3518201724355944,-0.025577369173266744,0.017625993533746012,0.1341166415391304
64,8.811,45.837,0.6666666666666666,0.20370639381888622,0.021917019771638045,0.16936392570475675,0.12661044340389543
65,8.811,45.903,0.6296296296296297,0.1475324653175129,0.04932643029892916,0.7312533356047104,0.11771274350395355
66,8.811,45.969,0.4814814814814814,0.11964564071377562,0.04939585475221578,0.9947036534685112,0.11473462503355561
67,8.811,46.035,0.2592592592592592,0.07740141610474396,0.03749138303238066,1.324031027916887,0.1108966572976323
68,8.811,46.101,0.1481481481481481,0.04712819459635631,0.033319331633171835,1.496258524623195,0.11537709754292326
69,8.877,44.979,0.7407407407407407,0.6581645467845622,0.017095246855621065,0.13758164920307855,-0.1890219591275921
70,8.877,45.045,0.8148148148148148,0.6778470539146583,0.0030795613400124095,0.26864127289479345,-0.18008412965033985
71,8.877,45.111,0.8148148148148148,0.6889696708506188,-0.00460886711236039,0.2965856423119667,-0.15942666383478699
72,8.877,45.177,0.8148148148148148,0.7049145564937599,-0.013910741364477312,0.23439179475512312,-0.07994330034530689
73,8.877,45.243,0.8888888888888888,0.7493256950727569,-0.03194425944275898,-0.012321199642591221,0.06448619163336666
74,8.877,45.309,0.8888888888888888,0.771470499203567,-0.05838055008993416,-0.06631755148882285,0.12861632750882515
75,8.877,45.375,0.8888888888888888,0.7328411561181816,-0.07468244490435767,0.017494345602990003,0.13919320463635154
76,8.877,45.441,0.8888888888888888,0.6857038656938007,-0.07914632554588177,-0.007553015593492595,0.14017719171840948
77,8.877,45.507,0.8888888888888888,0.6289820952955627,-0.07955675780278709,-0.01727481389154827,0.1407359495119261
78,8.877,45.573,0.8888888888888888,0.5756479603586069,-0.08003786057374457,-0.012285207807310726,0.14173446369389436
79,8.877,45.639,0.8888888888888888,0.5162852720543725,-0.08369769829243853,-0.009682441629426363,0.14107661659806026
80,8.877,45.705,0.8148148148148148,0.46236935293733794,-0.09303589057728613,-0.007918003083070174,0.1387967173044617
81,8.877,45.771,0.8148148148148148,0.3503249757888326,-0.09076957929665515,0.01293990933199572,0.1344024962214854
82,8.877,45.837,0.6666666666666666,0.19096671032412946,-0.024069915174966275,0.08743456662824423,0.12727808942005814
83,8.877,45.903,0.6296296296296297,0.15036170451230577,0.02287499506312331,0.5263542004912686,0.11771299852648295
84,8.877,45.969,0.4814814814814814,0.1296166179490524,0.02572810103839231,0.7689989133823436,0.1144842112503235
85,8.877,46.035,0.3703703703703703,0.09613419357311488,0.014911193497039607,1.0857302455556122,0.11416501134268006
86,8.877,46.101,0.1481481481481481,0.06050515601763744,0.0009959910540323124,1.2801357636807074,0.12046637285950029
87,8.943,44.913,0.6666666666666666,0.6255660694238505,0.0199006607208636,0.11428735657091602,-0.18843980542766764
88,8.943,44.979,0.7407407407407407,0.6523360660603181,0.009638709454459394,0.18490280978394727,-0.18381662358528977
89,8.943,45.045,0.8148148148148148,0.6858496231234681,-0.010286181871735786,0.3007376315629719,-0.17492727678732223
90,8.943,45.111,0.8148148148148148,0.7052625011321332,-0.022333639428611055,0.1962870962025225,-0.15060941919012885
91,8.943,45.177,0.8148148148148148,0.7220104026911085,-0.027089489342948456,0.10111333127177968,-0.06917601216793143
92,8.943,45.243,0.8888888888888888,0.7599411786923735,-0.04770727724573176,-0.04736826428115082,0.06115580984933533
93,8.943,45.309,0.8888888888888888,0.7671717119331644,-0.07523227391217878,-0.09754151183793014,0.12182653841592246
94,8.943,45.375,0.8888888888888888,0.7262251727975099,-0.08372495052758278,-0.03926008244651794,0.13602111983670886
95,8.943,45.441,0.8888888888888888,0.676126149899768,-0.08421245143751721,-0.034825202829515234,0.13871174219389046
96,8.943,45.507,0.8888888888888888,0.6229867110363004,-0.08463008839787997,-0.0305841724371533,0.13960937000381488
97,8.943,45.573,0.8888888888888888,0.5912713090781818,-0.09240213668829955,-0.018796881453583037,0.14054767770228901
98,8.943,45.639,0.8888888888888888,0.5445716700306165,-0.10344568149022096,-0.004510235172217325,0.14026632246418308
99,8.943,45.705,0.8148148148148148,0.48275142245323244,-0.11824879192254788,0.006469385769825064,0.1385149717851393
100,8.943,45.771,0.8148148148148148,0.3475508660019496,-0.1045355363622143,0.016700301847722046,0.13491393296566595
101,8.943,45.837,0.6666666666666666,0.18487032166863238,-0.03655611487309867,0.014051859029405755,0.12873237764167966
102,8.943,45.903,0.6296296296296297,0.14643208338101762,-0.0001629921393657037,0.2982490470090129,0.11990502565093386
103,8.943,45.969,0.4814814814814814,0.12810588891458013,0.006550309587330898,0.5620034008923365,0.11613468950565259
104,9.009,44.913,0.6666666666666666,0.6612465510040337,0.0002975006611511139,0.9359684720819158,-0.18298873608338778
105,9.009,44.979,0.7037037037037037,0.66920546453558,-0.01039661403658736,0.6212674484265761,-0.17875785891169035
106,9.009,45.045,0.8148148148148148,0.7111415045121046,-0.03580492917277771,0.457640080361019,-0.16660688888365155
107,9.009,45.111,0.8148148148148148,0.716732400824837,-0.04458179249336954,0.12390264474841405,-0.13544672114372916
108,9.009,45.177,0.8518518518518519,0.7231961061370502,-0.045414984572468606,0.04734830311917365,-0.050899824388641726
109,9.009,45.243,0.8888888888888888,0.7470364438505319,-0.06405800774488993,-0.05258851462845164,0.06460712535055445
110,9.009,45.309,0.8888888888888888,0.7367492495373982,-0.08061885219214864,-0.06425013647046893,0.1185482987276179
111,9.009,45.375,0.8888888888888888,0.6955790725825216,-0.08411342535663645,-0.052690897635955615,0.13343627871251462
112,9.009,45.441,0.8888888888888888,0.6562193762749877,-0.08826548255982483,-0.045716027104248935,0.1371822615924791
113,9.009,45.507,0.8888888888888888,0.6198356410460923,-0.09313145380381338,-0.038121890639537956,0.1383608979674747
114,9.009,45.573,0.8888888888888888,0.5925351107376855,-0.1050180977730158,-0.029167896072938695,0.13921259973738961
115,9.009,45.639,0.8888888888888888,0.548530384866218,-0.1207039715770651,-0.016650324920165285,0.13912417315591383
116,9.009,45.705,0.8518518518518519,0.47890826705977,-0.13350354068923875,-0.004419673705117196,0.13791989675505628
117,9.009,45.771,0.8148148148148148,0.3437212438965934,-0.08775403514518024,0.004387392196059077,0.13517791234620052
118,9.009,45.837,0.6666666666666666,0.2012974173324302,-0.02429817360623761,-0.03053021711256204,0.13029020870035068
119,9.009,45.903,0.6296296296296297,0.14950607565386786,-0.01154535469844084,0.17498730731888001,0.12291472224570218
120,9.009,45.969,0.4814814814814814,0.11207204620641237,-0.029846910771963678,0.46362519275340053,0.1188392997443733
121,9.009,46.035,0.3333333333333333,0.05773220967071646,-0.07770112436891502,0.6183940438737238,0.1253717072103926
122,9.075,44.781,0.3333333333333333,0.716574722237256,-0.20050722903148654,1.5839049950255895,-0.17871311028290193
123,9.075,44.847,0.4074074074074074,0.7073255770618829,-0.14132008652815872,1.5091196925085089,-0.1773006314166845
124,9.075,44.913,0.5925925925925926,0.699658587777175,-0.06307572943832795,1.4485079687292095,-0.17318639856701223
125,9.075,44.979,0.6666666666666666,0.717186151174679,-0.05359621107723354,1.146499917140563,-0.16766700649734767
126,9.075,45.045,0.8148148148148148,0.7535596251219867,-0.07000470577515813,0.5701965444781285,-0.15371411088498602
127,9.075,45.111,0.8148148148148148,0.7300661862070218,-0.06757533848196483,0.10031643292151735,-0.11598315729209217
128,9.075,45.177,0.8518518518518519,0.7139353435021107,-0.06314314763786008,0.007096843784488539,-0.028672957236035218
129,9.075,45.243,0.8888888888888888,0.7229993166806629,-0.07748647870911865,-0.05506353807064481,0.07045096345243415
130,9.075,45.309,0.8888888888888888,0.7041352981682745,-0.08893251016454476,-0.05545691344359599,0.11755540849619221
131,9.075,45.375,0.8888888888888888,0.6717050019468953,-0.09107712722062179,-0.052092675150322676,0.13195467001473363
132,9.075,45.441,0.8888888888888888,0.6412280003953575,-0.09590328543623727,-0.0490995208212677,0.13582972429732992
133,9.075,45.507,0.8888888888888888,0.6116803069607931,-0.103597400732714,-0.04425718402374282,0.1370763042669865
134,9.075,45.573,0.8888888888888888,0.5834707841048823,-0.11559688473551519,-0.0380433849391376,0.13796871566253954
135,9.075,45.639,0.8888888888888888,0.5344489455562482,-0.12826430587336216,-0.031552560934338614,0.1381726710622166
136,9.075,45.705,0.8518518518518519,0.4636799181655552,-0.14212649347405953,-0.024553093936106718,0.13748801494106433
137,9.075,45.771,0.8148148148148148,0.34120162244026586,-0.10296939895976098,-0.015726318921184628,0.13536408099656605
138,9.075,45.837,0.6666666666666666,0.22296525275740617,-0.041023730320696714,-0.008219382355855277,0.1315068995199058
139,9.075,45.903,0.6296296296296297,0.1644817160957266,-0.024135302296247607,0.2123743001834773,0.1260111821755871
140,9.075,45.969,0.4444444444444444,0.09793227429662583,-0.06202317205407726,0.4458971593820045,0.12483052808111884
141,9.075,46.035,0.3333333333333333,0.019138556597193608,-0.12819829202218377,0.6198977547532272,0.12988649721959336
142,9.075,46.101,0.1481481481481481,-0.07198742857410084,-0.18867171926129145,0.7478317517444818,0.13379115475597175
143,9.141,44.781,0.1851851851851851,0.7241639217176761,-0.2592594090528795,1.6935501045749648,-0.17122145732732952
144,9.141,44.847,0.3333333333333333,0.7326881600123183,-0.22396543115030432,1.5827582392445976,-0.16756206044026806
145,9.141,44.913,0.4814814814814814,0.7476353648754075,-0.1468761454896875,1.4481380568819173,-0.16375114283386588
146,9.141,44.979,0.6666666666666666,0.7815641400730671,-0.10134825127951687,1.1923416424246016,-0.1555258081862888
147,9.141,45.045,0.8148148148148148,0.7770654925244252,-0.09078080560246243,0.6610407601555643,-0.1381780433869419
148,9.141,45.111,0.8148148148148148,0.7202843060376176,-0.07608993414347492,0.10733030846504274,-0.09506408427936638
149,9.141,45.177,0.8518518518518519,0.687847843984571,-0.07187198232402134,-0.04310868017336673,-0.00947956511385486
150,9.141,45.243,0.8888888888888888,0.7040488895588045,-0.09047096950477414,-0.03950689870446288,0.07679773443240664
151,9.141,45.309,0.8888888888888888,0.7001094770501589,-0.10468896018444696,-0.03946942869387635,0.11792088869328668
152,9.141,45.375,0.8888888888888888,0.6780779886952385,-0.10812148191871929,-0.045944827793115484,0.1312935525137759
153,9.141,45.441,0.8888888888888888,0.6435123477223773,-0.11059747685608629,-0.0488910524497677,0.13496906943833414
154,9.141,45.507,0.8888888888888888,0.6058490602393658,-0.11392384814233635,-0.04767377892750975,0.1360942018079218
155,9.141,45.573,0.8888888888888888,0.5706046568753165,-0.12034794667999345,-0.04420648950962146,0.13706842986453158
156,9.141,45.639,0.8888888888888888,0.5165197619061226,-0.12405501411095578,-0.0406159397651249,0.1374006695636691
157,9.141,45.705,0.8518518518518519,0.4522435523037879,-0.1337376604212955,-0.036235036077046964,0.1371156380274064
158,9.141,45.771,0.8148148148148148,0.34993255402548257,-0.1215138392875945,-0.022951438795428634,0.13568879498223138
159,9.141,45.837,0.6666666666666666,0.24897761345717823,-0.0680116841181368,0.057558089297638934,0.1326787308481055
160,9.141,45.903,0.5555555555555556,0.17587840349027217,-0.04465997202195117,0.30426047186306177,0.1287716392056677
161,9.141,45.969,0.4074074074074074,0.10240500276652355,-0.06781183325936413,0.46738110005922484,0.1285701775266504
162,9.141,46.035,0.3333333333333333,-0.006916988389442415,-0.13853963625407076,0.5882749607211752,0.13186192072714759
163,9.141,46.101,0.1851851851851851,-0.11477800665345861,-0.18753243796993557,0.7062650711981664,0.1345483593082607
164,9.141,46.167,0.037037037037037,-0.20964281967669235,-0.2054768983505862,0.8097033647162942,0.1361732097911433
165,9.207,44.715,0.1111111111111111,0.7114821141260587,-0.3064934141502633,1.9306273037165647,-0.16824510824436006
166,9.207,44.781,0.1481481481481481,0.7181251179021289,-0.29840004833666034,1.8338177068498585,-0.1646417208889397
167,9.207,44.847,0.3333333333333333,0.7450438566442952,-0.29235997054954893,1.6227282765166482,-0.15966296108804234
168,9.207,44.913,0.4444444444444444,0.7899758867727327,-0.20106004861461932,1.4397976751228003,-0.1525255357981331
169,9.207,44.979,0.5925925925925926,0.8117536956129553,-0.12163882353471525,1.2631933287382546,-0.14189397602967796
170,9.207,45.045,0.7777777777777778,0.7866810862922748,-0.0976198370227127,0.7942974706930581,-0.12026265774943676
171,9.207,45.111,0.8148148148148148,0.7167043642099349,-0.0845448956931883,0.22835571035993715,-0.07449359536523015
172,9.207,45.177,0.8518518518518519,0.6862929300244203,-0.08622023683212413,-0.06061149051189901,0.0051556464486061425
173,9.207,45.243,0.8888888888888888,0.7147185360575361,-0.10962351880940074,-0.026851862040966033,0.08220335998151644
174,9.207,45.309,0.925925925925926,0.7175182726930155,-0.12580410925336663,-0.029313540742458545,0.11883912224835218
175,9.207,45.375,0.925925925925926,0.6956086577610336,-0.12878457693260506,-0.0426378525365597,0.13108129368049468
176,9.207,45.441,0.8888888888888888,0.6547584889973908,-0.1275577924229082,-0.048316719741632666,0.13445597092684675
177,9.207,45.507,0.8888888888888888,0.6070578176533066,-0.12422466499501451,-0.049052000547376254,0.13544734113172383
178,9.207,45.573,0.8888888888888888,0.5648113037718261,-0.12438670059980582,-0.04778971089458944,0.13640826330073513
179,9.207,45.639,0.8888888888888888,0.5052021257750652,-0.12396654118523484,-0.04802069093210267,0.13679703381818542
180,9.207,45.705,0.8518518518518519,0.44785276587384093,-0.13104655789958458,-0.04904410897875751,0.13668497366370555
181,9.207,45.771,0.8148148148148148,0.3675849297863808,-0.1277294287495968,-0.032491671426409865,0.13592693156261748
182,9.207,45.837,0.6666666666666666,0.27826432331173095,-0.0873470377727631,0.07685058438682349,0.13360582433126514
183,9.207,45.903,0.5555555555555556,0.19472500505282989,-0.0648734550388189,0.35516040879199084,0.1300311278522988
