fid,X,Y,f,Intercept,NAT_AREA,INDUSTRIAL_AREA_SURR,ROADS_SURR
184,9.207,45.969,0.4444444444444444,0.0923276323180261,-0.06754408475539897,0.5015847438947467,0.128321708572724
185,9.207,46.035,0.3333333333333333,-0.02308773534941278,-0.11934743523265413,0.5876025154855216,0.13055419942580643
186,9.207,46.101,0.2592592592592592,-0.15684601067225248,-0.17431632398302352,0.6919905254237033,0.1326871280092854
187,9.207,46.167,0.037037037037037,-0.26934744366650687,-0.20406380817868158,0.7930474463302996,0.1318482609792546
188,9.207,46.233,0.0,-0.36845092078544417,-0.22302837355516655,0.8032480593579986,0.12631669698077408
189,9.273,44.649,0.0,0.7062522227493254,-0.3195750347783537,1.9480348661118239,-0.1655121787889917
190,9.273,44.715,0.1111111111111111,0.7092379083135367,-0.3210849071664674,1.9370318665715196,-0.16188727506277256
191,9.273,44.781,0.1481481481481481,0.7202927164898278,-0.3220983928950356,1.8293836516124644,-0.1570164522803793
192,9.273,44.847,0.3333333333333333,0.7565145606079497,-0.29242897406746815,1.5874975480955857,-0.15028166145618616
193,9.273,44.913,0.4444444444444444,0.7915031823045806,-0.17218337953059276,1.412221161459274,-0.14059740285837627
194,9.273,44.979,0.5925925925925926,0.7937801863129491,-0.10577965749897805,1.3075706295881293,-0.1255315344790224
195,9.273,45.045,0.7777777777777778,0.7678693255328007,-0.09754288937242188,0.9772171144693924,-0.10300839269100545
196,9.273,45.111,0.8148148148148148,0.7337467034634038,-0.09570317360264972,0.44629395287854734,-0.056278730678787456
197,9.273,45.177,0.8888888888888888,0.7171222424313664,-0.10553820037211023,0.10891776832790868,0.0181846523184213
198,9.273,45.243,0.925925925925926,0.7351982549239474,-0.12827461262629303,-0.03015827343351228,0.08725769411358782
199,9.273,45.309,0.925925925925926,0.7281995229567775,-0.1420153790966127,-0.03249080989985208,0.12028106492650785
200,9.273,45.375,0.925925925925926,0.7035160126019717,-0.1441790721053081,-0.04220490731439466,0.1311177519436075
201,9.273,45.441,0.8888888888888888,0.663717200230428,-0.140986180175514,-0.04802197518107432,0.13407284546692635
202,9.273,45.507,0.8888888888888888,0.6138318815488756,-0.13517448001723154,-0.0499991010566547,0.13503281879935258
203,9.273,45.573,0.8888888888888888,0.5677614397035707,-0.13034342862066967,-0.04929149974774363,0.1359740610311097
204,9.273,45.639,0.8888888888888888,0.5123693577898201,-0.12765727479020722,-0.05069913655741505,0.13645942991116228
205,9.273,45.705,0.8518518518518519,0.46506146426804335,-0.13458390016712146,-0.05308978414937336,0.13650523225141856
206,9.273,45.771,0.8518518518518519,0.3911771585653214,-0.1358611222244581,-0.035843771884556425,0.13632171661068795
207,9.273,45.837,0.7037037037037037,0.2976898949031584,-0.09802731411667251,0.062326373142856814,0.13402014322318032
208,9.273,45.903,0.5925925925925926,0.19422316421158675,-0.08388890645789945,0.40122145951857013,0.12858626177160742
209,9.273,45.969,0.4444444444444444,0.065166340986995,-0.07987855881348663,0.5800391930627296,0.12423372537612108
210,9.273,46.035,0.3333333333333333,-0.06437635049646047,-0.09840503765226234,0.6436506272334349,0.12506642968624102
211,9.273,46.101,0.2592592592592592,-0.20513880637732576,-0.1505668652532343,0.7201551289672088,0.12843165886317517
212,9.273,46.167,0.074074074074074,-0.33969064056778053,-0.20470640300515655,0.8096214014519302,0.12670174586290264
213,9.273,46.233,0.037037037037037,-0.4451800049806506,-0.2326051594676482,0.7781797799315311,0.11994132775173735
214,9.273,46.299,0.0,-0.5097667322677712,-0.23923988295697401,0.7216470858193869,0.115064720158315
215,9.273,46.365,0.0,-0.5434083628274742,-0.24206679760753114,0.7158734472688077,0.11107320416397691
216,9.273,46.431,0.0,-0.5592901519166463,-0.24425801942911907,0.7167271348159583,0.10818177271334353
217,9.273,46.497,0.0,-0.5660489009257293,-0.2456478624913164,0.7059412018704144,0.10602639896411085
218,9.339,44.715,0.1111111111111111,0.7141263281711516,-0.32402638697144504,1.8810037450588717,-0.15421472300445518
219,9.339,44.781,0.1851851851851851,0.7322454275553427,-0.3199262366695388,1.7786512159306895,-0.1476765599235647
220,9.339,44.847,0.3703703703703703,0.7658741976095498,-0.2739981997531732,1.5537391877660962,-0.13884541017922059
221,9.339,44.913,0.4814814814814814,0.7926485354317602,-0.15343950040609455,1.3980047375395146,-0.12669525758959757
222,9.339,44.979,0.5925925925925926,0.7914661778367434,-0.10929203067784138,1.3093214855232493,-0.10860523498629138
223,9.339,45.045,0.7777777777777778,0.7651339613577103,-0.11072447397161164,1.0455053357043351,-0.08178514063994069
224,9.339,45.111,0.8518518518518519,0.7465913464406346,-0.11646085867154093,0.6908015545162193,-0.0365731177964061
225,9.339,45.177,0.8888888888888888,0.7324503000131422,-0.1251837544928261,0.1403402897371511,0.031531617576577325
226,9.339,45.243,0.925925925925926,0.7371262770812073,-0.13955155305551092,-0.042925652461293255,0.0929654480122498
227,9.339,45.309,0.925925925925926,0.7196512237546744,-0.14838735538946277,-0.046286761687844,0.12187445484222761
228,9.339,45.375,0.925925925925926,0.6974846510046512,-0.15107936766327418,-0.04192339064137697,0.13106147444581723
229,9.339,45.441,0.925925925925926,0.6701287721445759,-0.15125255743029045,-0.0476399818722512,0.13363581271958305
230,9.339,45.507,0.8888888888888888,0.628072514227437,-0.14807291648208865,-0.05137205886260455,0.1347083458530544
231,9.339,45.573,0.8888888888888888,0.5803166061198773,-0.14168168595699873,-0.052274992649594905,0.13570020540650518
232,9.339,45.639,0.8888888888888888,0.5338531261657335,-0.13443745301374005,-0.051127197476982134,0.1362761270124099
233,9.339,45.705,0.8518518518518519,0.4944230729185914,-0.13487615567517175,-0.04837921831627642,0.13659854276508787
234,9.339,45.771,0.8518518518518519,0.4193736001555066,-0.13131636061392138,-0.014019820686760463,0.1363469497554956
235,9.339,45.837,0.7037037037037037,0.3114391343754386,-0.10694189507648075,0.06778502100335954,0.13332928698305951
236,9.339,45.903,0.5925925925925926,0.178150053504546,-0.1073904705303646,0.5292645059820877,0.1257769676424988
237,9.339,45.969,0.3333333333333333,0.04083414398143897,-0.10288637407043907,0.6457920400389952,0.11804340539794746
238,9.339,46.035,0.3333333333333333,-0.08436989549174928,-0.10664388477948616,0.6270234665672827,0.11765365365328456
239,9.339,46.101,0.3333333333333333,-0.23807194031675086,-0.14215262073130092,0.6872511815465283,0.12090884907979602
240,9.339,46.167,0.1481481481481481,-0.4306904205621935,-0.21855746083429867,0.8438024563444697,0.11999257920289415
241,9.339,46.233,0.037037037037037,-0.5266108783659371,-0.2524257587677753,0.8415864524835669,0.11418966216197342
242,9.339,46.299,0.0,-0.5664208061182551,-0.25260164027693643,0.7580620839099117,0.10969263450294167
243,9.339,46.365,0.0,-0.5719743589073021,-0.24898088692735668,0.7277270713356427,0.10643592816437764
244,9.339,46.431,0.0,-0.57247560641204,-0.24836786167997849,0.7102746002050342,0.10410988786969741
245,9.339,46.497,0.0,-0.5725280580276273,-0.24819469543004208,0.6966552380773888,0.10218850390771714
246,9.405,45.045,0.8148148148148148,0.7618434695719158,-0.1278671183059283,0.9413922532334229,-0.06459552185044234
247,9.405,45.111,0.8518518518518519,0.7497534344899667,-0.13509446574426864,0.6449062623663724,-0.018017065174130466
248,9.405,45.177,0.8888888888888888,0.7409037849612299,-0.14142683496434563,0.015522556344264643,0.046651324115940286
249,9.405,45.243,0.925925925925926,0.7331025896036909,-0.1490170455739373,-0.05756133136355402,0.09933449693887317
250,9.405,45.309,0.925925925925926,0.7167828130605327,-0.1547129866692406,-0.05660558739383566,0.12282250786557204
251,9.405,45.375,0.925925925925926,0.7033936282433357,-0.16057499171004486,-0.041399388253658576,0.1304990137229658
252,9.405,45.441,0.925925925925926,0.686532753803881,-0.1648672699498547,-0.04311112942001569,0.13298617137438037
253,9.405,45.507,0.925925925925926,0.6472854744055032,-0.1625267811913894,-0.052233277632284504,0.1341608800318848
254,9.405,45.573,0.8888888888888888,0.5980763069455325,-0.15532569535430718,-0.05556063049652074,0.1352743136582613
255,9.405,45.639,0.8888888888888888,0.5605923138677538,-0.1449457574090222,-0.0529983822315906,0.13597296551149907
256,9.405,45.705,0.8518518518518519,0.5300363447024559,-0.12968887177142352,-0.0388935409201409,0.1364680643085079
257,9.405,45.771,0.8148148148148148,0.45593692670044583,-0.10551855992888327,0.023314256423005685,0.13539048352736516
258,9.405,45.837,0.7037037037037037,0.3395069264256124,-0.11036253244799149,0.1987268493981939,0.13106604640640085
259,9.405,45.903,0.5555555555555556,0.18426780432377207,-0.12024823737803902,0.5887566610239654,0.12149050792754994
260,9.405,45.969,0.3333333333333333,0.05617700973067183,-0.12010323465553446,0.6005775754491178,0.11166976162047776
261,9.405,46.035,0.3333333333333333,-0.0759008230147436,-0.13431723293771858,0.5353475003244912,0.11026879874003376
262,9.405,46.101,0.2962962962962963,-0.2683081097913222,-0.16845292851808544,0.6349046042722648,0.11250143401960178
263,9.405,46.167,0.1481481481481481,-0.5198270706244603,-0.2500695832380232,0.9128857910961246,0.11194062409739737
264,9.405,46.233,0.037037037037037,-0.6474121295232892,-0.2877531484060234,0.939189170848046,0.10796649699106398
265,9.405,46.299,0.0,-0.6353103818364436,-0.27586710656009106,0.78559104084349,0.10419564204041236
266,9.405,46.365,0.0,-0.595408467566123,-0.25954027791906076,0.7051760995340589,0.10151479562247968
267,9.405,46.431,0.0,-0.5809566375118567,-0.25281033474292536,0.6795435772008069,0.09960808676878867
268,9.405,46.497,0.0,-0.5772295388333748,-0.25072067810010673,0.6734279649142828,0.0980881661199633
269,9.471,45.111,0.8888888888888888,0.7528471531328477,-0.155050616892997,0.3308945135948119,0.006576192198285428
270,9.471,45.177,0.925925925925926,0.74551091035077,-0.15851039858678523,-0.04952033557295065,0.06351813876766282
271,9.471,45.243,0.925925925925926,0.7427780945509106,-0.16402036252629273,-0.06956208042075901,0.10505348472550158
272,9.471,45.309,0.925925925925926,0.7262669692382329,-0.16837855614578678,-0.05419928286560517,0.1222701430559705
273,9.471,45.375,0.925925925925926,0.712778251312116,-0.1737733619817664,-0.03820306523242528,0.12876519470035047
274,9.471,45.441,0.925925925925926,0.7007285592782849,-0.1818337751076614,-0.03410122077852,0.13146445383944294
275,9.471,45.507,0.925925925925926,0.6696370764827224,-0.18270330689282677,-0.045987044932187776,0.13299279600481745
276,9.471,45.573,0.8888888888888888,0.6249559584140164,-0.1770223789453334,-0.0524551933362256,0.1342990832740545
277,9.471,45.639,0.8888888888888888,0.5885945502654433,-0.16237305050554507,-0.045356705667613205,0.1351082938242396
278,9.471,45.705,0.8518518518518519,0.5609216422426968,-0.13420068643321234,-0.02384613368040089,0.13531602350871985
279,9.471,45.771,0.8148148148148148,0.4928350001592653,-0.10577494946114735,0.07157044757323434,0.1331701853867263
280,9.471,45.837,0.6296296296296297,0.36329271716319306,-0.11828449775685676,0.4531420510069117,0.12671481121681272
281,9.471,45.903,0.4814814814814814,0.1990298400205433,-0.13466019145814612,0.5807866967212825,0.11508293970837682
282,9.471,45.969,0.3333333333333333,0.055956618902986824,-0.15154176340238174,0.5450785580194242,0.10564958316275236
283,9.471,46.035,0.3333333333333333,-0.12786956227451712,-0.1739630981226933,0.559796977460292,0.10480769433747772
284,9.471,46.101,0.1481481481481481,-0.35252974356324907,-0.21404218560890179,0.7172941045012884,0.10535125377786503
285,9.471,46.167,0.074074074074074,-0.5722850573554781,-0.2838882406846268,0.9430925328713202,0.10374657340332304
286,9.471,46.233,0.0,-0.6599439658506363,-0.3073069883482099,0.8745699112181382,0.10105604248300304
287,9.471,46.299,0.0,-0.6261146553399143,-0.2857078972992563,0.7061080607101866,0.09788643663205765
288,9.471,46.365,0.0,-0.601003172788987,-0.2665216522593887,0.6536625453584662,0.09603406131008216
289,9.471,46.431,0.0,-0.5835032741322386,-0.255890124362551,0.6558638904989722,0.09464915699989543
290,9.471,46.497,0.0,-0.5796722012196297,-0.251950838965345,0.6631115560689553,0.09365131724823357
291,9.537,45.111,0.8888888888888888,0.7527311565432354,-0.17200659246594058,-0.1210870072124436,0.030448373180843626
292,9.537,45.177,0.925925925925926,0.7514152318117895,-0.17551284917887694,-0.09846880606336421,0.0791516884189207
293,9.537,45.243,0.925925925925926,0.7497839245333802,-0.1821803985121298,-0.07730560157483805,0.10711090295619359
294,9.537,45.309,0.925925925925926,0.735358290796247,-0.18377353555532203,-0.05432711707191999,0.11979873156716028
295,9.537,45.375,0.925925925925926,0.7195383723381161,-0.18770593739563476,-0.04542893075806136,0.12573917793791262
296,9.537,45.441,0.925925925925926,0.7106381507504681,-0.19930284892076694,-0.032218934684691176,0.12852990268637443
297,9.537,45.507,0.925925925925926,0.6921939846221504,-0.20553434284024552,-0.03803749211880307,0.1302377972432756
298,9.537,45.573,0.8888888888888888,0.6504204688090245,-0.20273272545490895,-0.04421696786382808,0.13143039812836516
299,9.537,45.639,0.8888888888888888,0.6025611892292481,-0.18708244587541778,-0.03862538550408602,0.1322594725160588
300,9.537,45.705,0.8518518518518519,0.5642482418956809,-0.15568183503172878,-0.024154710088238218,0.13183752197969395
301,9.537,45.771,0.7777777777777778,0.502327016026578,-0.12941258904151942,0.054535190283844605,0.1280554689564995
302,9.537,45.837,0.5925925925925926,0.36176345899401874,-0.14238309987035788,0.4778659325759548,0.11898646136502845
303,9.537,45.903,0.3333333333333333,0.1810342797987965,-0.16634070979112234,0.5831819975061742,0.1062970177498603
304,9.537,45.969,0.3333333333333333,0.002511815396723519,-0.1918909578357486,0.6030186831066804,0.09879207782145162
305,9.537,46.035,0.1111111111111111,-0.19689321887414904,-0.21594974633269298,0.6621470083615929,0.09895135337350808
306,9.537,46.101,0.074074074074074,-0.42364321938783256,-0.25396740638838317,0.8356871849288181,0.09851399362800034
307,9.537,46.167,0.074074074074074,-0.5784733408436846,-0.30520107245326855,0.907159871190499,0.0958883593867852
308,9.537,46.233,0.0,-0.6095471664582925,-0.30507183036124536,0.7600270957792914,0.0930155249483087
309,9.537,46.299,0.0,-0.6076020188155498,-0.28511813913206435,0.6231943763011181,0.09104233244028673
310,9.537,46.365,0.0,-0.5909570822325845,-0.2672895056668092,0.6094362962844091,0.09002475655027288
311,9.603,45.111,0.8888888888888888,0.7512059629719232,-0.1822685390840803,-0.15585442836374666,0.04943336516901192
312,9.603,45.177,0.925925925925926,0.7557406198904011,-0.18871334587086594,-0.11456911084988908,0.08673262776676455
313,9.603,45.243,0.925925925925926,0.7551102883994687,-0.19335143992942985,-0.06086206732183881,0.10332330352829326
314,9.603,45.309,0.925925925925926,0.7433919937312592,-0.19493897009738304,-0.05195117097292017,0.11472775351938466
315,9.603,45.375,0.925925925925926,0.7227930832402205,-0.19773388165653594,-0.07159360546994513,0.12090033779404057
316,9.603,45.441,0.925925925925926,0.7196828132990194,-0.20929239244140022,-0.03469236203132761,0.12327918456123527
317,9.603,45.507,0.9629629629629628,0.7147620360210214,-0.21794591939085084,-0.02395544794835521,0.12449351580037984
318,9.603,45.573,0.925925925925926,0.6688077299851642,-0.21787797721674007,-0.03703997603146584,0.125129830492394
319,9.603,45.639,0.8888888888888888,0.5994940277542579,-0.20487358531658434,-0.03869429586412336,0.1256557208300082
320,9.603,45.705,0.8518518518518519,0.5383985734638357,-0.1798241271548236,-0.03018316067317149,0.12462621840401522
321,9.603,45.771,0.7407407407407407,0.47564191348005014,-0.15433463842388592,0.02111573643615107,0.11890945272441084
322,9.603,45.837,0.5925925925925926,0.3392010496969571,-0.17118927078845397,0.41239883412157474,0.10760405415504315
323,9.603,45.903,0.3333333333333333,0.14419938709443406,-0.19991970780985796,0.6101621814107314,0.09669555136637631
324,9.603,45.969,0.2222222222222222,-0.05659981716471185,-0.2270868947090356,0.6724407681564194,0.09240345661542862
325,9.603,46.035,0.1111111111111111,-0.2441916262090263,-0.2479204353152873,0.7359554310043384,0.09280245175511265
326,9.603,46.101,0.074074074074074,-0.4399327867187147,-0.2798604355246782,0.8484456862251127,0.09163590534684335
327,9.603,46.167,0.0,-0.5661543590087735,-0.3083446212108293,0.9010340450026099,0.08854606041873755
328,9.603,46.233,0.0,-0.5892081913123755,-0.29842474754501225,0.7516556982152092,0.08547892962419751
329,9.603,46.299,0.0,-0.5852381229433798,-0.2827201240093632,0.6135224881168313,0.08356623714922568
330,9.669,45.045,0.8888888888888888,0.7468184412432184,-0.18106265549450695,-0.15611384153323354,0.02662491283352802
331,9.669,45.111,0.8888888888888888,0.7523814234465819,-0.18820217719862287,-0.14949490483671474,0.061457291691075416
332,9.669,45.177,0.925925925925926,0.759636453490619,-0.1966069868237078,-0.10772212937476204,0.08274823003550928
333,9.669,45.243,0.925925925925926,0.7620611604157634,-0.2023404374283576,-0.02746642789576266,0.09436893744178135
334,9.669,45.309,0.925925925925926,0.7541952693598989,-0.2033904198955976,-0.02085589045492832,0.10565973418983171
335,9.669,45.375,0.925925925925926,0.7285348181257922,-0.20106177162378186,-0.07646568500845216,0.11063367006740105
336,9.669,45.441,0.925925925925926,0.7199442555027313,-0.21006286592020823,-0.04107149158641547,0.11290946530598935
337,9.669,45.507,0.9629629629629628,0.7196023436655972,-0.2196417908166014,-0.017414762783051187,0.11482898142899618
338,9.669,45.573,0.925925925925926,0.6783498888421542,-0.2206963052373403,-0.030277385111782296,0.11558328702759668
339,9.669,45.639,0.8888888888888888,0.6015505823064803,-0.2093061921514933,-0.03430816833103628,0.1150948771025096
340,9.669,45.705,0.8518518518518519,0.5230117869413164,-0.19265600683779616,-0.027077246335266005,0.1134285750580944
341,9.669,45.771,0.7037037037037037,0.44717285765157366,-0.1686202479376615,0.021179925591955882,0.10630729591297043
342,9.669,45.837,0.5555555555555556,0.3217037167884237,-0.18594928268650607,0.37733093575143895,0.09558335903352363
343,9.669,45.903,0.3333333333333333,0.1192424312772893,-0.21780005625122198,0.6235330947716313,0.08825955427445525
344,9.669,45.969,0.1851851851851851,-0.08278435438346429,-0.2445057862041528,0.7161613026587141,0.08682264197426172
345,9.669,46.035,0.1111111111111111,-0.250660493306298,-0.2646246434179812,0.7403976541864278,0.08772177420910622
346,9.669,46.101,0.074074074074074,-0.43177902340094576,-0.28822657794650236,0.8385613655610745,0.0861104583400109
347,9.669,46.167,0.0,-0.571850656134054,-0.3069248964052432,0.9251692768672354,0.08246021936560675
348,9.669,46.233,0.0,-0.5840939551672317,-0.2969840558045382,0.7744585465789287,0.078830727997315
349,9.669,46.299,0.0,-0.5770461714153549,-0.2820849199144302,0.6196851673126309,0.07699068662446909
350,9.735,45.045,0.8888888888888888,0.7497741139175806,-0.18386724051684455,-0.004138833442128693,0.030528899662879277
351,9.735,45.111,0.925925925925926,0.756009476663307,-0.19172000821832563,-0.07930769758978648,0.047154206773018376
352,9.735,45.177,0.925925925925926,0.7672732014330162,-0.20147640303946693,-0.06118252431967909,0.061115207663959475
353,9.735,45.243,0.925925925925926,0.7646321709328132,-0.20619061433780086,-0.0021954119829773727,0.07489392091533262
354,9.735,45.309,0.925925925925926,0.7532695165557752,-0.20361006811346527,0.01530411721668241,0.08665332163070481
355,9.735,45.375,0.925925925925926,0.7203749636077637,-0.1965710627431392,-0.1017935375010264,0.0930162663658517
356,9.735,45.441,0.8888888888888888,0.7036676679662042,-0.20103185756100278,-0.06043321440540044,0.09654056432745992
357,9.735,45.507,0.925925925925926,0.7053477757556469,-0.20957619008531414,-0.011373922929683526,0.09981654386276248
358,9.735,45.573,0.925925925925926,0.6761219801420378,-0.21100803078025665,-0.017542710263705023,0.10135493466031587
359,9.735,45.639,0.8888888888888888,0.6115669591447905,-0.2029909167202904,-0.021909526878970798,0.10074066866833958
360,9.735,45.705,0.8518518518518519,0.5289671786860515,-0.19060241966420777,-0.01301192626322456,0.09865427154329709
361,9.735,45.771,0.7037037037037037,0.4415006752977516,-0.17132216811025835,0.037994246472712184,0.09197872234518045
362,9.735,45.837,0.5555555555555556,0.31758215394877454,-0.18865673194101146,0.40629830673090106,0.08393095132465503
363,9.735,45.903,0.3333333333333333,0.12437220033591274,-0.22176801392049245,0.6225539215133573,0.08066358022415254
364,9.735,45.969,0.1851851851851851,-0.0761102493604373,-0.25009623140848736,0.704307083999445,0.08166244278702325
365,9.735,46.035,0.1111111111111111,-0.2476520639569341,-0.27020659756177773,0.7318283724543279,0.08329953782025389
366,9.735,46.101,0.037037037037037,-0.43472618478664815,-0.2926962561976185,0.8400169965152704,0.0815474922392616
367,9.735,46.167,0.0,-0.5767857338839762,-0.3123427070082784,0.9344424452104545,0.07745415669178003
368,9.735,46.233,0.0,-0.5910019183108329,-0.30047559293277454,0.7846050895614921,0.07320043332250124
369,9.735,46.299,0.0,-0.5824589231537407,-0.285528444236357,0.6272893542596194,0.07082149283369207
370,9.735,46.365,0.0,-0.575352173786126,-0.27818445260253233,0.6008836388530885,0.06866513054279248
371,9.801,45.045,0.8888888888888888,0.7516191339814343,-0.1831967250214991,0.30725997363174923,0.003834264091159629
