fid,X,Y,f,Intercept,NAT_AREA,INDUSTRIAL_AREA_SURR,ROADS_SURR
372,9.801,45.111,0.925925925925926,0.7597416223833164,-0.1930677373382903,0.18477121724324547,0.013891064913340835
373,9.801,45.177,0.925925925925926,0.7719327569826668,-0.20339485508668576,-0.03244714179714113,0.024365638133882563
374,9.801,45.243,0.925925925925926,0.7631445500371932,-0.20467249233735052,-0.026549463781060333,0.04160297803998239
375,9.801,45.309,0.925925925925926,0.7436971247035602,-0.1986450681885411,-0.0763944591690259,0.05914307211983717
376,9.801,45.375,0.8888888888888888,0.7084798229494856,-0.1879848032037004,-0.10645227338093553,0.06853606484442443
377,9.801,45.441,0.8888888888888888,0.6881525477710209,-0.18744114320478283,-0.04419601193642864,0.07468349576685981
378,9.801,45.507,0.925925925925926,0.6929890199837425,-0.19487206666321633,0.004960050558367037,0.08024486404691078
379,9.801,45.573,0.925925925925926,0.6791624953429674,-0.19983182497603488,0.0014093958526348238,0.08317598304778256
380,9.801,45.639,0.8888888888888888,0.6352810496969776,-0.19212355923601793,0.00011593149399057381,0.08322332279701794
381,9.801,45.705,0.8148148148148148,0.5572521010229619,-0.17422839405228346,0.01116947306541841,0.08163486482818694
382,9.801,45.771,0.7037037037037037,0.45337760563160756,-0.16384725194939784,0.09950869272261098,0.07843930489669271
383,9.801,45.837,0.5555555555555556,0.3120358380759647,-0.19126781142780552,0.4931806451407643,0.07447487923547907
384,9.801,45.903,0.3333333333333333,0.12625538102464834,-0.22498720290617014,0.6342236784504773,0.0736025307415439
385,9.801,45.969,0.1851851851851851,-0.06513903868102049,-0.2524971896327549,0.6894083471751338,0.07601328368615837
386,9.801,46.035,0.1111111111111111,-0.25093452030973745,-0.2758224799272053,0.7259333712361018,0.07847111901410608
387,9.801,46.101,0.037037037037037,-0.44958306426372496,-0.3002465910398196,0.8604659155428802,0.07699872198185681
388,9.801,46.167,0.0,-0.5899447945858617,-0.32093802232724417,0.9615906171074697,0.07259947461868733
389,9.801,46.233,0.0,-0.6116813754462447,-0.30567340912578794,0.8231217933260838,0.06809086026808558
390,9.801,46.299,0.0,-0.5911280951163125,-0.28842298559500323,0.6744740560657663,0.06500929329186604
391,9.801,46.365,0.0,-0.5824789850313458,-0.280982650021124,0.6451129952839614,0.06240539376132826
392,9.867,45.045,0.8518518518518519,0.7490224611491952,-0.17556900159331523,0.31037476444664225,-0.016234003810566208
393,9.867,45.111,0.925925925925926,0.7593179602225348,-0.1883011690337422,0.27127831298292077,-0.01018636746534197
394,9.867,45.177,0.925925925925926,0.7632876273807194,-0.19976967760030062,0.13620641043994658,-0.004250928883091679
395,9.867,45.243,0.925925925925926,0.7543013093934308,-0.19695292150357713,-0.04104012559871708,0.010739739477295365
396,9.867,45.309,0.925925925925926,0.7293965461431238,-0.18809922794336062,-0.213473967834937,0.033177138334741195
397,9.867,45.375,0.8888888888888888,0.6956216112492752,-0.17617650832296797,-0.06746441168669953,0.04432720413154155
398,9.867,45.441,0.8888888888888888,0.6818781607244855,-0.17425362483746173,0.0233261005217182,0.0516632161136621
399,9.867,45.507,0.925925925925926,0.6902122461423446,-0.1818873771074903,0.036684591706435954,0.05792177310948171
400,9.867,45.573,0.925925925925926,0.689305459907059,-0.18746079042317412,0.03025540221467696,0.062276261248301386
401,9.867,45.639,0.8888888888888888,0.6690975368112357,-0.17481134245140406,0.03391682748674454,0.06458431509505921
402,9.867,45.705,0.8148148148148148,0.6060563167054939,-0.14846684261040582,0.06215219985798463,0.0663572257231289
403,9.867,45.771,0.7037037037037037,0.47794642475102656,-0.15018341333416585,0.23245891764231624,0.06727600935535288
404,9.867,45.837,0.5185185185185185,0.298380883683984,-0.1940764006454716,0.5706541256597352,0.06726003149473977
405,9.867,45.903,0.3333333333333333,0.09468402369942472,-0.23489915074807027,0.6924612771016094,0.06842654238681906
406,9.867,45.969,0.1851851851851851,-0.08427725668145228,-0.26115662969864206,0.7203087099010905,0.07130085749564763
407,9.867,46.035,0.074074074074074,-0.26630169868634757,-0.28209793113872283,0.7561833293219786,0.0738132851422621
408,9.867,46.101,0.0,-0.46665251943933195,-0.3057696801953353,0.8989592330643941,0.0725713192115931
409,9.867,46.167,0.0,-0.6055445883240403,-0.3247032240476069,1.0029074860137832,0.06875636078003608
410,9.867,46.233,0.0,-0.6223356613186665,-0.3059584181669761,0.8694809835815901,0.06444230188061795
411,9.867,46.299,0.0,-0.5939697165147203,-0.2862235509828771,0.726353485757071,0.06055252309221259
412,9.867,46.365,0.0,-0.5833024398601188,-0.2783906899510935,0.6955336545332558,0.05736187478739825
413,9.933,45.111,0.925925925925926,0.7516957038017271,-0.1764856592087431,0.15981566760367488,-0.02043579371039808
414,9.933,45.177,0.925925925925926,0.7550726816686202,-0.18906419112659628,0.1763666830049222,-0.012958434237188843
415,9.933,45.243,0.925925925925926,0.7396728557300095,-0.1862113704201623,0.11699396268933633,0.0019271470767183024
416,9.933,45.309,0.8888888888888888,0.7153231730594698,-0.17583120753397122,0.038756713878726236,0.019302048037118824
417,9.933,45.375,0.8888888888888888,0.6834504083155668,-0.16344115062572115,-0.012687824619993996,0.027924536819663337
418,9.933,45.441,0.8888888888888888,0.6725544094246919,-0.16286422665346828,0.059789803925933804,0.03407011706650655
419,9.933,45.507,0.925925925925926,0.6783077902273704,-0.16827467608412033,0.06897874443980151,0.0391318458130943
420,9.933,45.573,0.925925925925926,0.6808746783607804,-0.1705965193551941,0.06319285929777552,0.04325713652450954
421,9.933,45.639,0.8888888888888888,0.6670514100094932,-0.15030042790004533,0.08058164359932371,0.04671631269759933
422,9.933,45.705,0.8148148148148148,0.6187325504079824,-0.11561031964696497,0.14663095072943175,0.052165453910852234
423,9.933,45.771,0.7037037037037037,0.4947853266365927,-0.13209966393285316,0.26739076267888207,0.05824303297037334
424,9.933,45.837,0.5185185185185185,0.29774544610059317,-0.19657431010363527,0.5194745007569626,0.06212117573880284
425,9.933,45.903,0.3333333333333333,0.068880641204694,-0.2487749386695816,0.7217214215812611,0.06495517976621738
426,9.933,45.969,0.1851851851851851,-0.11189833703011476,-0.2707697145769379,0.7677181791704646,0.06780230798595478
427,9.933,46.035,0.074074074074074,-0.2799493016275235,-0.28647371055051785,0.7922521103214549,0.06989448870236356
428,9.933,46.101,0.0,-0.46117703991017084,-0.3040092101403684,0.9096251731862296,0.06884401475604567
429,9.933,46.167,0.0,-0.5891468157348342,-0.3143415365728461,0.997525295353092,0.06523791575977719
430,9.933,46.233,0.0,-0.6022673038503032,-0.29292270357264005,0.8707694318884994,0.06069628351561834
431,9.933,46.299,0.0,-0.5839747247700879,-0.27606362784905025,0.7390841278691116,0.056415056074907
432,9.933,46.365,0.0,-0.5736758270121074,-0.2678608176270727,0.7177280139626501,0.053158059475180236
433,9.999,45.045,0.8518518518518519,0.737163959781715,-0.15760921739162773,-0.0398586708665885,-0.026327083796610452
434,9.999,45.111,0.925925925925926,0.7472434218768745,-0.1683264406542312,0.060505417346261164,-0.020440584922132136
435,9.999,45.177,0.925925925925926,0.7494437026713322,-0.17946069130454462,0.1447012904116258,-0.013929109812136091
436,9.999,45.243,0.925925925925926,0.7302956695225976,-0.1760692719229066,0.12919539704692015,0.0022450070152511183
437,9.999,45.309,0.8888888888888888,0.7044888336960433,-0.16512161217528953,0.11150331202995539,0.014174057384317602
438,9.999,45.375,0.8888888888888888,0.674147668533322,-0.15413436058520552,0.02700707197662416,0.020233592360375256
439,9.999,45.441,0.8888888888888888,0.6640115495983705,-0.15311405673154307,0.07251487884540152,0.024445967118280974
440,9.999,45.507,0.925925925925926,0.660743775169595,-0.15420854510692172,0.07883492156597008,0.028049336851140756
441,9.999,45.573,0.8888888888888888,0.6551627093032928,-0.1536253469882407,0.07190720757295693,0.030849403473952354
442,9.999,45.639,0.8518518518518519,0.6228008513662399,-0.127553176685074,0.0971181241341465,0.03397586873150761
443,9.999,45.705,0.7407407407407407,0.5591225561399942,-0.09194945100163618,0.22886818495023084,0.041565323904909315
444,9.999,45.771,0.6666666666666666,0.44320120183121703,-0.12495104955665222,0.28704696527946877,0.05275663727492023
445,9.999,45.837,0.5185185185185185,0.2700854198056023,-0.20586656997418235,0.4671363969837914,0.05967752519272872
446,9.999,45.903,0.3333333333333333,0.05078185621935535,-0.2589293682357293,0.7086578495004131,0.062969667633746
447,9.999,45.969,0.1481481481481481,-0.12573172600009785,-0.27481298683318384,0.7838647871200921,0.06557037827893927
448,9.999,46.035,0.074074074074074,-0.27397270580636524,-0.2843830886640893,0.8047811527509345,0.06714379805948177
449,9.999,46.101,0.0,-0.4402922847309917,-0.29531041131788893,0.9038677583698103,0.06569697683438872
450,9.999,46.167,0.0,-0.5630406780090044,-0.2998893731955915,0.9827500613000155,0.06166831060621396
451,9.999,46.233,0.0,-0.5750682922961802,-0.2786672259485213,0.8727149093265061,0.056754233824820824
452,9.999,46.299,0.0,-0.5657825478210214,-0.26177917596677464,0.7489248416556822,0.052359078971697566
453,9.999,46.365,0.0,-0.5550406292387283,-0.2500194244377793,0.7322739706113597,0.04980772750517555
454,10.065,45.045,0.8888888888888888,0.7417970966615972,-0.1579141364069978,-0.07027026236886413,-0.026513733571251686
455,10.065,45.111,0.925925925925926,0.7509905778879253,-0.1682296411222144,0.036542058659112996,-0.017682289159691743
456,10.065,45.177,0.925925925925926,0.7584160286086772,-0.17806740995588274,0.11137568136653875,-0.009905008337035077
457,10.065,45.243,0.925925925925926,0.7323523938920011,-0.17169317500360887,0.09908306538965436,0.0032467410653305006
458,10.065,45.309,0.8888888888888888,0.7017172359747846,-0.15937003390293722,0.06280428296324754,0.012048469048108364
459,10.065,45.375,0.8888888888888888,0.6712308265396553,-0.1475789459241244,0.03778556585743392,0.016605887411686383
460,10.065,45.441,0.8888888888888888,0.6566083306094208,-0.14428724190611006,0.057432772818366895,0.01970813544687121
461,10.065,45.507,0.925925925925926,0.6433539869904303,-0.14232294996199904,0.06536032378528113,0.022290344802034314
462,10.065,45.573,0.8888888888888888,0.6299031865003102,-0.13788699359885886,0.07055828610414863,0.02454998831370081
463,10.065,45.639,0.8518518518518519,0.583637819759041,-0.11684522273950193,0.10281627380006725,0.02801885126463967
464,10.065,45.705,0.7037037037037037,0.4952690401863559,-0.10275737391238057,0.28936065435288283,0.036453825726154965
465,10.065,45.771,0.6296296296296297,0.3717686593483847,-0.1471882488722781,0.3681841414510757,0.05025563536905686
466,10.065,45.837,0.5185185185185185,0.21803914948308922,-0.2231644376326003,0.48211015510360833,0.05897621672221411
467,10.065,45.903,0.3333333333333333,0.028883969112886203,-0.26947877051919067,0.6994908073493713,0.06268916821900787
468,10.065,45.969,0.1481481481481481,-0.1392136100470302,-0.27567379222139937,0.7903224215868013,0.06518422106739494
469,10.065,46.035,0.074074074074074,-0.274833353498629,-0.2771563474001635,0.8164753098903273,0.06632125783925996
470,10.065,46.101,0.0,-0.42959560084232973,-0.2853008710036496,0.910368120058293,0.06420257295665992
471,10.065,46.167,0.0,-0.551704584507781,-0.29178920653344165,0.9981447642347625,0.05920865306043076
472,10.065,46.233,0.0,-0.5662071319249276,-0.27094667998890903,0.9265311384094028,0.05356917678991227
473,10.065,46.299,0.0,-0.5569744317560056,-0.24904838989648787,0.8014046910019648,0.04959559272619906
474,10.065,46.431,0.0,-0.5482962703848365,-0.22644667012780584,0.788573406288252,0.046282110556139025
475,10.065,46.497,0.0,-0.5563257383161667,-0.22331434540517264,0.8219499693866564,0.045323936784867014
476,10.065,46.563,0.0,-0.5590610584885835,-0.22096870874963093,0.8302350495414115,0.04522111468793624
477,10.131,45.045,0.8888888888888888,0.7523774067542085,-0.1607015134180807,0.07242372216595346,-0.024269835099127113
478,10.131,45.111,0.925925925925926,0.7612610153754119,-0.1722382116959539,0.06407054830498601,-0.015866723970773884
479,10.131,45.177,0.925925925925926,0.7677450802509228,-0.17920082801610904,0.075005016457101,-0.006133245126486194
480,10.131,45.243,0.925925925925926,0.7416277848410024,-0.17014049546056892,0.06500893108199549,0.004472637832634287
481,10.131,45.309,0.8888888888888888,0.7033591624964064,-0.15556760448490548,0.03844176242538682,0.011171348546967639
482,10.131,45.375,0.8888888888888888,0.6664546919005448,-0.14000539059681957,0.039723890988098545,0.014523437170067897
483,10.131,45.441,0.8888888888888888,0.6428038387388462,-0.1347100664622503,0.043430782414651654,0.016989418225557208
484,10.131,45.507,0.8888888888888888,0.6227903503846948,-0.13302565560044216,0.052147439322524525,0.019310217691260456
485,10.131,45.573,0.8888888888888888,0.6008012829332536,-0.12805620144707114,0.0606040923400879,0.0225210493923811
486,10.131,45.639,0.7777777777777778,0.5569898604921102,-0.11863252819567946,0.08965953385103341,0.0272038981591584
487,10.131,45.705,0.7037037037037037,0.45853686258597337,-0.13303460975918036,0.2970389136724507,0.03676478054041493
488,10.131,45.771,0.5555555555555556,0.31367334198851426,-0.179504626383817,0.45138326080064667,0.05081352955758563
489,10.131,45.837,0.5185185185185185,0.14534966771359786,-0.24085423266867406,0.5480497677808747,0.06009543271119717
490,10.131,45.903,0.3333333333333333,-0.030951366785720254,-0.278598760946692,0.7322789219630442,0.06416745337474601
491,10.131,45.969,0.1481481481481481,-0.1705524909819362,-0.27550561469782964,0.8142721672285941,0.0668067216438413
492,10.131,46.035,0.074074074074074,-0.27658548278120243,-0.27092311758302656,0.8152057059451221,0.06793368994418286
493,10.131,46.101,0.0,-0.4122334490895384,-0.2760405076179172,0.8984968529935012,0.06524504297278447
494,10.131,46.167,0.0,-0.5420975256630506,-0.28568631194825145,1.0023346261341932,0.05884847859396116
495,10.131,46.233,0.0,-0.5635056975311485,-0.2685386411592834,0.9771399091654337,0.05214220973414159
496,10.131,46.299,0.0,-0.5591564965102569,-0.24254726920124992,0.8589281497203256,0.04816358560200818
497,10.131,46.365,0.0,-0.5448864546710332,-0.22701114761235774,0.7808516932797925,0.045840377287429526
498,10.131,46.431,0.0,-0.5473942190821851,-0.2210728739344594,0.7885463824462746,0.045506376489877765
499,10.131,46.497,0.0,-0.5580203118739329,-0.2210477946260198,0.8285242949468932,0.04485963213920988
500,10.131,46.563,0.0,-0.5613326996026365,-0.2205294958392803,0.8429423117807797,0.044672905265549415
501,10.131,46.629,0.0,-0.5618271100517367,-0.21958511985730375,0.8378185989895486,0.04450575540023715
502,10.197,45.045,0.8888888888888888,0.7619011306637341,-0.16143728673231222,0.08245346409554892,-0.02204088622700244
503,10.197,45.111,0.925925925925926,0.7687936598151527,-0.17139542911207828,0.052697475239611775,-0.01425573882785639
504,10.197,45.177,0.925925925925926,0.7777940230595922,-0.17793766509262293,0.01809090773955397,-0.0029907974911954132
505,10.197,45.243,0.925925925925926,0.7509011492258569,-0.16824984091305586,0.016305600965811375,0.005795086500033063
506,10.197,45.309,0.8888888888888888,0.7046322132437015,-0.1501919920099153,0.03480519942623986,0.010469304016563173
507,10.197,45.375,0.8888888888888888,0.6606022548119633,-0.13190448590326928,0.040338399673019436,0.013212923154430883
508,10.197,45.441,0.8888888888888888,0.6327657819335356,-0.12404908793485267,0.045057320830590414,0.015279377863320384
509,10.197,45.507,0.8888888888888888,0.6086228450170479,-0.11923159810858638,0.051976867222614326,0.017541845753745892
510,10.197,45.573,0.8518518518518519,0.5785732069759444,-0.1146548357340289,0.058285614212584796,0.022064299747331182
511,10.197,45.639,0.7407407407407407,0.5320530160060235,-0.11659816734867545,0.09443233770947915,0.028890035627920193
512,10.197,45.705,0.5925925925925926,0.4340563177296288,-0.14297674715450143,0.4462997300648266,0.04018855346523223
513,10.197,45.771,0.4814814814814814,0.27152499705520894,-0.18380598861050298,0.6220095665879236,0.05419161367890325
514,10.197,45.837,0.3703703703703703,0.09246441154225558,-0.23693894700663387,0.7017657992819314,0.06339864540915607
515,10.197,45.903,0.3333333333333333,-0.09067250726387749,-0.27504780300002846,0.8546946171401829,0.06779240874156589
516,10.197,45.969,0.1481481481481481,-0.221962982010157,-0.2787425630376228,0.8765246987946165,0.06994534779108169
517,10.197,46.035,0.1111111111111111,-0.307923728227776,-0.2749345501294307,0.8379128843814128,0.07029098548331641
518,10.197,46.101,0.0,-0.40759936017624143,-0.27569977721576056,0.8930746439450663,0.06750721043705898
519,10.197,46.167,0.0,-0.5235445215855157,-0.28260184693286083,0.9837212869866612,0.06077321216728397
520,10.197,46.233,0.0,-0.5723026534146134,-0.27017604139823925,0.9838354937393907,0.053262556673231494
521,10.197,46.299,0.0,-0.5623861385556912,-0.24437237123258515,0.8969587567242122,0.04878343861411545
522,10.197,46.365,0.0,-0.5525508655569602,-0.22724366771019108,0.8152853297472213,0.04653032579466938
523,10.197,46.431,0.0,-0.5537306516841604,-0.2224741887686696,0.7999904358476476,0.04551799643151106
524,10.197,46.497,0.0,-0.5646928733327148,-0.22365760892848136,0.8313232798239882,0.04497211673108215
525,10.197,46.563,0.0,-0.5656826817241576,-0.2225755156738375,0.8492768926836047,0.04467414474833323
526,10.197,46.629,0.0,-0.5637830456727192,-0.2207488633585447,0.8401824320317657,0.044458624118147945
527,10.263,44.979,0.8888888888888888,0.7593282512953651,-0.1436486572133307,0.07279569790004112,-0.027313571731733374
528,10.263,45.045,0.8888888888888888,0.7647409976364807,-0.15361222430908295,0.07947562486406866,-0.019840580468651087
529,10.263,45.111,0.925925925925926,0.7734484921477898,-0.16538185191301188,0.04738522733035137,-0.010934726786091552
530,10.263,45.177,0.925925925925926,0.782922301626681,-0.1741140744889476,0.005551844905903269,-0.0002900033073208958
531,10.263,45.243,0.925925925925926,0.7557377256086151,-0.16418874078707157,-0.002033462023532934,0.0068752418006019795
532,10.263,45.309,0.8888888888888888,0.7046439928075783,-0.1441250199001644,0.034893188990961714,0.00977084011347609
533,10.263,45.375,0.8888888888888888,0.6578585796030099,-0.12563659347422354,0.04352184606402513,0.012206604208618143
534,10.263,45.441,0.8888888888888888,0.631742417828904,-0.11260179882119911,0.050596909075510225,0.013914756454153838
535,10.263,45.507,0.8888888888888888,0.6102483211153569,-0.0980760110891319,0.05712914204480386,0.016137588209166165
536,10.263,45.573,0.8148148148148148,0.5805788657470469,-0.09686399445525423,0.06491826914427133,0.021621822132946007
537,10.263,45.639,0.7407407407407407,0.5227813279917856,-0.11294429713130347,0.1416457356986279,0.030431076146631535
538,10.263,45.705,0.5555555555555556,0.41309199576072364,-0.1459500243586216,0.6460003489045127,0.044331209784689046
539,10.263,45.771,0.3703703703703703,0.25006916115392014,-0.18441140672316275,0.7453434888486866,0.06032985901650906
540,10.263,45.837,0.3333333333333333,0.0788095901388738,-0.22580234852481332,0.8012270103085493,0.06868436826272467
541,10.263,45.903,0.2592592592592592,-0.1025293656319067,-0.2650523442109367,0.9002332555048254,0.07167892898381634
542,10.263,45.969,0.1481481481481481,-0.26745808368537366,-0.28727759241191386,1.0050081973681255,0.07234721115369504
543,10.263,46.035,0.074074074074074,-0.37083485444440756,-0.2921563845974128,0.979786822595015,0.07146417180555557
544,10.263,46.101,0.0,-0.44376471230400927,-0.2867379122020588,0.9732540573904959,0.0683960374985553
545,10.263,46.167,0.0,-0.5163483459803678,-0.28481238124795605,0.986575430384092,0.06218189821159621
546,10.263,46.233,0.0,-0.5580351483243824,-0.2721418570836852,0.967967874556805,0.05517728364505413
547,10.263,46.299,0.0,-0.5679017346348181,-0.2500000312753367,0.9207408357027627,0.05051559682674131
548,10.263,46.365,0.0,-0.5619156764203954,-0.23558332440138152,0.8636801373000393,0.04767518657717263
549,10.263,46.431,0.0,-0.5628609332985461,-0.23053352487849724,0.8423481495163396,0.04608941964724356
550,10.263,46.497,0.0,-0.5685100115592405,-0.22865124264915765,0.8518003724541429,0.045429945566113974
551,10.263,46.563,0.0,-0.5680425775991005,-0.22545433744653007,0.8446024900082217,0.04496879143816315
552,10.263,46.629,0.0,-0.5647923385960947,-0.22252581237908764,0.8332696136060845,0.04465137982006942
553,10.329,44.979,0.8888888888888888,0.7536719790825158,-0.1261744767975726,0.0697076440819422,-0.024247126234657915
554,10.329,45.045,0.8888888888888888,0.7641927083026967,-0.14137084460930374,0.07587811667430876,-0.017216307723598938
555,10.329,45.111,0.925925925925926,0.7784160638345439,-0.1566186812389124,0.032271193454425716,-0.009462106224678973
556,10.329,45.177,0.925925925925926,0.7889908758048054,-0.16795106749593045,-0.010752832931342451,0.001799840833613205
557,10.329,45.243,0.925925925925926,0.7597089782770865,-0.15938302483254496,-0.0024307732202928844,0.00765793476942117
558,10.329,45.309,0.8888888888888888,0.705271890553097,-0.13927180076185303,0.037205817489520676,0.009479448232576113
559,10.329,45.375,0.8888888888888888,0.6604306671242673,-0.11950122263124152,0.05195063533499865,0.011131051997254424
560,10.329,45.441,0.8888888888888888,0.6280500562786269,-0.09964901249231092,0.05397611623518811,0.012256064322428047
